BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 440 -ss ./test.species -cb
[simulation PID is: 43239]
starting NFsim v1.12.1...

Seeding random number generator with: 440
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.092000e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.095200e-02s	 events (step): 41
Sim time: 6.240000e-02	CPU time (total): 4.098600e-02s	 events (step): 44
Sim time: 6.250000e-02	CPU time (total): 4.101200e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.103300e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.105500e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.107700e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.110200e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.112500e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.114800e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.118200e-02s	 events (step): 44
Sim time: 6.330000e-02	CPU time (total): 4.121000e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 4.123100e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.125600e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.128500e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.130900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.133300e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.136000e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.137300e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.140400e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 4.142800e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.144900e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.148100e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.150700e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.153900e-02s	 events (step): 43
Sim time: 6.470000e-02	CPU time (total): 4.156800e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 4.159600e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.162700e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.165300e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.167900e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.169900e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.171900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.174500e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.176300e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.178800e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.180800e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.183900e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.186400e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.187800e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.190100e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.193500e-02s	 events (step): 45
Sim time: 6.630000e-02	CPU time (total): 4.196000e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.198000e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.201200e-02s	 events (step): 43
Sim time: 6.660000e-02	CPU time (total): 4.203600e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.205600e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.207300e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.209200e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.210600e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.212800e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.214700e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.216400e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.218800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.220200e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 4.221900e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.224000e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.226200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.229600e-02s	 events (step): 43
Sim time: 6.800000e-02	CPU time (total): 4.232300e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.235000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.238400e-02s	 events (step): 42
Sim time: 6.830000e-02	CPU time (total): 4.241100e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.245400e-02s	 events (step): 59
Sim time: 6.850000e-02	CPU time (total): 4.248600e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.250000e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.251800e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.254300e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.256300e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.258200e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.259900e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.262300e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.264700e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.266100e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.268200e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.270200e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.273100e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.275500e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.277400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.278900e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.280600e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.282700e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.284800e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.286900e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.289400e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.292200e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.294400e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.296600e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.298700e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.300100e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.301600e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.303500e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.305700e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.307600e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.309900e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.312300e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.315200e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.316900e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.318800e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.320300e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.322700e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.324700e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.326500e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.328700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.330000e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 4.331800e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.334000e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.336100e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.338200e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.339900e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.341600e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.343300e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.344700e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.346700e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.349300e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.351800e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.354800e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.357100e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.359200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.361500e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.364700e-02s	 events (step): 38
Sim time: 7.420000e-02	CPU time (total): 4.367500e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.369400e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.371600e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.373400e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.375300e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.377800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.379400e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.380900e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.382400e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.384600e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.386400e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.388900e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.390900e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.392600e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.394000e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.395600e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.397500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.399000e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.401100e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.403100e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.404700e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.407400e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.409300e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.411700e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.413800e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.416700e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.418900e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.421100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.422500e-02s	 events (step): 12
Sim time: 7.710000e-02	CPU time (total): 4.424600e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.425900e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.427900e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.430800e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.433600e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.436400e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 4.438300e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.440700e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.443200e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.446700e-02s	 events (step): 49
Sim time: 7.810000e-02	CPU time (total): 4.449300e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.451700e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.453900e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.455600e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.457200e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.458800e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.461000e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.463400e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.465100e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.466600e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.468100e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.469800e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.472000e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.473900e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.475800e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.477400e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.478900e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.480200e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.482300e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.484600e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.485700e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 4.487600e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.488700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.489700e-02s	 events (step): 7
Sim time: 8.050000e-02	CPU time (total): 4.491400e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.493300e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.495200e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.496600e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.498900e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.500800e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.502400e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.503900e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.505300e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.507000e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.508900e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.510600e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.512200e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.513200e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 4.514500e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.516200e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.518300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.519800e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.521400e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.522900e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.524400e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.525400e-02s	 events (step): 11
Sim time: 8.270000e-02	CPU time (total): 4.526300e-02s	 events (step): 7
Sim time: 8.280000e-02	CPU time (total): 4.527600e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.528900e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.530500e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.531600e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.533300e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.534700e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.536500e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.538400e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.540200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.542800e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.544700e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.546300e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.548900e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.551000e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.552500e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.554400e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.556300e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.557600e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.559100e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.560800e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.563100e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.565100e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.567400e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.570200e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 4.573500e-02s	 events (step): 40
Sim time: 8.530000e-02	CPU time (total): 4.576600e-02s	 events (step): 42
Sim time: 8.540000e-02	CPU time (total): 4.579700e-02s	 events (step): 42
Sim time: 8.550000e-02	CPU time (total): 4.583200e-02s	 events (step): 46
Sim time: 8.560000e-02	CPU time (total): 4.589400e-02s	 events (step): 68
Sim time: 8.570000e-02	CPU time (total): 4.593400e-02s	 events (step): 53
Sim time: 8.580000e-02	CPU time (total): 4.596300e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 4.598500e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.600800e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.604200e-02s	 events (step): 47
Sim time: 8.620000e-02	CPU time (total): 4.607000e-02s	 events (step): 39
Sim time: 8.630000e-02	CPU time (total): 4.609500e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.611500e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.614300e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.616500e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.618600e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.620700e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.624100e-02s	 events (step): 47
Sim time: 8.700000e-02	CPU time (total): 4.626500e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 4.629100e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.631000e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.633100e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.635300e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.637700e-02s	 events (step): 33
Sim time: 8.760000e-02	CPU time (total): 4.639300e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.641600e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 4.643300e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.645500e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 4.646800e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.648300e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.649700e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.650800e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.651800e-02s	 events (step): 8
Sim time: 8.850000e-02	CPU time (total): 4.652800e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.654400e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.655500e-02s	 events (step): 10
Sim time: 8.880000e-02	CPU time (total): 4.656900e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.658600e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.660600e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.662500e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.664100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.666100e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.668000e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.669800e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.671300e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 4.673000e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.674900e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.677700e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.679800e-02s	 events (step): 26
Sim time: 9.010000e-02	CPU time (total): 4.681700e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.683700e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.686900e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.689500e-02s	 events (step): 38
Sim time: 9.050000e-02	CPU time (total): 4.691800e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.693900e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.696100e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.698600e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 4.701500e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 4.702700e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 4.705000e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.707700e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 4.709600e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.711400e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.712900e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.714100e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 4.716000e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.717400e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.718600e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 4.720800e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 4.722700e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.724200e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.725300e-02s	 events (step): 11
Sim time: 9.240000e-02	CPU time (total): 4.726500e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 4.727800e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 4.729000e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 4.730600e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 4.732200e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 4.733900e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.735100e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.737100e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 4.738200e-02s	 events (step): 12
Sim time: 9.330000e-02	CPU time (total): 4.739700e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.741500e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.742900e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.744500e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.747000e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 4.748700e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.750500e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.752500e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.754700e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 4.756500e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 4.758200e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.760600e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 4.763100e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.765300e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 4.766800e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 4.768800e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.770600e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 4.771400e-02s	 events (step): 7
Sim time: 9.510000e-02	CPU time (total): 4.772500e-02s	 events (step): 12
Sim time: 9.520000e-02	CPU time (total): 4.773700e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 4.775100e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 4.776800e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 4.778200e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.779600e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 4.781600e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 4.783400e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 4.785100e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 4.786500e-02s	 events (step): 15
Sim time: 9.610000e-02	CPU time (total): 4.788100e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 4.789900e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 4.791500e-02s	 events (step): 19
Sim time: 9.640000e-02	CPU time (total): 4.793400e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 4.794900e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 4.796200e-02s	 events (step): 14
Sim time: 9.670000e-02	CPU time (total): 4.797800e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 4.799300e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 4.800100e-02s	 events (step): 6
