BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 623
[simulation PID is: 43981]
starting NFsim v1.12.1...

Seeding random number generator with: 623
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 3.868200e-02s	 events (step): 39
Sim time: 6.080000e-02	CPU time (total): 3.869800e-02s	 events (step): 20
Sim time: 6.090000e-02	CPU time (total): 3.871800e-02s	 events (step): 25
Sim time: 6.100000e-02	CPU time (total): 3.873800e-02s	 events (step): 25
Sim time: 6.110000e-02	CPU time (total): 3.875200e-02s	 events (step): 13
Sim time: 6.120000e-02	CPU time (total): 3.877600e-02s	 events (step): 30
Sim time: 6.130000e-02	CPU time (total): 3.879400e-02s	 events (step): 23
Sim time: 6.140000e-02	CPU time (total): 3.881000e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 3.882400e-02s	 events (step): 14
Sim time: 6.160000e-02	CPU time (total): 3.883700e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 3.885200e-02s	 events (step): 17
Sim time: 6.180000e-02	CPU time (total): 3.887200e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 3.888800e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 3.890800e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 3.892700e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 3.894700e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 3.896600e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 3.898000e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 3.899800e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 3.901600e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 3.902700e-02s	 events (step): 10
Sim time: 6.280000e-02	CPU time (total): 3.904500e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 3.905700e-02s	 events (step): 11
Sim time: 6.300000e-02	CPU time (total): 3.907600e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 3.909200e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.910700e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 3.912200e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.914500e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 3.916400e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 3.918400e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 3.920100e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 3.922200e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 3.924400e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 3.926800e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.928700e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 3.931500e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 3.933700e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.935200e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.936500e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 3.938100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 3.939400e-02s	 events (step): 12
Sim time: 6.480000e-02	CPU time (total): 3.940700e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 3.942000e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 3.943200e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 3.944400e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 3.946200e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 3.947400e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 3.949200e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.951100e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 3.952600e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 3.954200e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 3.956700e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 3.959200e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 3.961700e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.964000e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 3.966500e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.969600e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.972400e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 3.974400e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 3.976500e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 3.978900e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 3.980000e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 3.981400e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 3.984100e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 3.986200e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 3.988600e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.992100e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 3.996500e-02s	 events (step): 42
Sim time: 6.750000e-02	CPU time (total): 3.999900e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.003700e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.007100e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.010200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.013600e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.016800e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.019900e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.022500e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.024900e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.027300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.030200e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.032500e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.034200e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.035800e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 4.038300e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.041500e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.044300e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.045900e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 4.048100e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.050000e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.051500e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.053000e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.054900e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.056500e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.058200e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.060200e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.062700e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.065700e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.069500e-02s	 events (step): 54
Sim time: 7.040000e-02	CPU time (total): 4.072600e-02s	 events (step): 45
Sim time: 7.050000e-02	CPU time (total): 4.075700e-02s	 events (step): 45
Sim time: 7.060000e-02	CPU time (total): 4.078700e-02s	 events (step): 45
Sim time: 7.070000e-02	CPU time (total): 4.083400e-02s	 events (step): 65
Sim time: 7.080000e-02	CPU time (total): 4.088600e-02s	 events (step): 72
Sim time: 7.090000e-02	CPU time (total): 4.092000e-02s	 events (step): 52
Sim time: 7.100000e-02	CPU time (total): 4.094600e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.098200e-02s	 events (step): 44
Sim time: 7.120000e-02	CPU time (total): 4.100500e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.102900e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 4.104800e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.106200e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.107700e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.109100e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.110700e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.112200e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.114700e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.115900e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.118000e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.119400e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.120400e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 4.121400e-02s	 events (step): 11
Sim time: 7.260000e-02	CPU time (total): 4.123100e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.124300e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.125700e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.127400e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.128500e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.129800e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.131500e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.132300e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.134000e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.137200e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.139300e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.141400e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.143200e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.144200e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.145500e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.147000e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.148300e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.150600e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.155700e-02s	 events (step): 72
Sim time: 7.450000e-02	CPU time (total): 4.161500e-02s	 events (step): 83
Sim time: 7.460000e-02	CPU time (total): 4.167100e-02s	 events (step): 80
Sim time: 7.470000e-02	CPU time (total): 4.171300e-02s	 events (step): 65
Sim time: 7.480000e-02	CPU time (total): 4.175500e-02s	 events (step): 60
Sim time: 7.490000e-02	CPU time (total): 4.179400e-02s	 events (step): 58
Sim time: 7.500000e-02	CPU time (total): 4.184200e-02s	 events (step): 68
Sim time: 7.510000e-02	CPU time (total): 4.187700e-02s	 events (step): 50
Sim time: 7.520000e-02	CPU time (total): 4.190000e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.191900e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.194000e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.195800e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.198800e-02s	 events (step): 45
Sim time: 7.570000e-02	CPU time (total): 4.203600e-02s	 events (step): 69
Sim time: 7.580000e-02	CPU time (total): 4.208300e-02s	 events (step): 67
Sim time: 7.590000e-02	CPU time (total): 4.213900e-02s	 events (step): 70
Sim time: 7.600000e-02	CPU time (total): 4.218400e-02s	 events (step): 61
Sim time: 7.610000e-02	CPU time (total): 4.222000e-02s	 events (step): 50
Sim time: 7.620000e-02	CPU time (total): 4.225900e-02s	 events (step): 54
Sim time: 7.630000e-02	CPU time (total): 4.230300e-02s	 events (step): 66
Sim time: 7.640000e-02	CPU time (total): 4.235600e-02s	 events (step): 74
Sim time: 7.650000e-02	CPU time (total): 4.241100e-02s	 events (step): 69
Sim time: 7.660000e-02	CPU time (total): 4.248700e-02s	 events (step): 88
Sim time: 7.670000e-02	CPU time (total): 4.253800e-02s	 events (step): 66
Sim time: 7.680000e-02	CPU time (total): 4.258100e-02s	 events (step): 54
Sim time: 7.690000e-02	CPU time (total): 4.262300e-02s	 events (step): 60
Sim time: 7.700000e-02	CPU time (total): 4.266600e-02s	 events (step): 58
Sim time: 7.710000e-02	CPU time (total): 4.272800e-02s	 events (step): 79
Sim time: 7.720000e-02	CPU time (total): 4.279800e-02s	 events (step): 95
Sim time: 7.730000e-02	CPU time (total): 4.286800e-02s	 events (step): 85
Sim time: 7.740000e-02	CPU time (total): 4.293500e-02s	 events (step): 88
Sim time: 7.750000e-02	CPU time (total): 4.303900e-02s	 events (step): 136
Sim time: 7.760000e-02	CPU time (total): 4.314500e-02s	 events (step): 130
Sim time: 7.770000e-02	CPU time (total): 4.323800e-02s	 events (step): 109
Sim time: 7.780000e-02	CPU time (total): 4.332100e-02s	 events (step): 108
Sim time: 7.790000e-02	CPU time (total): 4.344000e-02s	 events (step): 140
Sim time: 7.800000e-02	CPU time (total): 4.353700e-02s	 events (step): 125
Sim time: 7.810000e-02	CPU time (total): 4.362500e-02s	 events (step): 121
Sim time: 7.820000e-02	CPU time (total): 4.371900e-02s	 events (step): 114
Sim time: 7.830000e-02	CPU time (total): 4.379700e-02s	 events (step): 96
Sim time: 7.840000e-02	CPU time (total): 4.388000e-02s	 events (step): 114
Sim time: 7.850000e-02	CPU time (total): 4.394000e-02s	 events (step): 85
Sim time: 7.860000e-02	CPU time (total): 4.401200e-02s	 events (step): 108
Sim time: 7.870000e-02	CPU time (total): 4.410500e-02s	 events (step): 117
Sim time: 7.880000e-02	CPU time (total): 4.419400e-02s	 events (step): 116
Sim time: 7.890000e-02	CPU time (total): 4.428300e-02s	 events (step): 114
Sim time: 7.900000e-02	CPU time (total): 4.438000e-02s	 events (step): 121
Sim time: 7.910000e-02	CPU time (total): 4.447300e-02s	 events (step): 129
Sim time: 7.920000e-02	CPU time (total): 4.455200e-02s	 events (step): 117
Sim time: 7.930000e-02	CPU time (total): 4.464400e-02s	 events (step): 123
Sim time: 7.940000e-02	CPU time (total): 4.474300e-02s	 events (step): 131
Sim time: 7.950000e-02	CPU time (total): 4.483600e-02s	 events (step): 131
Sim time: 7.960000e-02	CPU time (total): 4.493600e-02s	 events (step): 131
Sim time: 7.970000e-02	CPU time (total): 4.503000e-02s	 events (step): 123
Sim time: 7.980000e-02	CPU time (total): 4.512900e-02s	 events (step): 142
Sim time: 7.990000e-02	CPU time (total): 4.522200e-02s	 events (step): 135
Sim time: 8.000000e-02	CPU time (total): 4.530800e-02s	 events (step): 114
Sim time: 8.010000e-02	CPU time (total): 4.544100e-02s	 events (step): 125
Sim time: 8.020000e-02	CPU time (total): 4.554500e-02s	 events (step): 154
Sim time: 8.030000e-02	CPU time (total): 4.563700e-02s	 events (step): 115
Sim time: 8.040000e-02	CPU time (total): 4.573500e-02s	 events (step): 140
Sim time: 8.050000e-02	CPU time (total): 4.583600e-02s	 events (step): 139
Sim time: 8.060000e-02	CPU time (total): 4.592800e-02s	 events (step): 117
Sim time: 8.070000e-02	CPU time (total): 4.602200e-02s	 events (step): 136
Sim time: 8.080000e-02	CPU time (total): 4.614000e-02s	 events (step): 151
Sim time: 8.090000e-02	CPU time (total): 4.625200e-02s	 events (step): 161
Sim time: 8.100000e-02	CPU time (total): 4.634300e-02s	 events (step): 130
Sim time: 8.110000e-02	CPU time (total): 4.642200e-02s	 events (step): 118
Sim time: 8.120000e-02	CPU time (total): 4.650700e-02s	 events (step): 113
Sim time: 8.130000e-02	CPU time (total): 4.661100e-02s	 events (step): 155
Sim time: 8.140000e-02	CPU time (total): 4.671300e-02s	 events (step): 144
Sim time: 8.150000e-02	CPU time (total): 4.680800e-02s	 events (step): 144
Sim time: 8.160000e-02	CPU time (total): 4.691200e-02s	 events (step): 151
Sim time: 8.170000e-02	CPU time (total): 4.700800e-02s	 events (step): 142
Sim time: 8.180000e-02	CPU time (total): 4.709800e-02s	 events (step): 140
Sim time: 8.190000e-02	CPU time (total): 4.718600e-02s	 events (step): 129
Sim time: 8.200000e-02	CPU time (total): 4.726900e-02s	 events (step): 132
Sim time: 8.210000e-02	CPU time (total): 4.736000e-02s	 events (step): 142
Sim time: 8.220000e-02	CPU time (total): 4.746800e-02s	 events (step): 154
Sim time: 8.230000e-02	CPU time (total): 4.756000e-02s	 events (step): 146
Sim time: 8.240000e-02	CPU time (total): 4.767300e-02s	 events (step): 175
Sim time: 8.250000e-02	CPU time (total): 4.778900e-02s	 events (step): 173
Sim time: 8.260000e-02	CPU time (total): 4.790900e-02s	 events (step): 156
Sim time: 8.270000e-02	CPU time (total): 4.802800e-02s	 events (step): 157
Sim time: 8.280000e-02	CPU time (total): 4.815100e-02s	 events (step): 177
Sim time: 8.290000e-02	CPU time (total): 4.827200e-02s	 events (step): 175
Sim time: 8.300000e-02	CPU time (total): 4.838500e-02s	 events (step): 154
Sim time: 8.310000e-02	CPU time (total): 4.848100e-02s	 events (step): 135
Sim time: 8.320000e-02	CPU time (total): 4.859000e-02s	 events (step): 167
Sim time: 8.330000e-02	CPU time (total): 4.871300e-02s	 events (step): 178
Sim time: 8.340000e-02	CPU time (total): 4.882800e-02s	 events (step): 170
Sim time: 8.350000e-02	CPU time (total): 4.894400e-02s	 events (step): 179
Sim time: 8.360000e-02	CPU time (total): 4.906800e-02s	 events (step): 182
Sim time: 8.370000e-02	CPU time (total): 4.920600e-02s	 events (step): 197
Sim time: 8.380000e-02	CPU time (total): 4.931100e-02s	 events (step): 148
Sim time: 8.390000e-02	CPU time (total): 4.943800e-02s	 events (step): 171
Sim time: 8.400000e-02	CPU time (total): 4.956200e-02s	 events (step): 180
Sim time: 8.410000e-02	CPU time (total): 4.967000e-02s	 events (step): 168
Sim time: 8.420000e-02	CPU time (total): 4.979300e-02s	 events (step): 183
Sim time: 8.430000e-02	CPU time (total): 4.991200e-02s	 events (step): 168
Sim time: 8.440000e-02	CPU time (total): 5.005200e-02s	 events (step): 200
Sim time: 8.450000e-02	CPU time (total): 5.016800e-02s	 events (step): 170
Sim time: 8.460000e-02	CPU time (total): 5.028200e-02s	 events (step): 176
Sim time: 8.470000e-02	CPU time (total): 5.039100e-02s	 events (step): 161
Sim time: 8.480000e-02	CPU time (total): 5.051000e-02s	 events (step): 194
Sim time: 8.490000e-02	CPU time (total): 5.063700e-02s	 events (step): 205
Sim time: 8.500000e-02	CPU time (total): 5.075900e-02s	 events (step): 192
Sim time: 8.510000e-02	CPU time (total): 5.087700e-02s	 events (step): 191
Sim time: 8.520000e-02	CPU time (total): 5.100000e-02s	 events (step): 189
Sim time: 8.530000e-02	CPU time (total): 5.109000e-02s	 events (step): 142
Sim time: 8.540000e-02	CPU time (total): 5.119500e-02s	 events (step): 171
Sim time: 8.550000e-02	CPU time (total): 5.131100e-02s	 events (step): 187
Sim time: 8.560000e-02	CPU time (total): 5.140800e-02s	 events (step): 152
Sim time: 8.570000e-02	CPU time (total): 5.152000e-02s	 events (step): 177
Sim time: 8.580000e-02	CPU time (total): 5.163500e-02s	 events (step): 179
Sim time: 8.590000e-02	CPU time (total): 5.172800e-02s	 events (step): 143
Sim time: 8.600000e-02	CPU time (total): 5.182000e-02s	 events (step): 142
Sim time: 8.610000e-02	CPU time (total): 5.192400e-02s	 events (step): 164
Sim time: 8.620000e-02	CPU time (total): 5.204200e-02s	 events (step): 176
Sim time: 8.630000e-02	CPU time (total): 5.215200e-02s	 events (step): 169
Sim time: 8.640000e-02	CPU time (total): 5.228800e-02s	 events (step): 207
Sim time: 8.650000e-02	CPU time (total): 5.239500e-02s	 events (step): 172
Sim time: 8.660000e-02	CPU time (total): 5.250200e-02s	 events (step): 167
Sim time: 8.670000e-02	CPU time (total): 5.263200e-02s	 events (step): 210
Sim time: 8.680000e-02	CPU time (total): 5.275500e-02s	 events (step): 190
Sim time: 8.690000e-02	CPU time (total): 5.288100e-02s	 events (step): 202
Sim time: 8.700000e-02	CPU time (total): 5.298900e-02s	 events (step): 170
Sim time: 8.710000e-02	CPU time (total): 5.310700e-02s	 events (step): 184
Sim time: 8.720000e-02	CPU time (total): 5.322100e-02s	 events (step): 179
Sim time: 8.730000e-02	CPU time (total): 5.333800e-02s	 events (step): 188
Sim time: 8.740000e-02	CPU time (total): 5.345500e-02s	 events (step): 167
Sim time: 8.750000e-02	CPU time (total): 5.355900e-02s	 events (step): 160
Sim time: 8.760000e-02	CPU time (total): 5.367800e-02s	 events (step): 184
Sim time: 8.770000e-02	CPU time (total): 5.379400e-02s	 events (step): 183
Sim time: 8.780000e-02	CPU time (total): 5.391800e-02s	 events (step): 194
Sim time: 8.790000e-02	CPU time (total): 5.403000e-02s	 events (step): 169
Sim time: 8.800000e-02	CPU time (total): 5.414400e-02s	 events (step): 177
Sim time: 8.810000e-02	CPU time (total): 5.425600e-02s	 events (step): 180
Sim time: 8.820000e-02	CPU time (total): 5.434500e-02s	 events (step): 139
Sim time: 8.830000e-02	CPU time (total): 5.443400e-02s	 events (step): 142
Sim time: 8.840000e-02	CPU time (total): 5.455300e-02s	 events (step): 187
Sim time: 8.850000e-02	CPU time (total): 5.465800e-02s	 events (step): 162
Sim time: 8.860000e-02	CPU time (total): 5.475900e-02s	 events (step): 155
Sim time: 8.870000e-02	CPU time (total): 5.488300e-02s	 events (step): 191
Sim time: 8.880000e-02	CPU time (total): 5.501000e-02s	 events (step): 200
Sim time: 8.890000e-02	CPU time (total): 5.514400e-02s	 events (step): 212
Sim time: 8.900000e-02	CPU time (total): 5.527700e-02s	 events (step): 213
Sim time: 8.910000e-02	CPU time (total): 5.540300e-02s	 events (step): 201
Sim time: 8.920000e-02	CPU time (total): 5.553000e-02s	 events (step): 201
Sim time: 8.930000e-02	CPU time (total): 5.566600e-02s	 events (step): 210
Sim time: 8.940000e-02	CPU time (total): 5.577400e-02s	 events (step): 168
Sim time: 8.950000e-02	CPU time (total): 5.589600e-02s	 events (step): 187
Sim time: 8.960000e-02	CPU time (total): 5.601900e-02s	 events (step): 187
Sim time: 8.970000e-02	CPU time (total): 5.613900e-02s	 events (step): 182
Sim time: 8.980000e-02	CPU time (total): 5.626100e-02s	 events (step): 195
Sim time: 8.990000e-02	CPU time (total): 5.639400e-02s	 events (step): 207
Sim time: 9.000000e-02	CPU time (total): 5.649900e-02s	 events (step): 163
Sim time: 9.010000e-02	CPU time (total): 5.661400e-02s	 events (step): 179
Sim time: 9.020000e-02	CPU time (total): 5.673500e-02s	 events (step): 186
Sim time: 9.030000e-02	CPU time (total): 5.685800e-02s	 events (step): 189
Sim time: 9.040000e-02	CPU time (total): 5.699600e-02s	 events (step): 213
Sim time: 9.050000e-02	CPU time (total): 5.711300e-02s	 events (step): 181
Sim time: 9.060000e-02	CPU time (total): 5.726400e-02s	 events (step): 220
Sim time: 9.070000e-02	CPU time (total): 5.740600e-02s	 events (step): 185
Sim time: 9.080000e-02	CPU time (total): 5.754900e-02s	 events (step): 219
Sim time: 9.090000e-02	CPU time (total): 5.769100e-02s	 events (step): 198
Sim time: 9.100000e-02	CPU time (total): 5.784700e-02s	 events (step): 231
Sim time: 9.110000e-02	CPU time (total): 5.798000e-02s	 events (step): 206
Sim time: 9.120000e-02	CPU time (total): 5.809600e-02s	 events (step): 185
Sim time: 9.130000e-02	CPU time (total): 5.821300e-02s	 events (step): 178
Sim time: 9.140000e-02	CPU time (total): 5.834400e-02s	 events (step): 199
Sim time: 9.150000e-02	CPU time (total): 5.846300e-02s	 events (step): 186
Sim time: 9.160000e-02	CPU time (total): 5.859400e-02s	 events (step): 205
Sim time: 9.170000e-02	CPU time (total): 5.870800e-02s	 events (step): 182
Sim time: 9.180000e-02	CPU time (total): 5.884000e-02s	 events (step): 204
Sim time: 9.190000e-02	CPU time (total): 5.896800e-02s	 events (step): 201
Sim time: 9.200000e-02	CPU time (total): 5.909500e-02s	 events (step): 200
Sim time: 9.210000e-02	CPU time (total): 5.918300e-02s	 events (step): 135
Sim time: 9.220000e-02	CPU time (total): 5.928300e-02s	 events (step): 153
Sim time: 9.230000e-02	CPU time (total): 5.941300e-02s	 events (step): 195
Sim time: 9.240000e-02	CPU time (total): 5.953200e-02s	 events (step): 185
Sim time: 9.250000e-02	CPU time (total): 5.965500e-02s	 events (step): 192
Sim time: 9.260000e-02	CPU time (total): 5.975500e-02s	 events (step): 154
Sim time: 9.270000e-02	CPU time (total): 5.987200e-02s	 events (step): 172
Sim time: 9.280000e-02	CPU time (total): 5.999700e-02s	 events (step): 195
Sim time: 9.290000e-02	CPU time (total): 6.011500e-02s	 events (step): 182
Sim time: 9.300000e-02	CPU time (total): 6.023000e-02s	 events (step): 176
Sim time: 9.310000e-02	CPU time (total): 6.034700e-02s	 events (step): 183
Sim time: 9.320000e-02	CPU time (total): 6.048500e-02s	 events (step): 221
Sim time: 9.330000e-02	CPU time (total): 6.061400e-02s	 events (step): 199
Sim time: 9.340000e-02	CPU time (total): 6.075100e-02s	 events (step): 219
Sim time: 9.350000e-02	CPU time (total): 6.087500e-02s	 events (step): 196
Sim time: 9.360000e-02	CPU time (total): 6.098200e-02s	 events (step): 167
Sim time: 9.370000e-02	CPU time (total): 6.111000e-02s	 events (step): 187
Sim time: 9.380000e-02	CPU time (total): 6.122000e-02s	 events (step): 173
Sim time: 9.390000e-02	CPU time (total): 6.132600e-02s	 events (step): 167
Sim time: 9.400000e-02	CPU time (total): 6.145700e-02s	 events (step): 196
Sim time: 9.410000e-02	CPU time (total): 6.158600e-02s	 events (step): 193
Sim time: 9.420000e-02	CPU time (total): 6.170600e-02s	 events (step): 186
Sim time: 9.430000e-02	CPU time (total): 6.185000e-02s	 events (step): 225
Sim time: 9.440000e-02	CPU time (total): 6.196800e-02s	 events (step): 186
Sim time: 9.450000e-02	CPU time (total): 6.208600e-02s	 events (step): 190
Sim time: 9.460000e-02	CPU time (total): 6.218700e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 6.231500e-02s	 events (step): 203
Sim time: 9.480000e-02	CPU time (total): 6.243400e-02s	 events (step): 177
Sim time: 9.490000e-02	CPU time (total): 6.254000e-02s	 events (step): 161
Sim time: 9.500000e-02	CPU time (total): 6.265400e-02s	 events (step): 175
Sim time: 9.510000e-02	CPU time (total): 6.276400e-02s	 events (step): 163
Sim time: 9.520000e-02	CPU time (total): 6.287600e-02s	 events (step): 175
Sim time: 9.530000e-02	CPU time (total): 6.298000e-02s	 events (step): 153
Sim time: 9.540000e-02	CPU time (total): 6.310500e-02s	 events (step): 197
