BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 992 -ss ./test.species
[simulation PID is: 45467]
starting NFsim v1.12.1...

Seeding random number generator with: 992
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 5.625600e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 5.628000e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 5.630300e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 5.631900e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 5.633900e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 5.635100e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 5.637200e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 5.639700e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 5.642300e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 5.645100e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 5.647900e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 5.650200e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 5.652800e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 5.655400e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 5.657300e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 5.658900e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 5.660600e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 5.662700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 5.665200e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 5.666900e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 5.668300e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 5.669800e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 5.671600e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 5.673000e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 5.675600e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 5.677300e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 5.679500e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 5.681800e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 5.684000e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 5.686000e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 5.688300e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 5.691200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 5.693000e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 5.695000e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 5.696600e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 5.698200e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 5.700000e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 5.702100e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 5.704100e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 5.706400e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 5.708000e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 5.710200e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 5.712000e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 5.713500e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 5.715200e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 5.717300e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 5.719700e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 5.722300e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 5.724600e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 5.726300e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 5.728100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 5.730100e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 5.732300e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 5.734800e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 5.737500e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 5.740100e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 5.743200e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 5.745400e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 5.747100e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 5.750000e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 5.752600e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 5.755200e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 5.758100e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 5.760700e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 5.763300e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 5.766500e-02s	 events (step): 39
Sim time: 6.920000e-02	CPU time (total): 5.768300e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 5.770200e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 5.772300e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 5.774300e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 5.776700e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 5.778100e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 5.780000e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 5.783000e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 5.785800e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 5.788400e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 5.790700e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 5.792600e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 5.794600e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 5.796300e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 5.799200e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 5.802900e-02s	 events (step): 53
Sim time: 7.080000e-02	CPU time (total): 5.806300e-02s	 events (step): 44
Sim time: 7.090000e-02	CPU time (total): 5.809800e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 5.811500e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 5.814400e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 5.817800e-02s	 events (step): 45
Sim time: 7.130000e-02	CPU time (total): 5.820000e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 5.821400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 5.824700e-02s	 events (step): 42
Sim time: 7.160000e-02	CPU time (total): 5.826400e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 5.828800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 5.830200e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 5.832000e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 5.834300e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 5.835300e-02s	 events (step): 7
Sim time: 7.220000e-02	CPU time (total): 5.836800e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 5.838300e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 5.840200e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 5.842500e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 5.844300e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 5.847000e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 5.850300e-02s	 events (step): 46
Sim time: 7.290000e-02	CPU time (total): 5.855200e-02s	 events (step): 62
Sim time: 7.300000e-02	CPU time (total): 5.863000e-02s	 events (step): 94
Sim time: 7.310000e-02	CPU time (total): 5.869000e-02s	 events (step): 83
Sim time: 7.320000e-02	CPU time (total): 5.873800e-02s	 events (step): 61
Sim time: 7.330000e-02	CPU time (total): 5.878500e-02s	 events (step): 56
Sim time: 7.340000e-02	CPU time (total): 5.883600e-02s	 events (step): 69
Sim time: 7.350000e-02	CPU time (total): 5.886800e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 5.889000e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 5.891300e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 5.893900e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 5.896200e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 5.898200e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 5.900400e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 5.902900e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 5.904900e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 5.907300e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 5.909400e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 5.912700e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 5.914800e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 5.917000e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 5.920200e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 5.923300e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 5.926300e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 5.929600e-02s	 events (step): 43
Sim time: 7.530000e-02	CPU time (total): 5.931900e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 5.935200e-02s	 events (step): 43
Sim time: 7.550000e-02	CPU time (total): 5.938500e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 5.944100e-02s	 events (step): 77
Sim time: 7.570000e-02	CPU time (total): 5.950000e-02s	 events (step): 80
Sim time: 7.580000e-02	CPU time (total): 5.956300e-02s	 events (step): 83
Sim time: 7.590000e-02	CPU time (total): 5.961200e-02s	 events (step): 57
Sim time: 7.600000e-02	CPU time (total): 5.966900e-02s	 events (step): 72
Sim time: 7.610000e-02	CPU time (total): 5.971500e-02s	 events (step): 60
Sim time: 7.620000e-02	CPU time (total): 5.975900e-02s	 events (step): 56
Sim time: 7.630000e-02	CPU time (total): 5.980900e-02s	 events (step): 63
Sim time: 7.640000e-02	CPU time (total): 5.985300e-02s	 events (step): 51
Sim time: 7.650000e-02	CPU time (total): 5.988300e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 5.991700e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 5.996400e-02s	 events (step): 61
Sim time: 7.680000e-02	CPU time (total): 6.001200e-02s	 events (step): 57
Sim time: 7.690000e-02	CPU time (total): 6.008400e-02s	 events (step): 89
Sim time: 7.700000e-02	CPU time (total): 6.017300e-02s	 events (step): 105
Sim time: 7.710000e-02	CPU time (total): 6.026500e-02s	 events (step): 95
Sim time: 7.720000e-02	CPU time (total): 6.035700e-02s	 events (step): 108
Sim time: 7.730000e-02	CPU time (total): 6.040800e-02s	 events (step): 66
Sim time: 7.740000e-02	CPU time (total): 6.048600e-02s	 events (step): 98
Sim time: 7.750000e-02	CPU time (total): 6.057800e-02s	 events (step): 107
Sim time: 7.760000e-02	CPU time (total): 6.067400e-02s	 events (step): 111
Sim time: 7.770000e-02	CPU time (total): 6.075700e-02s	 events (step): 100
Sim time: 7.780000e-02	CPU time (total): 6.084800e-02s	 events (step): 116
Sim time: 7.790000e-02	CPU time (total): 6.094600e-02s	 events (step): 101
Sim time: 7.800000e-02	CPU time (total): 6.103100e-02s	 events (step): 100
Sim time: 7.810000e-02	CPU time (total): 6.113100e-02s	 events (step): 127
Sim time: 7.820000e-02	CPU time (total): 6.122500e-02s	 events (step): 109
Sim time: 7.830000e-02	CPU time (total): 6.129800e-02s	 events (step): 111
Sim time: 7.840000e-02	CPU time (total): 6.137900e-02s	 events (step): 95
Sim time: 7.850000e-02	CPU time (total): 6.145700e-02s	 events (step): 114
Sim time: 7.860000e-02	CPU time (total): 6.153900e-02s	 events (step): 111
Sim time: 7.870000e-02	CPU time (total): 6.164500e-02s	 events (step): 121
Sim time: 7.880000e-02	CPU time (total): 6.173000e-02s	 events (step): 110
Sim time: 7.890000e-02	CPU time (total): 6.183000e-02s	 events (step): 118
Sim time: 7.900000e-02	CPU time (total): 6.193300e-02s	 events (step): 129
Sim time: 7.910000e-02	CPU time (total): 6.205600e-02s	 events (step): 137
Sim time: 7.920000e-02	CPU time (total): 6.214400e-02s	 events (step): 115
Sim time: 7.930000e-02	CPU time (total): 6.226600e-02s	 events (step): 140
Sim time: 7.940000e-02	CPU time (total): 6.238400e-02s	 events (step): 126
Sim time: 7.950000e-02	CPU time (total): 6.247900e-02s	 events (step): 108
Sim time: 7.960000e-02	CPU time (total): 6.259200e-02s	 events (step): 128
Sim time: 7.970000e-02	CPU time (total): 6.267600e-02s	 events (step): 106
Sim time: 7.980000e-02	CPU time (total): 6.278300e-02s	 events (step): 133
Sim time: 7.990000e-02	CPU time (total): 6.289100e-02s	 events (step): 135
Sim time: 8.000000e-02	CPU time (total): 6.298600e-02s	 events (step): 125
Sim time: 8.010000e-02	CPU time (total): 6.307400e-02s	 events (step): 121
Sim time: 8.020000e-02	CPU time (total): 6.316800e-02s	 events (step): 132
Sim time: 8.030000e-02	CPU time (total): 6.329600e-02s	 events (step): 151
Sim time: 8.040000e-02	CPU time (total): 6.338600e-02s	 events (step): 114
Sim time: 8.050000e-02	CPU time (total): 6.349700e-02s	 events (step): 154
Sim time: 8.060000e-02	CPU time (total): 6.358900e-02s	 events (step): 132
Sim time: 8.070000e-02	CPU time (total): 6.369000e-02s	 events (step): 138
Sim time: 8.080000e-02	CPU time (total): 6.379000e-02s	 events (step): 135
Sim time: 8.090000e-02	CPU time (total): 6.388900e-02s	 events (step): 151
Sim time: 8.100000e-02	CPU time (total): 6.400700e-02s	 events (step): 156
Sim time: 8.110000e-02	CPU time (total): 6.411900e-02s	 events (step): 150
Sim time: 8.120000e-02	CPU time (total): 6.424300e-02s	 events (step): 164
Sim time: 8.130000e-02	CPU time (total): 6.441900e-02s	 events (step): 194
Sim time: 8.140000e-02	CPU time (total): 6.453900e-02s	 events (step): 164
Sim time: 8.150000e-02	CPU time (total): 6.469000e-02s	 events (step): 203
Sim time: 8.160000e-02	CPU time (total): 6.480500e-02s	 events (step): 161
Sim time: 8.170000e-02	CPU time (total): 6.492000e-02s	 events (step): 166
Sim time: 8.180000e-02	CPU time (total): 6.504200e-02s	 events (step): 175
Sim time: 8.190000e-02	CPU time (total): 6.514200e-02s	 events (step): 139
Sim time: 8.200000e-02	CPU time (total): 6.523800e-02s	 events (step): 130
Sim time: 8.210000e-02	CPU time (total): 6.534900e-02s	 events (step): 158
Sim time: 8.220000e-02	CPU time (total): 6.546100e-02s	 events (step): 153
Sim time: 8.230000e-02	CPU time (total): 6.559900e-02s	 events (step): 166
Sim time: 8.240000e-02	CPU time (total): 6.573600e-02s	 events (step): 186
Sim time: 8.250000e-02	CPU time (total): 6.583900e-02s	 events (step): 151
Sim time: 8.260000e-02	CPU time (total): 6.594600e-02s	 events (step): 153
Sim time: 8.270000e-02	CPU time (total): 6.604700e-02s	 events (step): 139
Sim time: 8.280000e-02	CPU time (total): 6.615700e-02s	 events (step): 165
Sim time: 8.290000e-02	CPU time (total): 6.624900e-02s	 events (step): 137
Sim time: 8.300000e-02	CPU time (total): 6.635100e-02s	 events (step): 153
Sim time: 8.310000e-02	CPU time (total): 6.647000e-02s	 events (step): 184
Sim time: 8.320000e-02	CPU time (total): 6.657300e-02s	 events (step): 153
Sim time: 8.330000e-02	CPU time (total): 6.666600e-02s	 events (step): 143
Sim time: 8.340000e-02	CPU time (total): 6.677800e-02s	 events (step): 170
Sim time: 8.350000e-02	CPU time (total): 6.688200e-02s	 events (step): 155
Sim time: 8.360000e-02	CPU time (total): 6.698900e-02s	 events (step): 163
Sim time: 8.370000e-02	CPU time (total): 6.710000e-02s	 events (step): 171
Sim time: 8.380000e-02	CPU time (total): 6.720200e-02s	 events (step): 156
Sim time: 8.390000e-02	CPU time (total): 6.732400e-02s	 events (step): 167
Sim time: 8.400000e-02	CPU time (total): 6.743600e-02s	 events (step): 170
Sim time: 8.410000e-02	CPU time (total): 6.754800e-02s	 events (step): 169
Sim time: 8.420000e-02	CPU time (total): 6.766900e-02s	 events (step): 188
Sim time: 8.430000e-02	CPU time (total): 6.777200e-02s	 events (step): 158
Sim time: 8.440000e-02	CPU time (total): 6.787500e-02s	 events (step): 154
Sim time: 8.450000e-02	CPU time (total): 6.797500e-02s	 events (step): 153
Sim time: 8.460000e-02	CPU time (total): 6.808300e-02s	 events (step): 162
Sim time: 8.470000e-02	CPU time (total): 6.820400e-02s	 events (step): 184
Sim time: 8.480000e-02	CPU time (total): 6.830400e-02s	 events (step): 152
Sim time: 8.490000e-02	CPU time (total): 6.842000e-02s	 events (step): 176
Sim time: 8.500000e-02	CPU time (total): 6.852000e-02s	 events (step): 152
Sim time: 8.510000e-02	CPU time (total): 6.862700e-02s	 events (step): 170
Sim time: 8.520000e-02	CPU time (total): 6.873000e-02s	 events (step): 144
Sim time: 8.530000e-02	CPU time (total): 6.883900e-02s	 events (step): 167
Sim time: 8.540000e-02	CPU time (total): 6.893600e-02s	 events (step): 145
Sim time: 8.550000e-02	CPU time (total): 6.906000e-02s	 events (step): 193
Sim time: 8.560000e-02	CPU time (total): 6.917800e-02s	 events (step): 183
Sim time: 8.570000e-02	CPU time (total): 6.930200e-02s	 events (step): 187
Sim time: 8.580000e-02	CPU time (total): 6.943300e-02s	 events (step): 197
Sim time: 8.590000e-02	CPU time (total): 6.954500e-02s	 events (step): 167
Sim time: 8.600000e-02	CPU time (total): 6.965300e-02s	 events (step): 163
Sim time: 8.610000e-02	CPU time (total): 6.977300e-02s	 events (step): 186
Sim time: 8.620000e-02	CPU time (total): 6.990100e-02s	 events (step): 177
Sim time: 8.630000e-02	CPU time (total): 7.002800e-02s	 events (step): 193
Sim time: 8.640000e-02	CPU time (total): 7.013200e-02s	 events (step): 165
Sim time: 8.650000e-02	CPU time (total): 7.024900e-02s	 events (step): 183
Sim time: 8.660000e-02	CPU time (total): 7.035700e-02s	 events (step): 169
Sim time: 8.670000e-02	CPU time (total): 7.047100e-02s	 events (step): 175
Sim time: 8.680000e-02	CPU time (total): 7.059400e-02s	 events (step): 193
Sim time: 8.690000e-02	CPU time (total): 7.069500e-02s	 events (step): 154
Sim time: 8.700000e-02	CPU time (total): 7.081400e-02s	 events (step): 181
Sim time: 8.710000e-02	CPU time (total): 7.092600e-02s	 events (step): 170
Sim time: 8.720000e-02	CPU time (total): 7.103600e-02s	 events (step): 176
Sim time: 8.730000e-02	CPU time (total): 7.114600e-02s	 events (step): 167
Sim time: 8.740000e-02	CPU time (total): 7.130000e-02s	 events (step): 226
Sim time: 8.750000e-02	CPU time (total): 7.141900e-02s	 events (step): 179
Sim time: 8.760000e-02	CPU time (total): 7.155000e-02s	 events (step): 199
Sim time: 8.770000e-02	CPU time (total): 7.167300e-02s	 events (step): 192
Sim time: 8.780000e-02	CPU time (total): 7.180900e-02s	 events (step): 211
Sim time: 8.790000e-02	CPU time (total): 7.192500e-02s	 events (step): 182
Sim time: 8.800000e-02	CPU time (total): 7.204500e-02s	 events (step): 183
Sim time: 8.810000e-02	CPU time (total): 7.218000e-02s	 events (step): 201
Sim time: 8.820000e-02	CPU time (total): 7.229300e-02s	 events (step): 173
Sim time: 8.830000e-02	CPU time (total): 7.240900e-02s	 events (step): 187
Sim time: 8.840000e-02	CPU time (total): 7.253100e-02s	 events (step): 186
Sim time: 8.850000e-02	CPU time (total): 7.266100e-02s	 events (step): 197
Sim time: 8.860000e-02	CPU time (total): 7.277700e-02s	 events (step): 174
Sim time: 8.870000e-02	CPU time (total): 7.291200e-02s	 events (step): 201
Sim time: 8.880000e-02	CPU time (total): 7.303100e-02s	 events (step): 178
Sim time: 8.890000e-02	CPU time (total): 7.313600e-02s	 events (step): 162
Sim time: 8.900000e-02	CPU time (total): 7.324200e-02s	 events (step): 164
Sim time: 8.910000e-02	CPU time (total): 7.335900e-02s	 events (step): 184
Sim time: 8.920000e-02	CPU time (total): 7.347200e-02s	 events (step): 180
Sim time: 8.930000e-02	CPU time (total): 7.360500e-02s	 events (step): 204
Sim time: 8.940000e-02	CPU time (total): 7.373100e-02s	 events (step): 197
Sim time: 8.950000e-02	CPU time (total): 7.388600e-02s	 events (step): 245
Sim time: 8.960000e-02	CPU time (total): 7.402900e-02s	 events (step): 221
Sim time: 8.970000e-02	CPU time (total): 7.415100e-02s	 events (step): 188
Sim time: 8.980000e-02	CPU time (total): 7.427400e-02s	 events (step): 192
Sim time: 8.990000e-02	CPU time (total): 7.439700e-02s	 events (step): 198
Sim time: 9.000000e-02	CPU time (total): 7.453000e-02s	 events (step): 189
Sim time: 9.010000e-02	CPU time (total): 7.465700e-02s	 events (step): 195
Sim time: 9.020000e-02	CPU time (total): 7.477500e-02s	 events (step): 189
Sim time: 9.030000e-02	CPU time (total): 7.491600e-02s	 events (step): 214
Sim time: 9.040000e-02	CPU time (total): 7.504800e-02s	 events (step): 198
Sim time: 9.050000e-02	CPU time (total): 7.516400e-02s	 events (step): 181
Sim time: 9.060000e-02	CPU time (total): 7.530200e-02s	 events (step): 205
Sim time: 9.070000e-02	CPU time (total): 7.542900e-02s	 events (step): 195
Sim time: 9.080000e-02	CPU time (total): 7.555100e-02s	 events (step): 197
Sim time: 9.090000e-02	CPU time (total): 7.569600e-02s	 events (step): 229
Sim time: 9.100000e-02	CPU time (total): 7.582300e-02s	 events (step): 199
Sim time: 9.110000e-02	CPU time (total): 7.594700e-02s	 events (step): 196
Sim time: 9.120000e-02	CPU time (total): 7.607400e-02s	 events (step): 195
Sim time: 9.130000e-02	CPU time (total): 7.618500e-02s	 events (step): 174
Sim time: 9.140000e-02	CPU time (total): 7.630000e-02s	 events (step): 180
Sim time: 9.150000e-02	CPU time (total): 7.643000e-02s	 events (step): 209
Sim time: 9.160000e-02	CPU time (total): 7.654500e-02s	 events (step): 174
Sim time: 9.170000e-02	CPU time (total): 7.664400e-02s	 events (step): 148
Sim time: 9.180000e-02	CPU time (total): 7.677200e-02s	 events (step): 197
Sim time: 9.190000e-02	CPU time (total): 7.690900e-02s	 events (step): 211
Sim time: 9.200000e-02	CPU time (total): 7.704300e-02s	 events (step): 204
Sim time: 9.210000e-02	CPU time (total): 7.717600e-02s	 events (step): 204
Sim time: 9.220000e-02	CPU time (total): 7.731200e-02s	 events (step): 205
Sim time: 9.230000e-02	CPU time (total): 7.744100e-02s	 events (step): 198
Sim time: 9.240000e-02	CPU time (total): 7.756800e-02s	 events (step): 195
Sim time: 9.250000e-02	CPU time (total): 7.769700e-02s	 events (step): 197
Sim time: 9.260000e-02	CPU time (total): 7.784200e-02s	 events (step): 225
Sim time: 9.270000e-02	CPU time (total): 7.796400e-02s	 events (step): 186
Sim time: 9.280000e-02	CPU time (total): 7.810600e-02s	 events (step): 215
Sim time: 9.290000e-02	CPU time (total): 7.825100e-02s	 events (step): 224
Sim time: 9.300000e-02	CPU time (total): 7.838600e-02s	 events (step): 206
Sim time: 9.310000e-02	CPU time (total): 7.853600e-02s	 events (step): 238
Sim time: 9.320000e-02	CPU time (total): 7.866700e-02s	 events (step): 200
Sim time: 9.330000e-02	CPU time (total): 7.878600e-02s	 events (step): 189
Sim time: 9.340000e-02	CPU time (total): 7.889000e-02s	 events (step): 163
Sim time: 9.350000e-02	CPU time (total): 7.900600e-02s	 events (step): 181
Sim time: 9.360000e-02	CPU time (total): 7.912900e-02s	 events (step): 187
Sim time: 9.370000e-02	CPU time (total): 7.927100e-02s	 events (step): 203
Sim time: 9.380000e-02	CPU time (total): 7.940800e-02s	 events (step): 206
Sim time: 9.390000e-02	CPU time (total): 7.955600e-02s	 events (step): 224
Sim time: 9.400000e-02	CPU time (total): 7.966300e-02s	 events (step): 165
Sim time: 9.410000e-02	CPU time (total): 7.978100e-02s	 events (step): 190
Sim time: 9.420000e-02	CPU time (total): 7.991400e-02s	 events (step): 211
Sim time: 9.430000e-02	CPU time (total): 8.003800e-02s	 events (step): 198
Sim time: 9.440000e-02	CPU time (total): 8.014500e-02s	 events (step): 166
Sim time: 9.450000e-02	CPU time (total): 8.026200e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 8.037800e-02s	 events (step): 181
Sim time: 9.470000e-02	CPU time (total): 8.050800e-02s	 events (step): 201
Sim time: 9.480000e-02	CPU time (total): 8.063900e-02s	 events (step): 212
Sim time: 9.490000e-02	CPU time (total): 8.075900e-02s	 events (step): 187
Sim time: 9.500000e-02	CPU time (total): 8.087100e-02s	 events (step): 180
Sim time: 9.510000e-02	CPU time (total): 8.098700e-02s	 events (step): 180
Sim time: 9.520000e-02	CPU time (total): 8.110700e-02s	 events (step): 191
Sim time: 9.530000e-02	CPU time (total): 8.121500e-02s	 events (step): 162
Sim time: 9.540000e-02	CPU time (total): 8.133200e-02s	 events (step): 178
Sim time: 9.550000e-02	CPU time (total): 8.145300e-02s	 events (step): 187
Sim time: 9.560000e-02	CPU time (total): 8.158800e-02s	 events (step): 205
Sim time: 9.570000e-02	CPU time (total): 8.169700e-02s	 events (step): 164
Sim time: 9.580000e-02	CPU time (total): 8.184100e-02s	 events (step): 218
Sim time: 9.590000e-02	CPU time (total): 8.195900e-02s	 events (step): 184
Sim time: 9.600000e-02	CPU time (total): 8.207800e-02s	 events (step): 185
Sim time: 9.610000e-02	CPU time (total): 8.218200e-02s	 events (step): 164
Sim time: 9.620000e-02	CPU time (total): 8.230200e-02s	 events (step): 186
Sim time: 9.630000e-02	CPU time (total): 8.241500e-02s	 events (step): 177
Sim time: 9.640000e-02	CPU time (total): 8.252600e-02s	 events (step): 178
Sim time: 9.650000e-02	CPU time (total): 8.263500e-02s	 events (step): 168
Sim time: 9.660000e-02	CPU time (total): 8.273800e-02s	 events (step): 159
Sim time: 9.670000e-02	CPU time (total): 8.287300e-02s	 events (step): 208
Sim time: 9.680000e-02	CPU time (total): 8.299100e-02s	 events (step): 186
Sim time: 9.690000e-02	CPU time (total): 8.312100e-02s	 events (step): 195
Sim time: 9.700000e-02	CPU time (total): 8.326400e-02s	 events (step): 202
Sim time: 9.710000e-02	CPU time (total): 8.341600e-02s	 events (step): 228
Sim time: 9.720000e-02	CPU time (total): 8.354700e-02s	 events (step): 193
Sim time: 9.730000e-02	CPU time (total): 8.366900e-02s	 events (step): 192
