BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 6 -cb
[simulation PID is: 41510]
starting NFsim v1.12.1...

Seeding random number generator with: 6
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 3.688300e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.690300e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 3.692600e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 3.694800e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 3.697300e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 3.699500e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.701100e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.702800e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.704800e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 3.707500e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 3.709700e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 3.711900e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 3.715300e-02s	 events (step): 47
Sim time: 6.460000e-02	CPU time (total): 3.717400e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.719700e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.722200e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 3.723900e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 3.725900e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.728100e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 3.730800e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 3.733400e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 3.735600e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 3.738400e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 3.739700e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 3.741700e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 3.743600e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 3.745300e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 3.746900e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 3.748500e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 3.751100e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 3.753700e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.756200e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 3.758000e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 3.759700e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 3.761400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.762700e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 3.764700e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 3.766000e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 3.768000e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 3.770200e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 3.773000e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 3.774700e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 3.777300e-02s	 events (step): 36
Sim time: 6.760000e-02	CPU time (total): 3.779600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 3.781800e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 3.783200e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 3.784800e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 3.787300e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 3.789900e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 3.792000e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 3.794400e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 3.796700e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 3.798700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 3.801200e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 3.804400e-02s	 events (step): 41
Sim time: 6.880000e-02	CPU time (total): 3.806100e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.808200e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 3.810200e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 3.812300e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 3.814100e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 3.815500e-02s	 events (step): 12
Sim time: 6.940000e-02	CPU time (total): 3.816800e-02s	 events (step): 11
Sim time: 6.950000e-02	CPU time (total): 3.818200e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 3.819900e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 3.822100e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 3.824300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 3.826200e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 3.828400e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 3.830600e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 3.832500e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 3.834200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 3.836400e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 3.839500e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 3.842700e-02s	 events (step): 42
Sim time: 7.070000e-02	CPU time (total): 3.845400e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 3.848200e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 3.850200e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 3.851800e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 3.853900e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 3.856700e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 3.859400e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 3.862400e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 3.865100e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 3.866700e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 3.868300e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 3.870300e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 3.872000e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 3.874500e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 3.876500e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 3.878600e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 3.881100e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 3.883200e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 3.885800e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 3.888500e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 3.892000e-02s	 events (step): 46
Sim time: 7.280000e-02	CPU time (total): 3.895500e-02s	 events (step): 44
Sim time: 7.290000e-02	CPU time (total): 3.899400e-02s	 events (step): 54
Sim time: 7.300000e-02	CPU time (total): 3.902400e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 3.904700e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 3.908100e-02s	 events (step): 43
Sim time: 7.330000e-02	CPU time (total): 3.910100e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 3.912200e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 3.914400e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 3.916800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 3.919000e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 3.922100e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 3.924900e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 3.927900e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 3.930700e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 3.933200e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 3.935300e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 3.937400e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 3.939800e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 3.942400e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 3.944500e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 3.946900e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 3.949000e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 3.950500e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 3.952100e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 3.954200e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 3.956500e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 3.958200e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 3.959700e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 3.961400e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 3.963700e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 3.966200e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 3.969800e-02s	 events (step): 47
Sim time: 7.600000e-02	CPU time (total): 3.972500e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 3.975300e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 3.978200e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 3.981100e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 3.984400e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 3.987200e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 3.990300e-02s	 events (step): 41
Sim time: 7.670000e-02	CPU time (total): 3.993600e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 3.996700e-02s	 events (step): 40
Sim time: 7.690000e-02	CPU time (total): 3.999000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.003900e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.006700e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.009500e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.012100e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.013900e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.016100e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.018200e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.020600e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.023000e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.025000e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.027400e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.028800e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.030000e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.031400e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.033500e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.035200e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.036900e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.039000e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.040600e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.042400e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.043900e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.045300e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.046800e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 4.048400e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.050700e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.052100e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.054000e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.055100e-02s	 events (step): 6
Sim time: 7.980000e-02	CPU time (total): 4.057600e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.059500e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.060800e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.062700e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.066000e-02s	 events (step): 44
Sim time: 8.030000e-02	CPU time (total): 4.068200e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.070900e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.073500e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.075300e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.078700e-02s	 events (step): 43
Sim time: 8.080000e-02	CPU time (total): 4.081700e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.083800e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.086400e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.088300e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.089900e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.091700e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.093300e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.095200e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.097000e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.099500e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.101500e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.103000e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.105200e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.107600e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.110300e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.112600e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.115400e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 4.117700e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.119200e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.120800e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.123400e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.126100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.128700e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.131200e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.133700e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.136300e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 4.139100e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.141500e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.143400e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.145100e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.147100e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.149200e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.150700e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.152500e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.154400e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.157800e-02s	 events (step): 46
Sim time: 8.440000e-02	CPU time (total): 4.162300e-02s	 events (step): 57
Sim time: 8.450000e-02	CPU time (total): 4.165900e-02s	 events (step): 46
Sim time: 8.460000e-02	CPU time (total): 4.170600e-02s	 events (step): 62
Sim time: 8.470000e-02	CPU time (total): 4.173900e-02s	 events (step): 41
Sim time: 8.480000e-02	CPU time (total): 4.177000e-02s	 events (step): 43
Sim time: 8.490000e-02	CPU time (total): 4.178800e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.180700e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.182500e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.185200e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.188300e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.190600e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.193500e-02s	 events (step): 36
Sim time: 8.560000e-02	CPU time (total): 4.196400e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.198800e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 4.200700e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.202600e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.204600e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.206300e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.207900e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.209200e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.210900e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.212500e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.213900e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 4.215200e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.217300e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.219800e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.221900e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.223800e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.225700e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.228100e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.229800e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.232200e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.234700e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.236700e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.239000e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.241600e-02s	 events (step): 36
Sim time: 8.800000e-02	CPU time (total): 4.243600e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.246300e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 4.248100e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.250300e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.252300e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 4.254300e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.256000e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.258100e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.260300e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.262100e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.264400e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.266800e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 4.269100e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.271300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.274200e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 4.275800e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.277900e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.280400e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.282500e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.284300e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.285500e-02s	 events (step): 9
Sim time: 9.010000e-02	CPU time (total): 4.286900e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 4.288500e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 4.290500e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.291600e-02s	 events (step): 7
Sim time: 9.050000e-02	CPU time (total): 4.292700e-02s	 events (step): 8
Sim time: 9.060000e-02	CPU time (total): 4.293700e-02s	 events (step): 6
Sim time: 9.070000e-02	CPU time (total): 4.295100e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.296300e-02s	 events (step): 8
Sim time: 9.090000e-02	CPU time (total): 4.298300e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.300000e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.302300e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.304100e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.305600e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 4.307500e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.309300e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.310400e-02s	 events (step): 7
Sim time: 9.170000e-02	CPU time (total): 4.312300e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.313900e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 4.315700e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 4.317700e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.318900e-02s	 events (step): 9
Sim time: 9.220000e-02	CPU time (total): 4.320800e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.323200e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.325500e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.327900e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.330100e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.331800e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 4.333400e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.335500e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.337600e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 4.339200e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.341300e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.343600e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.345500e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 4.347000e-02s	 events (step): 15
Sim time: 9.360000e-02	CPU time (total): 4.348400e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 4.350200e-02s	 events (step): 14
Sim time: 9.380000e-02	CPU time (total): 4.351700e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 4.353800e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.357100e-02s	 events (step): 40
Sim time: 9.410000e-02	CPU time (total): 4.360700e-02s	 events (step): 47
Sim time: 9.420000e-02	CPU time (total): 4.363300e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 4.365400e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 4.368700e-02s	 events (step): 40
Sim time: 9.450000e-02	CPU time (total): 4.371800e-02s	 events (step): 35
Sim time: 9.460000e-02	CPU time (total): 4.374400e-02s	 events (step): 34
Sim time: 9.470000e-02	CPU time (total): 4.376500e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.378400e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 4.380000e-02s	 events (step): 14
Sim time: 9.500000e-02	CPU time (total): 4.382600e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 4.384800e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 4.387100e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.388800e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.390200e-02s	 events (step): 13
Sim time: 9.550000e-02	CPU time (total): 4.392300e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 4.393900e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 4.395200e-02s	 events (step): 12
Sim time: 9.580000e-02	CPU time (total): 4.396700e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 4.397900e-02s	 events (step): 8
Sim time: 9.600000e-02	CPU time (total): 4.399800e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 4.401900e-02s	 events (step): 10
Sim time: 9.620000e-02	CPU time (total): 4.403900e-02s	 events (step): 19
Sim time: 9.630000e-02	CPU time (total): 4.406300e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 4.408400e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 4.410500e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 4.413100e-02s	 events (step): 33
Sim time: 9.670000e-02	CPU time (total): 4.415400e-02s	 events (step): 28
Sim time: 9.680000e-02	CPU time (total): 4.417300e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 4.418500e-02s	 events (step): 11
Sim time: 9.700000e-02	CPU time (total): 4.420400e-02s	 events (step): 21
Sim time: 9.710000e-02	CPU time (total): 4.422400e-02s	 events (step): 19
Sim time: 9.720000e-02	CPU time (total): 4.424300e-02s	 events (step): 20
Sim time: 9.730000e-02	CPU time (total): 4.426200e-02s	 events (step): 19
Sim time: 9.740000e-02	CPU time (total): 4.428300e-02s	 events (step): 26
Sim time: 9.750000e-02	CPU time (total): 4.430800e-02s	 events (step): 28
Sim time: 9.760000e-02	CPU time (total): 4.433300e-02s	 events (step): 28
Sim time: 9.770000e-02	CPU time (total): 4.435200e-02s	 events (step): 19
Sim time: 9.780000e-02	CPU time (total): 4.437800e-02s	 events (step): 31
Sim time: 9.790000e-02	CPU time (total): 4.440100e-02s	 events (step): 28
Sim time: 9.800000e-02	CPU time (total): 4.442800e-02s	 events (step): 31
