BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 496
[simulation PID is: 43471]
starting NFsim v1.12.1...

Seeding random number generator with: 496
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.249400e-02s	 events (step): 57
Sim time: 6.130000e-02	CPU time (total): 4.253200e-02s	 events (step): 49
Sim time: 6.140000e-02	CPU time (total): 4.256900e-02s	 events (step): 47
Sim time: 6.150000e-02	CPU time (total): 4.259800e-02s	 events (step): 36
Sim time: 6.160000e-02	CPU time (total): 4.262600e-02s	 events (step): 37
Sim time: 6.170000e-02	CPU time (total): 4.264700e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.267000e-02s	 events (step): 28
Sim time: 6.190000e-02	CPU time (total): 4.269600e-02s	 events (step): 34
Sim time: 6.200000e-02	CPU time (total): 4.272100e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.274000e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.276700e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.278800e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.280600e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.282000e-02s	 events (step): 13
Sim time: 6.260000e-02	CPU time (total): 4.284200e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.286600e-02s	 events (step): 34
Sim time: 6.280000e-02	CPU time (total): 4.289100e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.292000e-02s	 events (step): 35
Sim time: 6.300000e-02	CPU time (total): 4.294000e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.296300e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.298400e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.300800e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.303200e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.306200e-02s	 events (step): 39
Sim time: 6.360000e-02	CPU time (total): 4.309600e-02s	 events (step): 45
Sim time: 6.370000e-02	CPU time (total): 4.313000e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 4.314800e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.318300e-02s	 events (step): 45
Sim time: 6.400000e-02	CPU time (total): 4.322200e-02s	 events (step): 48
Sim time: 6.410000e-02	CPU time (total): 4.326000e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 4.329800e-02s	 events (step): 48
Sim time: 6.430000e-02	CPU time (total): 4.332300e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.335600e-02s	 events (step): 44
Sim time: 6.450000e-02	CPU time (total): 4.340900e-02s	 events (step): 70
Sim time: 6.460000e-02	CPU time (total): 4.344200e-02s	 events (step): 40
Sim time: 6.470000e-02	CPU time (total): 4.346900e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.350300e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.353300e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 4.356800e-02s	 events (step): 46
Sim time: 6.510000e-02	CPU time (total): 4.359300e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.362300e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.364800e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.367500e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.370700e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.373800e-02s	 events (step): 41
Sim time: 6.570000e-02	CPU time (total): 4.376200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.377600e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.379100e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.381100e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.383600e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.385600e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.387500e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.390000e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.392400e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.395600e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 4.397800e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.400100e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.402200e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.404500e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.407600e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.409700e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.411300e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.413400e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.415200e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.418000e-02s	 events (step): 34
Sim time: 6.770000e-02	CPU time (total): 4.421100e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 4.424400e-02s	 events (step): 41
Sim time: 6.790000e-02	CPU time (total): 4.426800e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.429000e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.431200e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.432700e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.434200e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.435600e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.437000e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.438800e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.440100e-02s	 events (step): 9
Sim time: 6.880000e-02	CPU time (total): 4.441100e-02s	 events (step): 6
Sim time: 6.890000e-02	CPU time (total): 4.442600e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.444300e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.446000e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.447100e-02s	 events (step): 8
Sim time: 6.930000e-02	CPU time (total): 4.448800e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.450800e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.453400e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.455600e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.457100e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.458600e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.461100e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.464000e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.467400e-02s	 events (step): 43
Sim time: 7.020000e-02	CPU time (total): 4.470500e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.473800e-02s	 events (step): 41
Sim time: 7.040000e-02	CPU time (total): 4.476700e-02s	 events (step): 36
Sim time: 7.050000e-02	CPU time (total): 4.479200e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.482500e-02s	 events (step): 45
Sim time: 7.070000e-02	CPU time (total): 4.485700e-02s	 events (step): 41
Sim time: 7.080000e-02	CPU time (total): 4.488400e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.491300e-02s	 events (step): 38
Sim time: 7.100000e-02	CPU time (total): 4.494400e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 4.497100e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.499400e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.501700e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.504100e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.507300e-02s	 events (step): 40
Sim time: 7.160000e-02	CPU time (total): 4.510700e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.514600e-02s	 events (step): 50
Sim time: 7.180000e-02	CPU time (total): 4.518100e-02s	 events (step): 48
Sim time: 7.190000e-02	CPU time (total): 4.520500e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.522600e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.524500e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.527100e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.529000e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.531600e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.534700e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.537100e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.539300e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.541800e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.543800e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.546200e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.548600e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.551000e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.552400e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.553600e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 4.554700e-02s	 events (step): 9
Sim time: 7.360000e-02	CPU time (total): 4.555900e-02s	 events (step): 10
Sim time: 7.370000e-02	CPU time (total): 4.557200e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.558500e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.559700e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.560600e-02s	 events (step): 5
Sim time: 7.410000e-02	CPU time (total): 4.561800e-02s	 events (step): 9
Sim time: 7.420000e-02	CPU time (total): 4.563300e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.565500e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.567900e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.569500e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.571300e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.573200e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.574900e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.576600e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.578400e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.580000e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.581400e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.583500e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.585000e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.586700e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.588100e-02s	 events (step): 12
Sim time: 7.570000e-02	CPU time (total): 4.590800e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.593100e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.594700e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.596600e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.598400e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.600300e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.603700e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.606400e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.608500e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.611100e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.614000e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.616500e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.619600e-02s	 events (step): 37
Sim time: 7.700000e-02	CPU time (total): 4.622000e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.624200e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.626000e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.628500e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.630000e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.632700e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.633900e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.635100e-02s	 events (step): 7
Sim time: 7.780000e-02	CPU time (total): 4.636500e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 4.638400e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.639900e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.642100e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.643800e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.645700e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.647700e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.649600e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.651100e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.652800e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.654600e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.657300e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.659600e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.661900e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.663700e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.666200e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.668600e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.671900e-02s	 events (step): 45
Sim time: 7.960000e-02	CPU time (total): 4.674600e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.677600e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 4.681200e-02s	 events (step): 46
Sim time: 7.990000e-02	CPU time (total): 4.684400e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.686500e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.688700e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.691000e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.693300e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.695500e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.697600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.700400e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.702300e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.704200e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.706300e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.708000e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.710700e-02s	 events (step): 35
Sim time: 8.120000e-02	CPU time (total): 4.712600e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.714300e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.716100e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.718100e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.720200e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.727200e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 4.729800e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.732400e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.734200e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.736900e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.739100e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.740600e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.742700e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.744600e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.746500e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.748800e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.751700e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 4.753400e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.755100e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.757100e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.758700e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.760600e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.762000e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 4.764200e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.765800e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.768100e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.770000e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.772000e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.773400e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.774800e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.776100e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.777100e-02s	 events (step): 8
Sim time: 8.440000e-02	CPU time (total): 4.778900e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.780500e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.782300e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.784700e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.787100e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.789800e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.792000e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.794300e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.797800e-02s	 events (step): 35
Sim time: 8.530000e-02	CPU time (total): 4.800400e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.802200e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.803900e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.805300e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.807000e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.808600e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.810500e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.812300e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.813900e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.815400e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.817100e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.818700e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.820500e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.822200e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.823600e-02s	 events (step): 13
Sim time: 8.680000e-02	CPU time (total): 4.825000e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.827200e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.829100e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.831100e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.833200e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.834900e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.836600e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.838400e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.840400e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.842300e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.844600e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.847100e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 4.849000e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.850500e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 4.851900e-02s	 events (step): 12
Sim time: 8.830000e-02	CPU time (total): 4.854000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.856000e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.857900e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.860100e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.862800e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.864700e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.866400e-02s	 events (step): 14
Sim time: 8.900000e-02	CPU time (total): 4.868300e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.870300e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.872400e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.874500e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.877200e-02s	 events (step): 33
Sim time: 8.950000e-02	CPU time (total): 4.879800e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.881500e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.883500e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.885600e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.888800e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 4.891000e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.892600e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.894900e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.897500e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.899100e-02s	 events (step): 13
Sim time: 9.050000e-02	CPU time (total): 4.900700e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.902400e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.903800e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 4.905300e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.907300e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 4.908900e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.910900e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.912900e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.915200e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.916800e-02s	 events (step): 13
Sim time: 9.150000e-02	CPU time (total): 4.919000e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.920500e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 4.921900e-02s	 events (step): 11
Sim time: 9.180000e-02	CPU time (total): 4.923500e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 4.925400e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.926400e-02s	 events (step): 5
Sim time: 9.210000e-02	CPU time (total): 4.928000e-02s	 events (step): 13
Sim time: 9.220000e-02	CPU time (total): 4.929900e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.931300e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 4.933000e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.934500e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.935800e-02s	 events (step): 10
Sim time: 9.270000e-02	CPU time (total): 4.937400e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 4.939100e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 4.940800e-02s	 events (step): 12
Sim time: 9.300000e-02	CPU time (total): 4.942400e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 4.945100e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 4.947100e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.949200e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.951200e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.953300e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 4.954900e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 4.957500e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 4.960200e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.963200e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 4.966200e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 4.968800e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 4.971800e-02s	 events (step): 38
Sim time: 9.430000e-02	CPU time (total): 4.975100e-02s	 events (step): 40
Sim time: 9.440000e-02	CPU time (total): 4.978500e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 4.981700e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 4.984600e-02s	 events (step): 34
Sim time: 9.470000e-02	CPU time (total): 4.987000e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 4.989400e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.991500e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 4.993400e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 4.995700e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.997600e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 4.999700e-02s	 events (step): 21
Sim time: 9.540000e-02	CPU time (total): 5.001300e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 5.003000e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.004900e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 5.006500e-02s	 events (step): 18
Sim time: 9.580000e-02	CPU time (total): 5.007600e-02s	 events (step): 8
Sim time: 9.590000e-02	CPU time (total): 5.009400e-02s	 events (step): 16
