BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 583
[simulation PID is: 43811]
starting NFsim v1.12.1...

Seeding random number generator with: 583
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 3.917000e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 3.918600e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 3.920400e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 3.922000e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.924200e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 3.926300e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 3.928300e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.931600e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 3.933200e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 3.934800e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 3.937100e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 3.938400e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.939900e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 3.942400e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 3.944200e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.946100e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.948800e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 3.950800e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.952700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.955300e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 3.956400e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 3.957900e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 3.959800e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.961600e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 3.963400e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 3.965400e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 3.967600e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 3.970100e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 3.972100e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 3.974300e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.975400e-02s	 events (step): 10
Sim time: 6.630000e-02	CPU time (total): 3.976700e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 3.978500e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 3.979500e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 3.981000e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 3.982400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.983700e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 3.985800e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 3.987700e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.988900e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 3.990600e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 3.992700e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 3.996000e-02s	 events (step): 47
Sim time: 6.750000e-02	CPU time (total): 3.998800e-02s	 events (step): 39
Sim time: 6.760000e-02	CPU time (total): 4.001600e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.004200e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.006300e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.008200e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.009900e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.012500e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.015200e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.016400e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.018600e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.021200e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.023400e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.026500e-02s	 events (step): 44
Sim time: 6.880000e-02	CPU time (total): 4.030100e-02s	 events (step): 56
Sim time: 6.890000e-02	CPU time (total): 4.032700e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.035000e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.036300e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.038100e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.039500e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.041200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.042300e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.043300e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 4.044500e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.047200e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.048600e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.050500e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.052200e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.053800e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.055400e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.057200e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.058900e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.060500e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.062700e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.065200e-02s	 events (step): 37
Sim time: 7.090000e-02	CPU time (total): 4.067900e-02s	 events (step): 37
Sim time: 7.100000e-02	CPU time (total): 4.070100e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.072100e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.075200e-02s	 events (step): 45
Sim time: 7.130000e-02	CPU time (total): 4.078000e-02s	 events (step): 40
Sim time: 7.140000e-02	CPU time (total): 4.080300e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.082300e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.083800e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.085400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.087000e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.088500e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.090300e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.092600e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.095300e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.097100e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.099100e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.101000e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.102600e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.104000e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.105800e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.107500e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.108600e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.109800e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.111100e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.112700e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.115400e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.117100e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.118900e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.120900e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.122300e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.124100e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.126800e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.129500e-02s	 events (step): 38
Sim time: 7.420000e-02	CPU time (total): 4.131300e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.133300e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.135600e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.137900e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.140300e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.141800e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.143300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.144800e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.146900e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.149000e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.150800e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.153000e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.154100e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.155500e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.156900e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.158900e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.160900e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.162300e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.163600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.165200e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.166500e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.168500e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.169800e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.170600e-02s	 events (step): 8
Sim time: 7.660000e-02	CPU time (total): 4.171500e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.172400e-02s	 events (step): 7
Sim time: 7.680000e-02	CPU time (total): 4.173400e-02s	 events (step): 11
Sim time: 7.690000e-02	CPU time (total): 4.174500e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.175500e-02s	 events (step): 12
Sim time: 7.710000e-02	CPU time (total): 4.176700e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.177900e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.179600e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.181200e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.182800e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.184800e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.186400e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.188100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.190900e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 4.194100e-02s	 events (step): 45
Sim time: 7.810000e-02	CPU time (total): 4.197000e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.199500e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.201300e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.203200e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.205000e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.207500e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.209100e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.211000e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.212700e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.214800e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.216600e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.218800e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.221700e-02s	 events (step): 41
Sim time: 7.940000e-02	CPU time (total): 4.224100e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.225700e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.226900e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.228500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.230300e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.233000e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.235800e-02s	 events (step): 39
Sim time: 8.010000e-02	CPU time (total): 4.238200e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.239600e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.241100e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.243300e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.246000e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.248100e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.250500e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.252000e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.254200e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.256600e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.259100e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.260800e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.263300e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.266200e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 4.268200e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.270300e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.272800e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 4.274600e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.276500e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.278100e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.280100e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.281700e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.283400e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.285300e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.286800e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.288400e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.290000e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.290900e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.291800e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.292700e-02s	 events (step): 9
Sim time: 8.310000e-02	CPU time (total): 4.294500e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.296300e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.297900e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.299200e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.300700e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.302100e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.303400e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.304800e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.305800e-02s	 events (step): 9
Sim time: 8.400000e-02	CPU time (total): 4.307400e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.308700e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.309900e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.311500e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.313100e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.313700e-02s	 events (step): 5
Sim time: 8.460000e-02	CPU time (total): 4.314600e-02s	 events (step): 8
Sim time: 8.470000e-02	CPU time (total): 4.315800e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.317000e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 4.318100e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.319200e-02s	 events (step): 12
Sim time: 8.510000e-02	CPU time (total): 4.320800e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.322500e-02s	 events (step): 16
Sim time: 8.530000e-02	CPU time (total): 4.324500e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.325900e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.327400e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.329100e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.331500e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.333100e-02s	 events (step): 12
Sim time: 8.590000e-02	CPU time (total): 4.334600e-02s	 events (step): 12
Sim time: 8.600000e-02	CPU time (total): 4.336700e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.339000e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.340500e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.342000e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.343600e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.345200e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.346300e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 4.347000e-02s	 events (step): 5
Sim time: 8.680000e-02	CPU time (total): 4.347900e-02s	 events (step): 8
Sim time: 8.690000e-02	CPU time (total): 4.349000e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.350500e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.352100e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.352700e-02s	 events (step): 5
Sim time: 8.730000e-02	CPU time (total): 4.354200e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.355500e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.356700e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.358700e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.360800e-02s	 events (step): 33
Sim time: 8.780000e-02	CPU time (total): 4.362500e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.364800e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 4.368000e-02s	 events (step): 50
Sim time: 8.810000e-02	CPU time (total): 4.370200e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.372100e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.374000e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.376200e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.378800e-02s	 events (step): 37
Sim time: 8.860000e-02	CPU time (total): 4.380900e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.382600e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.384100e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.385600e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.387100e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.389000e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.390300e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.392000e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.393000e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.394500e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.395600e-02s	 events (step): 13
Sim time: 8.970000e-02	CPU time (total): 4.396400e-02s	 events (step): 8
Sim time: 8.980000e-02	CPU time (total): 4.398000e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.400000e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 4.401700e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.403700e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 4.405800e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 4.407600e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.409400e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.411300e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 4.412500e-02s	 events (step): 13
Sim time: 9.070000e-02	CPU time (total): 4.414100e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.415300e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 4.416800e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.418200e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.419700e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.421100e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.422200e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.423100e-02s	 events (step): 9
Sim time: 9.150000e-02	CPU time (total): 4.424400e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.425400e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 4.426700e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.428200e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 4.429400e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.430100e-02s	 events (step): 6
Sim time: 9.210000e-02	CPU time (total): 4.431400e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.433200e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.435500e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 4.437600e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.439700e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 4.441700e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.444400e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.447800e-02s	 events (step): 48
Sim time: 9.290000e-02	CPU time (total): 4.449200e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.451400e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 4.453700e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 4.455800e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 4.457700e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 4.460100e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.462500e-02s	 events (step): 33
Sim time: 9.360000e-02	CPU time (total): 4.464900e-02s	 events (step): 33
Sim time: 9.370000e-02	CPU time (total): 4.468200e-02s	 events (step): 38
Sim time: 9.380000e-02	CPU time (total): 4.470300e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.472900e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 4.475300e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.477700e-02s	 events (step): 32
Sim time: 9.420000e-02	CPU time (total): 4.480000e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 4.482000e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.483800e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.485800e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 4.487900e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 4.489700e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 4.491600e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 4.492800e-02s	 events (step): 11
Sim time: 9.500000e-02	CPU time (total): 4.494100e-02s	 events (step): 17
Sim time: 9.510000e-02	CPU time (total): 4.495400e-02s	 events (step): 14
Sim time: 9.520000e-02	CPU time (total): 4.496800e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 4.498200e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 4.499400e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 4.500400e-02s	 events (step): 10
Sim time: 9.560000e-02	CPU time (total): 4.501500e-02s	 events (step): 14
Sim time: 9.570000e-02	CPU time (total): 4.502500e-02s	 events (step): 11
Sim time: 9.580000e-02	CPU time (total): 4.504300e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.506000e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 4.507600e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 4.509100e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 4.510400e-02s	 events (step): 17
Sim time: 9.630000e-02	CPU time (total): 4.511300e-02s	 events (step): 8
Sim time: 9.640000e-02	CPU time (total): 4.512300e-02s	 events (step): 11
Sim time: 9.650000e-02	CPU time (total): 4.513200e-02s	 events (step): 8
Sim time: 9.660000e-02	CPU time (total): 4.514400e-02s	 events (step): 12
Sim time: 9.670000e-02	CPU time (total): 4.515900e-02s	 events (step): 19
Sim time: 9.680000e-02	CPU time (total): 4.517900e-02s	 events (step): 26
Sim time: 9.690000e-02	CPU time (total): 4.519500e-02s	 events (step): 21
Sim time: 9.700000e-02	CPU time (total): 4.521300e-02s	 events (step): 23
Sim time: 9.710000e-02	CPU time (total): 4.523700e-02s	 events (step): 34
Sim time: 9.720000e-02	CPU time (total): 4.525400e-02s	 events (step): 22
Sim time: 9.730000e-02	CPU time (total): 4.527700e-02s	 events (step): 32
Sim time: 9.740000e-02	CPU time (total): 4.530600e-02s	 events (step): 41
Sim time: 9.750000e-02	CPU time (total): 4.533100e-02s	 events (step): 34
Sim time: 9.760000e-02	CPU time (total): 4.535500e-02s	 events (step): 34
Sim time: 9.770000e-02	CPU time (total): 4.537500e-02s	 events (step): 28
Sim time: 9.780000e-02	CPU time (total): 4.539300e-02s	 events (step): 22
Sim time: 9.790000e-02	CPU time (total): 4.541500e-02s	 events (step): 30
