BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.295100e-02s	 events (step): 48
Sim time: 6.100000e-02	CPU time (total): 4.297900e-02s	 events (step): 38
Sim time: 6.110000e-02	CPU time (total): 4.299700e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.301800e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.304200e-02s	 events (step): 33
Sim time: 6.140000e-02	CPU time (total): 4.307400e-02s	 events (step): 44
Sim time: 6.150000e-02	CPU time (total): 4.310200e-02s	 events (step): 39
Sim time: 6.160000e-02	CPU time (total): 4.313500e-02s	 events (step): 43
Sim time: 6.170000e-02	CPU time (total): 4.316500e-02s	 events (step): 42
Sim time: 6.180000e-02	CPU time (total): 4.318200e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.320300e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 4.322100e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.323900e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.326100e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.328500e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.330700e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.333700e-02s	 events (step): 40
Sim time: 6.260000e-02	CPU time (total): 4.336800e-02s	 events (step): 45
Sim time: 6.270000e-02	CPU time (total): 4.339300e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 4.341500e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.342700e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.344200e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.345800e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.347300e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.348700e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.350400e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.351800e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.354300e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.356300e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.358800e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.360200e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.361700e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.363800e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.366000e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.368100e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.369500e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.370900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.372200e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.373100e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 4.374300e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.375200e-02s	 events (step): 8
Sim time: 6.500000e-02	CPU time (total): 4.376400e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.378000e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.379900e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.381700e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.384300e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.385600e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.387300e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.389000e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.392100e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 4.394800e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.397900e-02s	 events (step): 40
Sim time: 6.610000e-02	CPU time (total): 4.400400e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.402500e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.404800e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.406800e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.409400e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.411600e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.413800e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.415900e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.418000e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.419900e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.421300e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.423700e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.425500e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.427000e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.428500e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.429400e-02s	 events (step): 7
Sim time: 6.770000e-02	CPU time (total): 4.430800e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.432300e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.434400e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.435900e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.437700e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.439200e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.440200e-02s	 events (step): 10
Sim time: 6.840000e-02	CPU time (total): 4.441700e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.443900e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.445900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.447600e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.449100e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.450700e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.452100e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.454200e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.455700e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.458400e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.461100e-02s	 events (step): 38
Sim time: 6.950000e-02	CPU time (total): 4.463500e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.465700e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.468600e-02s	 events (step): 38
Sim time: 6.980000e-02	CPU time (total): 4.471600e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.477500e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.479900e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.481700e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.484000e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.486200e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.489500e-02s	 events (step): 44
Sim time: 7.050000e-02	CPU time (total): 4.492800e-02s	 events (step): 48
Sim time: 7.060000e-02	CPU time (total): 4.496600e-02s	 events (step): 54
Sim time: 7.070000e-02	CPU time (total): 4.499100e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.502300e-02s	 events (step): 44
Sim time: 7.090000e-02	CPU time (total): 4.505500e-02s	 events (step): 47
Sim time: 7.100000e-02	CPU time (total): 4.508500e-02s	 events (step): 42
Sim time: 7.110000e-02	CPU time (total): 4.510900e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.512700e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.515300e-02s	 events (step): 39
Sim time: 7.140000e-02	CPU time (total): 4.516700e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.518300e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.520900e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.523000e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.525600e-02s	 events (step): 37
Sim time: 7.190000e-02	CPU time (total): 4.528000e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.530600e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.532900e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.534600e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.536800e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.538900e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.540600e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.542800e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.545900e-02s	 events (step): 44
Sim time: 7.280000e-02	CPU time (total): 4.548100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.550400e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.554200e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.557500e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.559900e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.562100e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.564600e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.567600e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.570300e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.572900e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.575900e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.578000e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.580300e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.582000e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.583200e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.584800e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.587200e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.589600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.593300e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.595600e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.598000e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.600700e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.602700e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.604700e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.606500e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.609200e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.611100e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.613900e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.616400e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.618500e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.621300e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.623800e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.625900e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.628800e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.630800e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.632700e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.635000e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.637600e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.640900e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.644000e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.646100e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.649200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.653100e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.657900e-02s	 events (step): 47
Sim time: 7.720000e-02	CPU time (total): 4.661500e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.663400e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.665900e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.674700e-02s	 events (step): 82
Sim time: 7.760000e-02	CPU time (total): 4.681900e-02s	 events (step): 68
Sim time: 7.770000e-02	CPU time (total): 4.688200e-02s	 events (step): 58
Sim time: 7.780000e-02	CPU time (total): 4.693100e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.698700e-02s	 events (step): 49
Sim time: 7.800000e-02	CPU time (total): 4.703200e-02s	 events (step): 41
Sim time: 7.810000e-02	CPU time (total): 4.706500e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.708900e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.712300e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.713900e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.716000e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.717500e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.719500e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.721700e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.725400e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.728300e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.731200e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.735900e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.738700e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.740800e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.743200e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.745200e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.747000e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.749600e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.751800e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.753300e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.755000e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.757100e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.759400e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.760600e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.762200e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.764100e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.765000e-02s	 events (step): 9
Sim time: 8.080000e-02	CPU time (total): 4.766800e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.768300e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.769800e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.771100e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.772600e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.774400e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.777300e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 4.780400e-02s	 events (step): 42
Sim time: 8.160000e-02	CPU time (total): 4.783500e-02s	 events (step): 42
Sim time: 8.170000e-02	CPU time (total): 4.786000e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.787600e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.789100e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.790200e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 4.792300e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.793900e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.795800e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.797500e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.799800e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.801200e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.803100e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.805500e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.808500e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.810500e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.815000e-02s	 events (step): 60
Sim time: 8.320000e-02	CPU time (total): 4.817500e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.819700e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.822300e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.825700e-02s	 events (step): 49
Sim time: 8.360000e-02	CPU time (total): 4.828500e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.830300e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.832300e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.834800e-02s	 events (step): 36
Sim time: 8.400000e-02	CPU time (total): 4.836800e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.838500e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.840400e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.842800e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 4.845200e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 4.847600e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.849000e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.850800e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.852400e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.853400e-02s	 events (step): 8
Sim time: 8.500000e-02	CPU time (total): 4.855300e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.856600e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.859000e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.861600e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.864900e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.867300e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 4.869600e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.873000e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.875600e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.877100e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.878600e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.879900e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.881200e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.882700e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.885000e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.886800e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.888800e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.891200e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.893400e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.896000e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 4.897900e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.899500e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.900800e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.901900e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.902900e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.904200e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.905800e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.907500e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.909600e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.911600e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.913800e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.916000e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.918200e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.920300e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.922400e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.924600e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.927400e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 4.929600e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.931900e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.933400e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.934900e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.936500e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.938000e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.939900e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.942000e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.943900e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.946100e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 4.947800e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.950200e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 4.952000e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.954500e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.956900e-02s	 events (step): 33
Sim time: 9.020000e-02	CPU time (total): 4.959100e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.961800e-02s	 events (step): 38
Sim time: 9.040000e-02	CPU time (total): 4.963800e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.966200e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 4.967900e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.970400e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.972100e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.973800e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.975200e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.976800e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.978700e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 4.979600e-02s	 events (step): 9
Sim time: 9.140000e-02	CPU time (total): 4.981100e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 4.982200e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.983700e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.985000e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.987200e-02s	 events (step): 30
Sim time: 9.190000e-02	CPU time (total): 4.989600e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.991800e-02s	 events (step): 29
Sim time: 9.210000e-02	CPU time (total): 4.993600e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 4.995100e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 4.996700e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 4.998200e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.999700e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.001200e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.002600e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 5.003800e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 5.005400e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 5.007200e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 5.009500e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 5.011800e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 5.014200e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.016300e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 5.020100e-02s	 events (step): 56
Sim time: 9.360000e-02	CPU time (total): 5.024000e-02s	 events (step): 50
Sim time: 9.370000e-02	CPU time (total): 5.027700e-02s	 events (step): 44
Sim time: 9.380000e-02	CPU time (total): 5.031000e-02s	 events (step): 43
Sim time: 9.390000e-02	CPU time (total): 5.034300e-02s	 events (step): 47
Sim time: 9.400000e-02	CPU time (total): 5.037900e-02s	 events (step): 49
Sim time: 9.410000e-02	CPU time (total): 5.041800e-02s	 events (step): 55
Sim time: 9.420000e-02	CPU time (total): 5.044300e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.046700e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 5.049900e-02s	 events (step): 44
Sim time: 9.450000e-02	CPU time (total): 5.052300e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.054400e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 5.056700e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 5.059300e-02s	 events (step): 37
Sim time: 9.490000e-02	CPU time (total): 5.061300e-02s	 events (step): 28
Sim time: 9.500000e-02	CPU time (total): 5.062900e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 5.063800e-02s	 events (step): 9
Sim time: 9.520000e-02	CPU time (total): 5.065000e-02s	 events (step): 14
Sim time: 9.530000e-02	CPU time (total): 5.066700e-02s	 events (step): 21
Sim time: 9.540000e-02	CPU time (total): 5.068300e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 5.070700e-02s	 events (step): 29
Sim time: 9.560000e-02	CPU time (total): 5.073200e-02s	 events (step): 34
