BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 22
[simulation PID is: 41556]
starting NFsim v1.12.1...

Seeding random number generator with: 22
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.414400e-02s	 events (step): 24
Sim time: 6.160000e-02	CPU time (total): 4.418200e-02s	 events (step): 46
Sim time: 6.170000e-02	CPU time (total): 4.420500e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.423100e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 4.425900e-02s	 events (step): 35
Sim time: 6.200000e-02	CPU time (total): 4.427500e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.429700e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.431900e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.433900e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.435400e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.438000e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.439900e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.442400e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.444800e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.446900e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.449000e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.451700e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.455300e-02s	 events (step): 46
Sim time: 6.330000e-02	CPU time (total): 4.457600e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.459500e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.461700e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.463900e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.466200e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.469600e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.472200e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.474800e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.477400e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.480600e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.483700e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 4.485900e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.488600e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.489800e-02s	 events (step): 11
Sim time: 6.470000e-02	CPU time (total): 4.491500e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.493000e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.494600e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.496200e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.498100e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.500200e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.502300e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.504500e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.507000e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.508900e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.510100e-02s	 events (step): 11
Sim time: 6.580000e-02	CPU time (total): 4.512100e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.514800e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.517400e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.519900e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.522300e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.525000e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.527300e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.529600e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.531400e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.534700e-02s	 events (step): 42
Sim time: 6.680000e-02	CPU time (total): 4.537400e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.540100e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.542600e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.544100e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.546100e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.548600e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.550800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.553700e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.556600e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.558800e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.560300e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.562300e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.564900e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.567100e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.569200e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.572300e-02s	 events (step): 41
Sim time: 6.840000e-02	CPU time (total): 4.574400e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.577300e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.579900e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.581900e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.584300e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.586300e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.587700e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.589500e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.591500e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.593700e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.595800e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.598800e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.602400e-02s	 events (step): 47
Sim time: 6.970000e-02	CPU time (total): 4.606800e-02s	 events (step): 60
Sim time: 6.980000e-02	CPU time (total): 4.610200e-02s	 events (step): 40
Sim time: 6.990000e-02	CPU time (total): 4.613900e-02s	 events (step): 46
Sim time: 7.000000e-02	CPU time (total): 4.617700e-02s	 events (step): 50
Sim time: 7.010000e-02	CPU time (total): 4.620900e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.624300e-02s	 events (step): 45
Sim time: 7.030000e-02	CPU time (total): 4.626900e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.629100e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.632900e-02s	 events (step): 52
Sim time: 7.060000e-02	CPU time (total): 4.636000e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.638900e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.642800e-02s	 events (step): 51
Sim time: 7.090000e-02	CPU time (total): 4.646000e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.648100e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.650500e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.652600e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.654900e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.657600e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.661100e-02s	 events (step): 41
Sim time: 7.160000e-02	CPU time (total): 4.664300e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 4.666600e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.668900e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.671100e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.674100e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.677200e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.679300e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.682100e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.684900e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.687800e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.690000e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.691700e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.693800e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.695500e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.697500e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.699000e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.701000e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.703100e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.705500e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.707500e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.708900e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.711100e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.712500e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.714200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.716600e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.719600e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.722500e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.725000e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.726900e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.729200e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.731800e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.735700e-02s	 events (step): 55
Sim time: 7.480000e-02	CPU time (total): 4.740800e-02s	 events (step): 68
Sim time: 7.490000e-02	CPU time (total): 4.744300e-02s	 events (step): 45
Sim time: 7.500000e-02	CPU time (total): 4.747600e-02s	 events (step): 44
Sim time: 7.510000e-02	CPU time (total): 4.750500e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.753000e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.756100e-02s	 events (step): 40
Sim time: 7.540000e-02	CPU time (total): 4.759300e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.761600e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.764600e-02s	 events (step): 38
Sim time: 7.570000e-02	CPU time (total): 4.767800e-02s	 events (step): 42
Sim time: 7.580000e-02	CPU time (total): 4.770400e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.773200e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.776300e-02s	 events (step): 40
Sim time: 7.610000e-02	CPU time (total): 4.779700e-02s	 events (step): 42
Sim time: 7.620000e-02	CPU time (total): 4.782800e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.786300e-02s	 events (step): 42
Sim time: 7.640000e-02	CPU time (total): 4.789100e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.791900e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.794700e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.797200e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.798900e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.800600e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.802500e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.804300e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.807300e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.809100e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.811000e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.812600e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.814100e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.816600e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.818900e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.821400e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.824800e-02s	 events (step): 42
Sim time: 7.810000e-02	CPU time (total): 4.827500e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.829800e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.831800e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.833900e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.836200e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.838100e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.840700e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.843100e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.845900e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.848300e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.850700e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.853700e-02s	 events (step): 41
Sim time: 7.930000e-02	CPU time (total): 4.855700e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.857500e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.858800e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.860900e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.863100e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.864900e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.866700e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.868300e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.870600e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.872700e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.875300e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.877700e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.881000e-02s	 events (step): 43
Sim time: 8.060000e-02	CPU time (total): 4.883900e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.885800e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.887400e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.889900e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.891900e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.894600e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.895800e-02s	 events (step): 11
Sim time: 8.130000e-02	CPU time (total): 4.897200e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 4.898700e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.899900e-02s	 events (step): 10
Sim time: 8.160000e-02	CPU time (total): 4.902600e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.905100e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.907700e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.909400e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.911300e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.913700e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.915900e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.917900e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.919900e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.921900e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.923400e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.925400e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.927000e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.928700e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.930300e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.931700e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.932900e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 4.934800e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.936500e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.938000e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.939900e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.942300e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.944700e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.946600e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.948500e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.950500e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.952300e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.954600e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.957000e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.959100e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.961000e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.962900e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.964500e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.966200e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.967600e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.969900e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.971900e-02s	 events (step): 16
Sim time: 8.530000e-02	CPU time (total): 4.973200e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.974500e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.975700e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.977100e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.978300e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.979200e-02s	 events (step): 4
Sim time: 8.590000e-02	CPU time (total): 4.980200e-02s	 events (step): 6
Sim time: 8.600000e-02	CPU time (total): 4.981400e-02s	 events (step): 10
Sim time: 8.610000e-02	CPU time (total): 4.982600e-02s	 events (step): 9
Sim time: 8.620000e-02	CPU time (total): 4.983800e-02s	 events (step): 10
Sim time: 8.630000e-02	CPU time (total): 4.985900e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.988700e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 4.991500e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.993900e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.996300e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.997700e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.999000e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 5.001400e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 5.004500e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 5.006800e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 5.008800e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.011200e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.013600e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 5.015500e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.016700e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 5.018100e-02s	 events (step): 12
Sim time: 8.790000e-02	CPU time (total): 5.019500e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 5.020600e-02s	 events (step): 9
Sim time: 8.810000e-02	CPU time (total): 5.021600e-02s	 events (step): 6
Sim time: 8.820000e-02	CPU time (total): 5.022500e-02s	 events (step): 6
Sim time: 8.830000e-02	CPU time (total): 5.024000e-02s	 events (step): 14
Sim time: 8.840000e-02	CPU time (total): 5.025400e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 5.026500e-02s	 events (step): 7
Sim time: 8.860000e-02	CPU time (total): 5.027900e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 5.029700e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 5.032000e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 5.034400e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 5.036800e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 5.038200e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 5.040100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.042500e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.045000e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 5.047500e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 5.049900e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 5.052200e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 5.054200e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 5.056600e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 5.058300e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 5.060100e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 5.062500e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 5.064700e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 5.067300e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.069900e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 5.072500e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 5.078900e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 5.081600e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.084600e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 5.086600e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.088600e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 5.090800e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 5.092600e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 5.094900e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.096700e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 5.098600e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 5.100200e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 5.101700e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 5.103600e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 5.105000e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 5.106500e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.108200e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 5.109100e-02s	 events (step): 7
Sim time: 9.240000e-02	CPU time (total): 5.110300e-02s	 events (step): 10
Sim time: 9.250000e-02	CPU time (total): 5.112300e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 5.114000e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 5.115200e-02s	 events (step): 8
Sim time: 9.280000e-02	CPU time (total): 5.116400e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 5.118500e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 5.120100e-02s	 events (step): 14
Sim time: 9.310000e-02	CPU time (total): 5.121400e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 5.123000e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.124700e-02s	 events (step): 15
Sim time: 9.340000e-02	CPU time (total): 5.126500e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.128500e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 5.130200e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.132400e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.134800e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.137600e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 5.140000e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 5.142700e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 5.144200e-02s	 events (step): 14
Sim time: 9.430000e-02	CPU time (total): 5.146400e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 5.149100e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 5.150500e-02s	 events (step): 12
Sim time: 9.460000e-02	CPU time (total): 5.152200e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.153800e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 5.155900e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.157800e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.159700e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 5.160900e-02s	 events (step): 11
Sim time: 9.520000e-02	CPU time (total): 5.162400e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 5.164100e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 5.165900e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.167300e-02s	 events (step): 13
Sim time: 9.560000e-02	CPU time (total): 5.168600e-02s	 events (step): 13
Sim time: 9.570000e-02	CPU time (total): 5.170300e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 5.172400e-02s	 events (step): 25
Sim time: 9.590000e-02	CPU time (total): 5.173900e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 5.175300e-02s	 events (step): 15
Sim time: 9.610000e-02	CPU time (total): 5.177400e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 5.179400e-02s	 events (step): 21
