BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.771800e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.773300e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.775200e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.777100e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.779000e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.781200e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.784200e-02s	 events (step): 42
Sim time: 6.340000e-02	CPU time (total): 4.787600e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 4.789700e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.792200e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.795500e-02s	 events (step): 46
Sim time: 6.380000e-02	CPU time (total): 4.797800e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.799900e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.802900e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.806300e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.809200e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.811100e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.812800e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.814400e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.816400e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.818500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.820100e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.822100e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.824500e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.826600e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.828900e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.831300e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.833400e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.836300e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.838900e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.840600e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.843500e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 4.844700e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.846800e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.849000e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.851100e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.853600e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.855900e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.857900e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.859400e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.861900e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.863900e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.865700e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.867100e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.868700e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.871400e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.873200e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.875400e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.877000e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.878500e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.879900e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.881500e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.883500e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.885300e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.887300e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.888900e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.893100e-02s	 events (step): 59
Sim time: 6.840000e-02	CPU time (total): 4.896300e-02s	 events (step): 45
Sim time: 6.850000e-02	CPU time (total): 4.898700e-02s	 events (step): 33
Sim time: 6.860000e-02	CPU time (total): 4.900700e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.903100e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.905200e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.906900e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.908700e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.911100e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.912900e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.915300e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.916500e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.918600e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.920200e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.921700e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.923000e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.924900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.926000e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.927900e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.928900e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.930000e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.931500e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.933200e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.934700e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.936900e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.938700e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.940900e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.943800e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.947500e-02s	 events (step): 52
Sim time: 7.120000e-02	CPU time (total): 4.953300e-02s	 events (step): 80
Sim time: 7.130000e-02	CPU time (total): 4.958700e-02s	 events (step): 78
Sim time: 7.140000e-02	CPU time (total): 4.962600e-02s	 events (step): 58
Sim time: 7.150000e-02	CPU time (total): 4.966000e-02s	 events (step): 50
Sim time: 7.160000e-02	CPU time (total): 4.969200e-02s	 events (step): 45
Sim time: 7.170000e-02	CPU time (total): 4.972700e-02s	 events (step): 50
Sim time: 7.180000e-02	CPU time (total): 4.975900e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.979700e-02s	 events (step): 56
Sim time: 7.200000e-02	CPU time (total): 4.982300e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 4.984200e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.986200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.988700e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.991300e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.994000e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 4.995900e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.998100e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.999700e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 5.001300e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 5.003200e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 5.004900e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 5.006500e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 5.007800e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 5.009900e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 5.011100e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 5.012400e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 5.013400e-02s	 events (step): 10
Sim time: 7.380000e-02	CPU time (total): 5.014500e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 5.015700e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 5.018100e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 5.020200e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 5.021800e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 5.023900e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 5.025800e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 5.028600e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 5.031300e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 5.034400e-02s	 events (step): 45
Sim time: 7.480000e-02	CPU time (total): 5.035800e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 5.037900e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 5.039500e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 5.041500e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 5.042600e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 5.044300e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 5.046300e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 5.048900e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 5.051100e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 5.053200e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 5.054700e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 5.056300e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 5.057500e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 5.058800e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 5.060100e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 5.062200e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 5.063700e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 5.065700e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 5.067300e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 5.069100e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 5.070600e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 5.072900e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 5.076000e-02s	 events (step): 43
Sim time: 7.710000e-02	CPU time (total): 5.079700e-02s	 events (step): 51
Sim time: 7.720000e-02	CPU time (total): 5.081800e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 5.084000e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 5.086000e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 5.087800e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 5.089400e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 5.091000e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 5.094000e-02s	 events (step): 40
Sim time: 7.790000e-02	CPU time (total): 5.095800e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 5.098200e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 5.100900e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 5.102700e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 5.104500e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 5.106700e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 5.110500e-02s	 events (step): 50
Sim time: 7.860000e-02	CPU time (total): 5.113300e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 5.118200e-02s	 events (step): 69
Sim time: 7.880000e-02	CPU time (total): 5.121900e-02s	 events (step): 47
Sim time: 7.890000e-02	CPU time (total): 5.124800e-02s	 events (step): 39
Sim time: 7.900000e-02	CPU time (total): 5.127800e-02s	 events (step): 38
Sim time: 7.910000e-02	CPU time (total): 5.131900e-02s	 events (step): 57
Sim time: 7.920000e-02	CPU time (total): 5.136100e-02s	 events (step): 56
Sim time: 7.930000e-02	CPU time (total): 5.139900e-02s	 events (step): 55
Sim time: 7.940000e-02	CPU time (total): 5.142000e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 5.145000e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 5.148600e-02s	 events (step): 50
Sim time: 7.970000e-02	CPU time (total): 5.151200e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 5.154200e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 5.157200e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 5.160800e-02s	 events (step): 54
Sim time: 8.010000e-02	CPU time (total): 5.164300e-02s	 events (step): 45
Sim time: 8.020000e-02	CPU time (total): 5.167700e-02s	 events (step): 44
Sim time: 8.030000e-02	CPU time (total): 5.170700e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 5.173300e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 5.175100e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 5.176300e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 5.177600e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 5.178800e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 5.180900e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 5.182200e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 5.184200e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 5.186100e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 5.187600e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.189000e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 5.190500e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 5.192200e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 5.193400e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 5.195100e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 5.196800e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 5.199100e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 5.201000e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 5.203100e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 5.206400e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 5.209000e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 5.210900e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 5.212900e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 5.215000e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 5.217100e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 5.219200e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 5.221000e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 5.222300e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 5.223600e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 5.225400e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.226800e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 5.228900e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 5.231300e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 5.233100e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 5.235000e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 5.236900e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.238900e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 5.240800e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 5.242900e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 5.245700e-02s	 events (step): 43
Sim time: 8.440000e-02	CPU time (total): 5.247800e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 5.250500e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 5.252100e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 5.253800e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 5.256100e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 5.258400e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.261000e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 5.262800e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 5.266500e-02s	 events (step): 43
Sim time: 8.530000e-02	CPU time (total): 5.270600e-02s	 events (step): 62
Sim time: 8.540000e-02	CPU time (total): 5.274800e-02s	 events (step): 61
Sim time: 8.550000e-02	CPU time (total): 5.278500e-02s	 events (step): 56
Sim time: 8.560000e-02	CPU time (total): 5.282200e-02s	 events (step): 47
Sim time: 8.570000e-02	CPU time (total): 5.284800e-02s	 events (step): 35
Sim time: 8.580000e-02	CPU time (total): 5.287400e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 5.288600e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 5.290300e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 5.292300e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 5.294500e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 5.297900e-02s	 events (step): 42
Sim time: 8.640000e-02	CPU time (total): 5.300700e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.302700e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 5.305000e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 5.306700e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 5.308000e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 5.310000e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 5.312200e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 5.313600e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 5.316000e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 5.317700e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.320300e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 5.321600e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 5.323400e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.325100e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.327300e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 5.329800e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 5.332800e-02s	 events (step): 41
Sim time: 8.810000e-02	CPU time (total): 5.334400e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.336200e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 5.337300e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 5.339000e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 5.341400e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 5.343400e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 5.345200e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 5.347000e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 5.349400e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.352800e-02s	 events (step): 42
Sim time: 8.910000e-02	CPU time (total): 5.355300e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.357500e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 5.359700e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.362000e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 5.363800e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 5.367100e-02s	 events (step): 41
Sim time: 8.970000e-02	CPU time (total): 5.370800e-02s	 events (step): 46
Sim time: 8.980000e-02	CPU time (total): 5.373300e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 5.375300e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 5.377400e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.379000e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 5.380500e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 5.381900e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 5.383500e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 5.385900e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 5.387200e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.389100e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.390700e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 5.392500e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.395700e-02s	 events (step): 43
Sim time: 9.110000e-02	CPU time (total): 5.398000e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 5.400400e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 5.402400e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.405200e-02s	 events (step): 38
Sim time: 9.150000e-02	CPU time (total): 5.407800e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 5.410100e-02s	 events (step): 32
Sim time: 9.170000e-02	CPU time (total): 5.411900e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.414400e-02s	 events (step): 33
Sim time: 9.190000e-02	CPU time (total): 5.417400e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 5.420200e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 5.423300e-02s	 events (step): 40
Sim time: 9.220000e-02	CPU time (total): 5.426100e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 5.428700e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.431500e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 5.433600e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 5.435400e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 5.438000e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 5.440000e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 5.441800e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 5.443200e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 5.445400e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.447300e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 5.450000e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 5.452200e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 5.453600e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 5.455400e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 5.458100e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.461100e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 5.463500e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.466500e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 5.469200e-02s	 events (step): 35
Sim time: 9.420000e-02	CPU time (total): 5.472100e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.475400e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 5.479100e-02s	 events (step): 46
Sim time: 9.450000e-02	CPU time (total): 5.482000e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.484600e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 5.488000e-02s	 events (step): 42
Sim time: 9.480000e-02	CPU time (total): 5.491800e-02s	 events (step): 46
Sim time: 9.490000e-02	CPU time (total): 5.496200e-02s	 events (step): 55
Sim time: 9.500000e-02	CPU time (total): 5.499400e-02s	 events (step): 37
Sim time: 9.510000e-02	CPU time (total): 5.502000e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.504200e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 5.506900e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 5.508500e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 5.511100e-02s	 events (step): 30
Sim time: 9.560000e-02	CPU time (total): 5.512700e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 5.514400e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.516600e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.518600e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 5.520900e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 5.523500e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 5.526400e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 5.530700e-02s	 events (step): 51
Sim time: 9.640000e-02	CPU time (total): 5.534900e-02s	 events (step): 50
Sim time: 9.650000e-02	CPU time (total): 5.538800e-02s	 events (step): 48
Sim time: 9.660000e-02	CPU time (total): 5.542600e-02s	 events (step): 42
Sim time: 9.670000e-02	CPU time (total): 5.547400e-02s	 events (step): 58
Sim time: 9.680000e-02	CPU time (total): 5.552500e-02s	 events (step): 65
Sim time: 9.690000e-02	CPU time (total): 5.555600e-02s	 events (step): 37
Sim time: 9.700000e-02	CPU time (total): 5.559100e-02s	 events (step): 39
Sim time: 9.710000e-02	CPU time (total): 5.562700e-02s	 events (step): 38
Sim time: 9.720000e-02	CPU time (total): 5.565300e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 5.568600e-02s	 events (step): 41
Sim time: 9.740000e-02	CPU time (total): 5.572200e-02s	 events (step): 41
