BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 231
[simulation PID is: 42409]
starting NFsim v1.12.1...

Seeding random number generator with: 231
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.378500e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.380400e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.381900e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.383700e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.386700e-02s	 events (step): 41
Sim time: 6.310000e-02	CPU time (total): 4.388600e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.390900e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.392700e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.395300e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.398200e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.401000e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.404500e-02s	 events (step): 47
Sim time: 6.380000e-02	CPU time (total): 4.406700e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.408900e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.411200e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.414500e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 4.416700e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.418800e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.421300e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.423900e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.426000e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.428400e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.430400e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.431800e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.433100e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.434500e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.436100e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 4.437600e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.439800e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.442700e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.445100e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.447600e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.449300e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.450800e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.452500e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.455000e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.457400e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.458800e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 4.460800e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.463100e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.464400e-02s	 events (step): 11
Sim time: 6.670000e-02	CPU time (total): 4.466000e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.467100e-02s	 events (step): 8
Sim time: 6.690000e-02	CPU time (total): 4.468500e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.470200e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.471500e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.473400e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.475600e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.477400e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.479300e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.481300e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.482700e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.484100e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.485100e-02s	 events (step): 7
Sim time: 6.800000e-02	CPU time (total): 4.486800e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.489200e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.491500e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.493600e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.495700e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.497600e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.499300e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.501200e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.503300e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.505500e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.507800e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.509400e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.510900e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.513300e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.516100e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.520400e-02s	 events (step): 57
Sim time: 6.960000e-02	CPU time (total): 4.525200e-02s	 events (step): 66
Sim time: 6.970000e-02	CPU time (total): 4.528300e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.531600e-02s	 events (step): 41
Sim time: 6.990000e-02	CPU time (total): 4.533700e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.535900e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.538500e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.544700e-02s	 events (step): 88
Sim time: 7.030000e-02	CPU time (total): 4.551300e-02s	 events (step): 82
Sim time: 7.040000e-02	CPU time (total): 4.555500e-02s	 events (step): 53
Sim time: 7.050000e-02	CPU time (total): 4.559100e-02s	 events (step): 48
Sim time: 7.060000e-02	CPU time (total): 4.563500e-02s	 events (step): 56
Sim time: 7.070000e-02	CPU time (total): 4.567900e-02s	 events (step): 61
Sim time: 7.080000e-02	CPU time (total): 4.571300e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 4.575400e-02s	 events (step): 54
Sim time: 7.100000e-02	CPU time (total): 4.578400e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 4.582100e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 4.584600e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.587500e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.589400e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.591400e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.593000e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.594800e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.596400e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.598300e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.600900e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.602900e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.605900e-02s	 events (step): 39
Sim time: 7.230000e-02	CPU time (total): 4.608300e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.610600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.613900e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.615800e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.617400e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.620100e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.623000e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.625900e-02s	 events (step): 37
Sim time: 7.310000e-02	CPU time (total): 4.629300e-02s	 events (step): 42
Sim time: 7.320000e-02	CPU time (total): 4.631400e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.633500e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.635800e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.637600e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.639000e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.640400e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.642000e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.643500e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.645800e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.648200e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.651000e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.653900e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.656500e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.659900e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.663500e-02s	 events (step): 44
Sim time: 7.470000e-02	CPU time (total): 4.667300e-02s	 events (step): 50
Sim time: 7.480000e-02	CPU time (total): 4.670800e-02s	 events (step): 43
Sim time: 7.490000e-02	CPU time (total): 4.674800e-02s	 events (step): 51
Sim time: 7.500000e-02	CPU time (total): 4.677700e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.680300e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.682900e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.685500e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.687400e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.689600e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.691900e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.694700e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.697800e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.700000e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.702300e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.705200e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 4.707000e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.709200e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.711500e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.713400e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.715100e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.717500e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.720100e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.722700e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.725100e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.727000e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.728800e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.730700e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.733000e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.734900e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.736500e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.738200e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.739600e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.741400e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.743400e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.744900e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.746800e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.748400e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.750600e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.753500e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.756300e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.757600e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.758600e-02s	 events (step): 9
Sim time: 7.890000e-02	CPU time (total): 4.760400e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.761900e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.763100e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.764600e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.768100e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.771600e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.776500e-02s	 events (step): 70
Sim time: 7.960000e-02	CPU time (total): 4.782000e-02s	 events (step): 80
Sim time: 7.970000e-02	CPU time (total): 4.786700e-02s	 events (step): 71
Sim time: 7.980000e-02	CPU time (total): 4.790100e-02s	 events (step): 49
Sim time: 7.990000e-02	CPU time (total): 4.793400e-02s	 events (step): 46
Sim time: 8.000000e-02	CPU time (total): 4.796300e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.798900e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.801000e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.803000e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.805900e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.809300e-02s	 events (step): 46
Sim time: 8.060000e-02	CPU time (total): 4.813800e-02s	 events (step): 64
Sim time: 8.070000e-02	CPU time (total): 4.817300e-02s	 events (step): 54
Sim time: 8.080000e-02	CPU time (total): 4.820000e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.822800e-02s	 events (step): 41
Sim time: 8.100000e-02	CPU time (total): 4.825100e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.827900e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.829800e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.831700e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.833500e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.835000e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.836000e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.837600e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.839900e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.841800e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.842900e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.843900e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.845100e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.846300e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.847300e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.848300e-02s	 events (step): 13
Sim time: 8.260000e-02	CPU time (total): 4.849300e-02s	 events (step): 9
Sim time: 8.270000e-02	CPU time (total): 4.850300e-02s	 events (step): 10
Sim time: 8.280000e-02	CPU time (total): 4.851900e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.853000e-02s	 events (step): 12
Sim time: 8.300000e-02	CPU time (total): 4.854400e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.856100e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.857900e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.859500e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.861200e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.862900e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.864500e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.866200e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.868000e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.869600e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.871100e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.873600e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 4.876600e-02s	 events (step): 44
Sim time: 8.430000e-02	CPU time (total): 4.878500e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.880100e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.882000e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.884400e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.887000e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.889000e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.890800e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.893000e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.896300e-02s	 events (step): 45
Sim time: 8.520000e-02	CPU time (total): 4.898600e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.901000e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.902500e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.904700e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.906700e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.908500e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.910200e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.911500e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.913800e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.916100e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.917200e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 4.918500e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.919700e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 4.920700e-02s	 events (step): 11
Sim time: 8.660000e-02	CPU time (total): 4.922400e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.923400e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.924800e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.925800e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.926900e-02s	 events (step): 12
Sim time: 8.710000e-02	CPU time (total): 4.928100e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.929300e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.930400e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.931500e-02s	 events (step): 12
Sim time: 8.750000e-02	CPU time (total): 4.933200e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.935200e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.936500e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.938000e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.939000e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.940200e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.941200e-02s	 events (step): 9
Sim time: 8.820000e-02	CPU time (total): 4.942800e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.944600e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.945900e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.947800e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.949800e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.951600e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.953300e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.955500e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.956500e-02s	 events (step): 10
Sim time: 8.910000e-02	CPU time (total): 4.957900e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.959400e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.961300e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.962600e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.964300e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.965600e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.967200e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.968800e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.971500e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.973900e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.975600e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.977500e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.979300e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.981400e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.983700e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.986000e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.987700e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.989700e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.991700e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.994000e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.995900e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.998100e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.999900e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.001400e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 5.003700e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 5.005100e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.007000e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 5.008800e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 5.010300e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 5.011800e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 5.013700e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.016100e-02s	 events (step): 35
Sim time: 9.230000e-02	CPU time (total): 5.017800e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 5.020500e-02s	 events (step): 39
Sim time: 9.250000e-02	CPU time (total): 5.024100e-02s	 events (step): 50
Sim time: 9.260000e-02	CPU time (total): 5.029100e-02s	 events (step): 63
Sim time: 9.270000e-02	CPU time (total): 5.033800e-02s	 events (step): 68
Sim time: 9.280000e-02	CPU time (total): 5.038100e-02s	 events (step): 60
Sim time: 9.290000e-02	CPU time (total): 5.042400e-02s	 events (step): 65
Sim time: 9.300000e-02	CPU time (total): 5.045400e-02s	 events (step): 40
Sim time: 9.310000e-02	CPU time (total): 5.048800e-02s	 events (step): 53
Sim time: 9.320000e-02	CPU time (total): 5.051500e-02s	 events (step): 37
Sim time: 9.330000e-02	CPU time (total): 5.054000e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 5.058400e-02s	 events (step): 63
Sim time: 9.350000e-02	CPU time (total): 5.063000e-02s	 events (step): 59
Sim time: 9.360000e-02	CPU time (total): 5.065500e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 5.068300e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.071000e-02s	 events (step): 37
Sim time: 9.390000e-02	CPU time (total): 5.073800e-02s	 events (step): 40
Sim time: 9.400000e-02	CPU time (total): 5.076500e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 5.078900e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 5.080800e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.083000e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.084800e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 5.086700e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.088100e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 5.089800e-02s	 events (step): 20
Sim time: 9.480000e-02	CPU time (total): 5.091000e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 5.092500e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.094100e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.095900e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 5.097300e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 5.099200e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 5.100400e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 5.101300e-02s	 events (step): 7
Sim time: 9.560000e-02	CPU time (total): 5.102500e-02s	 events (step): 13
Sim time: 9.570000e-02	CPU time (total): 5.103700e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 5.104700e-02s	 events (step): 11
Sim time: 9.590000e-02	CPU time (total): 5.106100e-02s	 events (step): 17
Sim time: 9.600000e-02	CPU time (total): 5.107000e-02s	 events (step): 8
Sim time: 9.610000e-02	CPU time (total): 5.108600e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 5.110100e-02s	 events (step): 19
Sim time: 9.630000e-02	CPU time (total): 5.111900e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 5.112900e-02s	 events (step): 11
Sim time: 9.650000e-02	CPU time (total): 5.114100e-02s	 events (step): 14
Sim time: 9.660000e-02	CPU time (total): 5.115400e-02s	 events (step): 14
Sim time: 9.670000e-02	CPU time (total): 5.116500e-02s	 events (step): 12
Sim time: 9.680000e-02	CPU time (total): 5.118000e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.119800e-02s	 events (step): 25
Sim time: 9.700000e-02	CPU time (total): 5.121600e-02s	 events (step): 21
Sim time: 9.710000e-02	CPU time (total): 5.123600e-02s	 events (step): 27
Sim time: 9.720000e-02	CPU time (total): 5.125800e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 5.127300e-02s	 events (step): 20
