BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.397600e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.399400e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.401300e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 4.403300e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.405400e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.406900e-02s	 events (step): 13
Sim time: 6.230000e-02	CPU time (total): 4.409000e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.411200e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.414700e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.417100e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.420300e-02s	 events (step): 42
Sim time: 6.280000e-02	CPU time (total): 4.422500e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 4.424700e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.427500e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.429900e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.432400e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.433900e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.436500e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.439000e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.442100e-02s	 events (step): 43
Sim time: 6.370000e-02	CPU time (total): 4.444700e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.447100e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.449800e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.452800e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.455500e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.457900e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.460200e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.462300e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.464700e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.467100e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.469200e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.471300e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.472700e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.474800e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.477100e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.479500e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.481600e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.483300e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.484900e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.487200e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.489600e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.492400e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.495200e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.496600e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.498000e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.500100e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.502100e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.503800e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.505200e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.507000e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.508800e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.510600e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.512200e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.514000e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.516100e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.517900e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.519900e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.522300e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.524800e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.527700e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 4.530600e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.533600e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.536600e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.539300e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.542000e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.544000e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.546500e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.548700e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.550800e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.554100e-02s	 events (step): 45
Sim time: 6.870000e-02	CPU time (total): 4.556300e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.559500e-02s	 events (step): 40
Sim time: 6.890000e-02	CPU time (total): 4.561000e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.562800e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.564200e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.566700e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.568500e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.571400e-02s	 events (step): 40
Sim time: 6.950000e-02	CPU time (total): 4.573400e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.575800e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.577400e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.579700e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.581700e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.583600e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.586400e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.588600e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.590600e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.592800e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.595100e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.597300e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.599600e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.601900e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.605700e-02s	 events (step): 46
Sim time: 7.100000e-02	CPU time (total): 4.607500e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.610900e-02s	 events (step): 42
Sim time: 7.120000e-02	CPU time (total): 4.613400e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.616200e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 4.619100e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.623800e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.626300e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.628600e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.630200e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.631700e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.633000e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.634400e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.635800e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.637500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.638700e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 4.639700e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 4.641200e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 4.642300e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.643600e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.645100e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.646400e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 4.648700e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.650600e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.652900e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.655400e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.658400e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.660700e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.662700e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.665000e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.667100e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.669000e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.671100e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.672600e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.674200e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.675900e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.677600e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.679600e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.681300e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.683400e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.685500e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.687400e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.689400e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.691900e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.693700e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.695900e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.697600e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.699000e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.700900e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.702900e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.704600e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.706000e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.707500e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.709400e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.711500e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.714600e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 4.717700e-02s	 events (step): 45
Sim time: 7.660000e-02	CPU time (total): 4.720900e-02s	 events (step): 45
Sim time: 7.670000e-02	CPU time (total): 4.723800e-02s	 events (step): 35
Sim time: 7.680000e-02	CPU time (total): 4.726300e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.728800e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.731600e-02s	 events (step): 40
Sim time: 7.710000e-02	CPU time (total): 4.735500e-02s	 events (step): 53
Sim time: 7.720000e-02	CPU time (total): 4.738500e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.740900e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.743400e-02s	 events (step): 37
Sim time: 7.750000e-02	CPU time (total): 4.746100e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.749800e-02s	 events (step): 50
Sim time: 7.770000e-02	CPU time (total): 4.752000e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.754500e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.757700e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.759800e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.762200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.765200e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 4.767600e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.770000e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.771900e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.773700e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.775700e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.777900e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.779800e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.781200e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.783200e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.784200e-02s	 events (step): 8
Sim time: 7.930000e-02	CPU time (total): 4.785800e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.788100e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.789600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.790800e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.792200e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.794100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.796300e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.799800e-02s	 events (step): 48
Sim time: 8.010000e-02	CPU time (total): 4.801400e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.803500e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.805900e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.808000e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.809900e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.811400e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.813200e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.815200e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.817500e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.820900e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.822800e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.825100e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.826900e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.828700e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.830400e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.832300e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.834400e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.835700e-02s	 events (step): 10
Sim time: 8.190000e-02	CPU time (total): 4.837500e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.839500e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.841000e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.843400e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.845100e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.846900e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.849000e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.850800e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.852700e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.855600e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.858300e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.860100e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.862100e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.864100e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.866200e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.868000e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.870100e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.872800e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.875000e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.876900e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.879100e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.880300e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.882200e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.884100e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.885100e-02s	 events (step): 8
Sim time: 8.440000e-02	CPU time (total): 4.886900e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.887800e-02s	 events (step): 5
Sim time: 8.460000e-02	CPU time (total): 4.889000e-02s	 events (step): 9
Sim time: 8.470000e-02	CPU time (total): 4.890300e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.891400e-02s	 events (step): 8
Sim time: 8.490000e-02	CPU time (total): 4.892400e-02s	 events (step): 6
Sim time: 8.500000e-02	CPU time (total): 4.893700e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.896000e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.899500e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.901600e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.903300e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.904600e-02s	 events (step): 10
Sim time: 8.560000e-02	CPU time (total): 4.905900e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.907500e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.909100e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.911200e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.912700e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.914000e-02s	 events (step): 10
Sim time: 8.620000e-02	CPU time (total): 4.915800e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.917600e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.919600e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.921900e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.924600e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.926900e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.929200e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.931800e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.933800e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.937100e-02s	 events (step): 41
Sim time: 8.720000e-02	CPU time (total): 4.939500e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.941900e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.945000e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.948100e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 4.951300e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 4.953500e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.955700e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.958300e-02s	 events (step): 30
Sim time: 8.800000e-02	CPU time (total): 4.961200e-02s	 events (step): 36
Sim time: 8.810000e-02	CPU time (total): 4.963800e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.966400e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 4.969500e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 4.973100e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.975400e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.978700e-02s	 events (step): 44
Sim time: 8.870000e-02	CPU time (total): 4.981700e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 4.984000e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.985300e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.987300e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 4.989100e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.992500e-02s	 events (step): 46
Sim time: 8.930000e-02	CPU time (total): 4.995000e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.996800e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.999600e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 5.002700e-02s	 events (step): 40
Sim time: 8.970000e-02	CPU time (total): 5.005700e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 5.009500e-02s	 events (step): 43
Sim time: 8.990000e-02	CPU time (total): 5.012000e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 5.014600e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 5.017700e-02s	 events (step): 40
Sim time: 9.020000e-02	CPU time (total): 5.021800e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.024000e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 5.026300e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 5.028600e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.031000e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 5.033500e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 5.035000e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 5.037800e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 5.040100e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.042300e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.044200e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 5.046400e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.048300e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 5.050300e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.052100e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 5.054100e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 5.056200e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 5.058100e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 5.061100e-02s	 events (step): 37
Sim time: 9.210000e-02	CPU time (total): 5.063600e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.065200e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 5.066600e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 5.069400e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 5.070900e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.072100e-02s	 events (step): 10
Sim time: 9.270000e-02	CPU time (total): 5.073300e-02s	 events (step): 9
Sim time: 9.280000e-02	CPU time (total): 5.074900e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.076800e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 5.078300e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 5.079800e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 5.081400e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 5.082900e-02s	 events (step): 13
Sim time: 9.340000e-02	CPU time (total): 5.084700e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 5.086900e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 5.088600e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 5.091100e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.093500e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 5.095600e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.097800e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 5.100500e-02s	 events (step): 31
Sim time: 9.420000e-02	CPU time (total): 5.102900e-02s	 events (step): 28
Sim time: 9.430000e-02	CPU time (total): 5.105500e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.108000e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.111500e-02s	 events (step): 43
Sim time: 9.460000e-02	CPU time (total): 5.114200e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 5.116900e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 5.118900e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.120600e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.123400e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 5.126600e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.129100e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 5.132200e-02s	 events (step): 38
Sim time: 9.540000e-02	CPU time (total): 5.134400e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 5.137000e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 5.139400e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 5.141800e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 5.143000e-02s	 events (step): 9
Sim time: 9.590000e-02	CPU time (total): 5.144800e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 5.147500e-02s	 events (step): 32
Sim time: 9.610000e-02	CPU time (total): 5.149800e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 5.152400e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 5.154500e-02s	 events (step): 23
Sim time: 9.640000e-02	CPU time (total): 5.155600e-02s	 events (step): 8
