BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 55
[simulation PID is: 41694]
starting NFsim v1.12.1...

Seeding random number generator with: 55
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.084700e-02s	 events (step): 122
Sim time: 6.350000e-02	CPU time (total): 4.090500e-02s	 events (step): 86
Sim time: 6.360000e-02	CPU time (total): 4.095700e-02s	 events (step): 74
Sim time: 6.370000e-02	CPU time (total): 4.100200e-02s	 events (step): 65
Sim time: 6.380000e-02	CPU time (total): 4.104600e-02s	 events (step): 62
Sim time: 6.390000e-02	CPU time (total): 4.109200e-02s	 events (step): 61
Sim time: 6.400000e-02	CPU time (total): 4.112400e-02s	 events (step): 46
Sim time: 6.410000e-02	CPU time (total): 4.116500e-02s	 events (step): 59
Sim time: 6.420000e-02	CPU time (total): 4.120800e-02s	 events (step): 47
Sim time: 6.430000e-02	CPU time (total): 4.123800e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.126800e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.129300e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.132300e-02s	 events (step): 44
Sim time: 6.470000e-02	CPU time (total): 4.135600e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.138200e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.140400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.142400e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.144700e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.147100e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.149200e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.151200e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.153300e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.155000e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.157000e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.159000e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.160500e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.162700e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.165600e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.169100e-02s	 events (step): 55
Sim time: 6.630000e-02	CPU time (total): 4.172000e-02s	 events (step): 45
Sim time: 6.640000e-02	CPU time (total): 4.175200e-02s	 events (step): 47
Sim time: 6.650000e-02	CPU time (total): 4.179000e-02s	 events (step): 50
Sim time: 6.660000e-02	CPU time (total): 4.182200e-02s	 events (step): 47
Sim time: 6.670000e-02	CPU time (total): 4.184600e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.186900e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.191800e-02s	 events (step): 65
Sim time: 6.700000e-02	CPU time (total): 4.195500e-02s	 events (step): 54
Sim time: 6.710000e-02	CPU time (total): 4.199700e-02s	 events (step): 58
Sim time: 6.720000e-02	CPU time (total): 4.204200e-02s	 events (step): 60
Sim time: 6.730000e-02	CPU time (total): 4.208100e-02s	 events (step): 56
Sim time: 6.740000e-02	CPU time (total): 4.211200e-02s	 events (step): 42
Sim time: 6.750000e-02	CPU time (total): 4.214300e-02s	 events (step): 39
Sim time: 6.760000e-02	CPU time (total): 4.217800e-02s	 events (step): 52
Sim time: 6.770000e-02	CPU time (total): 4.222800e-02s	 events (step): 74
Sim time: 6.780000e-02	CPU time (total): 4.227700e-02s	 events (step): 69
Sim time: 6.790000e-02	CPU time (total): 4.230600e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.233100e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.237000e-02s	 events (step): 40
Sim time: 6.820000e-02	CPU time (total): 4.239800e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.242200e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.244400e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.246800e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.248300e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.249500e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.250800e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.252200e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.254400e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.257200e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.259500e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.262500e-02s	 events (step): 41
Sim time: 6.940000e-02	CPU time (total): 4.264800e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.266900e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.269400e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.271200e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.273200e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.275200e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.276600e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.278400e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.280400e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.283400e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.285200e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.287500e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.289200e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.290700e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.293100e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.295400e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.297500e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.298900e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.300800e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.302400e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.304300e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.306100e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.308300e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.310200e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.312200e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.314200e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.316700e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.319100e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.321700e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.324200e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.326900e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.328700e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.330200e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.331500e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.333500e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.337100e-02s	 events (step): 49
Sim time: 7.300000e-02	CPU time (total): 4.339400e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.341400e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.343700e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.345500e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.346900e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.348900e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.350200e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.351700e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.353900e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.356400e-02s	 events (step): 38
Sim time: 7.400000e-02	CPU time (total): 4.358000e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.360500e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.362900e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.365900e-02s	 events (step): 45
Sim time: 7.440000e-02	CPU time (total): 4.369800e-02s	 events (step): 51
Sim time: 7.450000e-02	CPU time (total): 4.375100e-02s	 events (step): 80
Sim time: 7.460000e-02	CPU time (total): 4.380200e-02s	 events (step): 76
Sim time: 7.470000e-02	CPU time (total): 4.384700e-02s	 events (step): 63
Sim time: 7.480000e-02	CPU time (total): 4.390700e-02s	 events (step): 83
Sim time: 7.490000e-02	CPU time (total): 4.395600e-02s	 events (step): 64
Sim time: 7.500000e-02	CPU time (total): 4.399100e-02s	 events (step): 46
Sim time: 7.510000e-02	CPU time (total): 4.402600e-02s	 events (step): 49
Sim time: 7.520000e-02	CPU time (total): 4.404700e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.407100e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 4.409400e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.412200e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 4.414900e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.416700e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.419000e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.421500e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.424000e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.426400e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.428000e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.429600e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.431200e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.433100e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.434500e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.436100e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.438000e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.439500e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.442500e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.444700e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.447300e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.449000e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.450600e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.452400e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.454700e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.456900e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.459200e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.462800e-02s	 events (step): 50
Sim time: 7.800000e-02	CPU time (total): 4.465700e-02s	 events (step): 40
Sim time: 7.810000e-02	CPU time (total): 4.469100e-02s	 events (step): 42
Sim time: 7.820000e-02	CPU time (total): 4.472900e-02s	 events (step): 49
Sim time: 7.830000e-02	CPU time (total): 4.476800e-02s	 events (step): 55
Sim time: 7.840000e-02	CPU time (total): 4.482000e-02s	 events (step): 70
Sim time: 7.850000e-02	CPU time (total): 4.485500e-02s	 events (step): 47
Sim time: 7.860000e-02	CPU time (total): 4.488300e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 4.490600e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.493000e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.495000e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.497200e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.498500e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.500200e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.502100e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.503500e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.504900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.506900e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.509100e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.512500e-02s	 events (step): 43
Sim time: 7.990000e-02	CPU time (total): 4.515600e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 4.517400e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.520900e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.523700e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.526200e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.528600e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.530400e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.533400e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.535900e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.538300e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.542200e-02s	 events (step): 52
Sim time: 8.100000e-02	CPU time (total): 4.545100e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.547300e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.549600e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.551700e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.553800e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 4.555200e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.557500e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.559600e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.561500e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.562500e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.564400e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.566900e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 4.569400e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.571200e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.573300e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.574900e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.576500e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.578100e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.579800e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.582400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.584600e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.586500e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.589000e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.591900e-02s	 events (step): 38
Sim time: 8.340000e-02	CPU time (total): 4.595400e-02s	 events (step): 46
Sim time: 8.350000e-02	CPU time (total): 4.598800e-02s	 events (step): 42
Sim time: 8.360000e-02	CPU time (total): 4.602200e-02s	 events (step): 45
Sim time: 8.370000e-02	CPU time (total): 4.604300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.606300e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.608100e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.609900e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.611400e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.614000e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.616000e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.618200e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.620700e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.622600e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.624100e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.626600e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.628400e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.631000e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.633200e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.635200e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.637200e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.639300e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.641200e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.643400e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.645900e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.648800e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.651200e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.653500e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.655200e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.656900e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.658700e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.659900e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 4.662200e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.663800e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.664900e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.666500e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.668500e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.670400e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.672100e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.673900e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.676200e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.678600e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.681300e-02s	 events (step): 33
Sim time: 8.760000e-02	CPU time (total): 4.684200e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.687400e-02s	 events (step): 40
Sim time: 8.780000e-02	CPU time (total): 4.690200e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.692700e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.695000e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 4.697600e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.699400e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.703200e-02s	 events (step): 48
Sim time: 8.840000e-02	CPU time (total): 4.705700e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.707500e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.709300e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.711600e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.713700e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.715000e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.717000e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.718900e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.720800e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.722500e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.723700e-02s	 events (step): 11
Sim time: 8.950000e-02	CPU time (total): 4.725400e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.726700e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 4.728100e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.730300e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.732300e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.733600e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.735300e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.736500e-02s	 events (step): 11
Sim time: 9.030000e-02	CPU time (total): 4.739600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.741600e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.743000e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.744400e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.746300e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.747600e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.749600e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.751100e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.752500e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.753600e-02s	 events (step): 12
Sim time: 9.130000e-02	CPU time (total): 4.755000e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.756500e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.758100e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.759800e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.760800e-02s	 events (step): 10
Sim time: 9.180000e-02	CPU time (total): 4.762100e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 4.763800e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.765100e-02s	 events (step): 9
Sim time: 9.210000e-02	CPU time (total): 4.766000e-02s	 events (step): 9
Sim time: 9.220000e-02	CPU time (total): 4.768500e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 4.769900e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 4.771600e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.773000e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 4.774700e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.776000e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 4.777000e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 4.778500e-02s	 events (step): 11
Sim time: 9.300000e-02	CPU time (total): 4.780300e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.782600e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 4.784400e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 4.785800e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.786800e-02s	 events (step): 10
Sim time: 9.350000e-02	CPU time (total): 4.788500e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.789800e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 4.791900e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.793800e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.796000e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.797900e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.799600e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.801500e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.803400e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.805500e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.806900e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.809200e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 4.812400e-02s	 events (step): 35
Sim time: 9.480000e-02	CPU time (total): 4.814900e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.816900e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.819100e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 4.821700e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 4.823500e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 4.825700e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 4.827500e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.829700e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 4.832100e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 4.834400e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 4.835900e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 4.838400e-02s	 events (step): 31
Sim time: 9.600000e-02	CPU time (total): 4.840400e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 4.841900e-02s	 events (step): 14
Sim time: 9.620000e-02	CPU time (total): 4.843000e-02s	 events (step): 10
Sim time: 9.630000e-02	CPU time (total): 4.844900e-02s	 events (step): 17
Sim time: 9.640000e-02	CPU time (total): 4.847400e-02s	 events (step): 27
Sim time: 9.650000e-02	CPU time (total): 4.850100e-02s	 events (step): 31
Sim time: 9.660000e-02	CPU time (total): 4.852600e-02s	 events (step): 28
Sim time: 9.670000e-02	CPU time (total): 4.854300e-02s	 events (step): 19
Sim time: 9.680000e-02	CPU time (total): 4.856200e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 4.858000e-02s	 events (step): 24
Sim time: 9.700000e-02	CPU time (total): 4.860500e-02s	 events (step): 31
Sim time: 9.710000e-02	CPU time (total): 4.863600e-02s	 events (step): 38
Sim time: 9.720000e-02	CPU time (total): 4.868700e-02s	 events (step): 58
Sim time: 9.730000e-02	CPU time (total): 4.872900e-02s	 events (step): 51
Sim time: 9.740000e-02	CPU time (total): 4.875900e-02s	 events (step): 31
Sim time: 9.750000e-02	CPU time (total): 4.879600e-02s	 events (step): 40
Sim time: 9.760000e-02	CPU time (total): 4.882800e-02s	 events (step): 36
Sim time: 9.770000e-02	CPU time (total): 4.887100e-02s	 events (step): 54
Sim time: 9.780000e-02	CPU time (total): 4.890500e-02s	 events (step): 40
Sim time: 9.790000e-02	CPU time (total): 4.893900e-02s	 events (step): 38
Sim time: 9.800000e-02	CPU time (total): 4.897200e-02s	 events (step): 38
Sim time: 9.810000e-02	CPU time (total): 4.899800e-02s	 events (step): 28
