BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 973 -cb
[simulation PID is: 45395]
starting NFsim v1.12.1...

Seeding random number generator with: 973
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.121600e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.123200e-02s	 events (step): 20
Sim time: 6.180000e-02	CPU time (total): 4.125200e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.128300e-02s	 events (step): 38
Sim time: 6.200000e-02	CPU time (total): 4.130900e-02s	 events (step): 33
Sim time: 6.210000e-02	CPU time (total): 4.134300e-02s	 events (step): 44
Sim time: 6.220000e-02	CPU time (total): 4.138400e-02s	 events (step): 55
Sim time: 6.230000e-02	CPU time (total): 4.140900e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.143500e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 4.146000e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.149200e-02s	 events (step): 45
Sim time: 6.270000e-02	CPU time (total): 4.151200e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.152800e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.154800e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.157100e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.159200e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.160900e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.162800e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.165600e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.167900e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.170500e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.173100e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.176300e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.179000e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.181900e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.185300e-02s	 events (step): 43
Sim time: 6.420000e-02	CPU time (total): 4.187900e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.190500e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.192100e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.194800e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.196900e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.199200e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.201400e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.203200e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.205500e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.208000e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.210400e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.212700e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.214800e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.217700e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.221400e-02s	 events (step): 50
Sim time: 6.570000e-02	CPU time (total): 4.224100e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.226500e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.229100e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.232300e-02s	 events (step): 44
Sim time: 6.610000e-02	CPU time (total): 4.234900e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.237400e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.240400e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.242400e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.244700e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.246900e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.249400e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.251500e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.253000e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.255600e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.258500e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.262600e-02s	 events (step): 45
Sim time: 6.730000e-02	CPU time (total): 4.264700e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.267400e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.269400e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.271500e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.272900e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.274800e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.276500e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.277800e-02s	 events (step): 11
Sim time: 6.810000e-02	CPU time (total): 4.279800e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.282400e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 4.284300e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.288000e-02s	 events (step): 48
Sim time: 6.850000e-02	CPU time (total): 4.292000e-02s	 events (step): 52
Sim time: 6.860000e-02	CPU time (total): 4.295200e-02s	 events (step): 43
Sim time: 6.870000e-02	CPU time (total): 4.297400e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.299800e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.301500e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.303700e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.305100e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.306400e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.308100e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.309600e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.312100e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.314800e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.316300e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.318300e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.320200e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.322000e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.323600e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.325900e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.328000e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.330500e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.332500e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.334300e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.336400e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.338500e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.340300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.342200e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.344200e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.346600e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.349200e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.351700e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.353900e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.356000e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.358700e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.360400e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.361700e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 4.363800e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.365300e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.367000e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.368800e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.370700e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.372800e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 4.374700e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.376900e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.380500e-02s	 events (step): 47
Sim time: 7.290000e-02	CPU time (total): 4.384600e-02s	 events (step): 52
Sim time: 7.300000e-02	CPU time (total): 4.387000e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.389000e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.391100e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.393600e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.396000e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.398000e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.400000e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.402700e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.405100e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.407300e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.409400e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.411400e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.413300e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.415400e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.417400e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.419900e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.422400e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.424400e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.425700e-02s	 events (step): 10
Sim time: 7.490000e-02	CPU time (total): 4.427600e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.429500e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.431700e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.433900e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.435800e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.438100e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.439700e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.441700e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.443800e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.446700e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.449300e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 4.451600e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.454300e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.457800e-02s	 events (step): 42
Sim time: 7.630000e-02	CPU time (total): 4.459800e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.461800e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.463600e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.465300e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.468000e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.470700e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.472800e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.474100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.477200e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 4.479700e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.482400e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.486200e-02s	 events (step): 50
Sim time: 7.750000e-02	CPU time (total): 4.488800e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.490600e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.492500e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.494200e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.496200e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.497800e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.499800e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.501600e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.504400e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.507100e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.509500e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.511700e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.514200e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.516700e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.519200e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.522000e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.524700e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.527000e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.529500e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.531900e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.533700e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.535400e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.538300e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.542200e-02s	 events (step): 47
Sim time: 7.990000e-02	CPU time (total): 4.545700e-02s	 events (step): 43
Sim time: 8.000000e-02	CPU time (total): 4.550400e-02s	 events (step): 59
Sim time: 8.010000e-02	CPU time (total): 4.556200e-02s	 events (step): 75
Sim time: 8.020000e-02	CPU time (total): 4.560100e-02s	 events (step): 49
Sim time: 8.030000e-02	CPU time (total): 4.563300e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 4.566700e-02s	 events (step): 45
Sim time: 8.050000e-02	CPU time (total): 4.571000e-02s	 events (step): 55
Sim time: 8.060000e-02	CPU time (total): 4.573400e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.576100e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.578300e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.580500e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.582900e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.584300e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.586300e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.588700e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.590800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.592700e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.595000e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.596700e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.598400e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.599900e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.601900e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.604000e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.605500e-02s	 events (step): 15
Sim time: 8.230000e-02	CPU time (total): 4.606700e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 4.608800e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.610300e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.611900e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.613600e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.616300e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.618500e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.619900e-02s	 events (step): 12
Sim time: 8.310000e-02	CPU time (total): 4.621900e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.624100e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.626000e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.627700e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.629800e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.631800e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.633800e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.635300e-02s	 events (step): 12
Sim time: 8.390000e-02	CPU time (total): 4.637900e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.640500e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.642800e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.645200e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.647300e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.649500e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.651200e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.653400e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.655400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.657800e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.660100e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.663000e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.666400e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.669100e-02s	 events (step): 16
Sim time: 8.530000e-02	CPU time (total): 4.671200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.673200e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.675500e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.677900e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.680100e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.681600e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.683600e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.685500e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.688700e-02s	 events (step): 41
Sim time: 8.620000e-02	CPU time (total): 4.690900e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.694000e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.696800e-02s	 events (step): 36
Sim time: 8.650000e-02	CPU time (total): 4.699800e-02s	 events (step): 37
Sim time: 8.660000e-02	CPU time (total): 4.702700e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 4.706000e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 4.708800e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.712000e-02s	 events (step): 42
Sim time: 8.700000e-02	CPU time (total): 4.714500e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 4.716800e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.718500e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.720700e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.722600e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.724500e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.726600e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.728800e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.731200e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.732900e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.735000e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.737000e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.739200e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.740700e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.742300e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.744000e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.745500e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.747200e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.748900e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.749800e-02s	 events (step): 7
Sim time: 8.900000e-02	CPU time (total): 4.751200e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.752500e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.754000e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.756400e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 4.758600e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.760600e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.761800e-02s	 events (step): 9
Sim time: 8.970000e-02	CPU time (total): 4.763600e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.765300e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 4.766900e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.768900e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.770500e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.772400e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.773800e-02s	 events (step): 14
Sim time: 9.040000e-02	CPU time (total): 4.775400e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.777100e-02s	 events (step): 16
Sim time: 9.060000e-02	CPU time (total): 4.778700e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.780200e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 4.781900e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.783200e-02s	 events (step): 11
Sim time: 9.100000e-02	CPU time (total): 4.784800e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.786600e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.788600e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.790500e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.792600e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.794500e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.797500e-02s	 events (step): 38
Sim time: 9.170000e-02	CPU time (total): 4.800100e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.803400e-02s	 events (step): 42
Sim time: 9.190000e-02	CPU time (total): 4.806100e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.808600e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.810400e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.812900e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.815200e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.817400e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.820100e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.823600e-02s	 events (step): 44
Sim time: 9.270000e-02	CPU time (total): 4.827200e-02s	 events (step): 45
Sim time: 9.280000e-02	CPU time (total): 4.830400e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 4.834100e-02s	 events (step): 49
Sim time: 9.300000e-02	CPU time (total): 4.836900e-02s	 events (step): 36
Sim time: 9.310000e-02	CPU time (total): 4.838700e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.840600e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 4.842200e-02s	 events (step): 15
Sim time: 9.340000e-02	CPU time (total): 4.844600e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.846300e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.847900e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 4.850100e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.852200e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 4.854200e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.855800e-02s	 events (step): 15
Sim time: 9.410000e-02	CPU time (total): 4.857600e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.860100e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.863600e-02s	 events (step): 46
Sim time: 9.440000e-02	CPU time (total): 4.867000e-02s	 events (step): 40
Sim time: 9.450000e-02	CPU time (total): 4.870000e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 4.872500e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 4.875500e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 4.878900e-02s	 events (step): 42
Sim time: 9.490000e-02	CPU time (total): 4.881400e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 4.883400e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.886400e-02s	 events (step): 39
Sim time: 9.520000e-02	CPU time (total): 4.888000e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 4.889400e-02s	 events (step): 11
Sim time: 9.540000e-02	CPU time (total): 4.890700e-02s	 events (step): 9
Sim time: 9.550000e-02	CPU time (total): 4.892200e-02s	 events (step): 14
Sim time: 9.560000e-02	CPU time (total): 4.894500e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 4.897100e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 4.899200e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 4.901200e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 4.903100e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 4.905700e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 4.908000e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.910500e-02s	 events (step): 30
