BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 772
[simulation PID is: 44583]
starting NFsim v1.12.1...

Seeding random number generator with: 772
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.196000e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.198200e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.200800e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.202300e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.203700e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.205300e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.206900e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.208000e-02s	 events (step): 10
Sim time: 6.410000e-02	CPU time (total): 4.209400e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.210800e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 4.212400e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.214900e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.217800e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.220100e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.222600e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.225300e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.227200e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.228800e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.231500e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.233400e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.234900e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.236400e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.237900e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 4.239700e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.241500e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.243400e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.245200e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.246300e-02s	 events (step): 9
Sim time: 6.610000e-02	CPU time (total): 4.247600e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.249200e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.251000e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.253100e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.255400e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.257400e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.259200e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.261600e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.264600e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.267000e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.269500e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.272900e-02s	 events (step): 41
Sim time: 6.730000e-02	CPU time (total): 4.275100e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.278800e-02s	 events (step): 47
Sim time: 6.750000e-02	CPU time (total): 4.282100e-02s	 events (step): 43
Sim time: 6.760000e-02	CPU time (total): 4.285600e-02s	 events (step): 47
Sim time: 6.770000e-02	CPU time (total): 4.288400e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.290500e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.292900e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.294600e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.297400e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.300600e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 4.303000e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.305500e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.307800e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.310400e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.312400e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.314100e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.316300e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.318700e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.323100e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.325700e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.328700e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.331500e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.334800e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.336700e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.339500e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.342000e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.343800e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.346300e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.348200e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.350300e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.352700e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.355500e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.358000e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.360400e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.364700e-02s	 events (step): 53
Sim time: 7.080000e-02	CPU time (total): 4.368000e-02s	 events (step): 38
Sim time: 7.090000e-02	CPU time (total): 4.371100e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.373900e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.376700e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 4.378200e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.380000e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.383100e-02s	 events (step): 40
Sim time: 7.150000e-02	CPU time (total): 4.386300e-02s	 events (step): 41
Sim time: 7.160000e-02	CPU time (total): 4.390800e-02s	 events (step): 58
Sim time: 7.170000e-02	CPU time (total): 4.394400e-02s	 events (step): 47
Sim time: 7.180000e-02	CPU time (total): 4.397300e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.400900e-02s	 events (step): 48
Sim time: 7.200000e-02	CPU time (total): 4.404600e-02s	 events (step): 47
Sim time: 7.210000e-02	CPU time (total): 4.408000e-02s	 events (step): 45
Sim time: 7.220000e-02	CPU time (total): 4.410900e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.413600e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.416100e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.418700e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.420800e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.424200e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.426900e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.430400e-02s	 events (step): 45
Sim time: 7.300000e-02	CPU time (total): 4.433300e-02s	 events (step): 37
Sim time: 7.310000e-02	CPU time (total): 4.435000e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.436500e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.437800e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.439400e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.441900e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.444300e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.445900e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.446900e-02s	 events (step): 5
Sim time: 7.390000e-02	CPU time (total): 4.448200e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.449600e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.451200e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.452700e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.454300e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.455800e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.457700e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.459500e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.461200e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.463300e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.465200e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.466700e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.468100e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.470100e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.472500e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.474500e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.477100e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.479800e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.482700e-02s	 events (step): 36
Sim time: 7.580000e-02	CPU time (total): 4.484600e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.487100e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.488800e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.491100e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.493800e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.496400e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.498700e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.501500e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.503700e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.505800e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.507600e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.509300e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.510900e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.512700e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.515800e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.519000e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.522000e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.524300e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.527100e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.529400e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.532100e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.534600e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.536700e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.538200e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.540200e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.542400e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.543800e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 4.545300e-02s	 events (step): 12
Sim time: 7.860000e-02	CPU time (total): 4.547400e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.549400e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.551100e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.552500e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.555500e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 4.559300e-02s	 events (step): 47
Sim time: 7.920000e-02	CPU time (total): 4.562500e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.564700e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.566800e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.568200e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.569700e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.572300e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.574800e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.576400e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.578100e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.580200e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.582800e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.585500e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.587400e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.589600e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.591800e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.593600e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.595200e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.596900e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.598500e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.600400e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.602300e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.604900e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.606700e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.609600e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.612600e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 4.615000e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.617500e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.619600e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.622000e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.624600e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.626900e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.629000e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.631300e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.633700e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.636600e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.638300e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.639900e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.641500e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.643700e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.645500e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.647300e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.650300e-02s	 events (step): 38
Sim time: 8.340000e-02	CPU time (total): 4.652300e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.654700e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.657200e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.659300e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.662300e-02s	 events (step): 38
Sim time: 8.390000e-02	CPU time (total): 4.664800e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.667200e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.670200e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.672800e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.675000e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.677900e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.680000e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.682300e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.684800e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.687300e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.689400e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.692700e-02s	 events (step): 43
Sim time: 8.510000e-02	CPU time (total): 4.696000e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.698800e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.701700e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.704900e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 4.707600e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 4.711500e-02s	 events (step): 46
Sim time: 8.570000e-02	CPU time (total): 4.715400e-02s	 events (step): 47
Sim time: 8.580000e-02	CPU time (total): 4.718400e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.721300e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.724700e-02s	 events (step): 44
Sim time: 8.610000e-02	CPU time (total): 4.727500e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.729700e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.731400e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.733400e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.735400e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.737400e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.739400e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.741000e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.743100e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.745000e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.746600e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.748900e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.751400e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.753700e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.756400e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.759300e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 4.761600e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.764600e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 4.766800e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.769800e-02s	 events (step): 37
Sim time: 8.810000e-02	CPU time (total): 4.772500e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.774900e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.777000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.778300e-02s	 events (step): 10
Sim time: 8.850000e-02	CPU time (total): 4.780500e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.782600e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.785700e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 4.789200e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 4.792000e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.794300e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.796700e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.798900e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.801400e-02s	 events (step): 30
Sim time: 8.940000e-02	CPU time (total): 4.804500e-02s	 events (step): 34
Sim time: 8.950000e-02	CPU time (total): 4.807200e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 4.809600e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.812500e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 4.815600e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 4.818300e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.820400e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.823900e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.826600e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.829000e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.831600e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.833400e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 4.835500e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.837400e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.839000e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.840800e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.842700e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.844300e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.846000e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.848400e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 4.850100e-02s	 events (step): 15
Sim time: 9.150000e-02	CPU time (total): 4.852600e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.854600e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 4.856700e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.858900e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.861900e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 4.863600e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 4.866700e-02s	 events (step): 37
Sim time: 9.220000e-02	CPU time (total): 4.868700e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.871400e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.873400e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.875800e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.878000e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 4.879700e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 4.881900e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.884600e-02s	 events (step): 33
Sim time: 9.300000e-02	CPU time (total): 4.886200e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.888000e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.890900e-02s	 events (step): 36
Sim time: 9.330000e-02	CPU time (total): 4.893600e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 4.896200e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.899000e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.902000e-02s	 events (step): 36
Sim time: 9.370000e-02	CPU time (total): 4.904100e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.906400e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.908900e-02s	 events (step): 32
Sim time: 9.400000e-02	CPU time (total): 4.911100e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 4.913100e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 4.915100e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.916500e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.918000e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 4.920200e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.922800e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.926100e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 4.927800e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 4.930000e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.932200e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.934200e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.937800e-02s	 events (step): 46
Sim time: 9.530000e-02	CPU time (total): 4.940200e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 4.942900e-02s	 events (step): 30
Sim time: 9.550000e-02	CPU time (total): 4.945500e-02s	 events (step): 31
Sim time: 9.560000e-02	CPU time (total): 4.947600e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.950000e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 4.952200e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 4.954900e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 4.956700e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 4.958300e-02s	 events (step): 14
Sim time: 9.620000e-02	CPU time (total): 4.960600e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.962100e-02s	 events (step): 16
Sim time: 9.640000e-02	CPU time (total): 4.963700e-02s	 events (step): 14
Sim time: 9.650000e-02	CPU time (total): 4.966200e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 4.968000e-02s	 events (step): 18
Sim time: 9.670000e-02	CPU time (total): 4.970100e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 4.972300e-02s	 events (step): 23
Sim time: 9.690000e-02	CPU time (total): 4.974700e-02s	 events (step): 29
Sim time: 9.700000e-02	CPU time (total): 4.976400e-02s	 events (step): 14
Sim time: 9.710000e-02	CPU time (total): 4.978800e-02s	 events (step): 27
Sim time: 9.720000e-02	CPU time (total): 4.981300e-02s	 events (step): 26
Sim time: 9.730000e-02	CPU time (total): 4.983500e-02s	 events (step): 26
Sim time: 9.740000e-02	CPU time (total): 4.985800e-02s	 events (step): 28
Sim time: 9.750000e-02	CPU time (total): 4.988200e-02s	 events (step): 30
Sim time: 9.760000e-02	CPU time (total): 4.990500e-02s	 events (step): 24
Sim time: 9.770000e-02	CPU time (total): 4.993100e-02s	 events (step): 27
Sim time: 9.780000e-02	CPU time (total): 4.996000e-02s	 events (step): 26
Sim time: 9.790000e-02	CPU time (total): 4.998900e-02s	 events (step): 25
Sim time: 9.800000e-02	CPU time (total): 5.001300e-02s	 events (step): 26
