BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 939
[simulation PID is: 45259]
starting NFsim v1.12.1...

Seeding random number generator with: 939
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 3.997200e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 3.999100e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.001100e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.002900e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.004300e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 4.005500e-02s	 events (step): 9
Sim time: 6.310000e-02	CPU time (total): 4.006800e-02s	 events (step): 11
Sim time: 6.320000e-02	CPU time (total): 4.008000e-02s	 events (step): 8
Sim time: 6.330000e-02	CPU time (total): 4.010200e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.011800e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.013300e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.015300e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.017100e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.019500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.021000e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.022900e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.024200e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.025900e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.026900e-02s	 events (step): 7
Sim time: 6.440000e-02	CPU time (total): 4.027900e-02s	 events (step): 6
Sim time: 6.450000e-02	CPU time (total): 4.029900e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.031900e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.033200e-02s	 events (step): 13
Sim time: 6.480000e-02	CPU time (total): 4.035100e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.036800e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.038200e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.040100e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.042600e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.044400e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.046100e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.047800e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.049700e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.051800e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.054100e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.056600e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.058900e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.061500e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.064700e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.067700e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.070300e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.074400e-02s	 events (step): 55
Sim time: 6.660000e-02	CPU time (total): 4.077600e-02s	 events (step): 41
Sim time: 6.670000e-02	CPU time (total): 4.080800e-02s	 events (step): 44
Sim time: 6.680000e-02	CPU time (total): 4.083500e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.086400e-02s	 events (step): 40
Sim time: 6.700000e-02	CPU time (total): 4.089400e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 4.092300e-02s	 events (step): 37
Sim time: 6.720000e-02	CPU time (total): 4.093700e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.095000e-02s	 events (step): 11
Sim time: 6.740000e-02	CPU time (total): 4.097000e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.098500e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.100600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.102400e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.104100e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.105800e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.107400e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.109800e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.111000e-02s	 events (step): 5
Sim time: 6.830000e-02	CPU time (total): 4.113100e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.115100e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.116700e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.118700e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.120700e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.123000e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.124500e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.129500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.131700e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.134100e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.136200e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.138900e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.141100e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.142800e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.144800e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.146400e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.148900e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.151700e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.154100e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.155900e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.158800e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.160800e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.164900e-02s	 events (step): 53
Sim time: 7.060000e-02	CPU time (total): 4.168000e-02s	 events (step): 40
Sim time: 7.070000e-02	CPU time (total): 4.170700e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.173700e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.176900e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.179200e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.181000e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.182800e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.184600e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.187000e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.188900e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.192000e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 4.194200e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.196900e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.200000e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.201900e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.204200e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.206100e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.207700e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.209200e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.211000e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.212400e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.214600e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.216200e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.219100e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.221500e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.223500e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.225300e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.226900e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.228600e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.230700e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.232100e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.233300e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.234900e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.238000e-02s	 events (step): 38
Sim time: 7.400000e-02	CPU time (total): 4.240900e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 4.243400e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.246200e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.248400e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.251000e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.253000e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.255100e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.257000e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.258500e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.260700e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.263600e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.265800e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.267900e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.270500e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.272900e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.274900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.276500e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.278100e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.279700e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.281600e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.283300e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.286000e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.288000e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.290300e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.292400e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.294400e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.296200e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.298800e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.300500e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 4.302400e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.306300e-02s	 events (step): 54
Sim time: 7.710000e-02	CPU time (total): 4.312300e-02s	 events (step): 81
Sim time: 7.720000e-02	CPU time (total): 4.317000e-02s	 events (step): 66
Sim time: 7.730000e-02	CPU time (total): 4.320800e-02s	 events (step): 49
Sim time: 7.740000e-02	CPU time (total): 4.324100e-02s	 events (step): 43
Sim time: 7.750000e-02	CPU time (total): 4.328300e-02s	 events (step): 57
Sim time: 7.760000e-02	CPU time (total): 4.331300e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.334000e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.336200e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.337900e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.339700e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.341300e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.343000e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.344000e-02s	 events (step): 6
Sim time: 7.840000e-02	CPU time (total): 4.345400e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.346800e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.348700e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.350500e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.352000e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.353700e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.355500e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.357300e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.358500e-02s	 events (step): 8
Sim time: 7.930000e-02	CPU time (total): 4.360700e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.363000e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.366000e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.368300e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.370400e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.372300e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.373800e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.375800e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.377900e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.380700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.384800e-02s	 events (step): 42
Sim time: 8.040000e-02	CPU time (total): 4.387800e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.389600e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.392200e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.394800e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.397700e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.402200e-02s	 events (step): 46
Sim time: 8.100000e-02	CPU time (total): 4.405200e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.410100e-02s	 events (step): 56
Sim time: 8.120000e-02	CPU time (total): 4.416900e-02s	 events (step): 76
Sim time: 8.130000e-02	CPU time (total): 4.425800e-02s	 events (step): 92
Sim time: 8.140000e-02	CPU time (total): 4.435200e-02s	 events (step): 94
Sim time: 8.150000e-02	CPU time (total): 4.443300e-02s	 events (step): 78
Sim time: 8.160000e-02	CPU time (total): 4.450200e-02s	 events (step): 64
Sim time: 8.170000e-02	CPU time (total): 4.456800e-02s	 events (step): 54
Sim time: 8.180000e-02	CPU time (total): 4.461200e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.464100e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.467600e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.470900e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.475400e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.479000e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.481700e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.484000e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.487000e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.490700e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.494900e-02s	 events (step): 40
Sim time: 8.290000e-02	CPU time (total): 4.499100e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 4.503900e-02s	 events (step): 44
Sim time: 8.310000e-02	CPU time (total): 4.508200e-02s	 events (step): 41
Sim time: 8.320000e-02	CPU time (total): 4.512100e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.515000e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.517500e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.519300e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.521500e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.523100e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.525100e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.527700e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.529900e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.531700e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.533700e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.536200e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.538300e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.540900e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.542500e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.544700e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.547900e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.550500e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.553700e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 4.558700e-02s	 events (step): 49
Sim time: 8.520000e-02	CPU time (total): 4.562900e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.565500e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.569800e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.574300e-02s	 events (step): 40
Sim time: 8.560000e-02	CPU time (total): 4.578700e-02s	 events (step): 40
Sim time: 8.570000e-02	CPU time (total): 4.581600e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.583900e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.586600e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.589300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.592500e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.595100e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.598400e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.600800e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.603300e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.605500e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.608400e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.610600e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.612300e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.614300e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.615900e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.616800e-02s	 events (step): 3
Sim time: 8.730000e-02	CPU time (total): 4.618400e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 4.619900e-02s	 events (step): 11
Sim time: 8.750000e-02	CPU time (total): 4.621500e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.623000e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.624300e-02s	 events (step): 8
Sim time: 8.780000e-02	CPU time (total): 4.626300e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.628800e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.632100e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.635600e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.639000e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.641800e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.645100e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.648400e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.651400e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.653000e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.655300e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.658400e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.661700e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.664000e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 4.666100e-02s	 events (step): 13
Sim time: 8.930000e-02	CPU time (total): 4.668400e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.669900e-02s	 events (step): 9
Sim time: 8.950000e-02	CPU time (total): 4.672200e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.674800e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.677600e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.679300e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.681700e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.683900e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.685700e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 4.687700e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 4.689800e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.691400e-02s	 events (step): 10
Sim time: 9.050000e-02	CPU time (total): 4.693700e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.695800e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.698400e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.702000e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 4.704800e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.707500e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.710000e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.712700e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.714900e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.716500e-02s	 events (step): 9
Sim time: 9.150000e-02	CPU time (total): 4.717900e-02s	 events (step): 8
Sim time: 9.160000e-02	CPU time (total): 4.720300e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.722700e-02s	 events (step): 14
Sim time: 9.180000e-02	CPU time (total): 4.726100e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.730400e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.733700e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.735900e-02s	 events (step): 13
Sim time: 9.220000e-02	CPU time (total): 4.738900e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.742400e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.746600e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 4.751100e-02s	 events (step): 39
Sim time: 9.260000e-02	CPU time (total): 4.755800e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.760900e-02s	 events (step): 40
Sim time: 9.280000e-02	CPU time (total): 4.764000e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.767400e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.771400e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 4.774700e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 4.778900e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 4.782200e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.785200e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 4.787800e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.791100e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.795300e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.798100e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.801100e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.803900e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 4.807000e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.810200e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.813200e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 4.815600e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.817700e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 4.820400e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 4.823000e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 4.825500e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 4.828100e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 4.830200e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.833000e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 4.835600e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 4.837300e-02s	 events (step): 12
Sim time: 9.540000e-02	CPU time (total): 4.839300e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 4.841600e-02s	 events (step): 18
Sim time: 9.560000e-02	CPU time (total): 4.844000e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 4.846000e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 4.847800e-02s	 events (step): 12
Sim time: 9.590000e-02	CPU time (total): 4.849300e-02s	 events (step): 8
Sim time: 9.600000e-02	CPU time (total): 4.851500e-02s	 events (step): 18
Sim time: 9.610000e-02	CPU time (total): 4.853700e-02s	 events (step): 18
Sim time: 9.620000e-02	CPU time (total): 4.855200e-02s	 events (step): 11
Sim time: 9.630000e-02	CPU time (total): 4.857100e-02s	 events (step): 16
Sim time: 9.640000e-02	CPU time (total): 4.858700e-02s	 events (step): 12
Sim time: 9.650000e-02	CPU time (total): 4.860200e-02s	 events (step): 13
Sim time: 9.660000e-02	CPU time (total): 4.861400e-02s	 events (step): 8
Sim time: 9.670000e-02	CPU time (total): 4.862700e-02s	 events (step): 8
Sim time: 9.680000e-02	CPU time (total): 4.864300e-02s	 events (step): 9
Sim time: 9.690000e-02	CPU time (total): 4.866800e-02s	 events (step): 19
Sim time: 9.700000e-02	CPU time (total): 4.869400e-02s	 events (step): 18
Sim time: 9.710000e-02	CPU time (total): 4.871800e-02s	 events (step): 17
Sim time: 9.720000e-02	CPU time (total): 4.873700e-02s	 events (step): 12
