BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 393 -ss ./test.species
[simulation PID is: 43055]
starting NFsim v1.12.1...

Seeding random number generator with: 393
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.004400e-02s	 events (step): 18
Sim time: 6.140000e-02	CPU time (total): 4.006200e-02s	 events (step): 20
Sim time: 6.150000e-02	CPU time (total): 4.008300e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 4.010700e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.013400e-02s	 events (step): 37
Sim time: 6.180000e-02	CPU time (total): 4.015500e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.018100e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 4.020400e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.022700e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.025100e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.027400e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.029100e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.032200e-02s	 events (step): 40
Sim time: 6.260000e-02	CPU time (total): 4.035700e-02s	 events (step): 44
Sim time: 6.270000e-02	CPU time (total): 4.039300e-02s	 events (step): 47
Sim time: 6.280000e-02	CPU time (total): 4.042000e-02s	 events (step): 33
Sim time: 6.290000e-02	CPU time (total): 4.044800e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.048200e-02s	 events (step): 46
Sim time: 6.310000e-02	CPU time (total): 4.050300e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.053200e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.056600e-02s	 events (step): 44
Sim time: 6.340000e-02	CPU time (total): 4.060200e-02s	 events (step): 46
Sim time: 6.350000e-02	CPU time (total): 4.063000e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.065700e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.068100e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.071100e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.074100e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.077300e-02s	 events (step): 44
Sim time: 6.410000e-02	CPU time (total): 4.079500e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.084400e-02s	 events (step): 68
Sim time: 6.430000e-02	CPU time (total): 4.087700e-02s	 events (step): 46
Sim time: 6.440000e-02	CPU time (total): 4.091100e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 4.094000e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.096800e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.099000e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.101300e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.103800e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.106500e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.108800e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.111800e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.115400e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.118500e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.120300e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.122200e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.123300e-02s	 events (step): 8
Sim time: 6.580000e-02	CPU time (total): 4.125100e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.126900e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.128900e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.130900e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.133200e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.135400e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.138300e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.141500e-02s	 events (step): 40
Sim time: 6.660000e-02	CPU time (total): 4.145400e-02s	 events (step): 50
Sim time: 6.670000e-02	CPU time (total): 4.149900e-02s	 events (step): 62
Sim time: 6.680000e-02	CPU time (total): 4.153700e-02s	 events (step): 50
Sim time: 6.690000e-02	CPU time (total): 4.157600e-02s	 events (step): 52
Sim time: 6.700000e-02	CPU time (total): 4.160600e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 4.163000e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.165800e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 4.168000e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.170300e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.171900e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.174400e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.176600e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.178100e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.179800e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.181300e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.183800e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.186000e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.188900e-02s	 events (step): 39
Sim time: 6.840000e-02	CPU time (total): 4.191100e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.192900e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.194900e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.197200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.199900e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.202100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.204100e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.206600e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.209700e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.212100e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.214900e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.216900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.218800e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.221400e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.223600e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.225900e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.228400e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.230500e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.232600e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.234400e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.235700e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.236600e-02s	 events (step): 4
Sim time: 7.060000e-02	CPU time (total): 4.238200e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.240200e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.242500e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.244800e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.247500e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 4.250100e-02s	 events (step): 35
Sim time: 7.120000e-02	CPU time (total): 4.252400e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.255000e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.257600e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.260300e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.262500e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.264500e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.266800e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.268900e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.271000e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.273600e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.275600e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.277300e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.279900e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 4.281900e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.284400e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.287300e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.289400e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.291500e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.293300e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.295000e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.297300e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.298700e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.300400e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.302200e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.303800e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.305000e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 4.307000e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.308100e-02s	 events (step): 8
Sim time: 7.400000e-02	CPU time (total): 4.309700e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.312200e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.314100e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.316800e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.318700e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.320500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.321700e-02s	 events (step): 8
Sim time: 7.470000e-02	CPU time (total): 4.323000e-02s	 events (step): 11
Sim time: 7.480000e-02	CPU time (total): 4.324900e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.327600e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.330000e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.332800e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.334700e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.336800e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.339400e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.341900e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.343800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.346000e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.347900e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.350600e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.353500e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.355300e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.357100e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.359200e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.361500e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.364700e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.367400e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.370100e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.372100e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.373900e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.376200e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.377800e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.379300e-02s	 events (step): 11
Sim time: 7.730000e-02	CPU time (total): 4.380600e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.383500e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.385500e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.388000e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.390800e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.393300e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.395500e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.397800e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.400200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.403100e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.405500e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.408200e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.410200e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.412200e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.414400e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.415700e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.417000e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.418700e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.420400e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.422100e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.424400e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.427100e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.429900e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.432000e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.434400e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.436000e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.438000e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.440500e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.443400e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.445400e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.448900e-02s	 events (step): 49
Sim time: 8.040000e-02	CPU time (total): 4.452300e-02s	 events (step): 41
Sim time: 8.050000e-02	CPU time (total): 4.454600e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.457800e-02s	 events (step): 40
Sim time: 8.070000e-02	CPU time (total): 4.460600e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.464000e-02s	 events (step): 48
Sim time: 8.090000e-02	CPU time (total): 4.465900e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.468300e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.471200e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.474000e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 4.476300e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.479300e-02s	 events (step): 39
Sim time: 8.150000e-02	CPU time (total): 4.481800e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.484000e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.486300e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.488500e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.491500e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.494100e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.496800e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.498600e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.500900e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.504000e-02s	 events (step): 40
Sim time: 8.250000e-02	CPU time (total): 4.506600e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.510200e-02s	 events (step): 48
Sim time: 8.270000e-02	CPU time (total): 4.514800e-02s	 events (step): 64
Sim time: 8.280000e-02	CPU time (total): 4.520800e-02s	 events (step): 81
Sim time: 8.290000e-02	CPU time (total): 4.524900e-02s	 events (step): 52
Sim time: 8.300000e-02	CPU time (total): 4.529000e-02s	 events (step): 54
Sim time: 8.310000e-02	CPU time (total): 4.532900e-02s	 events (step): 51
Sim time: 8.320000e-02	CPU time (total): 4.536100e-02s	 events (step): 39
Sim time: 8.330000e-02	CPU time (total): 4.538700e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.541300e-02s	 events (step): 32
Sim time: 8.350000e-02	CPU time (total): 4.543700e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.546000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.548300e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.550800e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.553000e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.556100e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.559700e-02s	 events (step): 45
Sim time: 8.420000e-02	CPU time (total): 4.564200e-02s	 events (step): 65
Sim time: 8.430000e-02	CPU time (total): 4.568900e-02s	 events (step): 60
Sim time: 8.440000e-02	CPU time (total): 4.574300e-02s	 events (step): 69
Sim time: 8.450000e-02	CPU time (total): 4.578400e-02s	 events (step): 55
Sim time: 8.460000e-02	CPU time (total): 4.581600e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 4.584100e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.587600e-02s	 events (step): 45
Sim time: 8.490000e-02	CPU time (total): 4.589500e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.592200e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 4.594700e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.598100e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.601000e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.603000e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.605100e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.607500e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.610300e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.613600e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.616400e-02s	 events (step): 37
Sim time: 8.600000e-02	CPU time (total): 4.619400e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.622000e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 4.623900e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.626300e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.628900e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.631600e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.634900e-02s	 events (step): 42
Sim time: 8.670000e-02	CPU time (total): 4.637600e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.640000e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.642300e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.644000e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.645600e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.647500e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.649700e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.652900e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.658900e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.661900e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.664300e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.666500e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.668500e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.670500e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.673300e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.676400e-02s	 events (step): 40
Sim time: 8.830000e-02	CPU time (total): 4.679100e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.681200e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.683100e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.684400e-02s	 events (step): 10
Sim time: 8.870000e-02	CPU time (total): 4.686700e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.689600e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 4.692200e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.694500e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.698000e-02s	 events (step): 45
Sim time: 8.920000e-02	CPU time (total): 4.699900e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.703000e-02s	 events (step): 43
Sim time: 8.940000e-02	CPU time (total): 4.708100e-02s	 events (step): 70
Sim time: 8.950000e-02	CPU time (total): 4.713100e-02s	 events (step): 69
Sim time: 8.960000e-02	CPU time (total): 4.719000e-02s	 events (step): 80
Sim time: 8.970000e-02	CPU time (total): 4.724400e-02s	 events (step): 71
Sim time: 8.980000e-02	CPU time (total): 4.731100e-02s	 events (step): 88
Sim time: 8.990000e-02	CPU time (total): 4.737400e-02s	 events (step): 85
Sim time: 9.000000e-02	CPU time (total): 4.743100e-02s	 events (step): 73
Sim time: 9.010000e-02	CPU time (total): 4.749200e-02s	 events (step): 88
Sim time: 9.020000e-02	CPU time (total): 4.755400e-02s	 events (step): 79
Sim time: 9.030000e-02	CPU time (total): 4.763100e-02s	 events (step): 100
Sim time: 9.040000e-02	CPU time (total): 4.769900e-02s	 events (step): 91
Sim time: 9.050000e-02	CPU time (total): 4.775800e-02s	 events (step): 77
Sim time: 9.060000e-02	CPU time (total): 4.780800e-02s	 events (step): 65
Sim time: 9.070000e-02	CPU time (total): 4.785200e-02s	 events (step): 59
Sim time: 9.080000e-02	CPU time (total): 4.791200e-02s	 events (step): 79
Sim time: 9.090000e-02	CPU time (total): 4.796300e-02s	 events (step): 70
Sim time: 9.100000e-02	CPU time (total): 4.801000e-02s	 events (step): 63
Sim time: 9.110000e-02	CPU time (total): 4.806700e-02s	 events (step): 84
Sim time: 9.120000e-02	CPU time (total): 4.813100e-02s	 events (step): 92
Sim time: 9.130000e-02	CPU time (total): 4.820500e-02s	 events (step): 97
Sim time: 9.140000e-02	CPU time (total): 4.830000e-02s	 events (step): 137
Sim time: 9.150000e-02	CPU time (total): 4.837900e-02s	 events (step): 115
Sim time: 9.160000e-02	CPU time (total): 4.846200e-02s	 events (step): 92
Sim time: 9.170000e-02	CPU time (total): 4.855000e-02s	 events (step): 118
Sim time: 9.180000e-02	CPU time (total): 4.862900e-02s	 events (step): 107
Sim time: 9.190000e-02	CPU time (total): 4.869700e-02s	 events (step): 94
Sim time: 9.200000e-02	CPU time (total): 4.875900e-02s	 events (step): 85
Sim time: 9.210000e-02	CPU time (total): 4.885200e-02s	 events (step): 136
Sim time: 9.220000e-02	CPU time (total): 4.895000e-02s	 events (step): 136
Sim time: 9.230000e-02	CPU time (total): 4.905900e-02s	 events (step): 156
Sim time: 9.240000e-02	CPU time (total): 4.916700e-02s	 events (step): 154
Sim time: 9.250000e-02	CPU time (total): 4.927900e-02s	 events (step): 149
Sim time: 9.260000e-02	CPU time (total): 4.938500e-02s	 events (step): 157
Sim time: 9.270000e-02	CPU time (total): 4.948400e-02s	 events (step): 144
Sim time: 9.280000e-02	CPU time (total): 4.957200e-02s	 events (step): 124
Sim time: 9.290000e-02	CPU time (total): 4.966000e-02s	 events (step): 119
Sim time: 9.300000e-02	CPU time (total): 4.974200e-02s	 events (step): 111
Sim time: 9.310000e-02	CPU time (total): 4.981300e-02s	 events (step): 105
Sim time: 9.320000e-02	CPU time (total): 4.988300e-02s	 events (step): 103
Sim time: 9.330000e-02	CPU time (total): 4.997700e-02s	 events (step): 134
Sim time: 9.340000e-02	CPU time (total): 5.006400e-02s	 events (step): 138
Sim time: 9.350000e-02	CPU time (total): 5.018200e-02s	 events (step): 147
Sim time: 9.360000e-02	CPU time (total): 5.030400e-02s	 events (step): 149
Sim time: 9.370000e-02	CPU time (total): 5.040300e-02s	 events (step): 122
Sim time: 9.380000e-02	CPU time (total): 5.049900e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.060700e-02s	 events (step): 151
Sim time: 9.400000e-02	CPU time (total): 5.070500e-02s	 events (step): 141
Sim time: 9.410000e-02	CPU time (total): 5.081600e-02s	 events (step): 164
Sim time: 9.420000e-02	CPU time (total): 5.091300e-02s	 events (step): 149
Sim time: 9.430000e-02	CPU time (total): 5.101000e-02s	 events (step): 149
Sim time: 9.440000e-02	CPU time (total): 5.110500e-02s	 events (step): 146
Sim time: 9.450000e-02	CPU time (total): 5.119900e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 5.129800e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 5.140000e-02s	 events (step): 149
Sim time: 9.480000e-02	CPU time (total): 5.150400e-02s	 events (step): 158
Sim time: 9.490000e-02	CPU time (total): 5.162000e-02s	 events (step): 186
Sim time: 9.500000e-02	CPU time (total): 5.170100e-02s	 events (step): 120
Sim time: 9.510000e-02	CPU time (total): 5.182100e-02s	 events (step): 177
Sim time: 9.520000e-02	CPU time (total): 5.194500e-02s	 events (step): 184
Sim time: 9.530000e-02	CPU time (total): 5.206900e-02s	 events (step): 192
Sim time: 9.540000e-02	CPU time (total): 5.217200e-02s	 events (step): 147
Sim time: 9.550000e-02	CPU time (total): 5.228800e-02s	 events (step): 165
Sim time: 9.560000e-02	CPU time (total): 5.239900e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.252600e-02s	 events (step): 192
Sim time: 9.580000e-02	CPU time (total): 5.262800e-02s	 events (step): 160
Sim time: 9.590000e-02	CPU time (total): 5.272500e-02s	 events (step): 140
Sim time: 9.600000e-02	CPU time (total): 5.284700e-02s	 events (step): 157
