BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 937 -cb
[simulation PID is: 45251]
starting NFsim v1.12.1...

Seeding random number generator with: 937
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 5.509700e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 5.511400e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 5.512700e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 5.514400e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 5.516300e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 5.518900e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 5.520800e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 5.522600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 5.524600e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 5.526300e-02s	 events (step): 23
Sim time: 6.280000e-02	CPU time (total): 5.528600e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 5.531000e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 5.532900e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 5.534600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 5.537500e-02s	 events (step): 41
Sim time: 6.330000e-02	CPU time (total): 5.539400e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 5.541900e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 5.544500e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 5.546900e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 5.548600e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 5.550900e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 5.552800e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 5.554800e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 5.556700e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 5.558900e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 5.561600e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 5.564100e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 5.566100e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 5.568000e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 5.569800e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 5.571900e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 5.574600e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 5.577200e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 5.579400e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 5.580800e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 5.582400e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 5.583300e-02s	 events (step): 8
Sim time: 6.550000e-02	CPU time (total): 5.585200e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 5.586900e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 5.588900e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 5.591000e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 5.593500e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 5.596200e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 5.597600e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 5.600300e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 5.601600e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 5.603500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 5.605500e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 5.607300e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 5.609800e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 5.612000e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 5.614500e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 5.616500e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 5.619100e-02s	 events (step): 37
Sim time: 6.720000e-02	CPU time (total): 5.621300e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 5.623500e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 5.624900e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 5.626600e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 5.628400e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 5.631100e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 5.633100e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 5.634600e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 5.636000e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 5.637600e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 5.638900e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 5.640800e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 5.642800e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 5.644000e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 5.645900e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 5.647500e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 5.649200e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 5.650300e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 5.652500e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 5.654500e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 5.655500e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 5.656600e-02s	 events (step): 12
Sim time: 6.940000e-02	CPU time (total): 5.658500e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 5.660600e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 5.662200e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 5.663500e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 5.664900e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 5.666400e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 5.668200e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 5.670000e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 5.671200e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 5.672300e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 5.673800e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 5.675300e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 5.676900e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 5.678600e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 5.679800e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 5.681000e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 5.682200e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 5.683700e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 5.685300e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 5.686900e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 5.687900e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 5.689700e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 5.691000e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 5.693100e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 5.695100e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 5.697400e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 5.699400e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 5.701600e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 5.704200e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 5.706900e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 5.708700e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 5.711500e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 5.714300e-02s	 events (step): 39
Sim time: 7.270000e-02	CPU time (total): 5.716200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 5.718300e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 5.720500e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 5.723800e-02s	 events (step): 48
Sim time: 7.310000e-02	CPU time (total): 5.726300e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 5.728200e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 5.731400e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 5.733500e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 5.735700e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 5.738000e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 5.739700e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 5.741400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 5.742500e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 5.744900e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 5.746700e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 5.748800e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 5.751200e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 5.753500e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 5.754700e-02s	 events (step): 11
Sim time: 7.460000e-02	CPU time (total): 5.756300e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 5.757600e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 5.759100e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 5.760400e-02s	 events (step): 11
Sim time: 7.500000e-02	CPU time (total): 5.761800e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 5.763500e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 5.764900e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 5.766700e-02s	 events (step): 16
Sim time: 7.540000e-02	CPU time (total): 5.768600e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 5.770300e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 5.772000e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 5.774700e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 5.777500e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 5.780200e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 5.783400e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 5.785700e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 5.788100e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 5.790300e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 5.792100e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 5.794000e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 5.795700e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 5.798300e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 5.801300e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 5.805100e-02s	 events (step): 50
Sim time: 7.700000e-02	CPU time (total): 5.808900e-02s	 events (step): 47
Sim time: 7.710000e-02	CPU time (total): 5.812100e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 5.816200e-02s	 events (step): 50
Sim time: 7.730000e-02	CPU time (total): 5.820600e-02s	 events (step): 58
Sim time: 7.740000e-02	CPU time (total): 5.823400e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 5.826400e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 5.829100e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 5.832000e-02s	 events (step): 41
Sim time: 7.780000e-02	CPU time (total): 5.835700e-02s	 events (step): 48
Sim time: 7.790000e-02	CPU time (total): 5.838700e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 5.840800e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 5.842800e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 5.845300e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 5.847300e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 5.849900e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 5.851700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 5.854100e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 5.855700e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 5.857100e-02s	 events (step): 11
Sim time: 7.890000e-02	CPU time (total): 5.859000e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 5.861400e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 5.863100e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 5.865700e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 5.867800e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 5.870100e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 5.872200e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 5.874600e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 5.877100e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 5.879200e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 5.880900e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 5.883600e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 5.886000e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 5.888800e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 5.891000e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 5.893100e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 5.894900e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 5.897200e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 5.899600e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 5.901800e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.904000e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.905700e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 5.908000e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 5.910100e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 5.912800e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 5.915100e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 5.917700e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 5.920600e-02s	 events (step): 37
Sim time: 8.170000e-02	CPU time (total): 5.922700e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 5.925100e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 5.927200e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 5.929600e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 5.932000e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 5.934900e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 5.937000e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 5.939400e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 5.942100e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 5.943800e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 5.946800e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 5.949800e-02s	 events (step): 40
Sim time: 8.290000e-02	CPU time (total): 5.952000e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 5.954300e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 5.956300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 5.958300e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 5.961000e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 5.963700e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 5.966000e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 5.968600e-02s	 events (step): 32
Sim time: 8.370000e-02	CPU time (total): 5.973000e-02s	 events (step): 61
Sim time: 8.380000e-02	CPU time (total): 5.977600e-02s	 events (step): 65
Sim time: 8.390000e-02	CPU time (total): 5.980500e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 5.984600e-02s	 events (step): 56
Sim time: 8.410000e-02	CPU time (total): 5.988400e-02s	 events (step): 51
Sim time: 8.420000e-02	CPU time (total): 5.991500e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 5.995200e-02s	 events (step): 48
Sim time: 8.440000e-02	CPU time (total): 5.998300e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 6.002200e-02s	 events (step): 45
Sim time: 8.460000e-02	CPU time (total): 6.005200e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 6.008800e-02s	 events (step): 48
Sim time: 8.480000e-02	CPU time (total): 6.012600e-02s	 events (step): 46
Sim time: 8.490000e-02	CPU time (total): 6.016800e-02s	 events (step): 56
Sim time: 8.500000e-02	CPU time (total): 6.021000e-02s	 events (step): 55
Sim time: 8.510000e-02	CPU time (total): 6.024100e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 6.028000e-02s	 events (step): 49
Sim time: 8.530000e-02	CPU time (total): 6.032200e-02s	 events (step): 52
Sim time: 8.540000e-02	CPU time (total): 6.035000e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 6.037700e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 6.040300e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 6.043900e-02s	 events (step): 51
Sim time: 8.580000e-02	CPU time (total): 6.046900e-02s	 events (step): 37
Sim time: 8.590000e-02	CPU time (total): 6.049200e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 6.052400e-02s	 events (step): 42
Sim time: 8.610000e-02	CPU time (total): 6.054900e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 6.058100e-02s	 events (step): 41
Sim time: 8.630000e-02	CPU time (total): 6.060500e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 6.063400e-02s	 events (step): 39
Sim time: 8.650000e-02	CPU time (total): 6.068400e-02s	 events (step): 71
Sim time: 8.660000e-02	CPU time (total): 6.074400e-02s	 events (step): 84
Sim time: 8.670000e-02	CPU time (total): 6.080700e-02s	 events (step): 78
Sim time: 8.680000e-02	CPU time (total): 6.091100e-02s	 events (step): 116
Sim time: 8.690000e-02	CPU time (total): 6.098800e-02s	 events (step): 89
Sim time: 8.700000e-02	CPU time (total): 6.104900e-02s	 events (step): 78
Sim time: 8.710000e-02	CPU time (total): 6.108700e-02s	 events (step): 56
Sim time: 8.720000e-02	CPU time (total): 6.115400e-02s	 events (step): 94
Sim time: 8.730000e-02	CPU time (total): 6.123000e-02s	 events (step): 97
Sim time: 8.740000e-02	CPU time (total): 6.130700e-02s	 events (step): 84
Sim time: 8.750000e-02	CPU time (total): 6.139300e-02s	 events (step): 104
Sim time: 8.760000e-02	CPU time (total): 6.145700e-02s	 events (step): 80
Sim time: 8.770000e-02	CPU time (total): 6.152000e-02s	 events (step): 75
Sim time: 8.780000e-02	CPU time (total): 6.157500e-02s	 events (step): 70
Sim time: 8.790000e-02	CPU time (total): 6.163600e-02s	 events (step): 82
Sim time: 8.800000e-02	CPU time (total): 6.168600e-02s	 events (step): 71
Sim time: 8.810000e-02	CPU time (total): 6.174300e-02s	 events (step): 79
Sim time: 8.820000e-02	CPU time (total): 6.183200e-02s	 events (step): 112
Sim time: 8.830000e-02	CPU time (total): 6.189900e-02s	 events (step): 95
Sim time: 8.840000e-02	CPU time (total): 6.198800e-02s	 events (step): 109
Sim time: 8.850000e-02	CPU time (total): 6.207900e-02s	 events (step): 115
Sim time: 8.860000e-02	CPU time (total): 6.215900e-02s	 events (step): 92
Sim time: 8.870000e-02	CPU time (total): 6.222900e-02s	 events (step): 98
Sim time: 8.880000e-02	CPU time (total): 6.231600e-02s	 events (step): 109
Sim time: 8.890000e-02	CPU time (total): 6.242000e-02s	 events (step): 128
Sim time: 8.900000e-02	CPU time (total): 6.253100e-02s	 events (step): 137
Sim time: 8.910000e-02	CPU time (total): 6.264400e-02s	 events (step): 146
Sim time: 8.920000e-02	CPU time (total): 6.272500e-02s	 events (step): 104
Sim time: 8.930000e-02	CPU time (total): 6.281200e-02s	 events (step): 106
Sim time: 8.940000e-02	CPU time (total): 6.290800e-02s	 events (step): 128
Sim time: 8.950000e-02	CPU time (total): 6.299300e-02s	 events (step): 104
Sim time: 8.960000e-02	CPU time (total): 6.309000e-02s	 events (step): 112
Sim time: 8.970000e-02	CPU time (total): 6.317000e-02s	 events (step): 109
Sim time: 8.980000e-02	CPU time (total): 6.328000e-02s	 events (step): 144
Sim time: 8.990000e-02	CPU time (total): 6.337100e-02s	 events (step): 117
Sim time: 9.000000e-02	CPU time (total): 6.346900e-02s	 events (step): 137
Sim time: 9.010000e-02	CPU time (total): 6.358900e-02s	 events (step): 154
Sim time: 9.020000e-02	CPU time (total): 6.369100e-02s	 events (step): 136
Sim time: 9.030000e-02	CPU time (total): 6.380800e-02s	 events (step): 144
Sim time: 9.040000e-02	CPU time (total): 6.391900e-02s	 events (step): 137
Sim time: 9.050000e-02	CPU time (total): 6.400000e-02s	 events (step): 120
Sim time: 9.060000e-02	CPU time (total): 6.412100e-02s	 events (step): 172
Sim time: 9.070000e-02	CPU time (total): 6.423400e-02s	 events (step): 127
Sim time: 9.080000e-02	CPU time (total): 6.436600e-02s	 events (step): 166
Sim time: 9.090000e-02	CPU time (total): 6.450300e-02s	 events (step): 165
Sim time: 9.100000e-02	CPU time (total): 6.463000e-02s	 events (step): 187
Sim time: 9.110000e-02	CPU time (total): 6.472400e-02s	 events (step): 128
Sim time: 9.120000e-02	CPU time (total): 6.483300e-02s	 events (step): 162
Sim time: 9.130000e-02	CPU time (total): 6.493900e-02s	 events (step): 144
Sim time: 9.140000e-02	CPU time (total): 6.503400e-02s	 events (step): 151
Sim time: 9.150000e-02	CPU time (total): 6.514600e-02s	 events (step): 169
Sim time: 9.160000e-02	CPU time (total): 6.526500e-02s	 events (step): 182
Sim time: 9.170000e-02	CPU time (total): 6.536200e-02s	 events (step): 140
Sim time: 9.180000e-02	CPU time (total): 6.547100e-02s	 events (step): 168
Sim time: 9.190000e-02	CPU time (total): 6.558500e-02s	 events (step): 167
Sim time: 9.200000e-02	CPU time (total): 6.569400e-02s	 events (step): 157
Sim time: 9.210000e-02	CPU time (total): 6.580900e-02s	 events (step): 176
Sim time: 9.220000e-02	CPU time (total): 6.592600e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 6.601400e-02s	 events (step): 133
Sim time: 9.240000e-02	CPU time (total): 6.611700e-02s	 events (step): 151
Sim time: 9.250000e-02	CPU time (total): 6.621900e-02s	 events (step): 151
Sim time: 9.260000e-02	CPU time (total): 6.630500e-02s	 events (step): 138
Sim time: 9.270000e-02	CPU time (total): 6.640300e-02s	 events (step): 152
Sim time: 9.280000e-02	CPU time (total): 6.649500e-02s	 events (step): 148
Sim time: 9.290000e-02	CPU time (total): 6.660000e-02s	 events (step): 166
Sim time: 9.300000e-02	CPU time (total): 6.670800e-02s	 events (step): 152
Sim time: 9.310000e-02	CPU time (total): 6.682500e-02s	 events (step): 172
Sim time: 9.320000e-02	CPU time (total): 6.692800e-02s	 events (step): 153
Sim time: 9.330000e-02	CPU time (total): 6.704700e-02s	 events (step): 170
Sim time: 9.340000e-02	CPU time (total): 6.721000e-02s	 events (step): 207
Sim time: 9.350000e-02	CPU time (total): 6.736800e-02s	 events (step): 222
Sim time: 9.360000e-02	CPU time (total): 6.749500e-02s	 events (step): 190
Sim time: 9.370000e-02	CPU time (total): 6.763700e-02s	 events (step): 202
Sim time: 9.380000e-02	CPU time (total): 6.774900e-02s	 events (step): 168
Sim time: 9.390000e-02	CPU time (total): 6.785800e-02s	 events (step): 164
Sim time: 9.400000e-02	CPU time (total): 6.799200e-02s	 events (step): 198
Sim time: 9.410000e-02	CPU time (total): 6.811200e-02s	 events (step): 187
Sim time: 9.420000e-02	CPU time (total): 6.822400e-02s	 events (step): 168
Sim time: 9.430000e-02	CPU time (total): 6.835200e-02s	 events (step): 191
Sim time: 9.440000e-02	CPU time (total): 6.845800e-02s	 events (step): 163
Sim time: 9.450000e-02	CPU time (total): 6.855900e-02s	 events (step): 159
Sim time: 9.460000e-02	CPU time (total): 6.866000e-02s	 events (step): 160
Sim time: 9.470000e-02	CPU time (total): 6.876600e-02s	 events (step): 169
Sim time: 9.480000e-02	CPU time (total): 6.889100e-02s	 events (step): 191
Sim time: 9.490000e-02	CPU time (total): 6.899300e-02s	 events (step): 154
Sim time: 9.500000e-02	CPU time (total): 6.908700e-02s	 events (step): 150
Sim time: 9.510000e-02	CPU time (total): 6.919800e-02s	 events (step): 171
Sim time: 9.520000e-02	CPU time (total): 6.929800e-02s	 events (step): 157
Sim time: 9.530000e-02	CPU time (total): 6.941200e-02s	 events (step): 180
Sim time: 9.540000e-02	CPU time (total): 6.952200e-02s	 events (step): 177
Sim time: 9.550000e-02	CPU time (total): 6.963700e-02s	 events (step): 181
Sim time: 9.560000e-02	CPU time (total): 6.972700e-02s	 events (step): 143
Sim time: 9.570000e-02	CPU time (total): 6.984500e-02s	 events (step): 187
Sim time: 9.580000e-02	CPU time (total): 6.995400e-02s	 events (step): 166
Sim time: 9.590000e-02	CPU time (total): 7.004000e-02s	 events (step): 138
Sim time: 9.600000e-02	CPU time (total): 7.013400e-02s	 events (step): 149
Sim time: 9.610000e-02	CPU time (total): 7.023400e-02s	 events (step): 157
Sim time: 9.620000e-02	CPU time (total): 7.033100e-02s	 events (step): 152
Sim time: 9.630000e-02	CPU time (total): 7.044000e-02s	 events (step): 170
Sim time: 9.640000e-02	CPU time (total): 7.055400e-02s	 events (step): 185
Sim time: 9.650000e-02	CPU time (total): 7.065600e-02s	 events (step): 155
