BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 87 -ss ./test.species
[simulation PID is: 41830]
starting NFsim v1.12.1...

Seeding random number generator with: 87
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.267900e-02s	 events (step): 26
Sim time: 6.080000e-02	CPU time (total): 4.271600e-02s	 events (step): 49
Sim time: 6.090000e-02	CPU time (total): 4.273100e-02s	 events (step): 15
Sim time: 6.100000e-02	CPU time (total): 4.275100e-02s	 events (step): 27
Sim time: 6.110000e-02	CPU time (total): 4.277100e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.278800e-02s	 events (step): 16
Sim time: 6.130000e-02	CPU time (total): 4.280600e-02s	 events (step): 23
Sim time: 6.140000e-02	CPU time (total): 4.283000e-02s	 events (step): 29
Sim time: 6.150000e-02	CPU time (total): 4.284600e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 4.287300e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 4.289600e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.292500e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 4.295400e-02s	 events (step): 37
Sim time: 6.200000e-02	CPU time (total): 4.298100e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.300200e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.303000e-02s	 events (step): 33
Sim time: 6.230000e-02	CPU time (total): 4.307000e-02s	 events (step): 57
Sim time: 6.240000e-02	CPU time (total): 4.310500e-02s	 events (step): 45
Sim time: 6.250000e-02	CPU time (total): 4.313100e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.315700e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.318700e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 4.320800e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.322200e-02s	 events (step): 12
Sim time: 6.300000e-02	CPU time (total): 4.324400e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.327000e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.329600e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.332000e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.334100e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.336800e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.338600e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.340700e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.342400e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.344300e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.346400e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.348000e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 4.349800e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.352100e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.354000e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.356700e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.359600e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.362100e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.363900e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.365800e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.368000e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.370400e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.371900e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 4.374000e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.377000e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.380400e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.383400e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 4.386300e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 4.388700e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.391500e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.394800e-02s	 events (step): 45
Sim time: 6.610000e-02	CPU time (total): 4.397400e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.398900e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.400500e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.402500e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.405100e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.407000e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.409800e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.412300e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.415000e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.417200e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.418900e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.421000e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.423300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.425200e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.427200e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.429000e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.431100e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.433000e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.435300e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.437100e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.439600e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.441300e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.442800e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.444600e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.446400e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.448500e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.450500e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.452500e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.454300e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.456900e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.460300e-02s	 events (step): 45
Sim time: 6.920000e-02	CPU time (total): 4.462600e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.464900e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.466700e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.469100e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.471200e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.473100e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.475200e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.477400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.479800e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.481700e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.483400e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.485100e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.486500e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.488200e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.490500e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.492700e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.495100e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.498000e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.500100e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.502400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.504400e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.506400e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.508900e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.511000e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.513200e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.514900e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.517700e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.519900e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.522400e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.524500e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.526200e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.527700e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.529800e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.531500e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.533800e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.536600e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.538600e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.540700e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.542800e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.544800e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.546900e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.549700e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.552000e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.554600e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.557000e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.560100e-02s	 events (step): 38
Sim time: 7.380000e-02	CPU time (total): 4.562700e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.565600e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.568000e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.569600e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.571600e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.573500e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.575900e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.579000e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.581700e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.584100e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.586400e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.588300e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.590200e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.591700e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.593700e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.595900e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.597900e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.600000e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.601900e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.604200e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.606100e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.608100e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.610400e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.612300e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.614100e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.615800e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.618400e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.620600e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.622900e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.626000e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.628300e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.630000e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.631700e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.633300e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.635200e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.637100e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.639100e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.640900e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.642800e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.645100e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.647200e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.648700e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.650500e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.652200e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.654000e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.655700e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.657800e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.659700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.661500e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.664300e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.667500e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 4.672700e-02s	 events (step): 65
Sim time: 7.900000e-02	CPU time (total): 4.678200e-02s	 events (step): 71
Sim time: 7.910000e-02	CPU time (total): 4.683300e-02s	 events (step): 65
Sim time: 7.920000e-02	CPU time (total): 4.686700e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.688900e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.691900e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.694700e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.697500e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.700700e-02s	 events (step): 39
Sim time: 7.980000e-02	CPU time (total): 4.703100e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.705100e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.707000e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.709600e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.712200e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.715100e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.717900e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.720100e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.722300e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.724600e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.727800e-02s	 events (step): 41
Sim time: 8.090000e-02	CPU time (total): 4.730800e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.733100e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.735800e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.738800e-02s	 events (step): 38
Sim time: 8.130000e-02	CPU time (total): 4.740800e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.742900e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.745000e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.747300e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.750100e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.752000e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.754500e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.757500e-02s	 events (step): 39
Sim time: 8.210000e-02	CPU time (total): 4.760300e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.762400e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.765100e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.767500e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.770100e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.773500e-02s	 events (step): 44
Sim time: 8.270000e-02	CPU time (total): 4.775600e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.777900e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.780400e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.783200e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 4.786000e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.789400e-02s	 events (step): 42
Sim time: 8.330000e-02	CPU time (total): 4.791700e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.793600e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.796200e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.798400e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.800500e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.802000e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.803700e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.805300e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.807200e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.808700e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.810400e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.812500e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.814300e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.815800e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.818000e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.819500e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.821500e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.824000e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.826700e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.831200e-02s	 events (step): 43
Sim time: 8.530000e-02	CPU time (total): 4.834300e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.837000e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.839800e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 4.842400e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.846200e-02s	 events (step): 50
Sim time: 8.580000e-02	CPU time (total): 4.849500e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.851200e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.853200e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.854800e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.856300e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 4.857700e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.859200e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.861700e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.864400e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.866800e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.869800e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.871600e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.874200e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 4.876000e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.877600e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.879700e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.881700e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.884100e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.886500e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.889500e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.891800e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.893900e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.895600e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.897100e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.899100e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.900800e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.902400e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 4.903800e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.905600e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 4.907200e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.908700e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.910000e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 4.911600e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.913300e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.915300e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.917300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.919300e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.921400e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.923800e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.926400e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.928000e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.929700e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.931400e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.934800e-02s	 events (step): 41
Sim time: 9.020000e-02	CPU time (total): 4.937700e-02s	 events (step): 32
Sim time: 9.030000e-02	CPU time (total): 4.940600e-02s	 events (step): 35
Sim time: 9.040000e-02	CPU time (total): 4.943100e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.946100e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 4.948500e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.950000e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 4.951400e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.952700e-02s	 events (step): 11
Sim time: 9.100000e-02	CPU time (total): 4.954300e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.955500e-02s	 events (step): 8
Sim time: 9.120000e-02	CPU time (total): 4.957000e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.959100e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 4.962300e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 4.964600e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.966600e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.968700e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.970500e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.972500e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.975000e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 4.977300e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.979000e-02s	 events (step): 12
Sim time: 9.230000e-02	CPU time (total): 4.981000e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.983700e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.986100e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.988400e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.990700e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.992400e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 4.994000e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.995200e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 4.996400e-02s	 events (step): 12
Sim time: 9.320000e-02	CPU time (total): 4.998100e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.999600e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 5.001100e-02s	 events (step): 14
Sim time: 9.350000e-02	CPU time (total): 5.002000e-02s	 events (step): 4
Sim time: 9.360000e-02	CPU time (total): 5.003300e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 5.004900e-02s	 events (step): 9
Sim time: 9.380000e-02	CPU time (total): 5.006000e-02s	 events (step): 9
Sim time: 9.390000e-02	CPU time (total): 5.007600e-02s	 events (step): 15
Sim time: 9.400000e-02	CPU time (total): 5.009400e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 5.011200e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.012900e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.015700e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 5.018200e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 5.019700e-02s	 events (step): 16
Sim time: 9.460000e-02	CPU time (total): 5.021300e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 5.022700e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 5.024600e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 5.026600e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.028100e-02s	 events (step): 14
Sim time: 9.510000e-02	CPU time (total): 5.030300e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 5.031900e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 5.034000e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 5.036600e-02s	 events (step): 31
