BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 894
[simulation PID is: 45071]
starting NFsim v1.12.1...

Seeding random number generator with: 894
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 3.907700e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 3.909600e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 3.912200e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 3.914500e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 3.917100e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 3.919800e-02s	 events (step): 34
Sim time: 6.250000e-02	CPU time (total): 3.923200e-02s	 events (step): 39
Sim time: 6.260000e-02	CPU time (total): 3.925900e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 3.928400e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 3.930800e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 3.932400e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 3.934800e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 3.936800e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.938600e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 3.940700e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 3.941900e-02s	 events (step): 11
Sim time: 6.350000e-02	CPU time (total): 3.943800e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 3.945700e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 3.946900e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 3.948100e-02s	 events (step): 9
Sim time: 6.390000e-02	CPU time (total): 3.949100e-02s	 events (step): 6
Sim time: 6.400000e-02	CPU time (total): 3.951400e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 3.953000e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 3.954600e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.955800e-02s	 events (step): 11
Sim time: 6.440000e-02	CPU time (total): 3.957200e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.958400e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 3.959900e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 3.961200e-02s	 events (step): 12
Sim time: 6.480000e-02	CPU time (total): 3.962900e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 3.964400e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 3.966700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.969600e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 3.972400e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 3.974200e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 3.975900e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 3.977600e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 3.979800e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 3.981200e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 3.982500e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 3.983900e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 3.985700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 3.987800e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 3.990100e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 3.992900e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 3.995200e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 3.998100e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.000300e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.001500e-02s	 events (step): 10
Sim time: 6.680000e-02	CPU time (total): 4.002800e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.005100e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.007700e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.009800e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.011800e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.013800e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.015200e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 4.017900e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.019800e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.021800e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.023800e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.025600e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.027200e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.028800e-02s	 events (step): 9
Sim time: 6.820000e-02	CPU time (total): 4.031300e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.033100e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.035000e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.037000e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.039000e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.041100e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.042700e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.044600e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.045600e-02s	 events (step): 6
Sim time: 6.910000e-02	CPU time (total): 4.047100e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.048600e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.050600e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.052800e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.055500e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.057000e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.057900e-02s	 events (step): 3
Sim time: 6.980000e-02	CPU time (total): 4.059200e-02s	 events (step): 10
Sim time: 6.990000e-02	CPU time (total): 4.060700e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.061900e-02s	 events (step): 8
Sim time: 7.010000e-02	CPU time (total): 4.063300e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.064500e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.066100e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.067800e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.069600e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.071500e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.073600e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.075800e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.079100e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.081300e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.082700e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.084200e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.086200e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.088200e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.090200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.091800e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.092900e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.095000e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.096700e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.098200e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.101000e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.103200e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.105000e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.106500e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.109400e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.111700e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.113600e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.116000e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.117800e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.119400e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.121100e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.122600e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.124200e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.125600e-02s	 events (step): 12
Sim time: 7.350000e-02	CPU time (total): 4.127200e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.128700e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.130200e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.131600e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.132900e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.134400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.136400e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.138500e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.140100e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.141700e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.143400e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.144800e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 4.147000e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.148800e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.150600e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.152500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.154300e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.156300e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.158900e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.161200e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.162600e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 4.164400e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.166500e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.169600e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.171300e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.173400e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.175500e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.176700e-02s	 events (step): 7
Sim time: 7.630000e-02	CPU time (total): 4.178400e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.180300e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.182100e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.183600e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.185500e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.187100e-02s	 events (step): 13
Sim time: 7.690000e-02	CPU time (total): 4.188600e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.190200e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.191600e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.192800e-02s	 events (step): 11
Sim time: 7.730000e-02	CPU time (total): 4.194500e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.196000e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.197500e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.199000e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.200300e-02s	 events (step): 10
Sim time: 7.780000e-02	CPU time (total): 4.201600e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.203400e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.206700e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.209200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.211200e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.212900e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.214700e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.216600e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.218200e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.220300e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.222200e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.223900e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.225500e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.227300e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.229200e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.230700e-02s	 events (step): 13
Sim time: 7.940000e-02	CPU time (total): 4.232600e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.234700e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.236600e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.239300e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.241700e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.244000e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.245900e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.248100e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.251400e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.256000e-02s	 events (step): 53
Sim time: 8.040000e-02	CPU time (total): 4.259000e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.263700e-02s	 events (step): 61
Sim time: 8.060000e-02	CPU time (total): 4.269300e-02s	 events (step): 67
Sim time: 8.070000e-02	CPU time (total): 4.273500e-02s	 events (step): 51
Sim time: 8.080000e-02	CPU time (total): 4.277800e-02s	 events (step): 60
Sim time: 8.090000e-02	CPU time (total): 4.283000e-02s	 events (step): 63
Sim time: 8.100000e-02	CPU time (total): 4.288400e-02s	 events (step): 68
Sim time: 8.110000e-02	CPU time (total): 4.291800e-02s	 events (step): 41
Sim time: 8.120000e-02	CPU time (total): 4.295300e-02s	 events (step): 43
Sim time: 8.130000e-02	CPU time (total): 4.298300e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.302000e-02s	 events (step): 46
Sim time: 8.150000e-02	CPU time (total): 4.306200e-02s	 events (step): 48
Sim time: 8.160000e-02	CPU time (total): 4.308900e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.311900e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.314600e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.316700e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.319700e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.321400e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.323900e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.326100e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.327800e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.330100e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.332700e-02s	 events (step): 31
Sim time: 8.270000e-02	CPU time (total): 4.335600e-02s	 events (step): 36
Sim time: 8.280000e-02	CPU time (total): 4.338400e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 4.341700e-02s	 events (step): 46
Sim time: 8.300000e-02	CPU time (total): 4.345300e-02s	 events (step): 47
Sim time: 8.310000e-02	CPU time (total): 4.348500e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 4.351300e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.353800e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.355900e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.357800e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.359400e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.361200e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.363200e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.365800e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.367900e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.369600e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.371500e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.373100e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.374900e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.376600e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.377900e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.379400e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.381000e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.382700e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.384600e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.386300e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.388700e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.390400e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.392200e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.394100e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.395800e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.397500e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.399100e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.400500e-02s	 events (step): 12
Sim time: 8.600000e-02	CPU time (total): 4.402000e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 4.403300e-02s	 events (step): 10
Sim time: 8.620000e-02	CPU time (total): 4.405400e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.408200e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.411100e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.414000e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.416400e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.418600e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.421100e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.423600e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.426400e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 4.428900e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.431600e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.435100e-02s	 events (step): 42
Sim time: 8.740000e-02	CPU time (total): 4.438400e-02s	 events (step): 40
Sim time: 8.750000e-02	CPU time (total): 4.441600e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 4.444200e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.446700e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.448900e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.450900e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.453800e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 4.456300e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.458400e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.460400e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.462300e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 4.464300e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.466300e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.467900e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.469500e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.471500e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.473700e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.475500e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.478100e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.480200e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.481600e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.483200e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.484400e-02s	 events (step): 10
Sim time: 8.970000e-02	CPU time (total): 4.486300e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 4.487600e-02s	 events (step): 10
Sim time: 8.990000e-02	CPU time (total): 4.489000e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 4.490900e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.493800e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.496900e-02s	 events (step): 40
Sim time: 9.030000e-02	CPU time (total): 4.499600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.502400e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 4.504500e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.506500e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.508200e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 4.510100e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.512200e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.514400e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 4.515800e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.517700e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.520000e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.522300e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.523800e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.525700e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.528300e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.530600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.533700e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 4.536900e-02s	 events (step): 40
Sim time: 9.210000e-02	CPU time (total): 4.538900e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.541200e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 4.543200e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 4.545400e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.547100e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.549200e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.551900e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.554500e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 4.556400e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.558200e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.560500e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 4.563100e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 4.565700e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 4.568400e-02s	 events (step): 35
Sim time: 9.350000e-02	CPU time (total): 4.570900e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 4.573300e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.577100e-02s	 events (step): 46
Sim time: 9.380000e-02	CPU time (total): 4.580600e-02s	 events (step): 44
Sim time: 9.390000e-02	CPU time (total): 4.583600e-02s	 events (step): 40
Sim time: 9.400000e-02	CPU time (total): 4.586400e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.588500e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.591300e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 4.593400e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 4.596000e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 4.598500e-02s	 events (step): 30
Sim time: 9.460000e-02	CPU time (total): 4.601700e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 4.603800e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.606200e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 4.609500e-02s	 events (step): 48
Sim time: 9.500000e-02	CPU time (total): 4.615400e-02s	 events (step): 69
Sim time: 9.510000e-02	CPU time (total): 4.619100e-02s	 events (step): 46
Sim time: 9.520000e-02	CPU time (total): 4.622800e-02s	 events (step): 44
Sim time: 9.530000e-02	CPU time (total): 4.626200e-02s	 events (step): 39
Sim time: 9.540000e-02	CPU time (total): 4.630900e-02s	 events (step): 45
Sim time: 9.550000e-02	CPU time (total): 4.634800e-02s	 events (step): 45
Sim time: 9.560000e-02	CPU time (total): 4.637600e-02s	 events (step): 34
Sim time: 9.570000e-02	CPU time (total): 4.640100e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 4.643000e-02s	 events (step): 35
Sim time: 9.590000e-02	CPU time (total): 4.645600e-02s	 events (step): 29
Sim time: 9.600000e-02	CPU time (total): 4.649300e-02s	 events (step): 49
Sim time: 9.610000e-02	CPU time (total): 4.654500e-02s	 events (step): 55
Sim time: 9.620000e-02	CPU time (total): 4.659900e-02s	 events (step): 71
Sim time: 9.630000e-02	CPU time (total): 4.666000e-02s	 events (step): 71
Sim time: 9.640000e-02	CPU time (total): 4.671200e-02s	 events (step): 61
Sim time: 9.650000e-02	CPU time (total): 4.674900e-02s	 events (step): 51
Sim time: 9.660000e-02	CPU time (total): 4.679000e-02s	 events (step): 49
