BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 381 -cb -ss ./test.species
[simulation PID is: 43004]
starting NFsim v1.12.1...

Seeding random number generator with: 381
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.565600e-02s	 events (step): 34
Sim time: 6.160000e-02	CPU time (total): 4.567700e-02s	 events (step): 24
Sim time: 6.170000e-02	CPU time (total): 4.570200e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.573000e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.575900e-02s	 events (step): 37
Sim time: 6.200000e-02	CPU time (total): 4.578600e-02s	 events (step): 33
Sim time: 6.210000e-02	CPU time (total): 4.580700e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.583300e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.585200e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.587400e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.589800e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.593100e-02s	 events (step): 42
Sim time: 6.270000e-02	CPU time (total): 4.595800e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.598500e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.600500e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.603400e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 4.605500e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.608200e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.610400e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.613000e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.615900e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.619600e-02s	 events (step): 49
Sim time: 6.370000e-02	CPU time (total): 4.621800e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.624700e-02s	 events (step): 40
Sim time: 6.390000e-02	CPU time (total): 4.626800e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.628200e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.629600e-02s	 events (step): 11
Sim time: 6.420000e-02	CPU time (total): 4.631200e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.633700e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.635900e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.637600e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.641400e-02s	 events (step): 49
Sim time: 6.470000e-02	CPU time (total): 4.644800e-02s	 events (step): 44
Sim time: 6.480000e-02	CPU time (total): 4.649000e-02s	 events (step): 55
Sim time: 6.490000e-02	CPU time (total): 4.652100e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.654800e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.657200e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.659500e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.661200e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.662400e-02s	 events (step): 9
Sim time: 6.550000e-02	CPU time (total): 4.664500e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.666700e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.669400e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.672000e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.675200e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.677600e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.681000e-02s	 events (step): 46
Sim time: 6.620000e-02	CPU time (total): 4.684000e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.686000e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.688300e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.691200e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.693500e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.696300e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.698600e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.700800e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.702100e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.704200e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.706000e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.708100e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.710500e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.712100e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.713700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.715600e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.717700e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.720000e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.722900e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.726600e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.729600e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.731800e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.734500e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.737800e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.740100e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.742600e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.745000e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.748000e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.750400e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.752600e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.754600e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.757700e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.760300e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.762500e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.764500e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.766000e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.767400e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.768500e-02s	 events (step): 7
Sim time: 7.000000e-02	CPU time (total): 4.769800e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.771300e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.773000e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.774700e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.776300e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.777600e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.778900e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.779800e-02s	 events (step): 4
Sim time: 7.080000e-02	CPU time (total): 4.781500e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.782700e-02s	 events (step): 10
Sim time: 7.100000e-02	CPU time (total): 4.784100e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.785600e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.786900e-02s	 events (step): 9
Sim time: 7.130000e-02	CPU time (total): 4.788500e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.789800e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.790800e-02s	 events (step): 7
Sim time: 7.160000e-02	CPU time (total): 4.792200e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.793800e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.796000e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.798400e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.800800e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.802300e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 4.804400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.805900e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.808300e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.812600e-02s	 events (step): 55
Sim time: 7.260000e-02	CPU time (total): 4.814900e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.817000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.819500e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.821500e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.824300e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.826600e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.828900e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.832200e-02s	 events (step): 42
Sim time: 7.340000e-02	CPU time (total): 4.834600e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.836800e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.839000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.840500e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.842400e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.844300e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.846900e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.849700e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.852100e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.854400e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.855900e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.859000e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 4.860800e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.862900e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.866000e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 4.869100e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 4.872000e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.874500e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.877100e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.879200e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.880900e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.883000e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.885000e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.886100e-02s	 events (step): 7
Sim time: 7.580000e-02	CPU time (total): 4.888100e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.891000e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.894400e-02s	 events (step): 44
Sim time: 7.610000e-02	CPU time (total): 4.897700e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.900600e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.903700e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.905800e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.908600e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.910700e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.912700e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.914700e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.916500e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.919400e-02s	 events (step): 37
Sim time: 7.710000e-02	CPU time (total): 4.921500e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.924300e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.927000e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.929500e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.932100e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.934900e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.937000e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.939200e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.941200e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.942500e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 4.944400e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.946800e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.949400e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.951000e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.954200e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.956300e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.958800e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.961100e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.964000e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.966100e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.967700e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 4.969400e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.971300e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.972600e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.974500e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 4.976300e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.979300e-02s	 events (step): 40
Sim time: 7.980000e-02	CPU time (total): 4.981200e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.983000e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.984500e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.986400e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.988100e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.990100e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.992000e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.994000e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.995400e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 4.997400e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.999600e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.000900e-02s	 events (step): 8
Sim time: 8.100000e-02	CPU time (total): 5.002700e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 5.005200e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 5.007700e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 5.009400e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 5.011100e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 5.012500e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 5.014100e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 5.016400e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 5.018600e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 5.021000e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 5.024700e-02s	 events (step): 43
Sim time: 8.210000e-02	CPU time (total): 5.027700e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 5.029700e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 5.031800e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 5.033600e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 5.034900e-02s	 events (step): 11
Sim time: 8.260000e-02	CPU time (total): 5.036600e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 5.039000e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 5.041400e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 5.044500e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 5.047400e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 5.050400e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 5.052200e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 5.054200e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.056500e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 5.062600e-02s	 events (step): 77
Sim time: 8.360000e-02	CPU time (total): 5.068900e-02s	 events (step): 85
Sim time: 8.370000e-02	CPU time (total): 5.074600e-02s	 events (step): 71
Sim time: 8.380000e-02	CPU time (total): 5.080700e-02s	 events (step): 83
Sim time: 8.390000e-02	CPU time (total): 5.087300e-02s	 events (step): 82
Sim time: 8.400000e-02	CPU time (total): 5.092400e-02s	 events (step): 61
Sim time: 8.410000e-02	CPU time (total): 5.098100e-02s	 events (step): 68
Sim time: 8.420000e-02	CPU time (total): 5.104100e-02s	 events (step): 77
Sim time: 8.430000e-02	CPU time (total): 5.109200e-02s	 events (step): 61
Sim time: 8.440000e-02	CPU time (total): 5.112800e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 5.117100e-02s	 events (step): 50
Sim time: 8.460000e-02	CPU time (total): 5.120400e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 5.123200e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 5.125300e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 5.127900e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.130600e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 5.133600e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 5.136400e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 5.138800e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 5.141400e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.144700e-02s	 events (step): 43
Sim time: 8.560000e-02	CPU time (total): 5.149000e-02s	 events (step): 55
Sim time: 8.570000e-02	CPU time (total): 5.152100e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 5.156400e-02s	 events (step): 55
Sim time: 8.590000e-02	CPU time (total): 5.159300e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 5.162700e-02s	 events (step): 45
Sim time: 8.610000e-02	CPU time (total): 5.165700e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 5.168800e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.170900e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 5.173300e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 5.175900e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 5.178400e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 5.180800e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 5.183000e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 5.185400e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 5.187400e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 5.189100e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 5.190800e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 5.193200e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 5.195500e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.197500e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 5.199400e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.201300e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.203300e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.205400e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 5.207700e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 5.210000e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 5.212900e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 5.216100e-02s	 events (step): 41
Sim time: 8.840000e-02	CPU time (total): 5.219800e-02s	 events (step): 46
Sim time: 8.850000e-02	CPU time (total): 5.222500e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 5.224800e-02s	 events (step): 27
Sim time: 8.870000e-02	CPU time (total): 5.226900e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.229300e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 5.231300e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 5.233300e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.235300e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 5.237500e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.240000e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.242800e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 5.245100e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 5.247500e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.249400e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 5.252000e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 5.254600e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 5.257300e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 5.259800e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 5.262300e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 5.265200e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 5.267800e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 5.269800e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.271500e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 5.273500e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.275200e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 5.277100e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.278700e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 5.281000e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 5.282800e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 5.284900e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.287000e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 5.288900e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 5.290500e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 5.292500e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.294200e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 5.296200e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 5.298500e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.300500e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 5.303800e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 5.307200e-02s	 events (step): 44
Sim time: 9.240000e-02	CPU time (total): 5.310800e-02s	 events (step): 44
Sim time: 9.250000e-02	CPU time (total): 5.314300e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 5.317400e-02s	 events (step): 41
Sim time: 9.270000e-02	CPU time (total): 5.320300e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 5.323700e-02s	 events (step): 38
Sim time: 9.290000e-02	CPU time (total): 5.325700e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 5.327700e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.329500e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 5.331000e-02s	 events (step): 12
Sim time: 9.330000e-02	CPU time (total): 5.333700e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 5.335800e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 5.338000e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 5.341200e-02s	 events (step): 39
Sim time: 9.370000e-02	CPU time (total): 5.344900e-02s	 events (step): 42
Sim time: 9.380000e-02	CPU time (total): 5.348000e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 5.350600e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.354400e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 5.357000e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 5.358700e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.360400e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 5.362700e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.364900e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 5.366900e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 5.368900e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 5.371100e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.373600e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 5.375900e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 5.377500e-02s	 events (step): 16
Sim time: 9.520000e-02	CPU time (total): 5.378800e-02s	 events (step): 11
Sim time: 9.530000e-02	CPU time (total): 5.380100e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 5.382000e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.384300e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 5.387700e-02s	 events (step): 44
Sim time: 9.570000e-02	CPU time (total): 5.390300e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 5.392200e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 5.394500e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.396700e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 5.398500e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 5.400600e-02s	 events (step): 24
