BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 372 -cb -ss ./test.species
[simulation PID is: 42973]
starting NFsim v1.12.1...

Seeding random number generator with: 372
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 6.490800e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 6.492600e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 6.494500e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 6.497100e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 6.500000e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 6.502600e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 6.505600e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 6.508400e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 6.511900e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 6.514700e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 6.517000e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 6.520100e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 6.521800e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 6.525200e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 6.527300e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 6.529100e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 6.533500e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 6.538000e-02s	 events (step): 41
Sim time: 6.440000e-02	CPU time (total): 6.541600e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 6.547000e-02s	 events (step): 45
Sim time: 6.460000e-02	CPU time (total): 6.550700e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 6.553900e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 6.559100e-02s	 events (step): 43
Sim time: 6.490000e-02	CPU time (total): 6.563800e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 6.567100e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 6.569600e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 6.573900e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 6.577500e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 6.579800e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 6.583400e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 6.587200e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 6.590000e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 6.593400e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 6.596900e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 6.600600e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 6.603200e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 6.607300e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 6.611000e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 6.614300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 6.616900e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 6.620700e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 6.625200e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 6.630200e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 6.634800e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 6.639400e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 6.644200e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 6.648000e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 6.652100e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 6.656700e-02s	 events (step): 38
Sim time: 6.750000e-02	CPU time (total): 6.660500e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 6.663500e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 6.665900e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 6.668600e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 6.671900e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 6.674700e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 6.679600e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 6.684200e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 6.687300e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 6.690400e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 6.692800e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 6.696100e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 6.699400e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 6.702300e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 6.705800e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 6.708600e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 6.711900e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 6.715200e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 6.718000e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 6.720500e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 6.724400e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 6.729200e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 6.735700e-02s	 events (step): 50
Sim time: 6.980000e-02	CPU time (total): 6.740400e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 6.744000e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 6.748600e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 6.751400e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 6.755600e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 6.758400e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 6.762300e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 6.764400e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 6.766400e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 6.768400e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 6.771500e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 6.775300e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 6.777400e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 6.779600e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 6.783200e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 6.788100e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 6.791100e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 6.794000e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 6.797400e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 6.801000e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 6.807600e-02s	 events (step): 55
Sim time: 7.190000e-02	CPU time (total): 6.815700e-02s	 events (step): 70
Sim time: 7.200000e-02	CPU time (total): 6.821600e-02s	 events (step): 49
Sim time: 7.210000e-02	CPU time (total): 6.828300e-02s	 events (step): 50
Sim time: 7.220000e-02	CPU time (total): 6.837500e-02s	 events (step): 80
Sim time: 7.230000e-02	CPU time (total): 6.848100e-02s	 events (step): 85
Sim time: 7.240000e-02	CPU time (total): 6.855400e-02s	 events (step): 59
Sim time: 7.250000e-02	CPU time (total): 6.861400e-02s	 events (step): 51
Sim time: 7.260000e-02	CPU time (total): 6.865900e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 6.870600e-02s	 events (step): 41
Sim time: 7.280000e-02	CPU time (total): 6.875900e-02s	 events (step): 45
Sim time: 7.290000e-02	CPU time (total): 6.882200e-02s	 events (step): 51
Sim time: 7.300000e-02	CPU time (total): 6.885900e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 6.889200e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 6.892300e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 6.895600e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 6.897900e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 6.899800e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 6.902200e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 6.904600e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 6.906900e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 6.909900e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 6.913500e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 6.918000e-02s	 events (step): 38
Sim time: 7.420000e-02	CPU time (total): 6.921400e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 6.926500e-02s	 events (step): 42
Sim time: 7.440000e-02	CPU time (total): 6.932600e-02s	 events (step): 49
Sim time: 7.450000e-02	CPU time (total): 6.936300e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 6.939700e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 6.944000e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 6.947400e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 6.950300e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 6.953000e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 6.956700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 6.960200e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 6.963500e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 6.966700e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 6.970100e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 6.973600e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 6.979300e-02s	 events (step): 49
Sim time: 7.580000e-02	CPU time (total): 6.983500e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 6.987200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 6.990800e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 6.994500e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 6.997500e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 7.003100e-02s	 events (step): 46
Sim time: 7.640000e-02	CPU time (total): 7.007300e-02s	 events (step): 36
Sim time: 7.650000e-02	CPU time (total): 7.011900e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 7.016400e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 7.021900e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 7.025600e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 7.030100e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 7.033800e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 7.037600e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 7.040900e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 7.043400e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 7.046900e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 7.050300e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 7.053900e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 7.057800e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 7.061900e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 7.065100e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 7.069700e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 7.074000e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 7.076600e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 7.079800e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 7.083800e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 7.087900e-02s	 events (step): 38
Sim time: 7.860000e-02	CPU time (total): 7.091500e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 7.094500e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 7.097100e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 7.100500e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 7.102300e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 7.106100e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 7.109000e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 7.111300e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 7.115000e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 7.118300e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 7.120400e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 7.123200e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 7.126000e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 7.128700e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 7.130200e-02s	 events (step): 9
Sim time: 8.010000e-02	CPU time (total): 7.132400e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 7.134000e-02s	 events (step): 8
Sim time: 8.030000e-02	CPU time (total): 7.136500e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 7.139100e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 7.141600e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 7.143900e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 7.146100e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 7.148300e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 7.152400e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 7.155100e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 7.158900e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 7.162200e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 7.165400e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 7.168500e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 7.172300e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 7.174700e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 7.177600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 7.180000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 7.182600e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 7.185100e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 7.187500e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 7.189200e-02s	 events (step): 13
Sim time: 8.230000e-02	CPU time (total): 7.192300e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 7.194600e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 7.197000e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 7.199700e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 7.202600e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 7.205800e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 7.207900e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 7.210800e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 7.213700e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 7.216300e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 7.223200e-02s	 events (step): 67
Sim time: 8.340000e-02	CPU time (total): 7.232800e-02s	 events (step): 80
Sim time: 8.350000e-02	CPU time (total): 7.238300e-02s	 events (step): 51
Sim time: 8.360000e-02	CPU time (total): 7.244900e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 7.249900e-02s	 events (step): 41
Sim time: 8.380000e-02	CPU time (total): 7.255500e-02s	 events (step): 47
Sim time: 8.390000e-02	CPU time (total): 7.261500e-02s	 events (step): 49
Sim time: 8.400000e-02	CPU time (total): 7.267900e-02s	 events (step): 58
Sim time: 8.410000e-02	CPU time (total): 7.273700e-02s	 events (step): 48
Sim time: 8.420000e-02	CPU time (total): 7.279400e-02s	 events (step): 52
Sim time: 8.430000e-02	CPU time (total): 7.284900e-02s	 events (step): 52
Sim time: 8.440000e-02	CPU time (total): 7.291000e-02s	 events (step): 56
Sim time: 8.450000e-02	CPU time (total): 7.296200e-02s	 events (step): 45
Sim time: 8.460000e-02	CPU time (total): 7.301000e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 7.304600e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 7.308700e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 7.311800e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 7.313900e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 7.316600e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 7.319600e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 7.321700e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 7.324200e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 7.326500e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 7.328900e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 7.331400e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 7.334800e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 7.338700e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 7.342400e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 7.345500e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 7.348900e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 7.352800e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 7.357500e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 7.362100e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 7.365300e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 7.366900e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 7.369800e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 7.372700e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 7.375600e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 7.377700e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 7.380500e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 7.383200e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 7.385700e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 7.388800e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 7.392000e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 7.394600e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 7.398100e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 7.402100e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 7.406600e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 7.410600e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 7.413800e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 7.415600e-02s	 events (step): 14
Sim time: 8.840000e-02	CPU time (total): 7.417900e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 7.420800e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 7.424500e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 7.428400e-02s	 events (step): 33
Sim time: 8.880000e-02	CPU time (total): 7.434100e-02s	 events (step): 46
Sim time: 8.890000e-02	CPU time (total): 7.438100e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 7.441400e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 7.444800e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 7.449200e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 7.454800e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 7.459400e-02s	 events (step): 39
Sim time: 8.950000e-02	CPU time (total): 7.462400e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 7.465600e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 7.468500e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 7.472200e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 7.477200e-02s	 events (step): 42
Sim time: 9.000000e-02	CPU time (total): 7.481200e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 7.485600e-02s	 events (step): 38
Sim time: 9.020000e-02	CPU time (total): 7.488700e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 7.492500e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 7.495700e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 7.498300e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 7.501000e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 7.504200e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 7.505600e-02s	 events (step): 9
Sim time: 9.090000e-02	CPU time (total): 7.507400e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 7.509600e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 7.511300e-02s	 events (step): 12
Sim time: 9.120000e-02	CPU time (total): 7.512900e-02s	 events (step): 10
Sim time: 9.130000e-02	CPU time (total): 7.514700e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 7.516800e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 7.519000e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 7.520900e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 7.523900e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 7.526500e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 7.528800e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 7.532300e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 7.535300e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 7.538400e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 7.540500e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 7.542900e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 7.546200e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 7.549700e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 7.552500e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 7.554900e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 7.558500e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 7.561600e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 7.564800e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 7.568700e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 7.572600e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 7.576000e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 7.578900e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 7.581900e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 7.585900e-02s	 events (step): 30
Sim time: 9.380000e-02	CPU time (total): 7.590300e-02s	 events (step): 35
Sim time: 9.390000e-02	CPU time (total): 7.594500e-02s	 events (step): 32
Sim time: 9.400000e-02	CPU time (total): 7.598700e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 7.601900e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 7.606700e-02s	 events (step): 37
Sim time: 9.430000e-02	CPU time (total): 7.609100e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 7.611300e-02s	 events (step): 15
Sim time: 9.450000e-02	CPU time (total): 7.614300e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 7.617400e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 7.620200e-02s	 events (step): 20
Sim time: 9.480000e-02	CPU time (total): 7.622800e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 7.626100e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 7.628600e-02s	 events (step): 17
Sim time: 9.510000e-02	CPU time (total): 7.632200e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 7.634100e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 7.636600e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 7.638900e-02s	 events (step): 17
Sim time: 9.550000e-02	CPU time (total): 7.642200e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 7.644600e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 7.647100e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 7.650100e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 7.653700e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 7.658400e-02s	 events (step): 38
Sim time: 9.610000e-02	CPU time (total): 7.661600e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 7.665800e-02s	 events (step): 34
Sim time: 9.630000e-02	CPU time (total): 7.668900e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 7.671900e-02s	 events (step): 26
Sim time: 9.650000e-02	CPU time (total): 7.674800e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 7.677100e-02s	 events (step): 17
Sim time: 9.670000e-02	CPU time (total): 7.679800e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 7.683400e-02s	 events (step): 31
Sim time: 9.690000e-02	CPU time (total): 7.685000e-02s	 events (step): 11
Sim time: 9.700000e-02	CPU time (total): 7.687000e-02s	 events (step): 16
Sim time: 9.710000e-02	CPU time (total): 7.689000e-02s	 events (step): 13
Sim time: 9.720000e-02	CPU time (total): 7.691600e-02s	 events (step): 24
Sim time: 9.730000e-02	CPU time (total): 7.694300e-02s	 events (step): 22
