BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.129700e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.131300e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.132700e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.134100e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 4.135500e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.137000e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.138200e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 4.139900e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.141600e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.142800e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.143900e-02s	 events (step): 11
Sim time: 6.300000e-02	CPU time (total): 4.146200e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.148800e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.151700e-02s	 events (step): 42
Sim time: 6.330000e-02	CPU time (total): 4.154900e-02s	 events (step): 45
Sim time: 6.340000e-02	CPU time (total): 4.158700e-02s	 events (step): 55
Sim time: 6.350000e-02	CPU time (total): 4.161700e-02s	 events (step): 39
Sim time: 6.360000e-02	CPU time (total): 4.165400e-02s	 events (step): 50
Sim time: 6.370000e-02	CPU time (total): 4.167100e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.169400e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.171100e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.172600e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.174200e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.176100e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.178400e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.180800e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.183400e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.186700e-02s	 events (step): 48
Sim time: 6.470000e-02	CPU time (total): 4.189500e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.192800e-02s	 events (step): 50
Sim time: 6.490000e-02	CPU time (total): 4.195100e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.197000e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.198400e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.200200e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.202600e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.204700e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.206400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.209000e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 4.212100e-02s	 events (step): 43
Sim time: 6.580000e-02	CPU time (total): 4.214900e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 4.217500e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.218500e-02s	 events (step): 11
Sim time: 6.610000e-02	CPU time (total): 4.220700e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.222300e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.224400e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.226200e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.229400e-02s	 events (step): 49
Sim time: 6.660000e-02	CPU time (total): 4.236100e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 4.240800e-02s	 events (step): 65
Sim time: 6.680000e-02	CPU time (total): 4.244600e-02s	 events (step): 56
Sim time: 6.690000e-02	CPU time (total): 4.250100e-02s	 events (step): 58
Sim time: 6.700000e-02	CPU time (total): 4.254700e-02s	 events (step): 44
Sim time: 6.710000e-02	CPU time (total): 4.258900e-02s	 events (step): 41
Sim time: 6.720000e-02	CPU time (total): 4.265400e-02s	 events (step): 69
Sim time: 6.730000e-02	CPU time (total): 4.271200e-02s	 events (step): 78
Sim time: 6.740000e-02	CPU time (total): 4.275200e-02s	 events (step): 53
Sim time: 6.750000e-02	CPU time (total): 4.279200e-02s	 events (step): 60
Sim time: 6.760000e-02	CPU time (total): 4.283300e-02s	 events (step): 56
Sim time: 6.770000e-02	CPU time (total): 4.287300e-02s	 events (step): 59
Sim time: 6.780000e-02	CPU time (total): 4.290300e-02s	 events (step): 41
Sim time: 6.790000e-02	CPU time (total): 4.293100e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.296000e-02s	 events (step): 41
Sim time: 6.810000e-02	CPU time (total): 4.298700e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.301000e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.302900e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.305400e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.306900e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.309000e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.311000e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.312300e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.313900e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.316500e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.318800e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.320700e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.322700e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.324800e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.327400e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.330100e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.332200e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.334700e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.337000e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.340200e-02s	 events (step): 47
Sim time: 7.010000e-02	CPU time (total): 4.343200e-02s	 events (step): 43
Sim time: 7.020000e-02	CPU time (total): 4.345900e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 4.348600e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.350700e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.353500e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.356000e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.358200e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.359700e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.361200e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.362300e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.364000e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.365500e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.367000e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.368900e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.371500e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.373200e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.375300e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.377700e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.379900e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.382300e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.384000e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.386200e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.388700e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.390600e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.392500e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.394200e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.396000e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.397900e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.399400e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.400600e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.402300e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.403300e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.405100e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.406400e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.407800e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.410000e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.412100e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.414300e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.416100e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.418200e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.420000e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.421200e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.422200e-02s	 events (step): 10
Sim time: 7.440000e-02	CPU time (total): 4.424200e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.427300e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 4.429500e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.432800e-02s	 events (step): 47
Sim time: 7.480000e-02	CPU time (total): 4.436400e-02s	 events (step): 51
Sim time: 7.490000e-02	CPU time (total): 4.438600e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.440900e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.443600e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.447000e-02s	 events (step): 48
Sim time: 7.530000e-02	CPU time (total): 4.451000e-02s	 events (step): 57
Sim time: 7.540000e-02	CPU time (total): 4.454200e-02s	 events (step): 45
Sim time: 7.550000e-02	CPU time (total): 4.457400e-02s	 events (step): 45
Sim time: 7.560000e-02	CPU time (total): 4.459400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.461900e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.463500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.466000e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.468600e-02s	 events (step): 36
Sim time: 7.610000e-02	CPU time (total): 4.470300e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.472600e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.474800e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.477400e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 4.479400e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.482000e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.484400e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.487000e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 4.488800e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.490700e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.492300e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.494100e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.495700e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.497700e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.499400e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.500600e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.502800e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.504500e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.506600e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 4.508300e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.510300e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.511500e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.513300e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.515300e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.517100e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.518800e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.520800e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.523300e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.526300e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.528600e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.530800e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.531800e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.533400e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.535300e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.536800e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.538000e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.539100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.540600e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.542100e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.544200e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.545900e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.547600e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.549500e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.551200e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.553800e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 4.555700e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.557500e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.559300e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.561900e-02s	 events (step): 36
Sim time: 8.100000e-02	CPU time (total): 4.564300e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.566700e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 4.569800e-02s	 events (step): 46
Sim time: 8.130000e-02	CPU time (total): 4.572300e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.575300e-02s	 events (step): 42
Sim time: 8.150000e-02	CPU time (total): 4.577600e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.579600e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.582200e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 4.584700e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.586900e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.589000e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.590900e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.592900e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.594500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.596300e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.598300e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.600400e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.602100e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.604200e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.606100e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.609100e-02s	 events (step): 42
Sim time: 8.310000e-02	CPU time (total): 4.612000e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.615000e-02s	 events (step): 41
Sim time: 8.330000e-02	CPU time (total): 4.619100e-02s	 events (step): 55
Sim time: 8.340000e-02	CPU time (total): 4.622400e-02s	 events (step): 48
Sim time: 8.350000e-02	CPU time (total): 4.625200e-02s	 events (step): 41
Sim time: 8.360000e-02	CPU time (total): 4.627300e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.629200e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.631800e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.633200e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.634400e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.635700e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.637000e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.638400e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.640000e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.641400e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.642900e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.644600e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.645900e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.647500e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.649000e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.651200e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.653400e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.655600e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.657600e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.659800e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.664600e-02s	 events (step): 70
Sim time: 8.570000e-02	CPU time (total): 4.671600e-02s	 events (step): 95
Sim time: 8.580000e-02	CPU time (total): 4.676300e-02s	 events (step): 70
Sim time: 8.590000e-02	CPU time (total): 4.680100e-02s	 events (step): 54
Sim time: 8.600000e-02	CPU time (total): 4.684400e-02s	 events (step): 62
Sim time: 8.610000e-02	CPU time (total): 4.688300e-02s	 events (step): 60
Sim time: 8.620000e-02	CPU time (total): 4.692000e-02s	 events (step): 54
Sim time: 8.630000e-02	CPU time (total): 4.694300e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.696200e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.698600e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.702700e-02s	 events (step): 62
Sim time: 8.670000e-02	CPU time (total): 4.706900e-02s	 events (step): 62
Sim time: 8.680000e-02	CPU time (total): 4.712000e-02s	 events (step): 67
Sim time: 8.690000e-02	CPU time (total): 4.718100e-02s	 events (step): 83
Sim time: 8.700000e-02	CPU time (total): 4.723100e-02s	 events (step): 66
Sim time: 8.710000e-02	CPU time (total): 4.728600e-02s	 events (step): 72
Sim time: 8.720000e-02	CPU time (total): 4.733800e-02s	 events (step): 74
Sim time: 8.730000e-02	CPU time (total): 4.741300e-02s	 events (step): 92
Sim time: 8.740000e-02	CPU time (total): 4.747000e-02s	 events (step): 72
Sim time: 8.750000e-02	CPU time (total): 4.752600e-02s	 events (step): 75
Sim time: 8.760000e-02	CPU time (total): 4.758800e-02s	 events (step): 69
Sim time: 8.770000e-02	CPU time (total): 4.765700e-02s	 events (step): 86
Sim time: 8.780000e-02	CPU time (total): 4.773200e-02s	 events (step): 93
Sim time: 8.790000e-02	CPU time (total): 4.780500e-02s	 events (step): 96
Sim time: 8.800000e-02	CPU time (total): 4.787900e-02s	 events (step): 96
Sim time: 8.810000e-02	CPU time (total): 4.793800e-02s	 events (step): 76
Sim time: 8.820000e-02	CPU time (total): 4.800400e-02s	 events (step): 83
Sim time: 8.830000e-02	CPU time (total): 4.806300e-02s	 events (step): 73
Sim time: 8.840000e-02	CPU time (total): 4.811700e-02s	 events (step): 71
Sim time: 8.850000e-02	CPU time (total): 4.817200e-02s	 events (step): 77
Sim time: 8.860000e-02	CPU time (total): 4.823900e-02s	 events (step): 86
Sim time: 8.870000e-02	CPU time (total): 4.830100e-02s	 events (step): 66
Sim time: 8.880000e-02	CPU time (total): 4.835800e-02s	 events (step): 74
Sim time: 8.890000e-02	CPU time (total): 4.846300e-02s	 events (step): 106
Sim time: 8.900000e-02	CPU time (total): 4.856500e-02s	 events (step): 87
Sim time: 8.910000e-02	CPU time (total): 4.865900e-02s	 events (step): 114
Sim time: 8.920000e-02	CPU time (total): 4.875100e-02s	 events (step): 118
Sim time: 8.930000e-02	CPU time (total): 4.884100e-02s	 events (step): 116
Sim time: 8.940000e-02	CPU time (total): 4.890900e-02s	 events (step): 92
Sim time: 8.950000e-02	CPU time (total): 4.897300e-02s	 events (step): 83
Sim time: 8.960000e-02	CPU time (total): 4.902500e-02s	 events (step): 73
Sim time: 8.970000e-02	CPU time (total): 4.907400e-02s	 events (step): 74
Sim time: 8.980000e-02	CPU time (total): 4.913700e-02s	 events (step): 95
Sim time: 8.990000e-02	CPU time (total): 4.921700e-02s	 events (step): 104
Sim time: 9.000000e-02	CPU time (total): 4.930100e-02s	 events (step): 107
Sim time: 9.010000e-02	CPU time (total): 4.938300e-02s	 events (step): 108
Sim time: 9.020000e-02	CPU time (total): 4.947900e-02s	 events (step): 131
Sim time: 9.030000e-02	CPU time (total): 4.955800e-02s	 events (step): 115
Sim time: 9.040000e-02	CPU time (total): 4.964300e-02s	 events (step): 114
Sim time: 9.050000e-02	CPU time (total): 4.973900e-02s	 events (step): 116
Sim time: 9.060000e-02	CPU time (total): 4.985700e-02s	 events (step): 143
Sim time: 9.070000e-02	CPU time (total): 4.996300e-02s	 events (step): 144
Sim time: 9.080000e-02	CPU time (total): 5.007400e-02s	 events (step): 146
Sim time: 9.090000e-02	CPU time (total): 5.013900e-02s	 events (step): 107
Sim time: 9.100000e-02	CPU time (total): 5.020500e-02s	 events (step): 103
Sim time: 9.110000e-02	CPU time (total): 5.028900e-02s	 events (step): 129
Sim time: 9.120000e-02	CPU time (total): 5.038500e-02s	 events (step): 128
Sim time: 9.130000e-02	CPU time (total): 5.047400e-02s	 events (step): 117
Sim time: 9.140000e-02	CPU time (total): 5.057500e-02s	 events (step): 141
Sim time: 9.150000e-02	CPU time (total): 5.065500e-02s	 events (step): 121
Sim time: 9.160000e-02	CPU time (total): 5.072900e-02s	 events (step): 105
Sim time: 9.170000e-02	CPU time (total): 5.080900e-02s	 events (step): 118
Sim time: 9.180000e-02	CPU time (total): 5.089200e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 5.098100e-02s	 events (step): 123
Sim time: 9.200000e-02	CPU time (total): 5.109200e-02s	 events (step): 151
Sim time: 9.210000e-02	CPU time (total): 5.120800e-02s	 events (step): 169
Sim time: 9.220000e-02	CPU time (total): 5.131600e-02s	 events (step): 162
Sim time: 9.230000e-02	CPU time (total): 5.142800e-02s	 events (step): 162
Sim time: 9.240000e-02	CPU time (total): 5.152900e-02s	 events (step): 151
Sim time: 9.250000e-02	CPU time (total): 5.162600e-02s	 events (step): 145
Sim time: 9.260000e-02	CPU time (total): 5.177200e-02s	 events (step): 180
Sim time: 9.270000e-02	CPU time (total): 5.188700e-02s	 events (step): 145
Sim time: 9.280000e-02	CPU time (total): 5.201300e-02s	 events (step): 143
Sim time: 9.290000e-02	CPU time (total): 5.211900e-02s	 events (step): 141
Sim time: 9.300000e-02	CPU time (total): 5.223700e-02s	 events (step): 162
Sim time: 9.310000e-02	CPU time (total): 5.234500e-02s	 events (step): 160
Sim time: 9.320000e-02	CPU time (total): 5.242600e-02s	 events (step): 124
Sim time: 9.330000e-02	CPU time (total): 5.253800e-02s	 events (step): 162
Sim time: 9.340000e-02	CPU time (total): 5.262800e-02s	 events (step): 150
Sim time: 9.350000e-02	CPU time (total): 5.271000e-02s	 events (step): 131
Sim time: 9.360000e-02	CPU time (total): 5.279600e-02s	 events (step): 140
Sim time: 9.370000e-02	CPU time (total): 5.289200e-02s	 events (step): 152
Sim time: 9.380000e-02	CPU time (total): 5.297700e-02s	 events (step): 138
Sim time: 9.390000e-02	CPU time (total): 5.306800e-02s	 events (step): 145
Sim time: 9.400000e-02	CPU time (total): 5.316800e-02s	 events (step): 161
Sim time: 9.410000e-02	CPU time (total): 5.327000e-02s	 events (step): 165
Sim time: 9.420000e-02	CPU time (total): 5.335200e-02s	 events (step): 138
Sim time: 9.430000e-02	CPU time (total): 5.346400e-02s	 events (step): 179
Sim time: 9.440000e-02	CPU time (total): 5.357200e-02s	 events (step): 175
Sim time: 9.450000e-02	CPU time (total): 5.368800e-02s	 events (step): 163
Sim time: 9.460000e-02	CPU time (total): 5.377500e-02s	 events (step): 134
Sim time: 9.470000e-02	CPU time (total): 5.387300e-02s	 events (step): 158
Sim time: 9.480000e-02	CPU time (total): 5.397400e-02s	 events (step): 165
Sim time: 9.490000e-02	CPU time (total): 5.405700e-02s	 events (step): 135
Sim time: 9.500000e-02	CPU time (total): 5.415200e-02s	 events (step): 138
Sim time: 9.510000e-02	CPU time (total): 5.426500e-02s	 events (step): 173
Sim time: 9.520000e-02	CPU time (total): 5.438600e-02s	 events (step): 171
Sim time: 9.530000e-02	CPU time (total): 5.447800e-02s	 events (step): 142
Sim time: 9.540000e-02	CPU time (total): 5.458100e-02s	 events (step): 164
Sim time: 9.550000e-02	CPU time (total): 5.467700e-02s	 events (step): 143
Sim time: 9.560000e-02	CPU time (total): 5.478500e-02s	 events (step): 153
Sim time: 9.570000e-02	CPU time (total): 5.489700e-02s	 events (step): 169
Sim time: 9.580000e-02	CPU time (total): 5.500800e-02s	 events (step): 181
Sim time: 9.590000e-02	CPU time (total): 5.510900e-02s	 events (step): 159
Sim time: 9.600000e-02	CPU time (total): 5.523600e-02s	 events (step): 204
Sim time: 9.610000e-02	CPU time (total): 5.532300e-02s	 events (step): 137
Sim time: 9.620000e-02	CPU time (total): 5.541500e-02s	 events (step): 147
Sim time: 9.630000e-02	CPU time (total): 5.551600e-02s	 events (step): 169
Sim time: 9.640000e-02	CPU time (total): 5.562000e-02s	 events (step): 160
Sim time: 9.650000e-02	CPU time (total): 5.571300e-02s	 events (step): 142
Sim time: 9.660000e-02	CPU time (total): 5.582500e-02s	 events (step): 175
