BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 419 -cb -ss ./test.species
[simulation PID is: 43159]
starting NFsim v1.12.1...

Seeding random number generator with: 419
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.594500e-02s	 events (step): 16
Sim time: 6.140000e-02	CPU time (total): 3.596700e-02s	 events (step): 32
Sim time: 6.150000e-02	CPU time (total): 3.599800e-02s	 events (step): 46
Sim time: 6.160000e-02	CPU time (total): 3.602300e-02s	 events (step): 37
Sim time: 6.170000e-02	CPU time (total): 3.604100e-02s	 events (step): 25
Sim time: 6.180000e-02	CPU time (total): 3.606300e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 3.607300e-02s	 events (step): 14
Sim time: 6.200000e-02	CPU time (total): 3.609000e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 3.610700e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 3.612500e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 3.613500e-02s	 events (step): 12
Sim time: 6.240000e-02	CPU time (total): 3.614700e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 3.615900e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 3.617500e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 3.619600e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 3.621100e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 3.622900e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 3.624400e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.626100e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 3.627300e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 3.628600e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 3.629500e-02s	 events (step): 11
Sim time: 6.350000e-02	CPU time (total): 3.630200e-02s	 events (step): 6
Sim time: 6.360000e-02	CPU time (total): 3.631500e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.633400e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 3.635500e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 3.636800e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 3.638000e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 3.639300e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 3.640600e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 3.641600e-02s	 events (step): 10
Sim time: 6.440000e-02	CPU time (total): 3.642600e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 3.643900e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 3.645700e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 3.647000e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 3.647900e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 3.649300e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 3.651000e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.653300e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 3.655100e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 3.657700e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 3.659400e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.662000e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 3.665900e-02s	 events (step): 56
Sim time: 6.570000e-02	CPU time (total): 3.668900e-02s	 events (step): 43
Sim time: 6.580000e-02	CPU time (total): 3.671400e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 3.673900e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 3.675900e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 3.677300e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 3.678800e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 3.679900e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 3.681400e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 3.682600e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 3.684300e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 3.686100e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 3.687600e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 3.690300e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 3.692400e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 3.693900e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 3.695600e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 3.697900e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 3.700100e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 3.701400e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 3.703000e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 3.704100e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 3.705500e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 3.707000e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 3.708600e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 3.710100e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 3.711400e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 3.713200e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 3.715100e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 3.715900e-02s	 events (step): 8
Sim time: 6.860000e-02	CPU time (total): 3.717300e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 3.718900e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 3.720100e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 3.721700e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 3.723100e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 3.724800e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 3.726500e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 3.728300e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 3.730700e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 3.732300e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 3.733700e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 3.734400e-02s	 events (step): 10
Sim time: 6.980000e-02	CPU time (total): 3.735500e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 3.736500e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 3.737400e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 3.738700e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 3.740100e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 3.741500e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 3.742600e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 3.743500e-02s	 events (step): 8
Sim time: 7.060000e-02	CPU time (total): 3.744900e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 3.746000e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 3.747000e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 3.748100e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 3.749800e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 3.751100e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 3.752500e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 3.753600e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 3.754900e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 3.756700e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 3.758600e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 3.760000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 3.760900e-02s	 events (step): 9
Sim time: 7.190000e-02	CPU time (total): 3.762200e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 3.763400e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 3.764100e-02s	 events (step): 7
Sim time: 7.220000e-02	CPU time (total): 3.765300e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 3.767400e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 3.769600e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 3.771100e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 3.772700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 3.774600e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 3.776600e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 3.777900e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 3.779100e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 3.781400e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 3.782900e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 3.784400e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 3.786200e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 3.788200e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 3.790300e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 3.793100e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 3.795200e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 3.797200e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 3.801000e-02s	 events (step): 52
Sim time: 7.410000e-02	CPU time (total): 3.804300e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 3.808700e-02s	 events (step): 68
Sim time: 7.430000e-02	CPU time (total): 3.812900e-02s	 events (step): 60
Sim time: 7.440000e-02	CPU time (total): 3.814700e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 3.816400e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 3.818700e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 3.820500e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 3.822000e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 3.823800e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 3.825500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 3.827200e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 3.829100e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 3.830700e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 3.831800e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 3.833300e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 3.834200e-02s	 events (step): 8
Sim time: 7.570000e-02	CPU time (total): 3.835700e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 3.837500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 3.839200e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 3.840700e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 3.842300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 3.843800e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 3.846200e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 3.848800e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 3.850900e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 3.853400e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 3.855300e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 3.857900e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 3.859400e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 3.860400e-02s	 events (step): 9
Sim time: 7.710000e-02	CPU time (total): 3.861500e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 3.862800e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 3.864700e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 3.867300e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 3.869600e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 3.872700e-02s	 events (step): 43
Sim time: 7.770000e-02	CPU time (total): 3.876400e-02s	 events (step): 51
Sim time: 7.780000e-02	CPU time (total): 3.880100e-02s	 events (step): 53
Sim time: 7.790000e-02	CPU time (total): 3.883400e-02s	 events (step): 45
Sim time: 7.800000e-02	CPU time (total): 3.886500e-02s	 events (step): 44
Sim time: 7.810000e-02	CPU time (total): 3.889400e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 3.891400e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 3.893400e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 3.894900e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 3.896400e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 3.898200e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 3.899800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 3.902000e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 3.903900e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 3.905700e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 3.907900e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 3.910100e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 3.912000e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 3.913300e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 3.915000e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 3.916400e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 3.918100e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 3.920100e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 3.921900e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 3.923400e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 3.924900e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 3.926500e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 3.928200e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 3.929700e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 3.932200e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 3.934700e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 3.936600e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 3.938000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 3.939500e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 3.940500e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 3.942000e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 3.943800e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 3.945500e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 3.946900e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 3.948400e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 3.949800e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 3.951000e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 3.953400e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 3.955700e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 3.957300e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 3.959000e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 3.960900e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 3.962300e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 3.963700e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 3.965500e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 3.967200e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 3.968400e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 3.970000e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 3.971300e-02s	 events (step): 11
Sim time: 8.300000e-02	CPU time (total): 3.972800e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 3.974300e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 3.975900e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 3.977100e-02s	 events (step): 11
Sim time: 8.340000e-02	CPU time (total): 3.978500e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 3.980000e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 3.981500e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 3.983800e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 3.986400e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 3.988600e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 3.990100e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 3.991600e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 3.993100e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 3.994800e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 3.996800e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.000800e-02s	 events (step): 58
Sim time: 8.460000e-02	CPU time (total): 4.004500e-02s	 events (step): 51
Sim time: 8.470000e-02	CPU time (total): 4.007000e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.010200e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 4.014100e-02s	 events (step): 53
Sim time: 8.500000e-02	CPU time (total): 4.018100e-02s	 events (step): 49
Sim time: 8.510000e-02	CPU time (total): 4.020600e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.023900e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.026200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.028500e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.031300e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 4.032900e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.035700e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.038100e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 4.040000e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.041600e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.045300e-02s	 events (step): 49
Sim time: 8.620000e-02	CPU time (total): 4.049200e-02s	 events (step): 51
Sim time: 8.630000e-02	CPU time (total): 4.052500e-02s	 events (step): 44
Sim time: 8.640000e-02	CPU time (total): 4.055700e-02s	 events (step): 43
Sim time: 8.650000e-02	CPU time (total): 4.058100e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.060600e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.063100e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.065300e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.067500e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.070200e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 4.072500e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.074300e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.076200e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.078200e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.080000e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.081800e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 4.083900e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.085600e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.087800e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.089700e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.091400e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.093500e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.095800e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.097500e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.099400e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.101500e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.103500e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.105100e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.106900e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.108500e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.110200e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.112100e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.113700e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.115700e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.117700e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.119600e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.121300e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.122700e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 4.124300e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.126000e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.127400e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.129100e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.130500e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 4.132000e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.133900e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.135300e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.136500e-02s	 events (step): 8
Sim time: 9.080000e-02	CPU time (total): 4.138500e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.139800e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 4.141900e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.144100e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 4.146700e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 4.148700e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.150900e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.152500e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.154200e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.155500e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 4.156700e-02s	 events (step): 11
Sim time: 9.190000e-02	CPU time (total): 4.158400e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.160500e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 4.162100e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.163900e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 4.165600e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 4.167300e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.169000e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.171000e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.173100e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.176100e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 4.178500e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.180800e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 4.182900e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.185100e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.187300e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.189500e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.192800e-02s	 events (step): 43
Sim time: 9.360000e-02	CPU time (total): 4.196000e-02s	 events (step): 42
Sim time: 9.370000e-02	CPU time (total): 4.199300e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 4.201600e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.204200e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 4.207300e-02s	 events (step): 39
Sim time: 9.410000e-02	CPU time (total): 4.209200e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.210900e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.213200e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 4.215300e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.217400e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 4.219000e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 4.220500e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.222600e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.224100e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 4.226900e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.229000e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 4.230800e-02s	 events (step): 19
Sim time: 9.530000e-02	CPU time (total): 4.233200e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 4.235400e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 4.236900e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 4.239000e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 4.240700e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 4.242700e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 4.245300e-02s	 events (step): 32
Sim time: 9.600000e-02	CPU time (total): 4.247400e-02s	 events (step): 25
