BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 431 -cb -ss ./test.species
[simulation PID is: 43203]
starting NFsim v1.12.1...

Seeding random number generator with: 431
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.277800e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 4.280100e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.281600e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 4.284000e-02s	 events (step): 32
Sim time: 6.220000e-02	CPU time (total): 4.286700e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.289400e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.291100e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.292800e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.294500e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.296800e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.298700e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.301100e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.304800e-02s	 events (step): 44
Sim time: 6.310000e-02	CPU time (total): 4.306600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.308300e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.310500e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.311800e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.314000e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.315700e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.317100e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.318400e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.319700e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 4.321300e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.322700e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.323700e-02s	 events (step): 7
Sim time: 6.430000e-02	CPU time (total): 4.325000e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.326600e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.328300e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 4.329900e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.331500e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.333000e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.334800e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.336700e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.337600e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 4.339400e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.340200e-02s	 events (step): 9
Sim time: 6.540000e-02	CPU time (total): 4.342300e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.344400e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.347300e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.349800e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.352100e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.354600e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.356400e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.359300e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.361300e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.364500e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.366600e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.368900e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.371300e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.372500e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.373600e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.375300e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.377400e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.378700e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.380100e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.381900e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.384100e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.387200e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.389400e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.392300e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.395200e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.397900e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.400700e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 4.403400e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.406700e-02s	 events (step): 43
Sim time: 6.830000e-02	CPU time (total): 4.409200e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.411100e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.413000e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.414900e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.417600e-02s	 events (step): 36
Sim time: 6.880000e-02	CPU time (total): 4.421300e-02s	 events (step): 51
Sim time: 6.890000e-02	CPU time (total): 4.425900e-02s	 events (step): 56
Sim time: 6.900000e-02	CPU time (total): 4.428000e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.430000e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.431700e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.433300e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.434900e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.436100e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.437900e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.439500e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.441300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.443500e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.446100e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.447600e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.449200e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.451000e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.452600e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.454600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.456000e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.458000e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.459100e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.460500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.462200e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.464100e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.466100e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.467500e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.468700e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.470500e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.473400e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.475500e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.478000e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.480200e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.481800e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.483900e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.485500e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.487400e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.488700e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.490500e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.492200e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.494900e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.496700e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.499500e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.501600e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.504200e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.506500e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.509600e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.511500e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.514300e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.516700e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.518700e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.519900e-02s	 events (step): 12
Sim time: 7.390000e-02	CPU time (total): 4.521800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.524200e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.527100e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.529200e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.531000e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.533700e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.536300e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.538500e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.540100e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.541700e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.544200e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.547000e-02s	 events (step): 39
Sim time: 7.510000e-02	CPU time (total): 4.549600e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.552300e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.554700e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.557100e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.558400e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.560500e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.562600e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.563900e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.564700e-02s	 events (step): 8
Sim time: 7.600000e-02	CPU time (total): 4.565400e-02s	 events (step): 5
Sim time: 7.610000e-02	CPU time (total): 4.566500e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.567800e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.569200e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.570700e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.572100e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.572800e-02s	 events (step): 6
Sim time: 7.670000e-02	CPU time (total): 4.574200e-02s	 events (step): 7
Sim time: 7.680000e-02	CPU time (total): 4.576100e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.577500e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.578600e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.581000e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.582700e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.584500e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.585700e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.587600e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.589200e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.590700e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.591600e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 4.592900e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.594000e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 4.595200e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.596600e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.598200e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.599800e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.600500e-02s	 events (step): 6
Sim time: 7.860000e-02	CPU time (total): 4.601600e-02s	 events (step): 14
Sim time: 7.870000e-02	CPU time (total): 4.602800e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.604600e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.606200e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.608100e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.610400e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.612800e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.615100e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.617700e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.619200e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.620300e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.621700e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.622700e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.624300e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.626600e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.628800e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.630800e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.631900e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 4.633000e-02s	 events (step): 9
Sim time: 8.050000e-02	CPU time (total): 4.634600e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.636100e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.636900e-02s	 events (step): 7
Sim time: 8.080000e-02	CPU time (total): 4.638100e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.639400e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.641000e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.642300e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.643900e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.646300e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.647600e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.649100e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.651000e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.652700e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.654400e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.656000e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.657100e-02s	 events (step): 10
Sim time: 8.210000e-02	CPU time (total): 4.658500e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.659600e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.661900e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.664300e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 4.666500e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.667900e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.669900e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.671400e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.672300e-02s	 events (step): 9
Sim time: 8.300000e-02	CPU time (total): 4.674000e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.675100e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.676200e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.677700e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.679500e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.681500e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.683500e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.685300e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.687700e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.689300e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.691000e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.692000e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.693800e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.696600e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.699100e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 4.701000e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.703300e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.705600e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.707900e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.710400e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.712900e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 4.714000e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 4.716000e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.717300e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.720200e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.721600e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.723700e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.725800e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.727800e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.729700e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.731600e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.733400e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.735900e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.738900e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.742300e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.744600e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.746400e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.747900e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.749900e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.753200e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 4.756000e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 4.758500e-02s	 events (step): 36
Sim time: 8.720000e-02	CPU time (total): 4.761100e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.762500e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.763900e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.765700e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.768300e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 4.769500e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.771000e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.773700e-02s	 events (step): 36
Sim time: 8.800000e-02	CPU time (total): 4.776300e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.777800e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.779600e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.781600e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.783900e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.785900e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.788000e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.789700e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.791200e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.793000e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.795100e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.796300e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.797600e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 4.799300e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.801500e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.804800e-02s	 events (step): 42
Sim time: 8.960000e-02	CPU time (total): 4.807000e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.809800e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 4.812600e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 4.815500e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.817800e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.820100e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.822000e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.824500e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.826700e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.830300e-02s	 events (step): 42
Sim time: 9.060000e-02	CPU time (total): 4.834000e-02s	 events (step): 45
Sim time: 9.070000e-02	CPU time (total): 4.837100e-02s	 events (step): 44
Sim time: 9.080000e-02	CPU time (total): 4.840000e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.843700e-02s	 events (step): 48
Sim time: 9.100000e-02	CPU time (total): 4.847400e-02s	 events (step): 46
Sim time: 9.110000e-02	CPU time (total): 4.850500e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 4.854500e-02s	 events (step): 55
Sim time: 9.130000e-02	CPU time (total): 4.859700e-02s	 events (step): 62
Sim time: 9.140000e-02	CPU time (total): 4.864100e-02s	 events (step): 46
Sim time: 9.150000e-02	CPU time (total): 4.868000e-02s	 events (step): 55
Sim time: 9.160000e-02	CPU time (total): 4.874000e-02s	 events (step): 73
Sim time: 9.170000e-02	CPU time (total): 4.881600e-02s	 events (step): 95
Sim time: 9.180000e-02	CPU time (total): 4.888700e-02s	 events (step): 82
Sim time: 9.190000e-02	CPU time (total): 4.895000e-02s	 events (step): 81
Sim time: 9.200000e-02	CPU time (total): 4.900600e-02s	 events (step): 68
Sim time: 9.210000e-02	CPU time (total): 4.905600e-02s	 events (step): 69
Sim time: 9.220000e-02	CPU time (total): 4.911500e-02s	 events (step): 74
Sim time: 9.230000e-02	CPU time (total): 4.916400e-02s	 events (step): 68
Sim time: 9.240000e-02	CPU time (total): 4.922000e-02s	 events (step): 67
Sim time: 9.250000e-02	CPU time (total): 4.928000e-02s	 events (step): 65
Sim time: 9.260000e-02	CPU time (total): 4.933100e-02s	 events (step): 70
Sim time: 9.270000e-02	CPU time (total): 4.938400e-02s	 events (step): 69
Sim time: 9.280000e-02	CPU time (total): 4.944500e-02s	 events (step): 81
Sim time: 9.290000e-02	CPU time (total): 4.950900e-02s	 events (step): 72
Sim time: 9.300000e-02	CPU time (total): 4.958600e-02s	 events (step): 99
Sim time: 9.310000e-02	CPU time (total): 4.966500e-02s	 events (step): 91
Sim time: 9.320000e-02	CPU time (total): 4.974200e-02s	 events (step): 107
Sim time: 9.330000e-02	CPU time (total): 4.982600e-02s	 events (step): 104
Sim time: 9.340000e-02	CPU time (total): 4.991800e-02s	 events (step): 99
Sim time: 9.350000e-02	CPU time (total): 5.001000e-02s	 events (step): 110
Sim time: 9.360000e-02	CPU time (total): 5.008800e-02s	 events (step): 106
Sim time: 9.370000e-02	CPU time (total): 5.015100e-02s	 events (step): 81
Sim time: 9.380000e-02	CPU time (total): 5.021600e-02s	 events (step): 83
Sim time: 9.390000e-02	CPU time (total): 5.029800e-02s	 events (step): 125
Sim time: 9.400000e-02	CPU time (total): 5.037800e-02s	 events (step): 105
Sim time: 9.410000e-02	CPU time (total): 5.045800e-02s	 events (step): 107
Sim time: 9.420000e-02	CPU time (total): 5.055000e-02s	 events (step): 137
Sim time: 9.430000e-02	CPU time (total): 5.063700e-02s	 events (step): 118
Sim time: 9.440000e-02	CPU time (total): 5.070800e-02s	 events (step): 102
Sim time: 9.450000e-02	CPU time (total): 5.079900e-02s	 events (step): 111
Sim time: 9.460000e-02	CPU time (total): 5.088400e-02s	 events (step): 117
Sim time: 9.470000e-02	CPU time (total): 5.096100e-02s	 events (step): 99
Sim time: 9.480000e-02	CPU time (total): 5.104100e-02s	 events (step): 119
Sim time: 9.490000e-02	CPU time (total): 5.116100e-02s	 events (step): 156
Sim time: 9.500000e-02	CPU time (total): 5.123700e-02s	 events (step): 115
Sim time: 9.510000e-02	CPU time (total): 5.134400e-02s	 events (step): 132
Sim time: 9.520000e-02	CPU time (total): 5.145300e-02s	 events (step): 137
Sim time: 9.530000e-02	CPU time (total): 5.155200e-02s	 events (step): 127
Sim time: 9.540000e-02	CPU time (total): 5.164200e-02s	 events (step): 121
Sim time: 9.550000e-02	CPU time (total): 5.171800e-02s	 events (step): 115
Sim time: 9.560000e-02	CPU time (total): 5.179300e-02s	 events (step): 108
Sim time: 9.570000e-02	CPU time (total): 5.187600e-02s	 events (step): 115
Sim time: 9.580000e-02	CPU time (total): 5.195600e-02s	 events (step): 115
Sim time: 9.590000e-02	CPU time (total): 5.205300e-02s	 events (step): 136
Sim time: 9.600000e-02	CPU time (total): 5.215100e-02s	 events (step): 127
Sim time: 9.610000e-02	CPU time (total): 5.223700e-02s	 events (step): 120
Sim time: 9.620000e-02	CPU time (total): 5.234500e-02s	 events (step): 147
Sim time: 9.630000e-02	CPU time (total): 5.245600e-02s	 events (step): 148
Sim time: 9.640000e-02	CPU time (total): 5.254000e-02s	 events (step): 124
Sim time: 9.650000e-02	CPU time (total): 5.264200e-02s	 events (step): 141
