BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 439 -cb -ss ./test.species
[simulation PID is: 43237]
starting NFsim v1.12.1...

Seeding random number generator with: 439
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.198000e-02s	 events (step): 8
Sim time: 6.300000e-02	CPU time (total): 4.199800e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.201500e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.203700e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.206600e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 4.208600e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.210900e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.213100e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.215400e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.217200e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.218700e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.220200e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.221600e-02s	 events (step): 12
Sim time: 6.420000e-02	CPU time (total): 4.223600e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.225600e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.226700e-02s	 events (step): 9
Sim time: 6.450000e-02	CPU time (total): 4.228000e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.229800e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.231200e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.233400e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.235200e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.237100e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.238600e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.240900e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.242600e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.244000e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.245400e-02s	 events (step): 11
Sim time: 6.560000e-02	CPU time (total): 4.247100e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.248900e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.251000e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.252800e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.254200e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 4.255600e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.257300e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.259400e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.261300e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.262800e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.265100e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.267100e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.269500e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.272200e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.275000e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 4.278100e-02s	 events (step): 43
Sim time: 6.720000e-02	CPU time (total): 4.280700e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.283200e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.285000e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.288300e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.291700e-02s	 events (step): 43
Sim time: 6.770000e-02	CPU time (total): 4.294400e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.296900e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.299800e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.302500e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.306300e-02s	 events (step): 40
Sim time: 6.820000e-02	CPU time (total): 4.309100e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.311700e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.314200e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.316700e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.319200e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.322600e-02s	 events (step): 45
Sim time: 6.880000e-02	CPU time (total): 4.325200e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.327200e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.330000e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.332600e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.334500e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.336800e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.340400e-02s	 events (step): 48
Sim time: 6.950000e-02	CPU time (total): 4.342500e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.344500e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.346000e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.348800e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.351600e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.353200e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.355100e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.357600e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.359700e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.361200e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.363000e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.364600e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.367700e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.370200e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.373300e-02s	 events (step): 38
Sim time: 7.100000e-02	CPU time (total): 4.376000e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.378000e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.380100e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.382500e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.384100e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.385900e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.388300e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.389800e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.391900e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.393600e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.395900e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.397900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.399600e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.401000e-02s	 events (step): 13
Sim time: 7.240000e-02	CPU time (total): 4.402600e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.404700e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.406100e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.407700e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.409700e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.411800e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.414100e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.416800e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.419400e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.421500e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.423300e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.424600e-02s	 events (step): 11
Sim time: 7.360000e-02	CPU time (total): 4.426600e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.428100e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 4.429600e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.432200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.434600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.437400e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.439600e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.442600e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.445100e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.448300e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.451800e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.455100e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.457800e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.460400e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.462500e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.464900e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.466900e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 4.468800e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.470900e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.473200e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.475200e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.476600e-02s	 events (step): 10
Sim time: 7.580000e-02	CPU time (total): 4.478700e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.480400e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.482600e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.484800e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.486900e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.488800e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.491400e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.493300e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.494900e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.498100e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.500000e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.502200e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.503700e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.505600e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.506600e-02s	 events (step): 6
Sim time: 7.730000e-02	CPU time (total): 4.508200e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.510000e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.511900e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.514300e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.516400e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.517900e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 4.519400e-02s	 events (step): 12
Sim time: 7.800000e-02	CPU time (total): 4.521000e-02s	 events (step): 10
Sim time: 7.810000e-02	CPU time (total): 4.522600e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.524800e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.526900e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.529700e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.531900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.533300e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.534900e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.538100e-02s	 events (step): 46
Sim time: 7.890000e-02	CPU time (total): 4.539700e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.542200e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 4.544800e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.547400e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.550900e-02s	 events (step): 49
Sim time: 7.940000e-02	CPU time (total): 4.553100e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 4.556700e-02s	 events (step): 50
Sim time: 7.960000e-02	CPU time (total): 4.559500e-02s	 events (step): 39
Sim time: 7.970000e-02	CPU time (total): 4.561700e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.565600e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.568300e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.570500e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.572300e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.574300e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.577000e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 4.578900e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.580600e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.582500e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.584800e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.587000e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.589100e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.590600e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.592200e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.594300e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.595700e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.597100e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.598500e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.599600e-02s	 events (step): 13
Sim time: 8.170000e-02	CPU time (total): 4.600600e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.602500e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.604400e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.606300e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.608100e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.610100e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.611800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.614300e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.616400e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.617800e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.619500e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.621300e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.622800e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.624400e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.626200e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.627600e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.629700e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.631800e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.633700e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.635500e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.638300e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 4.641300e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.644100e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.646600e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.648700e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.650200e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.652600e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.654200e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.656400e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.658900e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.661400e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.664600e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 4.666900e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.669300e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.670800e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.672700e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.674400e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.676600e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.678300e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.680400e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.682200e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.683600e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.686400e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.689500e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.692000e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.694800e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.696700e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.699400e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.701600e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.703800e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.705600e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.707100e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.708800e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.710600e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.712600e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.715200e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.717200e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.719300e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.721600e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.723800e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.725400e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 4.727300e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.728900e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.731000e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.732700e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.734000e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.735500e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 4.737000e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 4.738700e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 4.740500e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.742600e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.744600e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 4.747100e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.750400e-02s	 events (step): 45
Sim time: 8.910000e-02	CPU time (total): 4.752900e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 4.755300e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.757800e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 4.760600e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.763300e-02s	 events (step): 34
Sim time: 8.960000e-02	CPU time (total): 4.765700e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.767900e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.769900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.771900e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.774400e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 4.776500e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.777900e-02s	 events (step): 12
Sim time: 9.030000e-02	CPU time (total): 4.779700e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.782500e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 4.785300e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 4.788900e-02s	 events (step): 45
Sim time: 9.070000e-02	CPU time (total): 4.792500e-02s	 events (step): 45
Sim time: 9.080000e-02	CPU time (total): 4.796800e-02s	 events (step): 50
Sim time: 9.090000e-02	CPU time (total): 4.802400e-02s	 events (step): 74
Sim time: 9.100000e-02	CPU time (total): 4.807200e-02s	 events (step): 59
Sim time: 9.110000e-02	CPU time (total): 4.811800e-02s	 events (step): 52
Sim time: 9.120000e-02	CPU time (total): 4.817000e-02s	 events (step): 65
Sim time: 9.130000e-02	CPU time (total): 4.824700e-02s	 events (step): 93
Sim time: 9.140000e-02	CPU time (total): 4.832200e-02s	 events (step): 92
Sim time: 9.150000e-02	CPU time (total): 4.838300e-02s	 events (step): 67
Sim time: 9.160000e-02	CPU time (total): 4.843600e-02s	 events (step): 64
Sim time: 9.170000e-02	CPU time (total): 4.847700e-02s	 events (step): 44
Sim time: 9.180000e-02	CPU time (total): 4.852200e-02s	 events (step): 53
Sim time: 9.190000e-02	CPU time (total): 4.856800e-02s	 events (step): 66
Sim time: 9.200000e-02	CPU time (total): 4.863500e-02s	 events (step): 82
Sim time: 9.210000e-02	CPU time (total): 4.870400e-02s	 events (step): 80
Sim time: 9.220000e-02	CPU time (total): 4.877600e-02s	 events (step): 85
Sim time: 9.230000e-02	CPU time (total): 4.884900e-02s	 events (step): 86
Sim time: 9.240000e-02	CPU time (total): 4.891400e-02s	 events (step): 85
Sim time: 9.250000e-02	CPU time (total): 4.896600e-02s	 events (step): 66
Sim time: 9.260000e-02	CPU time (total): 4.905800e-02s	 events (step): 106
Sim time: 9.270000e-02	CPU time (total): 4.916400e-02s	 events (step): 129
Sim time: 9.280000e-02	CPU time (total): 4.925600e-02s	 events (step): 110
Sim time: 9.290000e-02	CPU time (total): 4.934000e-02s	 events (step): 100
Sim time: 9.300000e-02	CPU time (total): 4.942000e-02s	 events (step): 100
Sim time: 9.310000e-02	CPU time (total): 4.949500e-02s	 events (step): 100
Sim time: 9.320000e-02	CPU time (total): 4.956600e-02s	 events (step): 90
Sim time: 9.330000e-02	CPU time (total): 4.964000e-02s	 events (step): 93
Sim time: 9.340000e-02	CPU time (total): 4.971300e-02s	 events (step): 98
Sim time: 9.350000e-02	CPU time (total): 4.978900e-02s	 events (step): 107
Sim time: 9.360000e-02	CPU time (total): 4.985800e-02s	 events (step): 91
Sim time: 9.370000e-02	CPU time (total): 4.992400e-02s	 events (step): 90
Sim time: 9.380000e-02	CPU time (total): 4.999000e-02s	 events (step): 95
Sim time: 9.390000e-02	CPU time (total): 5.004500e-02s	 events (step): 75
Sim time: 9.400000e-02	CPU time (total): 5.011200e-02s	 events (step): 94
Sim time: 9.410000e-02	CPU time (total): 5.016300e-02s	 events (step): 69
Sim time: 9.420000e-02	CPU time (total): 5.024300e-02s	 events (step): 107
Sim time: 9.430000e-02	CPU time (total): 5.030800e-02s	 events (step): 95
Sim time: 9.440000e-02	CPU time (total): 5.040100e-02s	 events (step): 125
Sim time: 9.450000e-02	CPU time (total): 5.048700e-02s	 events (step): 101
Sim time: 9.460000e-02	CPU time (total): 5.055600e-02s	 events (step): 89
Sim time: 9.470000e-02	CPU time (total): 5.061700e-02s	 events (step): 85
Sim time: 9.480000e-02	CPU time (total): 5.069500e-02s	 events (step): 109
Sim time: 9.490000e-02	CPU time (total): 5.077000e-02s	 events (step): 99
Sim time: 9.500000e-02	CPU time (total): 5.085600e-02s	 events (step): 124
Sim time: 9.510000e-02	CPU time (total): 5.094700e-02s	 events (step): 110
Sim time: 9.520000e-02	CPU time (total): 5.103100e-02s	 events (step): 124
Sim time: 9.530000e-02	CPU time (total): 5.112400e-02s	 events (step): 113
Sim time: 9.540000e-02	CPU time (total): 5.120700e-02s	 events (step): 123
Sim time: 9.550000e-02	CPU time (total): 5.130100e-02s	 events (step): 132
Sim time: 9.560000e-02	CPU time (total): 5.140300e-02s	 events (step): 137
Sim time: 9.570000e-02	CPU time (total): 5.148300e-02s	 events (step): 104
Sim time: 9.580000e-02	CPU time (total): 5.157700e-02s	 events (step): 140
Sim time: 9.590000e-02	CPU time (total): 5.165100e-02s	 events (step): 103
Sim time: 9.600000e-02	CPU time (total): 5.171800e-02s	 events (step): 98
Sim time: 9.610000e-02	CPU time (total): 5.178100e-02s	 events (step): 95
Sim time: 9.620000e-02	CPU time (total): 5.186000e-02s	 events (step): 122
Sim time: 9.630000e-02	CPU time (total): 5.196000e-02s	 events (step): 145
Sim time: 9.640000e-02	CPU time (total): 5.206200e-02s	 events (step): 142
Sim time: 9.650000e-02	CPU time (total): 5.214800e-02s	 events (step): 116
Sim time: 9.660000e-02	CPU time (total): 5.225700e-02s	 events (step): 154
Sim time: 9.670000e-02	CPU time (total): 5.237600e-02s	 events (step): 173
Sim time: 9.680000e-02	CPU time (total): 5.249800e-02s	 events (step): 173
Sim time: 9.690000e-02	CPU time (total): 5.259100e-02s	 events (step): 130
Sim time: 9.700000e-02	CPU time (total): 5.268900e-02s	 events (step): 135
Sim time: 9.710000e-02	CPU time (total): 5.279000e-02s	 events (step): 142
Sim time: 9.720000e-02	CPU time (total): 5.289200e-02s	 events (step): 151
Sim time: 9.730000e-02	CPU time (total): 5.298100e-02s	 events (step): 131
Sim time: 9.740000e-02	CPU time (total): 5.307500e-02s	 events (step): 131
Sim time: 9.750000e-02	CPU time (total): 5.317200e-02s	 events (step): 151
Sim time: 9.760000e-02	CPU time (total): 5.326700e-02s	 events (step): 151
