BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 236 -ss ./test.species -cb
[simulation PID is: 42419]
starting NFsim v1.12.1...

Seeding random number generator with: 236
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 4.386400e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.388300e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.390500e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.392100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.393900e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.395600e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.397700e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.400100e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.402600e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.404800e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.406500e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.408600e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.410300e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.412400e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.414000e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.415500e-02s	 events (step): 14
Sim time: 6.510000e-02	CPU time (total): 4.417700e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.419200e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 4.420900e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.422900e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.425600e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.428100e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.430100e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.431900e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.433800e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.435200e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.436500e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.438300e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.440100e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.444300e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.446800e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.448800e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.451100e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.453300e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.455100e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.457800e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.460300e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.462400e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.465900e-02s	 events (step): 47
Sim time: 6.740000e-02	CPU time (total): 4.468400e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.471100e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.474100e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 4.476500e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.477700e-02s	 events (step): 11
Sim time: 6.790000e-02	CPU time (total): 4.479700e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.481200e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.483500e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.485700e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.489300e-02s	 events (step): 44
Sim time: 6.840000e-02	CPU time (total): 4.491800e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.493800e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.495600e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.497700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.500200e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.501900e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.504400e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.506200e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.508500e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.510400e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.512200e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.514500e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.516900e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.519400e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.521900e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.524500e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 4.527100e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.530000e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.532700e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.535900e-02s	 events (step): 42
Sim time: 7.040000e-02	CPU time (total): 4.538800e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.542400e-02s	 events (step): 45
Sim time: 7.060000e-02	CPU time (total): 4.545400e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.547500e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.550400e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 4.552600e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.554700e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.557300e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.560400e-02s	 events (step): 40
Sim time: 7.130000e-02	CPU time (total): 4.562200e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.563800e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.565600e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.567500e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.569600e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.571400e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.573300e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.575800e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.578900e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.583000e-02s	 events (step): 54
Sim time: 7.230000e-02	CPU time (total): 4.585800e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.588400e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 4.590700e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.593700e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.595800e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.599100e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.602700e-02s	 events (step): 47
Sim time: 7.300000e-02	CPU time (total): 4.606000e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.608600e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.611000e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.612300e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.614300e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.615900e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.617600e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.619200e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.620800e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.622400e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.624100e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.626600e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.629100e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.631300e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.633900e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.636300e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.637900e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.639600e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.641500e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.643000e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.644200e-02s	 events (step): 10
Sim time: 7.510000e-02	CPU time (total): 4.645700e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.647000e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.648900e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.650800e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.653100e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.654500e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.655600e-02s	 events (step): 7
Sim time: 7.580000e-02	CPU time (total): 4.657200e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.658400e-02s	 events (step): 9
Sim time: 7.600000e-02	CPU time (total): 4.659600e-02s	 events (step): 10
Sim time: 7.610000e-02	CPU time (total): 4.661100e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.663100e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.664500e-02s	 events (step): 10
Sim time: 7.640000e-02	CPU time (total): 4.665900e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.667200e-02s	 events (step): 11
Sim time: 7.660000e-02	CPU time (total): 4.669200e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.671000e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.672900e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.674400e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.676200e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.678400e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.679800e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.681600e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.682900e-02s	 events (step): 10
Sim time: 7.750000e-02	CPU time (total): 4.684600e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.686900e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.688700e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.689900e-02s	 events (step): 9
Sim time: 7.790000e-02	CPU time (total): 4.691400e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.693400e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.696200e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.698600e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.701300e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.703000e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.705500e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.708000e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.709800e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.711600e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.713700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.715400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.716600e-02s	 events (step): 9
Sim time: 7.920000e-02	CPU time (total): 4.718000e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.719600e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.721700e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.723700e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.724800e-02s	 events (step): 9
Sim time: 7.970000e-02	CPU time (total): 4.727200e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.728500e-02s	 events (step): 12
Sim time: 7.990000e-02	CPU time (total): 4.729700e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.731800e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.733400e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.735300e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.737300e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.739300e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.741100e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.743000e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.745500e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.747800e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.750200e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.752900e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.755300e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.757400e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.759700e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.761800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.763200e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.764800e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.767100e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.768800e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.770600e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 4.772100e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 4.773700e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.776000e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.778300e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.780400e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.782700e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.784100e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 4.785300e-02s	 events (step): 9
Sim time: 8.280000e-02	CPU time (total): 4.787600e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.789200e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.790900e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.792700e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.794200e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.796100e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.798200e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.799900e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.801500e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.802800e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.803800e-02s	 events (step): 5
Sim time: 8.390000e-02	CPU time (total): 4.805400e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.806900e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.808200e-02s	 events (step): 11
Sim time: 8.420000e-02	CPU time (total): 4.809700e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.811100e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.812700e-02s	 events (step): 14
Sim time: 8.450000e-02	CPU time (total): 4.814300e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.816200e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.817800e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.819500e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.820900e-02s	 events (step): 11
Sim time: 8.500000e-02	CPU time (total): 4.822300e-02s	 events (step): 11
Sim time: 8.510000e-02	CPU time (total): 4.824200e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.826200e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.827700e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 4.829900e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.831700e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.834100e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.836400e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.839100e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.841100e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.843200e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.845600e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.847200e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.848700e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.850100e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.851900e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.853600e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.855200e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.857000e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.859100e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.861100e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.863900e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.865700e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.868100e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.870700e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.873400e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.876600e-02s	 events (step): 43
Sim time: 8.770000e-02	CPU time (total): 4.879100e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.881100e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.883300e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.886500e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 4.889600e-02s	 events (step): 39
Sim time: 8.820000e-02	CPU time (total): 4.892300e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 4.895400e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 4.898600e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 4.902500e-02s	 events (step): 51
Sim time: 8.860000e-02	CPU time (total): 4.904800e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.907300e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.910400e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.914600e-02s	 events (step): 54
Sim time: 8.900000e-02	CPU time (total): 4.918400e-02s	 events (step): 48
Sim time: 8.910000e-02	CPU time (total): 4.921600e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 4.923900e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.926400e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.928900e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.931000e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.933300e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.935500e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.938100e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 4.940500e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.942900e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.944400e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.945900e-02s	 events (step): 12
Sim time: 9.030000e-02	CPU time (total): 4.947700e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.949500e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.951400e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.953000e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.954800e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.956900e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.958600e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.960800e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.962800e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.964800e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.966800e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.968600e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.970700e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.974800e-02s	 events (step): 51
Sim time: 9.170000e-02	CPU time (total): 4.979200e-02s	 events (step): 56
Sim time: 9.180000e-02	CPU time (total): 4.981900e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 4.985700e-02s	 events (step): 48
Sim time: 9.200000e-02	CPU time (total): 4.989200e-02s	 events (step): 41
Sim time: 9.210000e-02	CPU time (total): 4.992300e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.994500e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.997200e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 4.999500e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 5.001500e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.003800e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 5.005700e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 5.007800e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.010300e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.011900e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 5.013600e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 5.015300e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 5.016900e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 5.019100e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 5.020800e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 5.022900e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 5.025600e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 5.028400e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.030500e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 5.032500e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.034700e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 5.036900e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.038500e-02s	 events (step): 14
Sim time: 9.440000e-02	CPU time (total): 5.040400e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.042600e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 5.044300e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.045800e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 5.047500e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 5.049200e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.050600e-02s	 events (step): 13
Sim time: 9.510000e-02	CPU time (total): 5.052200e-02s	 events (step): 13
Sim time: 9.520000e-02	CPU time (total): 5.053800e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 5.056100e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.057800e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.059800e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 5.062300e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 5.064700e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.066400e-02s	 events (step): 14
Sim time: 9.590000e-02	CPU time (total): 5.069200e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 5.071800e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 5.075000e-02s	 events (step): 42
Sim time: 9.620000e-02	CPU time (total): 5.078000e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 5.080900e-02s	 events (step): 35
Sim time: 9.640000e-02	CPU time (total): 5.083600e-02s	 events (step): 34
Sim time: 9.650000e-02	CPU time (total): 5.085500e-02s	 events (step): 22
Sim time: 9.660000e-02	CPU time (total): 5.086900e-02s	 events (step): 12
Sim time: 9.670000e-02	CPU time (total): 5.088600e-02s	 events (step): 17
Sim time: 9.680000e-02	CPU time (total): 5.090400e-02s	 events (step): 21
Sim time: 9.690000e-02	CPU time (total): 5.092700e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 5.094600e-02s	 events (step): 20
Sim time: 9.710000e-02	CPU time (total): 5.096400e-02s	 events (step): 19
Sim time: 9.720000e-02	CPU time (total): 5.098300e-02s	 events (step): 20
Sim time: 9.730000e-02	CPU time (total): 5.099800e-02s	 events (step): 15
Sim time: 9.740000e-02	CPU time (total): 5.101600e-02s	 events (step): 21
Sim time: 9.750000e-02	CPU time (total): 5.103600e-02s	 events (step): 23
Sim time: 9.760000e-02	CPU time (total): 5.105100e-02s	 events (step): 14
Sim time: 9.770000e-02	CPU time (total): 5.106800e-02s	 events (step): 17
Sim time: 9.780000e-02	CPU time (total): 5.108100e-02s	 events (step): 12
Sim time: 9.790000e-02	CPU time (total): 5.110000e-02s	 events (step): 20
Sim time: 9.800000e-02	CPU time (total): 5.111600e-02s	 events (step): 15
Sim time: 9.810000e-02	CPU time (total): 5.112900e-02s	 events (step): 11
Sim time: 9.820000e-02	CPU time (total): 5.114800e-02s	 events (step): 20
