BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 130
[simulation PID is: 41991]
starting NFsim v1.12.1...

Seeding random number generator with: 130
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.525600e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 4.527800e-02s	 events (step): 29
Sim time: 6.130000e-02	CPU time (total): 4.530100e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 4.532400e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 4.533700e-02s	 events (step): 15
Sim time: 6.160000e-02	CPU time (total): 4.535100e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.536200e-02s	 events (step): 11
Sim time: 6.180000e-02	CPU time (total): 4.538100e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 4.539600e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.540900e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.542600e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.544300e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.546100e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.547700e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.549100e-02s	 events (step): 16
Sim time: 6.260000e-02	CPU time (total): 4.550000e-02s	 events (step): 8
Sim time: 6.270000e-02	CPU time (total): 4.551600e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.553200e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.555000e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.556800e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.558500e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.559700e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.562000e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.566000e-02s	 events (step): 55
Sim time: 6.350000e-02	CPU time (total): 4.568800e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.572000e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 4.575700e-02s	 events (step): 52
Sim time: 6.380000e-02	CPU time (total): 4.578700e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.582100e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 4.585200e-02s	 events (step): 44
Sim time: 6.410000e-02	CPU time (total): 4.587900e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 4.590100e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.592800e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.594500e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.595900e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 4.597600e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.599800e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.601700e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.605900e-02s	 events (step): 58
Sim time: 6.500000e-02	CPU time (total): 4.609200e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.611800e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.614000e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.616100e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.618500e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.620100e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.621900e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.623700e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.625100e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.628000e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.630000e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.631000e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.631900e-02s	 events (step): 9
Sim time: 6.630000e-02	CPU time (total): 4.633400e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.634900e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.637400e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.639200e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.641100e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.643200e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.645300e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.647300e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.649600e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.651700e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.653300e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.654700e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.656100e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.657500e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.658700e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.660700e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.662300e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.664600e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.666800e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.668100e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.670100e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.671500e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.672900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.674600e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.677500e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.679800e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.681700e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.683800e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.686000e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.687800e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.689200e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 4.691200e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.693100e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.695000e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.697700e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.699300e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.701500e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.702400e-02s	 events (step): 9
Sim time: 7.010000e-02	CPU time (total): 4.704000e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.705700e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.706700e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.708400e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.709800e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.711200e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.713300e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.715100e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.716500e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.718200e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.720000e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.721500e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.722900e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.725000e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.727100e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.729300e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.730700e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.732800e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.735400e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.737100e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.738500e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.739900e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.741100e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.743200e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.744900e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.746200e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.747800e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.748900e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.751000e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.752700e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.754400e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.756600e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.758600e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.760700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.763400e-02s	 events (step): 39
Sim time: 7.360000e-02	CPU time (total): 4.766200e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.769000e-02s	 events (step): 37
Sim time: 7.380000e-02	CPU time (total): 4.770600e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.772200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.773900e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.775800e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.778000e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.780000e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.782700e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.785100e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.787000e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.789300e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.792100e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.794300e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.798400e-02s	 events (step): 52
Sim time: 7.510000e-02	CPU time (total): 4.802100e-02s	 events (step): 51
Sim time: 7.520000e-02	CPU time (total): 4.805100e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.808000e-02s	 events (step): 39
Sim time: 7.540000e-02	CPU time (total): 4.810100e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.812900e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.815600e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.817400e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.820100e-02s	 events (step): 38
Sim time: 7.590000e-02	CPU time (total): 4.822700e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.825100e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.827400e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.829500e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.831200e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.833600e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.835100e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.836900e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.838400e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.840000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.842000e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.843500e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.845000e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.846400e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.848500e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.850900e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.853200e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.855000e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.857100e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.860000e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.861800e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.863600e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.864700e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.866200e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.868300e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.871000e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.874600e-02s	 events (step): 43
Sim time: 7.860000e-02	CPU time (total): 4.876800e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.879100e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.881600e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.883300e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.885100e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.887300e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.889100e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.891200e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.893400e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.896200e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.898400e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.900700e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.902800e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.905000e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.907000e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.909000e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.911000e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.912300e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.914400e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.916600e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.917800e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.919700e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.921200e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.922600e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.923900e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.925200e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.926200e-02s	 events (step): 10
Sim time: 8.130000e-02	CPU time (total): 4.927000e-02s	 events (step): 9
Sim time: 8.140000e-02	CPU time (total): 4.928100e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.929300e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.930400e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.931800e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.932900e-02s	 events (step): 12
Sim time: 8.190000e-02	CPU time (total): 4.934400e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.937000e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.938600e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.940600e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.942700e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.944300e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.946200e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.948600e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.950100e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.951800e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.953400e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.954900e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.956300e-02s	 events (step): 9
Sim time: 8.320000e-02	CPU time (total): 4.957300e-02s	 events (step): 10
Sim time: 8.330000e-02	CPU time (total): 4.958500e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.959400e-02s	 events (step): 8
Sim time: 8.350000e-02	CPU time (total): 4.960600e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.962200e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.964400e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.967000e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.969300e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.971100e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.972600e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.974100e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.975200e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.976700e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.978700e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.980500e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.981900e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.983200e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.985300e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.987700e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.990000e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.992600e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.994700e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.996200e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.997800e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 5.000600e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 5.004600e-02s	 events (step): 51
Sim time: 8.580000e-02	CPU time (total): 5.008900e-02s	 events (step): 57
Sim time: 8.590000e-02	CPU time (total): 5.012200e-02s	 events (step): 46
Sim time: 8.600000e-02	CPU time (total): 5.015700e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 5.019300e-02s	 events (step): 45
Sim time: 8.620000e-02	CPU time (total): 5.022100e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 5.025200e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 5.029000e-02s	 events (step): 45
Sim time: 8.650000e-02	CPU time (total): 5.033300e-02s	 events (step): 61
Sim time: 8.660000e-02	CPU time (total): 5.039000e-02s	 events (step): 81
Sim time: 8.670000e-02	CPU time (total): 5.047100e-02s	 events (step): 114
Sim time: 8.680000e-02	CPU time (total): 5.056300e-02s	 events (step): 128
Sim time: 8.690000e-02	CPU time (total): 5.066000e-02s	 events (step): 121
Sim time: 8.700000e-02	CPU time (total): 5.073600e-02s	 events (step): 92
Sim time: 8.710000e-02	CPU time (total): 5.079600e-02s	 events (step): 73
Sim time: 8.720000e-02	CPU time (total): 5.086600e-02s	 events (step): 90
Sim time: 8.730000e-02	CPU time (total): 5.093400e-02s	 events (step): 91
Sim time: 8.740000e-02	CPU time (total): 5.099800e-02s	 events (step): 82
Sim time: 8.750000e-02	CPU time (total): 5.106100e-02s	 events (step): 81
Sim time: 8.760000e-02	CPU time (total): 5.111000e-02s	 events (step): 64
Sim time: 8.770000e-02	CPU time (total): 5.118400e-02s	 events (step): 93
Sim time: 8.780000e-02	CPU time (total): 5.125500e-02s	 events (step): 93
Sim time: 8.790000e-02	CPU time (total): 5.131400e-02s	 events (step): 71
Sim time: 8.800000e-02	CPU time (total): 5.137900e-02s	 events (step): 89
Sim time: 8.810000e-02	CPU time (total): 5.142800e-02s	 events (step): 64
Sim time: 8.820000e-02	CPU time (total): 5.146500e-02s	 events (step): 46
Sim time: 8.830000e-02	CPU time (total): 5.149900e-02s	 events (step): 45
Sim time: 8.840000e-02	CPU time (total): 5.153500e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 5.158400e-02s	 events (step): 69
Sim time: 8.860000e-02	CPU time (total): 5.164100e-02s	 events (step): 84
Sim time: 8.870000e-02	CPU time (total): 5.172100e-02s	 events (step): 119
Sim time: 8.880000e-02	CPU time (total): 5.179500e-02s	 events (step): 101
Sim time: 8.890000e-02	CPU time (total): 5.186700e-02s	 events (step): 97
Sim time: 8.900000e-02	CPU time (total): 5.193300e-02s	 events (step): 87
Sim time: 8.910000e-02	CPU time (total): 5.198500e-02s	 events (step): 76
Sim time: 8.920000e-02	CPU time (total): 5.206300e-02s	 events (step): 101
Sim time: 8.930000e-02	CPU time (total): 5.213200e-02s	 events (step): 99
Sim time: 8.940000e-02	CPU time (total): 5.222600e-02s	 events (step): 132
Sim time: 8.950000e-02	CPU time (total): 5.232400e-02s	 events (step): 130
Sim time: 8.960000e-02	CPU time (total): 5.241600e-02s	 events (step): 131
Sim time: 8.970000e-02	CPU time (total): 5.250600e-02s	 events (step): 114
Sim time: 8.980000e-02	CPU time (total): 5.258100e-02s	 events (step): 108
Sim time: 8.990000e-02	CPU time (total): 5.265400e-02s	 events (step): 102
Sim time: 9.000000e-02	CPU time (total): 5.273800e-02s	 events (step): 122
Sim time: 9.010000e-02	CPU time (total): 5.282700e-02s	 events (step): 126
Sim time: 9.020000e-02	CPU time (total): 5.289900e-02s	 events (step): 104
Sim time: 9.030000e-02	CPU time (total): 5.297900e-02s	 events (step): 119
Sim time: 9.040000e-02	CPU time (total): 5.305900e-02s	 events (step): 116
Sim time: 9.050000e-02	CPU time (total): 5.312500e-02s	 events (step): 94
Sim time: 9.060000e-02	CPU time (total): 5.320700e-02s	 events (step): 121
Sim time: 9.070000e-02	CPU time (total): 5.328100e-02s	 events (step): 111
Sim time: 9.080000e-02	CPU time (total): 5.335800e-02s	 events (step): 113
Sim time: 9.090000e-02	CPU time (total): 5.344500e-02s	 events (step): 135
Sim time: 9.100000e-02	CPU time (total): 5.354100e-02s	 events (step): 131
Sim time: 9.110000e-02	CPU time (total): 5.363600e-02s	 events (step): 122
Sim time: 9.120000e-02	CPU time (total): 5.371700e-02s	 events (step): 112
Sim time: 9.130000e-02	CPU time (total): 5.380200e-02s	 events (step): 130
Sim time: 9.140000e-02	CPU time (total): 5.391000e-02s	 events (step): 139
Sim time: 9.150000e-02	CPU time (total): 5.401100e-02s	 events (step): 149
Sim time: 9.160000e-02	CPU time (total): 5.410200e-02s	 events (step): 131
Sim time: 9.170000e-02	CPU time (total): 5.420200e-02s	 events (step): 145
Sim time: 9.180000e-02	CPU time (total): 5.429300e-02s	 events (step): 138
Sim time: 9.190000e-02	CPU time (total): 5.437600e-02s	 events (step): 118
Sim time: 9.200000e-02	CPU time (total): 5.446700e-02s	 events (step): 140
Sim time: 9.210000e-02	CPU time (total): 5.453800e-02s	 events (step): 102
Sim time: 9.220000e-02	CPU time (total): 5.462800e-02s	 events (step): 131
Sim time: 9.230000e-02	CPU time (total): 5.472600e-02s	 events (step): 148
Sim time: 9.240000e-02	CPU time (total): 5.482100e-02s	 events (step): 143
Sim time: 9.250000e-02	CPU time (total): 5.492900e-02s	 events (step): 156
Sim time: 9.260000e-02	CPU time (total): 5.502700e-02s	 events (step): 136
Sim time: 9.270000e-02	CPU time (total): 5.512600e-02s	 events (step): 142
Sim time: 9.280000e-02	CPU time (total): 5.520800e-02s	 events (step): 124
Sim time: 9.290000e-02	CPU time (total): 5.531300e-02s	 events (step): 148
Sim time: 9.300000e-02	CPU time (total): 5.540900e-02s	 events (step): 139
Sim time: 9.310000e-02	CPU time (total): 5.552600e-02s	 events (step): 168
Sim time: 9.320000e-02	CPU time (total): 5.562300e-02s	 events (step): 143
Sim time: 9.330000e-02	CPU time (total): 5.572300e-02s	 events (step): 151
Sim time: 9.340000e-02	CPU time (total): 5.581700e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 5.591000e-02s	 events (step): 148
Sim time: 9.360000e-02	CPU time (total): 5.601100e-02s	 events (step): 150
Sim time: 9.370000e-02	CPU time (total): 5.610800e-02s	 events (step): 135
Sim time: 9.380000e-02	CPU time (total): 5.620200e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.627700e-02s	 events (step): 114
Sim time: 9.400000e-02	CPU time (total): 5.636500e-02s	 events (step): 127
Sim time: 9.410000e-02	CPU time (total): 5.646400e-02s	 events (step): 150
Sim time: 9.420000e-02	CPU time (total): 5.657300e-02s	 events (step): 147
Sim time: 9.430000e-02	CPU time (total): 5.667600e-02s	 events (step): 162
Sim time: 9.440000e-02	CPU time (total): 5.678800e-02s	 events (step): 174
Sim time: 9.450000e-02	CPU time (total): 5.691600e-02s	 events (step): 196
Sim time: 9.460000e-02	CPU time (total): 5.701600e-02s	 events (step): 157
Sim time: 9.470000e-02	CPU time (total): 5.713000e-02s	 events (step): 186
Sim time: 9.480000e-02	CPU time (total): 5.724600e-02s	 events (step): 192
Sim time: 9.490000e-02	CPU time (total): 5.735300e-02s	 events (step): 169
Sim time: 9.500000e-02	CPU time (total): 5.747800e-02s	 events (step): 193
Sim time: 9.510000e-02	CPU time (total): 5.758400e-02s	 events (step): 156
Sim time: 9.520000e-02	CPU time (total): 5.769700e-02s	 events (step): 169
Sim time: 9.530000e-02	CPU time (total): 5.781500e-02s	 events (step): 187
Sim time: 9.540000e-02	CPU time (total): 5.793500e-02s	 events (step): 183
Sim time: 9.550000e-02	CPU time (total): 5.805200e-02s	 events (step): 173
Sim time: 9.560000e-02	CPU time (total): 5.816000e-02s	 events (step): 168
Sim time: 9.570000e-02	CPU time (total): 5.827600e-02s	 events (step): 179
Sim time: 9.580000e-02	CPU time (total): 5.838200e-02s	 events (step): 154
