BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 127 -cb -ss ./test.species
[simulation PID is: 41985]
starting NFsim v1.12.1...

Seeding random number generator with: 127
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.217300e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.218400e-02s	 events (step): 11
Sim time: 6.280000e-02	CPU time (total): 4.220300e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.222300e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.224600e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.226200e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.227700e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.229300e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.230900e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.233200e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.235900e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.237800e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.239900e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.242200e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.244000e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.246200e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.249900e-02s	 events (step): 50
Sim time: 6.430000e-02	CPU time (total): 4.251900e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.253400e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.255300e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.257300e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.258700e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.260800e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.263500e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.265500e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.267900e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.270400e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.272500e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.273900e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.275600e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.277100e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.279000e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.280700e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.283200e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.284900e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.286400e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.287700e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.289700e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.291700e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.293500e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.295000e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.296400e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.297900e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.299200e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.301700e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.302800e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 4.304200e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.306000e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.308300e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.311000e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.312800e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.314400e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.316400e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.318300e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.319800e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.322400e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.325200e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.328400e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.330800e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.333000e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.334900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.336800e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.338600e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.340500e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.342700e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.345200e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.348300e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.350300e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.353000e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.354800e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.357400e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.360100e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.361800e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.363900e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.366900e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.369200e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.371600e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.373800e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.376300e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.378800e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.381700e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.384400e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.386200e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.387900e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.390400e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.393000e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.395300e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.398500e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.401600e-02s	 events (step): 42
Sim time: 7.150000e-02	CPU time (total): 4.404100e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.407300e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 4.409800e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.412600e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 4.415200e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.417900e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.420100e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.422200e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.424300e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.426400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.428300e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.431500e-02s	 events (step): 40
Sim time: 7.270000e-02	CPU time (total): 4.434300e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.436300e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.439400e-02s	 events (step): 41
Sim time: 7.300000e-02	CPU time (total): 4.442100e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.444000e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.445600e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.447600e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.449400e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.450900e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.452800e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.454800e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.456900e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.459200e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.461500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.463500e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.464800e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.466300e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.467900e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.469900e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.471800e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.474200e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.477300e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.480300e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.482800e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.485100e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.487200e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.489000e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.491200e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.493400e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.495500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.497500e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.499800e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.501400e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.502900e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.505100e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.508300e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.512000e-02s	 events (step): 47
Sim time: 7.640000e-02	CPU time (total): 4.515600e-02s	 events (step): 50
Sim time: 7.650000e-02	CPU time (total): 4.518200e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.520900e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.522900e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.524600e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.527000e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.528700e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.530100e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.531200e-02s	 events (step): 11
Sim time: 7.730000e-02	CPU time (total): 4.532600e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 4.534200e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.536100e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.537500e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 4.538900e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.540800e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.542600e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.544900e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.546700e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.548800e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.550800e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.554400e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.557200e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.559900e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.562400e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.564600e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.567200e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.570100e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.572500e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.574600e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.577300e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.580400e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.583200e-02s	 events (step): 35
Sim time: 7.960000e-02	CPU time (total): 4.585600e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.587700e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.589600e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.591300e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.593300e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.596000e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.598500e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.601500e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.602800e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.604000e-02s	 events (step): 10
Sim time: 8.060000e-02	CPU time (total): 4.605300e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.606900e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.609000e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.610200e-02s	 events (step): 9
Sim time: 8.100000e-02	CPU time (total): 4.612400e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.614000e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.615400e-02s	 events (step): 13
Sim time: 8.130000e-02	CPU time (total): 4.617200e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.618700e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.619900e-02s	 events (step): 9
Sim time: 8.160000e-02	CPU time (total): 4.621400e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.624000e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.626000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.627800e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.629400e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.630400e-02s	 events (step): 6
Sim time: 8.220000e-02	CPU time (total): 4.631800e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.633900e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.635700e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.636800e-02s	 events (step): 9
Sim time: 8.260000e-02	CPU time (total): 4.638400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.640600e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.642500e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.644700e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.646700e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.648400e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.650000e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.652200e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.654300e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.655700e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.658500e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.660600e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.663000e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.665500e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.667700e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.669600e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.672300e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 4.673600e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.675200e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.677100e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.679100e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.681000e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.682500e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.684500e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.686600e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.688500e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.691900e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.693900e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.695800e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.697200e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.699400e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.703300e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.706900e-02s	 events (step): 44
Sim time: 8.590000e-02	CPU time (total): 4.708700e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.711500e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.714200e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.717200e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.720000e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.722000e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.723800e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.725600e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.727500e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.729000e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.730800e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.732400e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.734300e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.736900e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.739800e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 4.742000e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.744300e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.745800e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 4.747600e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.749500e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.750800e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 4.752600e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.754000e-02s	 events (step): 12
Sim time: 8.820000e-02	CPU time (total): 4.756200e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.758100e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.759400e-02s	 events (step): 11
Sim time: 8.850000e-02	CPU time (total): 4.760900e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.762000e-02s	 events (step): 7
Sim time: 8.870000e-02	CPU time (total): 4.763100e-02s	 events (step): 9
Sim time: 8.880000e-02	CPU time (total): 4.764500e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.765900e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.767800e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.769300e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.770700e-02s	 events (step): 13
Sim time: 8.930000e-02	CPU time (total): 4.772300e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.774300e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.775800e-02s	 events (step): 11
Sim time: 8.960000e-02	CPU time (total): 4.777400e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.778900e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.780500e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.782000e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.783800e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.785300e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 4.787800e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.789500e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.791600e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 4.793600e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.796100e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.798300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.801100e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 4.803400e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.806300e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 4.808400e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.810400e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.813000e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.815600e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 4.816900e-02s	 events (step): 12
Sim time: 9.160000e-02	CPU time (total): 4.819100e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.820800e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.822600e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.824500e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.826400e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.829200e-02s	 events (step): 35
Sim time: 9.220000e-02	CPU time (total): 4.832000e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.836900e-02s	 events (step): 59
Sim time: 9.240000e-02	CPU time (total): 4.840600e-02s	 events (step): 49
Sim time: 9.250000e-02	CPU time (total): 4.843400e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.845600e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 4.848400e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 4.850600e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.853200e-02s	 events (step): 31
Sim time: 9.300000e-02	CPU time (total): 4.856100e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 4.858800e-02s	 events (step): 34
Sim time: 9.320000e-02	CPU time (total): 4.861500e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 4.863600e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 4.865500e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 4.867500e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 4.869300e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.871100e-02s	 events (step): 14
Sim time: 9.380000e-02	CPU time (total): 4.873100e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.875800e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 4.878500e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 4.881700e-02s	 events (step): 41
Sim time: 9.420000e-02	CPU time (total): 4.884600e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 4.886800e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 4.891100e-02s	 events (step): 60
Sim time: 9.450000e-02	CPU time (total): 4.896000e-02s	 events (step): 57
Sim time: 9.460000e-02	CPU time (total): 4.902100e-02s	 events (step): 71
Sim time: 9.470000e-02	CPU time (total): 4.907800e-02s	 events (step): 75
Sim time: 9.480000e-02	CPU time (total): 4.915800e-02s	 events (step): 83
Sim time: 9.490000e-02	CPU time (total): 4.921800e-02s	 events (step): 69
Sim time: 9.500000e-02	CPU time (total): 4.928100e-02s	 events (step): 73
Sim time: 9.510000e-02	CPU time (total): 4.934100e-02s	 events (step): 72
Sim time: 9.520000e-02	CPU time (total): 4.938800e-02s	 events (step): 47
Sim time: 9.530000e-02	CPU time (total): 4.942700e-02s	 events (step): 47
Sim time: 9.540000e-02	CPU time (total): 4.946000e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.949400e-02s	 events (step): 33
Sim time: 9.560000e-02	CPU time (total): 4.952400e-02s	 events (step): 41
Sim time: 9.570000e-02	CPU time (total): 4.956600e-02s	 events (step): 57
Sim time: 9.580000e-02	CPU time (total): 4.960700e-02s	 events (step): 54
Sim time: 9.590000e-02	CPU time (total): 4.964600e-02s	 events (step): 42
Sim time: 9.600000e-02	CPU time (total): 4.968800e-02s	 events (step): 54
Sim time: 9.610000e-02	CPU time (total): 4.971700e-02s	 events (step): 36
Sim time: 9.620000e-02	CPU time (total): 4.974300e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 4.976700e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 4.979500e-02s	 events (step): 32
Sim time: 9.650000e-02	CPU time (total): 4.981400e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 4.984000e-02s	 events (step): 31
Sim time: 9.670000e-02	CPU time (total): 4.986000e-02s	 events (step): 21
Sim time: 9.680000e-02	CPU time (total): 4.988900e-02s	 events (step): 34
Sim time: 9.690000e-02	CPU time (total): 4.991800e-02s	 events (step): 35
Sim time: 9.700000e-02	CPU time (total): 4.995000e-02s	 events (step): 42
Sim time: 9.710000e-02	CPU time (total): 4.998400e-02s	 events (step): 43
Sim time: 9.720000e-02	CPU time (total): 5.001500e-02s	 events (step): 40
Sim time: 9.730000e-02	CPU time (total): 5.005500e-02s	 events (step): 54
