BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 905 -ss ./test.species
[simulation PID is: 45117]
starting NFsim v1.12.1...

Seeding random number generator with: 905
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.153600e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.157200e-02s	 events (step): 48
Sim time: 6.320000e-02	CPU time (total): 4.160100e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.162200e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.164000e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.165300e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.166900e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.168700e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.170700e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.172000e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.173500e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.175700e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.178300e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.180100e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.184000e-02s	 events (step): 56
Sim time: 6.450000e-02	CPU time (total): 4.185800e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.188900e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.192100e-02s	 events (step): 44
Sim time: 6.480000e-02	CPU time (total): 4.194300e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.195500e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.197100e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.198700e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.201200e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.203000e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.204400e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.206200e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.209800e-02s	 events (step): 55
Sim time: 6.570000e-02	CPU time (total): 4.213500e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.217300e-02s	 events (step): 51
Sim time: 6.590000e-02	CPU time (total): 4.221100e-02s	 events (step): 53
Sim time: 6.600000e-02	CPU time (total): 4.225000e-02s	 events (step): 52
Sim time: 6.610000e-02	CPU time (total): 4.228300e-02s	 events (step): 46
Sim time: 6.620000e-02	CPU time (total): 4.231100e-02s	 events (step): 40
Sim time: 6.630000e-02	CPU time (total): 4.233700e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.236600e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 4.238600e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.240700e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.242100e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.244500e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.246500e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.249300e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.252000e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.256100e-02s	 events (step): 56
Sim time: 6.730000e-02	CPU time (total): 4.259100e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.262500e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 4.264900e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.267200e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.268800e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.271900e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.274400e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.276000e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.278000e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.279500e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.280900e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.283300e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.287000e-02s	 events (step): 51
Sim time: 6.860000e-02	CPU time (total): 4.289600e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.291400e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.293800e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.295900e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.298400e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.300200e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.302900e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.304600e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.306500e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.308400e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.309800e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.311900e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.314300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.315700e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.317300e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.318400e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.319300e-02s	 events (step): 9
Sim time: 7.030000e-02	CPU time (total): 4.320400e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.321700e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.323400e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.325100e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.326300e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.327400e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 4.328800e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.331300e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.333900e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.336300e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.339000e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.341200e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.343100e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.344600e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.347000e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.349000e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.350800e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.352900e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.355600e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.358300e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.361100e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.363800e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.366600e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.369600e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.372500e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.375100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.378000e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.381500e-02s	 events (step): 49
Sim time: 7.310000e-02	CPU time (total): 4.385200e-02s	 events (step): 49
Sim time: 7.320000e-02	CPU time (total): 4.388100e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.391000e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.393100e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.395100e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.396600e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.398500e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.400000e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.401300e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.402400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.403700e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.404600e-02s	 events (step): 8
Sim time: 7.430000e-02	CPU time (total): 4.406000e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.406800e-02s	 events (step): 7
Sim time: 7.450000e-02	CPU time (total): 4.407600e-02s	 events (step): 6
Sim time: 7.460000e-02	CPU time (total): 4.409200e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.411500e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.414300e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.416400e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.418200e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.420300e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.422800e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.426600e-02s	 events (step): 46
Sim time: 7.540000e-02	CPU time (total): 4.429900e-02s	 events (step): 47
Sim time: 7.550000e-02	CPU time (total): 4.432000e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.434800e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.436800e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.439000e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.440700e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.443100e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.444800e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.446600e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.448500e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.449800e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.451000e-02s	 events (step): 8
Sim time: 7.660000e-02	CPU time (total): 4.452400e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.454700e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.457000e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.459300e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.462100e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.464500e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.467400e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.469600e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.471800e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.473700e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.475400e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.477500e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.480100e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 4.484900e-02s	 events (step): 66
Sim time: 7.800000e-02	CPU time (total): 4.488600e-02s	 events (step): 47
Sim time: 7.810000e-02	CPU time (total): 4.491900e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.495400e-02s	 events (step): 47
Sim time: 7.830000e-02	CPU time (total): 4.499000e-02s	 events (step): 45
Sim time: 7.840000e-02	CPU time (total): 4.502000e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.506300e-02s	 events (step): 52
Sim time: 7.860000e-02	CPU time (total): 4.509000e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.511500e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.514000e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.516200e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.518600e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.520800e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.522600e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.523900e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.525400e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.526900e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.529300e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.531300e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.533400e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.535600e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.537800e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.540600e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.542700e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.544800e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.547100e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.549300e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.551000e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.552600e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.554600e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.556800e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.559300e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.560900e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.563000e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.565900e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 4.568000e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.570000e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.572200e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.575000e-02s	 events (step): 35
Sim time: 8.180000e-02	CPU time (total): 4.576500e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.578400e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.580400e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.581700e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.583100e-02s	 events (step): 11
Sim time: 8.230000e-02	CPU time (total): 4.584800e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.587000e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.589500e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.591100e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.592500e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.594000e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.595700e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.597400e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.598700e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.600800e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.602400e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.604300e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.606800e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.609900e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 4.612700e-02s	 events (step): 34
Sim time: 8.380000e-02	CPU time (total): 4.614600e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.616600e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.618900e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.621500e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.623500e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.624800e-02s	 events (step): 11
Sim time: 8.440000e-02	CPU time (total): 4.627000e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.629000e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.631200e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.632800e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.634300e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.635600e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.636700e-02s	 events (step): 7
Sim time: 8.510000e-02	CPU time (total): 4.637900e-02s	 events (step): 11
Sim time: 8.520000e-02	CPU time (total): 4.640200e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.641600e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 4.643200e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.644900e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.646800e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.649100e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.650700e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.652200e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.653700e-02s	 events (step): 13
Sim time: 8.610000e-02	CPU time (total): 4.655200e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.656600e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 4.658500e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.660900e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.663400e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.665600e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.667900e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.671600e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 4.674600e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.676600e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.679200e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.681900e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.684000e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.687300e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.690900e-02s	 events (step): 42
Sim time: 8.760000e-02	CPU time (total): 4.694400e-02s	 events (step): 44
Sim time: 8.770000e-02	CPU time (total): 4.697000e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 4.699700e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.702900e-02s	 events (step): 40
Sim time: 8.800000e-02	CPU time (total): 4.705300e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.707700e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.709300e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.712100e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 4.713500e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.715600e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.717500e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.719700e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.721900e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.725200e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 4.728100e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 4.730500e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.733100e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 4.735000e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.737300e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.739700e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 4.741200e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.742700e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.744100e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 4.745800e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.748100e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.749700e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.751400e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.752500e-02s	 events (step): 6
Sim time: 9.040000e-02	CPU time (total): 4.754200e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.755400e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.756300e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 4.756900e-02s	 events (step): 4
Sim time: 9.080000e-02	CPU time (total): 4.757700e-02s	 events (step): 6
Sim time: 9.090000e-02	CPU time (total): 4.759200e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.760500e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.761700e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.763200e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.765200e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.766700e-02s	 events (step): 15
Sim time: 9.150000e-02	CPU time (total): 4.768200e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.769700e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.772200e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 4.773700e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.774500e-02s	 events (step): 6
Sim time: 9.200000e-02	CPU time (total): 4.775700e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 4.777400e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.780300e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.783300e-02s	 events (step): 40
Sim time: 9.240000e-02	CPU time (total): 4.785800e-02s	 events (step): 34
Sim time: 9.250000e-02	CPU time (total): 4.789000e-02s	 events (step): 44
Sim time: 9.260000e-02	CPU time (total): 4.790800e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.792600e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 4.794400e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.796200e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.797800e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.799400e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.801000e-02s	 events (step): 14
Sim time: 9.330000e-02	CPU time (total): 4.802500e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.804600e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.806100e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 4.807700e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.809900e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.812600e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 4.814200e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 4.815800e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 4.817600e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.819000e-02s	 events (step): 15
Sim time: 9.430000e-02	CPU time (total): 4.820800e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.823200e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 4.825700e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 4.827500e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.829500e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 4.831400e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.833600e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 4.835800e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 4.838300e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 4.840700e-02s	 events (step): 32
Sim time: 9.530000e-02	CPU time (total): 4.842600e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.844600e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 4.847200e-02s	 events (step): 31
Sim time: 9.560000e-02	CPU time (total): 4.849700e-02s	 events (step): 34
Sim time: 9.570000e-02	CPU time (total): 4.851700e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 4.853900e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 4.855800e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 4.857600e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 4.860600e-02s	 events (step): 37
Sim time: 9.620000e-02	CPU time (total): 4.863200e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 4.865200e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 4.866900e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 4.868500e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 4.870200e-02s	 events (step): 18
Sim time: 9.670000e-02	CPU time (total): 4.872000e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 4.873600e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 4.874700e-02s	 events (step): 13
Sim time: 9.700000e-02	CPU time (total): 4.876100e-02s	 events (step): 14
Sim time: 9.710000e-02	CPU time (total): 4.877400e-02s	 events (step): 14
Sim time: 9.720000e-02	CPU time (total): 4.879100e-02s	 events (step): 24
Sim time: 9.730000e-02	CPU time (total): 4.879900e-02s	 events (step): 7
Sim time: 9.740000e-02	CPU time (total): 4.881400e-02s	 events (step): 16
Sim time: 9.750000e-02	CPU time (total): 4.882600e-02s	 events (step): 12
Sim time: 9.760000e-02	CPU time (total): 4.884300e-02s	 events (step): 17
Sim time: 9.770000e-02	CPU time (total): 4.886100e-02s	 events (step): 22
