BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 290 -cb -ss ./test.species
[simulation PID is: 42649]
starting NFsim v1.12.1...

Seeding random number generator with: 290
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.108800e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.110600e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.112000e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.113300e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.114600e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.116800e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.118800e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.120800e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.123300e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.124700e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.126300e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.128400e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.129700e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.131600e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.134200e-02s	 events (step): 37
Sim time: 6.450000e-02	CPU time (total): 4.136000e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.138700e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.140500e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.141900e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.144000e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.145600e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.147300e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.149100e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.150300e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.151800e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.153200e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.154500e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.155900e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.157200e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.158100e-02s	 events (step): 10
Sim time: 6.600000e-02	CPU time (total): 4.159000e-02s	 events (step): 10
Sim time: 6.610000e-02	CPU time (total): 4.160100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.161400e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.162900e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.164800e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.166900e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.168600e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.170500e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.172500e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.174000e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.176200e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.178500e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.180200e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.182400e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.184400e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.186500e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.188600e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.191000e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.193200e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.194800e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.196900e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.199300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.201000e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.202100e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.204100e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.205300e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.206400e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.210900e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.213900e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 4.215900e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.219100e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.222000e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.224400e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.225900e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.227900e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.230100e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.232100e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.234300e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.235600e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.237000e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.238100e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.239000e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.240200e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.241400e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.242700e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.244000e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.245300e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.246900e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.248100e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.249400e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.251400e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.253500e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.256000e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.257400e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.259900e-02s	 events (step): 40
Sim time: 7.150000e-02	CPU time (total): 4.261800e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.264000e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.265900e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.267300e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.269300e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.270900e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.273000e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.274700e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.276800e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.277900e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.279100e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.280300e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.282600e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.285200e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.289300e-02s	 events (step): 49
Sim time: 7.300000e-02	CPU time (total): 4.291600e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.293900e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.296500e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 4.297900e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.299100e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.300000e-02s	 events (step): 9
Sim time: 7.360000e-02	CPU time (total): 4.301200e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.302300e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.303800e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.305100e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.306600e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.309100e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.311800e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.313900e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.315800e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.316900e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 4.318300e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.320700e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.322700e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.324200e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.325700e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.327200e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.328700e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.331700e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.334200e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.336600e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.338200e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.339300e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.340700e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.342000e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.343700e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.344700e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 4.346500e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.348600e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.350400e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.351800e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.353300e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.355500e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.358000e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.360300e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.362100e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.364000e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.365900e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.367600e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.369300e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.371100e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.372500e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.373400e-02s	 events (step): 9
Sim time: 7.780000e-02	CPU time (total): 4.375000e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.376400e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.378200e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.380200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.382200e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.384400e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.386800e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.388900e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.391500e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 4.393200e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.394500e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.396300e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.399100e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 4.400700e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.403200e-02s	 events (step): 39
Sim time: 7.930000e-02	CPU time (total): 4.406100e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.407300e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.408800e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.410000e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.411300e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.412700e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.414400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.415900e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.417000e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.418100e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.420000e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.421600e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.422900e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.424700e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.426700e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.429300e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.430500e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.433100e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.435000e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.438100e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 4.439800e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.441900e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.443400e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.446800e-02s	 events (step): 50
Sim time: 8.170000e-02	CPU time (total): 4.448700e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.450900e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.452600e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.454800e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.456700e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.459200e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.461000e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.462500e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.464200e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.465900e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.467400e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.470100e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 4.472600e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.476200e-02s	 events (step): 51
Sim time: 8.310000e-02	CPU time (total): 4.480100e-02s	 events (step): 54
Sim time: 8.320000e-02	CPU time (total): 4.482000e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.483400e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.484800e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.486200e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.487500e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.488700e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.490200e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.491800e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.493200e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.494700e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.495500e-02s	 events (step): 7
Sim time: 8.430000e-02	CPU time (total): 4.497300e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.498500e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.500200e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.502900e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.504200e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.506000e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.507100e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.508100e-02s	 events (step): 10
Sim time: 8.510000e-02	CPU time (total): 4.509400e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.511200e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.512600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.514100e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.514900e-02s	 events (step): 8
Sim time: 8.560000e-02	CPU time (total): 4.516000e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.517200e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.518700e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.520600e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.522100e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.524100e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.525800e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.527000e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.528300e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.529900e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.531300e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.532300e-02s	 events (step): 9
Sim time: 8.680000e-02	CPU time (total): 4.533500e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.534200e-02s	 events (step): 7
Sim time: 8.700000e-02	CPU time (total): 4.535700e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.537600e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.541100e-02s	 events (step): 51
Sim time: 8.730000e-02	CPU time (total): 4.544700e-02s	 events (step): 48
Sim time: 8.740000e-02	CPU time (total): 4.547500e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 4.550800e-02s	 events (step): 47
Sim time: 8.760000e-02	CPU time (total): 4.553000e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.555200e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.557300e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.559300e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.561100e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.562800e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.563900e-02s	 events (step): 12
Sim time: 8.830000e-02	CPU time (total): 4.565100e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.566200e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 4.567300e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 4.568600e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.569500e-02s	 events (step): 8
Sim time: 8.880000e-02	CPU time (total): 4.571300e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.572700e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.574100e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.575500e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.577200e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.578800e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.579900e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.581700e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.583100e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.584900e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.586500e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.588400e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.590000e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.591800e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.593500e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.595200e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.597100e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.598900e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.601100e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.602500e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.603700e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.605400e-02s	 events (step): 24
Sim time: 9.100000e-02	CPU time (total): 4.607900e-02s	 events (step): 34
Sim time: 9.110000e-02	CPU time (total): 4.610100e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.612700e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 4.615900e-02s	 events (step): 48
Sim time: 9.140000e-02	CPU time (total): 4.618900e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 4.620800e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.622400e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.624100e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.625600e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.626700e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 4.628000e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.629500e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.631200e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.633400e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 4.635000e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.636600e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.638800e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.640800e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.642200e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 4.644100e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.645000e-02s	 events (step): 7
Sim time: 9.310000e-02	CPU time (total): 4.646500e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.648800e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.650700e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 4.651800e-02s	 events (step): 14
Sim time: 9.350000e-02	CPU time (total): 4.652700e-02s	 events (step): 9
Sim time: 9.360000e-02	CPU time (total): 4.653900e-02s	 events (step): 9
Sim time: 9.370000e-02	CPU time (total): 4.656800e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 4.658500e-02s	 events (step): 13
Sim time: 9.390000e-02	CPU time (total): 4.659600e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 4.661000e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 4.662600e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.664600e-02s	 events (step): 28
Sim time: 9.430000e-02	CPU time (total): 4.667800e-02s	 events (step): 46
Sim time: 9.440000e-02	CPU time (total): 4.671000e-02s	 events (step): 45
Sim time: 9.450000e-02	CPU time (total): 4.674500e-02s	 events (step): 47
Sim time: 9.460000e-02	CPU time (total): 4.678300e-02s	 events (step): 52
Sim time: 9.470000e-02	CPU time (total): 4.681600e-02s	 events (step): 49
Sim time: 9.480000e-02	CPU time (total): 4.686000e-02s	 events (step): 47
Sim time: 9.490000e-02	CPU time (total): 4.692100e-02s	 events (step): 40
Sim time: 9.500000e-02	CPU time (total): 4.695500e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 4.698000e-02s	 events (step): 34
Sim time: 9.520000e-02	CPU time (total): 4.700800e-02s	 events (step): 34
Sim time: 9.530000e-02	CPU time (total): 4.703000e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.705400e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 4.707700e-02s	 events (step): 34
Sim time: 9.560000e-02	CPU time (total): 4.709600e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 4.712800e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 4.715700e-02s	 events (step): 34
Sim time: 9.590000e-02	CPU time (total): 4.719700e-02s	 events (step): 52
Sim time: 9.600000e-02	CPU time (total): 4.722900e-02s	 events (step): 42
Sim time: 9.610000e-02	CPU time (total): 4.725200e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 4.729400e-02s	 events (step): 51
Sim time: 9.630000e-02	CPU time (total): 4.733700e-02s	 events (step): 54
Sim time: 9.640000e-02	CPU time (total): 4.740100e-02s	 events (step): 84
Sim time: 9.650000e-02	CPU time (total): 4.746500e-02s	 events (step): 78
Sim time: 9.660000e-02	CPU time (total): 4.751200e-02s	 events (step): 63
Sim time: 9.670000e-02	CPU time (total): 4.757300e-02s	 events (step): 70
Sim time: 9.680000e-02	CPU time (total): 4.761600e-02s	 events (step): 48
Sim time: 9.690000e-02	CPU time (total): 4.767600e-02s	 events (step): 78
Sim time: 9.700000e-02	CPU time (total): 4.774700e-02s	 events (step): 87
Sim time: 9.710000e-02	CPU time (total): 4.780700e-02s	 events (step): 75
Sim time: 9.720000e-02	CPU time (total): 4.787300e-02s	 events (step): 79
Sim time: 9.730000e-02	CPU time (total): 4.794700e-02s	 events (step): 100
Sim time: 9.740000e-02	CPU time (total): 4.800400e-02s	 events (step): 81
Sim time: 9.750000e-02	CPU time (total): 4.806400e-02s	 events (step): 83
Sim time: 9.760000e-02	CPU time (total): 4.812800e-02s	 events (step): 88
Sim time: 9.770000e-02	CPU time (total): 4.819600e-02s	 events (step): 93
