BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 851
[simulation PID is: 44891]
starting NFsim v1.12.1...

Seeding random number generator with: 851
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.547000e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 4.549200e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.551400e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.554100e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 4.556600e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.559100e-02s	 events (step): 36
Sim time: 6.270000e-02	CPU time (total): 4.560900e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.563600e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.565900e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.568000e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.570100e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.572600e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.574400e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.575900e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 4.577400e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.578900e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.581600e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.584100e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.586400e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.589100e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.591200e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.593300e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.596300e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.599500e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 4.603300e-02s	 events (step): 53
Sim time: 6.460000e-02	CPU time (total): 4.606500e-02s	 events (step): 41
Sim time: 6.470000e-02	CPU time (total): 4.608800e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.611600e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 4.614300e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 4.616400e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.619600e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.622100e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.624600e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.625700e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 4.627200e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.628600e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 4.630300e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.631400e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.632800e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.634900e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.636500e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.638100e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.640000e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.642600e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.644700e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.646600e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.648600e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.650600e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.652200e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.654500e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.656500e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.658500e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.660400e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.662000e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.663200e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 4.664600e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.666200e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.668100e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.669700e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.670900e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.672900e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.674100e-02s	 events (step): 11
Sim time: 6.830000e-02	CPU time (total): 4.676000e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.678300e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.680200e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.681600e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.683800e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.685200e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.687000e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.688600e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.689800e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 4.691100e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.692200e-02s	 events (step): 9
Sim time: 6.940000e-02	CPU time (total): 4.693500e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.695100e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.696600e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.697900e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.700000e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.701900e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.703900e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.705500e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.707600e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.710400e-02s	 events (step): 36
Sim time: 7.040000e-02	CPU time (total): 4.713200e-02s	 events (step): 36
Sim time: 7.050000e-02	CPU time (total): 4.715800e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.718200e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.720200e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.723100e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.725400e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.728200e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.730400e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.732200e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.734300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.736600e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.739300e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.742800e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.746400e-02s	 events (step): 48
Sim time: 7.180000e-02	CPU time (total): 4.748700e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.751700e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.754300e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.756600e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.758900e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.760100e-02s	 events (step): 10
Sim time: 7.240000e-02	CPU time (total): 4.762600e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.765100e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.766700e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.768600e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.770800e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.772600e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.774600e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.777600e-02s	 events (step): 38
Sim time: 7.320000e-02	CPU time (total): 4.779900e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.782400e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.784200e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.786600e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.789500e-02s	 events (step): 38
Sim time: 7.370000e-02	CPU time (total): 4.791700e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.793300e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.795400e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.797600e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.799800e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.801900e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.804100e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.806000e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.808300e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.811200e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.813600e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.815700e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.818300e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.820400e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.823000e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.825700e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.828000e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.829700e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.832200e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.833800e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.835900e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.838300e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.841200e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.843500e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.845300e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.848600e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 4.850500e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.852800e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.855400e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.857600e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.860800e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.863000e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.866500e-02s	 events (step): 45
Sim time: 7.700000e-02	CPU time (total): 4.868500e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.871500e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.874200e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.877100e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.879800e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.882200e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.884500e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.886200e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.888400e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.890600e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.892600e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.895600e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.897900e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.900000e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.902200e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.904700e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.906500e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.908400e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.910800e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.912600e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.914400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.917000e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.918800e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.920500e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.921900e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.923900e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.925800e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.927700e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.929800e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.932300e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.934200e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.936400e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.937600e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.939600e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.941200e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.942600e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.944400e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.946200e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.948300e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.949900e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.951900e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.953500e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.955200e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.957000e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.959200e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.961200e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.963700e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.966100e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.968200e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.969900e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.972400e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.974500e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.976800e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.978700e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.980600e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.984200e-02s	 events (step): 49
Sim time: 8.260000e-02	CPU time (total): 4.989500e-02s	 events (step): 70
Sim time: 8.270000e-02	CPU time (total): 4.994900e-02s	 events (step): 75
Sim time: 8.280000e-02	CPU time (total): 5.000200e-02s	 events (step): 68
Sim time: 8.290000e-02	CPU time (total): 5.005100e-02s	 events (step): 67
Sim time: 8.300000e-02	CPU time (total): 5.008600e-02s	 events (step): 46
Sim time: 8.310000e-02	CPU time (total): 5.011800e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 5.015000e-02s	 events (step): 40
Sim time: 8.330000e-02	CPU time (total): 5.017900e-02s	 events (step): 37
Sim time: 8.340000e-02	CPU time (total): 5.019600e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 5.021800e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 5.023500e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 5.025700e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 5.027700e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 5.028900e-02s	 events (step): 9
Sim time: 8.400000e-02	CPU time (total): 5.029800e-02s	 events (step): 5
Sim time: 8.410000e-02	CPU time (total): 5.031100e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 5.032600e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 5.034800e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 5.036700e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 5.038300e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 5.040000e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 5.042200e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.044200e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 5.046000e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 5.047900e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 5.049300e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 5.051600e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 5.053600e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 5.056000e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.059200e-02s	 events (step): 41
Sim time: 8.560000e-02	CPU time (total): 5.062500e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 5.066400e-02s	 events (step): 52
Sim time: 8.580000e-02	CPU time (total): 5.069400e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 5.071800e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 5.075100e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 5.077400e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 5.080800e-02s	 events (step): 46
Sim time: 8.630000e-02	CPU time (total): 5.083900e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 5.086400e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 5.089300e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 5.091800e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.094200e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 5.096500e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 5.098400e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 5.100900e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 5.102700e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.104600e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 5.106700e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 5.109200e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 5.111800e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 5.115400e-02s	 events (step): 47
Sim time: 8.770000e-02	CPU time (total): 5.118300e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 5.121000e-02s	 events (step): 36
Sim time: 8.790000e-02	CPU time (total): 5.124100e-02s	 events (step): 38
Sim time: 8.800000e-02	CPU time (total): 5.126300e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 5.128300e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 5.131200e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 5.133500e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 5.136400e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.138500e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 5.140300e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 5.142200e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 5.144200e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 5.146100e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 5.147700e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 5.149300e-02s	 events (step): 14
Sim time: 8.920000e-02	CPU time (total): 5.150600e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 5.152300e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.153700e-02s	 events (step): 11
Sim time: 8.950000e-02	CPU time (total): 5.155200e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 5.157300e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.159100e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.160400e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 5.162400e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 5.163600e-02s	 events (step): 11
Sim time: 9.010000e-02	CPU time (total): 5.165400e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 5.167400e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 5.169700e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 5.172000e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.174500e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 5.176500e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.178500e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 5.181400e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.183700e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 5.185500e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 5.186700e-02s	 events (step): 11
Sim time: 9.120000e-02	CPU time (total): 5.188100e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 5.189800e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.192700e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 5.194500e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.196100e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 5.198400e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 5.200600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 5.202800e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.204900e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 5.207400e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.209500e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 5.211300e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 5.213200e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.215500e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 5.218400e-02s	 events (step): 40
Sim time: 9.270000e-02	CPU time (total): 5.220500e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.222600e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 5.224700e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 5.226500e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 5.229100e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 5.231000e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 5.232700e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 5.234100e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 5.235200e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 5.236400e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 5.237900e-02s	 events (step): 12
Sim time: 9.380000e-02	CPU time (total): 5.239600e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 5.241700e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.243700e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 5.245100e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 5.246800e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 5.248400e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 5.250000e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 5.251800e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 5.254000e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.256800e-02s	 events (step): 39
Sim time: 9.480000e-02	CPU time (total): 5.259100e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 5.260700e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 5.262400e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.264900e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.266300e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 5.269000e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 5.270600e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 5.272600e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 5.274600e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 5.276800e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.279100e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 5.280900e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 5.282600e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 5.283800e-02s	 events (step): 13
Sim time: 9.620000e-02	CPU time (total): 5.286100e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 5.288300e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 5.290700e-02s	 events (step): 29
Sim time: 9.650000e-02	CPU time (total): 5.292600e-02s	 events (step): 22
Sim time: 9.660000e-02	CPU time (total): 5.294300e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 5.296600e-02s	 events (step): 29
Sim time: 9.680000e-02	CPU time (total): 5.298500e-02s	 events (step): 26
