BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 673
[simulation PID is: 44180]
starting NFsim v1.12.1...

Seeding random number generator with: 673
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.938300e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.940400e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.942500e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.945400e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 4.947700e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.949600e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.951500e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.953500e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.956000e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.958300e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.959800e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.962100e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.964200e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.966600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.969200e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.970600e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 4.972900e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.975100e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.977300e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.979100e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.981000e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.982800e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.985700e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.988600e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.991400e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.993100e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.995100e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.996700e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.998900e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 5.000900e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 5.003200e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 5.004900e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 5.007200e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 5.009500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 5.011400e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 5.013000e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 5.015900e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 5.017900e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 5.019300e-02s	 events (step): 12
Sim time: 6.700000e-02	CPU time (total): 5.021900e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 5.024700e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 5.026500e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 5.027900e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 5.029500e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 5.031500e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 5.033900e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 5.035500e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 5.037600e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 5.040400e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 5.041700e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 5.043900e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 5.045700e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 5.047600e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 5.049400e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 5.052000e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 5.054300e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 5.056000e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 5.057900e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 5.060300e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 5.062500e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 5.064400e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 5.066300e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 5.067900e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 5.069900e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 5.072500e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 5.074600e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 5.077500e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 5.079600e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 5.081600e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 5.082800e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 5.083700e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 5.084600e-02s	 events (step): 8
Sim time: 7.030000e-02	CPU time (total): 5.085600e-02s	 events (step): 10
Sim time: 7.040000e-02	CPU time (total): 5.087500e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 5.089700e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 5.092100e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 5.094400e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 5.096100e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 5.098200e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 5.101000e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 5.104100e-02s	 events (step): 43
Sim time: 7.120000e-02	CPU time (total): 5.108800e-02s	 events (step): 54
Sim time: 7.130000e-02	CPU time (total): 5.111200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 5.114100e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 5.117300e-02s	 events (step): 41
Sim time: 7.160000e-02	CPU time (total): 5.120100e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 5.122400e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 5.125000e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 5.126600e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 5.129100e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 5.131700e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 5.134500e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 5.137000e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 5.138800e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 5.140900e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 5.143500e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 5.145900e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 5.148700e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 5.150900e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 5.152900e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 5.155000e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 5.157400e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 5.160000e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 5.162200e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 5.163600e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 5.165300e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 5.167100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 5.169400e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 5.172300e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 5.174200e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 5.176600e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 5.178900e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 5.181200e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 5.183900e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 5.185800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 5.188100e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 5.189700e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 5.191500e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 5.192800e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 5.194500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 5.197100e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 5.199100e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 5.202100e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 5.204000e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 5.206200e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 5.208400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 5.210200e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 5.213400e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 5.215400e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 5.217600e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 5.220100e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 5.223000e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 5.226400e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 5.228800e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 5.230800e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 5.233000e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 5.235800e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 5.238200e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 5.240800e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 5.243500e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 5.246200e-02s	 events (step): 34
Sim time: 7.720000e-02	CPU time (total): 5.248400e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 5.251600e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 5.254200e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 5.257300e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 5.260000e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 5.262400e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 5.264900e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 5.266800e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 5.268900e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 5.270700e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 5.272200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 5.273800e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 5.276700e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 5.278500e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 5.280000e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 5.282400e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 5.284300e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 5.286500e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 5.288900e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 5.291400e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 5.293900e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 5.295900e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 5.298000e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 5.300200e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 5.302600e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 5.305000e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 5.306900e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 5.308500e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 5.310200e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 5.311400e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 5.312900e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 5.314700e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 5.316700e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 5.318600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 5.320000e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 5.321400e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 5.323400e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 5.325100e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 5.327400e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 5.328600e-02s	 events (step): 9
Sim time: 8.120000e-02	CPU time (total): 5.331800e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 5.336400e-02s	 events (step): 61
Sim time: 8.140000e-02	CPU time (total): 5.341000e-02s	 events (step): 55
Sim time: 8.150000e-02	CPU time (total): 5.345200e-02s	 events (step): 53
Sim time: 8.160000e-02	CPU time (total): 5.349200e-02s	 events (step): 52
Sim time: 8.170000e-02	CPU time (total): 5.352900e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 5.356800e-02s	 events (step): 47
Sim time: 8.190000e-02	CPU time (total): 5.359700e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 5.361900e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 5.364200e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 5.366000e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 5.368300e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.370600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.372700e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 5.374700e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 5.376300e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 5.378300e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 5.380300e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 5.381800e-02s	 events (step): 12
Sim time: 8.310000e-02	CPU time (total): 5.384400e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 5.386800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.389400e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 5.391300e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 5.393300e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 5.395000e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 5.397200e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 5.399700e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 5.402600e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 5.405200e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 5.408100e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 5.410600e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 5.413400e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 5.416300e-02s	 events (step): 38
Sim time: 8.450000e-02	CPU time (total): 5.418600e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 5.421400e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 5.423400e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.424600e-02s	 events (step): 9
Sim time: 8.490000e-02	CPU time (total): 5.426000e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 5.428400e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 5.431500e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 5.434700e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 5.436600e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 5.438700e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 5.440500e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 5.442800e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 5.445100e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 5.446600e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 5.448200e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 5.449800e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 5.451600e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 5.453000e-02s	 events (step): 10
Sim time: 8.630000e-02	CPU time (total): 5.454900e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 5.457000e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 5.459600e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 5.461900e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 5.464600e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 5.468000e-02s	 events (step): 44
Sim time: 8.690000e-02	CPU time (total): 5.470900e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 5.474000e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 5.476000e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 5.478400e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 5.481600e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 5.484900e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 5.491400e-02s	 events (step): 80
Sim time: 8.760000e-02	CPU time (total): 5.497000e-02s	 events (step): 62
Sim time: 8.770000e-02	CPU time (total): 5.502000e-02s	 events (step): 66
Sim time: 8.780000e-02	CPU time (total): 5.507800e-02s	 events (step): 66
Sim time: 8.790000e-02	CPU time (total): 5.511500e-02s	 events (step): 49
Sim time: 8.800000e-02	CPU time (total): 5.514600e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 5.518000e-02s	 events (step): 44
Sim time: 8.820000e-02	CPU time (total): 5.521300e-02s	 events (step): 42
Sim time: 8.830000e-02	CPU time (total): 5.524700e-02s	 events (step): 42
Sim time: 8.840000e-02	CPU time (total): 5.529400e-02s	 events (step): 61
Sim time: 8.850000e-02	CPU time (total): 5.535500e-02s	 events (step): 75
Sim time: 8.860000e-02	CPU time (total): 5.543500e-02s	 events (step): 96
Sim time: 8.870000e-02	CPU time (total): 5.548200e-02s	 events (step): 62
Sim time: 8.880000e-02	CPU time (total): 5.552600e-02s	 events (step): 53
Sim time: 8.890000e-02	CPU time (total): 5.557500e-02s	 events (step): 55
Sim time: 8.900000e-02	CPU time (total): 5.562400e-02s	 events (step): 58
Sim time: 8.910000e-02	CPU time (total): 5.566000e-02s	 events (step): 42
Sim time: 8.920000e-02	CPU time (total): 5.569900e-02s	 events (step): 50
Sim time: 8.930000e-02	CPU time (total): 5.572500e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 5.575500e-02s	 events (step): 38
Sim time: 8.950000e-02	CPU time (total): 5.577800e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 5.580000e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.582400e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 5.585100e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 5.588700e-02s	 events (step): 49
Sim time: 9.000000e-02	CPU time (total): 5.591400e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.594500e-02s	 events (step): 42
Sim time: 9.020000e-02	CPU time (total): 5.597600e-02s	 events (step): 40
Sim time: 9.030000e-02	CPU time (total): 5.600700e-02s	 events (step): 39
Sim time: 9.040000e-02	CPU time (total): 5.603400e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 5.604800e-02s	 events (step): 10
Sim time: 9.060000e-02	CPU time (total): 5.607100e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 5.610400e-02s	 events (step): 44
Sim time: 9.080000e-02	CPU time (total): 5.613400e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 5.616600e-02s	 events (step): 41
Sim time: 9.100000e-02	CPU time (total): 5.619600e-02s	 events (step): 38
Sim time: 9.110000e-02	CPU time (total): 5.622100e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.623800e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 5.625800e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.627500e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 5.629400e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.631000e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 5.633200e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.634700e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 5.636200e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 5.637700e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 5.639400e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 5.641500e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 5.642800e-02s	 events (step): 11
Sim time: 9.240000e-02	CPU time (total): 5.644200e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 5.646300e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.648600e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 5.650500e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 5.652100e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 5.653900e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.655600e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 5.657800e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.659700e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 5.661400e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 5.663200e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 5.664600e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 5.666100e-02s	 events (step): 14
Sim time: 9.370000e-02	CPU time (total): 5.669000e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 5.670600e-02s	 events (step): 15
Sim time: 9.390000e-02	CPU time (total): 5.672200e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 5.674500e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 5.677100e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 5.679400e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 5.681500e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 5.683200e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 5.685200e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 5.687200e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 5.689100e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.690700e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 5.692800e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.694300e-02s	 events (step): 14
Sim time: 9.510000e-02	CPU time (total): 5.696000e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 5.697900e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.700200e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 5.701900e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 5.704000e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 5.705700e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.707400e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 5.709900e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 5.711500e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 5.713900e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.715900e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 5.717700e-02s	 events (step): 20
Sim time: 9.630000e-02	CPU time (total): 5.719300e-02s	 events (step): 16
Sim time: 9.640000e-02	CPU time (total): 5.721000e-02s	 events (step): 21
Sim time: 9.650000e-02	CPU time (total): 5.722600e-02s	 events (step): 15
Sim time: 9.660000e-02	CPU time (total): 5.724300e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 5.726900e-02s	 events (step): 32
Sim time: 9.680000e-02	CPU time (total): 5.729300e-02s	 events (step): 29
Sim time: 9.690000e-02	CPU time (total): 5.731500e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 5.733000e-02s	 events (step): 16
Sim time: 9.710000e-02	CPU time (total): 5.734500e-02s	 events (step): 14
Sim time: 9.720000e-02	CPU time (total): 5.735800e-02s	 events (step): 10
Sim time: 9.730000e-02	CPU time (total): 5.738000e-02s	 events (step): 26
Sim time: 9.740000e-02	CPU time (total): 5.740200e-02s	 events (step): 26
Sim time: 9.750000e-02	CPU time (total): 5.742500e-02s	 events (step): 27
Sim time: 9.760000e-02	CPU time (total): 5.744400e-02s	 events (step): 22
Sim time: 9.770000e-02	CPU time (total): 5.746800e-02s	 events (step): 28
Sim time: 9.780000e-02	CPU time (total): 5.749200e-02s	 events (step): 28
