BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.486600e-02s	 events (step): 37
Sim time: 6.160000e-02	CPU time (total): 4.489300e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 4.490600e-02s	 events (step): 6
Sim time: 6.180000e-02	CPU time (total): 4.494400e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.497300e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.499700e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 4.501300e-02s	 events (step): 10
Sim time: 6.220000e-02	CPU time (total): 4.503700e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.506700e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.509400e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.512700e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.516100e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.519000e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.522500e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.527900e-02s	 events (step): 45
Sim time: 6.300000e-02	CPU time (total): 4.532800e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 4.536900e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.541200e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.546300e-02s	 events (step): 42
Sim time: 6.340000e-02	CPU time (total): 4.549900e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.553600e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.558600e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.563500e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.566600e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.571300e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.574800e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.577700e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.580900e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.584800e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.587000e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.591600e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.595200e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.597900e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.601900e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.605400e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.608300e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.611000e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.615200e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.619000e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.622600e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.624700e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.627600e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.630700e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.634500e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.638700e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.642200e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.646400e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.650200e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.652600e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.655100e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 4.658100e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.661800e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.665700e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.670200e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.677800e-02s	 events (step): 62
Sim time: 6.700000e-02	CPU time (total): 4.685100e-02s	 events (step): 62
Sim time: 6.710000e-02	CPU time (total): 4.690800e-02s	 events (step): 46
Sim time: 6.720000e-02	CPU time (total): 4.695500e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.698800e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.702900e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.706600e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.711500e-02s	 events (step): 39
Sim time: 6.770000e-02	CPU time (total): 4.715500e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.718900e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.722900e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.726200e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.730300e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.734000e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.737900e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.743500e-02s	 events (step): 44
Sim time: 6.850000e-02	CPU time (total): 4.747700e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.753000e-02s	 events (step): 43
Sim time: 6.870000e-02	CPU time (total): 4.759200e-02s	 events (step): 53
Sim time: 6.880000e-02	CPU time (total): 4.767200e-02s	 events (step): 70
Sim time: 6.890000e-02	CPU time (total): 4.773800e-02s	 events (step): 60
Sim time: 6.900000e-02	CPU time (total): 4.778800e-02s	 events (step): 47
Sim time: 6.910000e-02	CPU time (total): 4.783600e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.788900e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.793400e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.797800e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.802300e-02s	 events (step): 36
Sim time: 6.960000e-02	CPU time (total): 4.806000e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.809100e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.812500e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.816000e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.818700e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.821300e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.824100e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.827800e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 4.830100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.832800e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.836500e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.840200e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.842100e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.845100e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.846700e-02s	 events (step): 9
Sim time: 7.110000e-02	CPU time (total): 4.849200e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.851400e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.854800e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.857400e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.860000e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.870600e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.875700e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.878400e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.880600e-02s	 events (step): 12
Sim time: 7.200000e-02	CPU time (total): 4.885200e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.887300e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.890100e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.893500e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.896200e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.898100e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.900800e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.904400e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.906800e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.908800e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.911100e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.913700e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.917200e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.920800e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.925600e-02s	 events (step): 37
Sim time: 7.350000e-02	CPU time (total): 4.929400e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.932100e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.935600e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.939300e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.944300e-02s	 events (step): 46
Sim time: 7.400000e-02	CPU time (total): 4.949700e-02s	 events (step): 47
Sim time: 7.410000e-02	CPU time (total): 4.956100e-02s	 events (step): 54
Sim time: 7.420000e-02	CPU time (total): 4.961900e-02s	 events (step): 49
Sim time: 7.430000e-02	CPU time (total): 4.966000e-02s	 events (step): 35
Sim time: 7.440000e-02	CPU time (total): 4.969300e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.972100e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.975700e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.980400e-02s	 events (step): 37
Sim time: 7.480000e-02	CPU time (total): 4.984000e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.988500e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.992400e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.995500e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.999800e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 5.004100e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 5.007200e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 5.010100e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 5.012700e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 5.015000e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 5.017600e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 5.021900e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 5.026900e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 5.030200e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 5.034000e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 5.038200e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 5.040400e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 5.044400e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 5.048600e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 5.052600e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 5.057000e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 5.060900e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 5.064000e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 5.068100e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 5.072000e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 5.076100e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 5.080000e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 5.085900e-02s	 events (step): 49
Sim time: 7.760000e-02	CPU time (total): 5.094600e-02s	 events (step): 69
Sim time: 7.770000e-02	CPU time (total): 5.101800e-02s	 events (step): 55
Sim time: 7.780000e-02	CPU time (total): 5.106400e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 5.111200e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 5.114900e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 5.119300e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 5.126500e-02s	 events (step): 57
Sim time: 7.830000e-02	CPU time (total): 5.134300e-02s	 events (step): 65
Sim time: 7.840000e-02	CPU time (total): 5.141100e-02s	 events (step): 55
Sim time: 7.850000e-02	CPU time (total): 5.146400e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 5.150700e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 5.154600e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 5.164300e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 5.168700e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 5.171800e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 5.176600e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 5.180600e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 5.184200e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 5.188000e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 5.191700e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 5.195000e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 5.199600e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 5.204400e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 5.209000e-02s	 events (step): 37
Sim time: 8.000000e-02	CPU time (total): 5.212800e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 5.217100e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 5.222100e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 5.226000e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 5.229400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 5.234200e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 5.238600e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 5.243600e-02s	 events (step): 40
Sim time: 8.080000e-02	CPU time (total): 5.249200e-02s	 events (step): 48
Sim time: 8.090000e-02	CPU time (total): 5.253200e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 5.258300e-02s	 events (step): 41
Sim time: 8.110000e-02	CPU time (total): 5.262700e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 5.267400e-02s	 events (step): 38
Sim time: 8.130000e-02	CPU time (total): 5.271600e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 5.275100e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 5.278800e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 5.282300e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 5.287200e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 5.291000e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 5.294200e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 5.297600e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 5.300800e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 5.304400e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 5.309800e-02s	 events (step): 47
Sim time: 8.240000e-02	CPU time (total): 5.312600e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 5.316000e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 5.319100e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 5.323900e-02s	 events (step): 43
Sim time: 8.280000e-02	CPU time (total): 5.327200e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 5.329400e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 5.333000e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 5.336400e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 5.340600e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.345700e-02s	 events (step): 40
Sim time: 8.340000e-02	CPU time (total): 5.350000e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 5.353900e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 5.358800e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 5.365000e-02s	 events (step): 51
Sim time: 8.380000e-02	CPU time (total): 5.370400e-02s	 events (step): 44
Sim time: 8.390000e-02	CPU time (total): 5.373600e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.376800e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 5.379300e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 5.383300e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.386500e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 5.390100e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 5.394700e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 5.399200e-02s	 events (step): 35
Sim time: 8.470000e-02	CPU time (total): 5.403600e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 5.407500e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 5.412000e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 5.415300e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 5.419300e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 5.424000e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 5.426900e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 5.431300e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 5.435900e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 5.439700e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 5.442600e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 5.446300e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 5.449700e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 5.453700e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 5.457000e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 5.459500e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 5.463600e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 5.466400e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 5.468500e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 5.471600e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 5.475100e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 5.477800e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 5.481400e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 5.484900e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 5.488900e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 5.491400e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 5.494500e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 5.499100e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 5.501900e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 5.504700e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 5.506700e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 5.509600e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.513500e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 5.517300e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 5.520700e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.524700e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 5.528100e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.531400e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 5.536400e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 5.539900e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.544900e-02s	 events (step): 41
Sim time: 8.880000e-02	CPU time (total): 5.548600e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 5.551800e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 5.555000e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 5.559400e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.561600e-02s	 events (step): 10
Sim time: 8.930000e-02	CPU time (total): 5.564600e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 5.567500e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.569400e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 5.571900e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.575500e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 5.580400e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 5.583200e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 5.586500e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 5.591500e-02s	 events (step): 38
Sim time: 9.020000e-02	CPU time (total): 5.596000e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 5.599700e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 5.602800e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.608000e-02s	 events (step): 45
Sim time: 9.060000e-02	CPU time (total): 5.615500e-02s	 events (step): 63
Sim time: 9.070000e-02	CPU time (total): 5.620500e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 5.624700e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.627900e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.630500e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 5.634500e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 5.638200e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.641500e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.644500e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 5.648300e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 5.652600e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.656100e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 5.661100e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 5.666200e-02s	 events (step): 38
Sim time: 9.200000e-02	CPU time (total): 5.670500e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 5.673800e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 5.677100e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 5.680600e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 5.685000e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 5.689700e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 5.695000e-02s	 events (step): 45
Sim time: 9.270000e-02	CPU time (total): 5.698500e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 5.702400e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 5.705900e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.708300e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 5.710900e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 5.714500e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 5.718000e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 5.721700e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 5.725000e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.728700e-02s	 events (step): 30
Sim time: 9.370000e-02	CPU time (total): 5.732300e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.736300e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.739900e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.742500e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 5.745500e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.747900e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 5.750200e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 5.752800e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.756600e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.759900e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.762500e-02s	 events (step): 20
Sim time: 9.480000e-02	CPU time (total): 5.764900e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 5.768200e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.771300e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 5.773900e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.776800e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 5.780700e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 5.784500e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 5.794400e-02s	 events (step): 41
Sim time: 9.560000e-02	CPU time (total): 5.802400e-02s	 events (step): 59
Sim time: 9.570000e-02	CPU time (total): 5.807500e-02s	 events (step): 37
Sim time: 9.580000e-02	CPU time (total): 5.813300e-02s	 events (step): 45
Sim time: 9.590000e-02	CPU time (total): 5.818200e-02s	 events (step): 40
Sim time: 9.600000e-02	CPU time (total): 5.823400e-02s	 events (step): 39
Sim time: 9.610000e-02	CPU time (total): 5.827300e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 5.832200e-02s	 events (step): 36
