BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 14 -ss ./test.species
[simulation PID is: 41540]
starting NFsim v1.12.1...

Seeding random number generator with: 14
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.392500e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.394600e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.397200e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.399700e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.402600e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.404700e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.406800e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.408900e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.410600e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.413100e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.415300e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.418500e-02s	 events (step): 42
Sim time: 6.430000e-02	CPU time (total): 4.420600e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.422800e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.424700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.427300e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.429300e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.430900e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.432300e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.434600e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.436100e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 4.438500e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.440300e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.441800e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.442900e-02s	 events (step): 8
Sim time: 6.560000e-02	CPU time (total): 4.444300e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.445700e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.447000e-02s	 events (step): 13
Sim time: 6.590000e-02	CPU time (total): 4.448500e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.449400e-02s	 events (step): 6
Sim time: 6.610000e-02	CPU time (total): 4.450900e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.452400e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.454400e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.455900e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.457200e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.459100e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.461000e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.463300e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.465300e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.466400e-02s	 events (step): 7
Sim time: 6.710000e-02	CPU time (total): 4.468000e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.469800e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.471300e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.473000e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.474700e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.476800e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.478500e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.480900e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.482500e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.485800e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.488900e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.491500e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.493400e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.495200e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.497300e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.498900e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.500400e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.501700e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 4.503500e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.505500e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.507400e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.510000e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.512300e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.514200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.516400e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.518900e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.521000e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.524900e-02s	 events (step): 49
Sim time: 6.990000e-02	CPU time (total): 4.528000e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.530300e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.533700e-02s	 events (step): 43
Sim time: 7.020000e-02	CPU time (total): 4.536900e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.540300e-02s	 events (step): 45
Sim time: 7.040000e-02	CPU time (total): 4.542800e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 4.545600e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 4.548300e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.551200e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.553200e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.555700e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.559000e-02s	 events (step): 45
Sim time: 7.110000e-02	CPU time (total): 4.562800e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 4.565300e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.567600e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.569600e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.572000e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.574600e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.576600e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.578400e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.582800e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.584900e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.586700e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.588500e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.590300e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.592600e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.594800e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.596600e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.598100e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.599900e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.602500e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.604900e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.607800e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.609800e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.612200e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.614100e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.616100e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.618000e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.620900e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.623200e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.625800e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.628700e-02s	 events (step): 38
Sim time: 7.420000e-02	CPU time (total): 4.631600e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.635600e-02s	 events (step): 50
Sim time: 7.440000e-02	CPU time (total): 4.638300e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.640800e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.644200e-02s	 events (step): 42
Sim time: 7.470000e-02	CPU time (total): 4.646900e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.648800e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.651000e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.652900e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.655100e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.657400e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.658900e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.662200e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.665700e-02s	 events (step): 47
Sim time: 7.560000e-02	CPU time (total): 4.668900e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.672000e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.675500e-02s	 events (step): 50
Sim time: 7.590000e-02	CPU time (total): 4.677900e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.680000e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.683200e-02s	 events (step): 42
Sim time: 7.620000e-02	CPU time (total): 4.685800e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.688100e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.690300e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.693400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.695900e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.698000e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.699900e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.701400e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.703300e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.705100e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.706600e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.709000e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.710900e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.712600e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.714300e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.715700e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.717600e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.719200e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.720700e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.722700e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.724200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.725400e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.726800e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.728600e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.729900e-02s	 events (step): 11
Sim time: 7.870000e-02	CPU time (total): 4.731200e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 4.732000e-02s	 events (step): 4
Sim time: 7.890000e-02	CPU time (total): 4.733500e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.735400e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.737000e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.738600e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.740200e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.741600e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.744000e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.745800e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.748200e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.750000e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.751900e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.753800e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.755200e-02s	 events (step): 12
Sim time: 8.020000e-02	CPU time (total): 4.756500e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.758400e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.760400e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.761700e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.762800e-02s	 events (step): 9
Sim time: 8.070000e-02	CPU time (total): 4.764600e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.765700e-02s	 events (step): 9
Sim time: 8.090000e-02	CPU time (total): 4.767400e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.768600e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.770500e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.772500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.774500e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.777300e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 4.779300e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.781900e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.784500e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.786500e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.788600e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.790600e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.793900e-02s	 events (step): 42
Sim time: 8.220000e-02	CPU time (total): 4.796900e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.799700e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 4.802400e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.804700e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.807500e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 4.810600e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.814200e-02s	 events (step): 45
Sim time: 8.290000e-02	CPU time (total): 4.816400e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.818400e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.820200e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.822200e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.824100e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.826100e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.828100e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.830000e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.832300e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.835100e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.837900e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.839700e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.841600e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.844300e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.846100e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.848000e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.850000e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.851100e-02s	 events (step): 7
Sim time: 8.470000e-02	CPU time (total): 4.852300e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 4.853200e-02s	 events (step): 4
Sim time: 8.490000e-02	CPU time (total): 4.854700e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.856100e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.858500e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.861800e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.864100e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.867600e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.870000e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.872600e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.875700e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.878400e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.881700e-02s	 events (step): 40
Sim time: 8.600000e-02	CPU time (total): 4.884700e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 4.888200e-02s	 events (step): 42
Sim time: 8.620000e-02	CPU time (total): 4.891400e-02s	 events (step): 43
Sim time: 8.630000e-02	CPU time (total): 4.894300e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 4.896700e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.899100e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.901400e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.903700e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.906000e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.908500e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.910600e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.912900e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.914700e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.916800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.919200e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.921300e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.924100e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.926300e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.928000e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.930300e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.932400e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.934300e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.936700e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.939300e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.941800e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.943900e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.945900e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.948600e-02s	 events (step): 33
Sim time: 8.880000e-02	CPU time (total): 4.950700e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.952700e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.954600e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.955900e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 4.957800e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.959400e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.960700e-02s	 events (step): 11
Sim time: 8.950000e-02	CPU time (total): 4.962500e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.963400e-02s	 events (step): 3
Sim time: 8.970000e-02	CPU time (total): 4.964600e-02s	 events (step): 8
Sim time: 8.980000e-02	CPU time (total): 4.966400e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.967500e-02s	 events (step): 9
Sim time: 9.000000e-02	CPU time (total): 4.968800e-02s	 events (step): 10
Sim time: 9.010000e-02	CPU time (total): 4.970000e-02s	 events (step): 10
Sim time: 9.020000e-02	CPU time (total): 4.971400e-02s	 events (step): 12
Sim time: 9.030000e-02	CPU time (total): 4.972800e-02s	 events (step): 12
Sim time: 9.040000e-02	CPU time (total): 4.975100e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 4.978300e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 4.980800e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 4.982800e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.984600e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.985900e-02s	 events (step): 11
Sim time: 9.100000e-02	CPU time (total): 4.987400e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.988700e-02s	 events (step): 10
Sim time: 9.120000e-02	CPU time (total): 4.989900e-02s	 events (step): 12
Sim time: 9.130000e-02	CPU time (total): 4.991900e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.993600e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 4.994900e-02s	 events (step): 8
Sim time: 9.160000e-02	CPU time (total): 4.996500e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 4.997900e-02s	 events (step): 11
Sim time: 9.180000e-02	CPU time (total): 4.999800e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 5.002300e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.005700e-02s	 events (step): 43
Sim time: 9.210000e-02	CPU time (total): 5.007800e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 5.010400e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.016300e-02s	 events (step): 68
Sim time: 9.240000e-02	CPU time (total): 5.022200e-02s	 events (step): 59
Sim time: 9.250000e-02	CPU time (total): 5.026700e-02s	 events (step): 52
Sim time: 9.260000e-02	CPU time (total): 5.030400e-02s	 events (step): 49
Sim time: 9.270000e-02	CPU time (total): 5.033300e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 5.036800e-02s	 events (step): 40
Sim time: 9.290000e-02	CPU time (total): 5.039600e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 5.042500e-02s	 events (step): 34
Sim time: 9.310000e-02	CPU time (total): 5.045600e-02s	 events (step): 39
Sim time: 9.320000e-02	CPU time (total): 5.048000e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 5.050900e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 5.053600e-02s	 events (step): 31
Sim time: 9.350000e-02	CPU time (total): 5.055900e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.057900e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.061200e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.063000e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 5.065300e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.067700e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 5.070300e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.072900e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 5.075000e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 5.078000e-02s	 events (step): 36
Sim time: 9.450000e-02	CPU time (total): 5.080700e-02s	 events (step): 35
Sim time: 9.460000e-02	CPU time (total): 5.083600e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 5.086300e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 5.089500e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 5.095400e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 5.098600e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 5.102400e-02s	 events (step): 48
Sim time: 9.520000e-02	CPU time (total): 5.105900e-02s	 events (step): 47
Sim time: 9.530000e-02	CPU time (total): 5.110000e-02s	 events (step): 55
Sim time: 9.540000e-02	CPU time (total): 5.114900e-02s	 events (step): 63
Sim time: 9.550000e-02	CPU time (total): 5.119900e-02s	 events (step): 71
Sim time: 9.560000e-02	CPU time (total): 5.124800e-02s	 events (step): 62
Sim time: 9.570000e-02	CPU time (total): 5.129100e-02s	 events (step): 55
Sim time: 9.580000e-02	CPU time (total): 5.135400e-02s	 events (step): 75
Sim time: 9.590000e-02	CPU time (total): 5.141100e-02s	 events (step): 70
Sim time: 9.600000e-02	CPU time (total): 5.147000e-02s	 events (step): 78
Sim time: 9.610000e-02	CPU time (total): 5.151900e-02s	 events (step): 65
Sim time: 9.620000e-02	CPU time (total): 5.156400e-02s	 events (step): 57
Sim time: 9.630000e-02	CPU time (total): 5.160600e-02s	 events (step): 58
Sim time: 9.640000e-02	CPU time (total): 5.164200e-02s	 events (step): 46
Sim time: 9.650000e-02	CPU time (total): 5.168500e-02s	 events (step): 56
Sim time: 9.660000e-02	CPU time (total): 5.174500e-02s	 events (step): 74
Sim time: 9.670000e-02	CPU time (total): 5.179300e-02s	 events (step): 60
Sim time: 9.680000e-02	CPU time (total): 5.184700e-02s	 events (step): 74
Sim time: 9.690000e-02	CPU time (total): 5.191100e-02s	 events (step): 80
Sim time: 9.700000e-02	CPU time (total): 5.196300e-02s	 events (step): 65
Sim time: 9.710000e-02	CPU time (total): 5.203400e-02s	 events (step): 92
Sim time: 9.720000e-02	CPU time (total): 5.209400e-02s	 events (step): 76
Sim time: 9.730000e-02	CPU time (total): 5.218100e-02s	 events (step): 119
Sim time: 9.740000e-02	CPU time (total): 5.222700e-02s	 events (step): 63
Sim time: 9.750000e-02	CPU time (total): 5.229000e-02s	 events (step): 88
Sim time: 9.760000e-02	CPU time (total): 5.235000e-02s	 events (step): 75
Sim time: 9.770000e-02	CPU time (total): 5.239700e-02s	 events (step): 61
Sim time: 9.780000e-02	CPU time (total): 5.244900e-02s	 events (step): 71
