BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 784
[simulation PID is: 44629]
starting NFsim v1.12.1...

Seeding random number generator with: 784
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.355200e-02s	 events (step): 42
Sim time: 6.130000e-02	CPU time (total): 4.357900e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.359700e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.361600e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.363600e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 4.364900e-02s	 events (step): 13
Sim time: 6.180000e-02	CPU time (total): 4.367000e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 4.369100e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.370900e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 4.373300e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.375100e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.377300e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.381000e-02s	 events (step): 45
Sim time: 6.250000e-02	CPU time (total): 4.384700e-02s	 events (step): 50
Sim time: 6.260000e-02	CPU time (total): 4.388400e-02s	 events (step): 55
Sim time: 6.270000e-02	CPU time (total): 4.392400e-02s	 events (step): 53
Sim time: 6.280000e-02	CPU time (total): 4.394200e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.396700e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.399000e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.400700e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.401800e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 4.403200e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.405000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.406100e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.407600e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.409000e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.410400e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.411700e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.413000e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.414800e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.416600e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.417800e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.420300e-02s	 events (step): 36
Sim time: 6.450000e-02	CPU time (total): 4.421900e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 4.424200e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.426300e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.428400e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.430000e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.431400e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.433300e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.435400e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.438500e-02s	 events (step): 44
Sim time: 6.540000e-02	CPU time (total): 4.440800e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.443400e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.445300e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.447500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.449400e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.451300e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.453900e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.455900e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.457800e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.460600e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.462800e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.465000e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.467400e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 4.469000e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.470800e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.472500e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.475000e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.476900e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.478500e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.479400e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.480700e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.481500e-02s	 events (step): 5
Sim time: 6.760000e-02	CPU time (total): 4.482400e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.483900e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.486400e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.489100e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.491100e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.493700e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.495700e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.497400e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.500800e-02s	 events (step): 46
Sim time: 6.850000e-02	CPU time (total): 4.503600e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.507300e-02s	 events (step): 51
Sim time: 6.870000e-02	CPU time (total): 4.510900e-02s	 events (step): 50
Sim time: 6.880000e-02	CPU time (total): 4.513600e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.516400e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.518800e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.522000e-02s	 events (step): 44
Sim time: 6.920000e-02	CPU time (total): 4.525300e-02s	 events (step): 45
Sim time: 6.930000e-02	CPU time (total): 4.527300e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.530400e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.534000e-02s	 events (step): 50
Sim time: 6.960000e-02	CPU time (total): 4.537900e-02s	 events (step): 54
Sim time: 6.970000e-02	CPU time (total): 4.540200e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.543800e-02s	 events (step): 45
Sim time: 6.990000e-02	CPU time (total): 4.547100e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 4.549800e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.553800e-02s	 events (step): 52
Sim time: 7.020000e-02	CPU time (total): 4.557000e-02s	 events (step): 44
Sim time: 7.030000e-02	CPU time (total): 4.560000e-02s	 events (step): 36
Sim time: 7.040000e-02	CPU time (total): 4.563200e-02s	 events (step): 46
Sim time: 7.050000e-02	CPU time (total): 4.567300e-02s	 events (step): 48
Sim time: 7.060000e-02	CPU time (total): 4.570900e-02s	 events (step): 52
Sim time: 7.070000e-02	CPU time (total): 4.573900e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 4.576000e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.577900e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.579700e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.581100e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.582900e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.585000e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.587200e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.589000e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.591700e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.593800e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.596200e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.598300e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.600900e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.603900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.607600e-02s	 events (step): 52
Sim time: 7.230000e-02	CPU time (total): 4.610200e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.615800e-02s	 events (step): 75
Sim time: 7.250000e-02	CPU time (total): 4.622400e-02s	 events (step): 89
Sim time: 7.260000e-02	CPU time (total): 4.628000e-02s	 events (step): 76
Sim time: 7.270000e-02	CPU time (total): 4.632900e-02s	 events (step): 66
Sim time: 7.280000e-02	CPU time (total): 4.638100e-02s	 events (step): 66
Sim time: 7.290000e-02	CPU time (total): 4.641900e-02s	 events (step): 51
Sim time: 7.300000e-02	CPU time (total): 4.646600e-02s	 events (step): 62
Sim time: 7.310000e-02	CPU time (total): 4.650200e-02s	 events (step): 48
Sim time: 7.320000e-02	CPU time (total): 4.653600e-02s	 events (step): 44
Sim time: 7.330000e-02	CPU time (total): 4.657100e-02s	 events (step): 46
Sim time: 7.340000e-02	CPU time (total): 4.660800e-02s	 events (step): 47
Sim time: 7.350000e-02	CPU time (total): 4.663100e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.665600e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.667300e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.669000e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.670800e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.672600e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.675400e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.677900e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.679800e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.682300e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.684400e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.686300e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.688300e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.690100e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.692600e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.694400e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.697600e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.700600e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.704800e-02s	 events (step): 52
Sim time: 7.540000e-02	CPU time (total): 4.707700e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.709700e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.712600e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.714600e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.716500e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.718500e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.719700e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.721600e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.723500e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.725600e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.728200e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.730800e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.733600e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.736900e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 4.740100e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.742900e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.745400e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.747800e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 4.750600e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.753700e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.759000e-02s	 events (step): 68
Sim time: 7.750000e-02	CPU time (total): 4.762200e-02s	 events (step): 39
Sim time: 7.760000e-02	CPU time (total): 4.765100e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.768800e-02s	 events (step): 47
Sim time: 7.780000e-02	CPU time (total): 4.771300e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 4.773800e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.775900e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.778500e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.781500e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.783200e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.785600e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.787900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.791500e-02s	 events (step): 43
Sim time: 7.870000e-02	CPU time (total): 4.795400e-02s	 events (step): 41
Sim time: 7.880000e-02	CPU time (total): 4.798200e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.800700e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.803000e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.805100e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.808000e-02s	 events (step): 40
Sim time: 7.930000e-02	CPU time (total): 4.810100e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.812400e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 4.815400e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.818400e-02s	 events (step): 41
Sim time: 7.970000e-02	CPU time (total): 4.820300e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.822300e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.824400e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.826500e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.828500e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.829800e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.831300e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.833000e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.835900e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.837700e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.840000e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.842200e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.844400e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.846100e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.847300e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.849400e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.850500e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.852000e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.853500e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.855800e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.857100e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.859200e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.861300e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.863600e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.865500e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.867200e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.868700e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.870400e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.871900e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.872700e-02s	 events (step): 7
Sim time: 8.270000e-02	CPU time (total): 4.873500e-02s	 events (step): 10
Sim time: 8.280000e-02	CPU time (total): 4.875100e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.875800e-02s	 events (step): 5
Sim time: 8.300000e-02	CPU time (total): 4.877200e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 4.879400e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.880800e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.882800e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.886300e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.888100e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.891100e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.893100e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.895100e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.896800e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.898100e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.899800e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.901800e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.903300e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.905800e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.907200e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.910000e-02s	 events (step): 35
Sim time: 8.470000e-02	CPU time (total): 4.912500e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.914100e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.916900e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.919100e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.920900e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.923400e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.925700e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.927600e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.930200e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.931400e-02s	 events (step): 12
Sim time: 8.570000e-02	CPU time (total): 4.932900e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.934700e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.936400e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.937800e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.939800e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.941100e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 4.942600e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.945200e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 4.947100e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.949300e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.950300e-02s	 events (step): 9
Sim time: 8.680000e-02	CPU time (total): 4.952200e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.954200e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.956000e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.957300e-02s	 events (step): 11
Sim time: 8.720000e-02	CPU time (total): 4.958100e-02s	 events (step): 7
Sim time: 8.730000e-02	CPU time (total): 4.959100e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 4.960900e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.961700e-02s	 events (step): 7
Sim time: 8.760000e-02	CPU time (total): 4.962600e-02s	 events (step): 9
Sim time: 8.770000e-02	CPU time (total): 4.963600e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.964700e-02s	 events (step): 10
Sim time: 8.790000e-02	CPU time (total): 4.965600e-02s	 events (step): 6
Sim time: 8.800000e-02	CPU time (total): 4.967200e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.969200e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 4.972000e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.975000e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.977600e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.979400e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.980600e-02s	 events (step): 14
Sim time: 8.870000e-02	CPU time (total): 4.982900e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.984200e-02s	 events (step): 15
Sim time: 8.890000e-02	CPU time (total): 4.986500e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.988600e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.989600e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 4.991100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.993300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.995700e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.997400e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.999000e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.001300e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 5.003100e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 5.004500e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 5.005700e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 5.007500e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 5.009100e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.010800e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 5.013000e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.014500e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 5.017000e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 5.019000e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.021800e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 5.024700e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 5.026300e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 5.028600e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.030600e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.032100e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 5.033300e-02s	 events (step): 12
Sim time: 9.150000e-02	CPU time (total): 5.034800e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 5.036000e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 5.037000e-02s	 events (step): 11
Sim time: 9.180000e-02	CPU time (total): 5.037900e-02s	 events (step): 8
Sim time: 9.190000e-02	CPU time (total): 5.039400e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 5.041300e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 5.043500e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.045400e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 5.048000e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 5.049300e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 5.051300e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.053200e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 5.055300e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 5.058200e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 5.060800e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 5.063600e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.065700e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.067000e-02s	 events (step): 10
Sim time: 9.330000e-02	CPU time (total): 5.067500e-02s	 events (step): 3
Sim time: 9.340000e-02	CPU time (total): 5.068500e-02s	 events (step): 12
Sim time: 9.350000e-02	CPU time (total): 5.069800e-02s	 events (step): 10
Sim time: 9.360000e-02	CPU time (total): 5.070900e-02s	 events (step): 12
Sim time: 9.370000e-02	CPU time (total): 5.072800e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.074400e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 5.076500e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 5.078800e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 5.080300e-02s	 events (step): 15
Sim time: 9.420000e-02	CPU time (total): 5.081600e-02s	 events (step): 13
Sim time: 9.430000e-02	CPU time (total): 5.083500e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 5.085200e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 5.086800e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 5.088100e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 5.090200e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 5.091700e-02s	 events (step): 13
Sim time: 9.490000e-02	CPU time (total): 5.093700e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 5.095500e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.097600e-02s	 events (step): 29
Sim time: 9.520000e-02	CPU time (total): 5.099900e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 5.101800e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 5.102800e-02s	 events (step): 9
Sim time: 9.550000e-02	CPU time (total): 5.104300e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 5.106200e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 5.107300e-02s	 events (step): 12
Sim time: 9.580000e-02	CPU time (total): 5.108800e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 5.110600e-02s	 events (step): 18
