BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 744
[simulation PID is: 44479]
starting NFsim v1.12.1...

Seeding random number generator with: 744
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.087100e-02s	 events (step): 51
Sim time: 6.080000e-02	CPU time (total): 4.090600e-02s	 events (step): 46
Sim time: 6.090000e-02	CPU time (total): 4.094200e-02s	 events (step): 47
Sim time: 6.100000e-02	CPU time (total): 4.098000e-02s	 events (step): 48
Sim time: 6.110000e-02	CPU time (total): 4.102700e-02s	 events (step): 62
Sim time: 6.120000e-02	CPU time (total): 4.106500e-02s	 events (step): 47
Sim time: 6.130000e-02	CPU time (total): 4.110600e-02s	 events (step): 55
Sim time: 6.140000e-02	CPU time (total): 4.113400e-02s	 events (step): 34
Sim time: 6.150000e-02	CPU time (total): 4.115900e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 4.118600e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.121400e-02s	 events (step): 36
Sim time: 6.180000e-02	CPU time (total): 4.124400e-02s	 events (step): 39
Sim time: 6.190000e-02	CPU time (total): 4.126900e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.129500e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.132100e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.135800e-02s	 events (step): 51
Sim time: 6.230000e-02	CPU time (total): 4.138500e-02s	 events (step): 38
Sim time: 6.240000e-02	CPU time (total): 4.140500e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.142200e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.143500e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.144900e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.147000e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.149500e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.151300e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.152900e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.154300e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.155800e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.157900e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.159800e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.162000e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.164900e-02s	 events (step): 43
Sim time: 6.380000e-02	CPU time (total): 4.167300e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.170600e-02s	 events (step): 49
Sim time: 6.400000e-02	CPU time (total): 4.174500e-02s	 events (step): 54
Sim time: 6.410000e-02	CPU time (total): 4.176500e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.178600e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.181000e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.183200e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.184900e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.186900e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.188600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.189700e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 4.191200e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.193300e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.195400e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.197500e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.198900e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.200500e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.201800e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.203800e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.205800e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.207500e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.209200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.210400e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.212500e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.216300e-02s	 events (step): 61
Sim time: 6.630000e-02	CPU time (total): 4.223700e-02s	 events (step): 108
Sim time: 6.640000e-02	CPU time (total): 4.229100e-02s	 events (step): 78
Sim time: 6.650000e-02	CPU time (total): 4.233500e-02s	 events (step): 53
Sim time: 6.660000e-02	CPU time (total): 4.238300e-02s	 events (step): 65
Sim time: 6.670000e-02	CPU time (total): 4.242500e-02s	 events (step): 51
Sim time: 6.680000e-02	CPU time (total): 4.246100e-02s	 events (step): 47
Sim time: 6.690000e-02	CPU time (total): 4.249700e-02s	 events (step): 47
Sim time: 6.700000e-02	CPU time (total): 4.253200e-02s	 events (step): 44
Sim time: 6.710000e-02	CPU time (total): 4.256600e-02s	 events (step): 43
Sim time: 6.720000e-02	CPU time (total): 4.258600e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.261300e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.263600e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.266000e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.267800e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.270100e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.272100e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.274400e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.276400e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.278900e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.281200e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.283100e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.284200e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.285600e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.288000e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.289700e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.291900e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.294100e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.295800e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.298700e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.301100e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.303400e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.305700e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.307700e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.309900e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.312500e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.314900e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.316500e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.318600e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.322400e-02s	 events (step): 36
Sim time: 7.020000e-02	CPU time (total): 4.325600e-02s	 events (step): 40
Sim time: 7.030000e-02	CPU time (total): 4.329000e-02s	 events (step): 48
Sim time: 7.040000e-02	CPU time (total): 4.331800e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.333900e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.336600e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.339900e-02s	 events (step): 44
Sim time: 7.080000e-02	CPU time (total): 4.343000e-02s	 events (step): 44
Sim time: 7.090000e-02	CPU time (total): 4.346000e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.348800e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.350900e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.353600e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.357200e-02s	 events (step): 47
Sim time: 7.140000e-02	CPU time (total): 4.360200e-02s	 events (step): 41
Sim time: 7.150000e-02	CPU time (total): 4.362900e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.365300e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.368000e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.370400e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.371900e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.373500e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.374400e-02s	 events (step): 7
Sim time: 7.220000e-02	CPU time (total): 4.375900e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.377300e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.378800e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.379500e-02s	 events (step): 5
Sim time: 7.260000e-02	CPU time (total): 4.380500e-02s	 events (step): 8
Sim time: 7.270000e-02	CPU time (total): 4.382100e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.383500e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.385400e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.387500e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.390000e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.392500e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.394800e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.396900e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.398500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.400200e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.401500e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.402800e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.404500e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.405600e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.407100e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.409600e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.411600e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.414600e-02s	 events (step): 44
Sim time: 7.450000e-02	CPU time (total): 4.416100e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.417200e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 4.419400e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.420800e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.422000e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.423500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.424900e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.426300e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.427400e-02s	 events (step): 11
Sim time: 7.540000e-02	CPU time (total): 4.428600e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.430900e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.433100e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.435600e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.437300e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.439000e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.441200e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.442900e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.445300e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.448300e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.450200e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.452000e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.454200e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.456400e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.458700e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.460600e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.463400e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.465800e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.467600e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.468900e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.471000e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.472900e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.474500e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.476300e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.477800e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.479300e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.480700e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.482400e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.484000e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.486100e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.488400e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.491200e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.493700e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.495200e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.497300e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.499400e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.501700e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.504600e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 4.505800e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.507900e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.509700e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.511800e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.513700e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.516100e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.518600e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.520200e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.521300e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.522100e-02s	 events (step): 7
Sim time: 8.020000e-02	CPU time (total): 4.523000e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.524200e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 4.525500e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.526600e-02s	 events (step): 10
Sim time: 8.060000e-02	CPU time (total): 4.528300e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.530200e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.531600e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.533600e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.536100e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.538200e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.539700e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.540900e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.541800e-02s	 events (step): 4
Sim time: 8.150000e-02	CPU time (total): 4.542800e-02s	 events (step): 7
Sim time: 8.160000e-02	CPU time (total): 4.544100e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.545000e-02s	 events (step): 5
Sim time: 8.180000e-02	CPU time (total): 4.546500e-02s	 events (step): 10
Sim time: 8.190000e-02	CPU time (total): 4.548500e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.550600e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.552400e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.554300e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.556800e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.558600e-02s	 events (step): 18
Sim time: 8.250000e-02	CPU time (total): 4.560400e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.562800e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.565100e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.567400e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.570600e-02s	 events (step): 41
Sim time: 8.300000e-02	CPU time (total): 4.572200e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.574700e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.577100e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.578800e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.580100e-02s	 events (step): 10
Sim time: 8.350000e-02	CPU time (total): 4.581700e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.583300e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.586000e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.591000e-02s	 events (step): 64
Sim time: 8.390000e-02	CPU time (total): 4.595200e-02s	 events (step): 51
Sim time: 8.400000e-02	CPU time (total): 4.600200e-02s	 events (step): 60
Sim time: 8.410000e-02	CPU time (total): 4.603600e-02s	 events (step): 42
Sim time: 8.420000e-02	CPU time (total): 4.607800e-02s	 events (step): 58
Sim time: 8.430000e-02	CPU time (total): 4.614700e-02s	 events (step): 91
Sim time: 8.440000e-02	CPU time (total): 4.618600e-02s	 events (step): 48
Sim time: 8.450000e-02	CPU time (total): 4.623400e-02s	 events (step): 60
Sim time: 8.460000e-02	CPU time (total): 4.627400e-02s	 events (step): 47
Sim time: 8.470000e-02	CPU time (total): 4.631900e-02s	 events (step): 53
Sim time: 8.480000e-02	CPU time (total): 4.635300e-02s	 events (step): 50
Sim time: 8.490000e-02	CPU time (total): 4.639500e-02s	 events (step): 54
Sim time: 8.500000e-02	CPU time (total): 4.643900e-02s	 events (step): 61
Sim time: 8.510000e-02	CPU time (total): 4.648900e-02s	 events (step): 64
Sim time: 8.520000e-02	CPU time (total): 4.652600e-02s	 events (step): 44
Sim time: 8.530000e-02	CPU time (total): 4.656200e-02s	 events (step): 45
Sim time: 8.540000e-02	CPU time (total): 4.659500e-02s	 events (step): 48
Sim time: 8.550000e-02	CPU time (total): 4.662500e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.665300e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 4.668300e-02s	 events (step): 43
Sim time: 8.580000e-02	CPU time (total): 4.671800e-02s	 events (step): 43
Sim time: 8.590000e-02	CPU time (total): 4.674700e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.677300e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.679600e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.681600e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.684200e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.688400e-02s	 events (step): 54
Sim time: 8.650000e-02	CPU time (total): 4.692900e-02s	 events (step): 64
Sim time: 8.660000e-02	CPU time (total): 4.698300e-02s	 events (step): 58
Sim time: 8.670000e-02	CPU time (total): 4.704000e-02s	 events (step): 71
Sim time: 8.680000e-02	CPU time (total): 4.709400e-02s	 events (step): 72
Sim time: 8.690000e-02	CPU time (total): 4.713900e-02s	 events (step): 61
Sim time: 8.700000e-02	CPU time (total): 4.718000e-02s	 events (step): 52
Sim time: 8.710000e-02	CPU time (total): 4.723100e-02s	 events (step): 47
Sim time: 8.720000e-02	CPU time (total): 4.726200e-02s	 events (step): 44
Sim time: 8.730000e-02	CPU time (total): 4.730500e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 4.734300e-02s	 events (step): 52
Sim time: 8.750000e-02	CPU time (total): 4.737700e-02s	 events (step): 47
Sim time: 8.760000e-02	CPU time (total): 4.742300e-02s	 events (step): 71
Sim time: 8.770000e-02	CPU time (total): 4.748000e-02s	 events (step): 73
Sim time: 8.780000e-02	CPU time (total): 4.753700e-02s	 events (step): 66
Sim time: 8.790000e-02	CPU time (total): 4.758300e-02s	 events (step): 71
Sim time: 8.800000e-02	CPU time (total): 4.763000e-02s	 events (step): 57
Sim time: 8.810000e-02	CPU time (total): 4.767300e-02s	 events (step): 63
Sim time: 8.820000e-02	CPU time (total): 4.773700e-02s	 events (step): 85
Sim time: 8.830000e-02	CPU time (total): 4.779000e-02s	 events (step): 55
Sim time: 8.840000e-02	CPU time (total): 4.784300e-02s	 events (step): 69
Sim time: 8.850000e-02	CPU time (total): 4.790300e-02s	 events (step): 66
Sim time: 8.860000e-02	CPU time (total): 4.794700e-02s	 events (step): 57
Sim time: 8.870000e-02	CPU time (total): 4.799800e-02s	 events (step): 62
Sim time: 8.880000e-02	CPU time (total): 4.805100e-02s	 events (step): 74
Sim time: 8.890000e-02	CPU time (total): 4.810700e-02s	 events (step): 81
Sim time: 8.900000e-02	CPU time (total): 4.815000e-02s	 events (step): 61
Sim time: 8.910000e-02	CPU time (total): 4.819200e-02s	 events (step): 53
Sim time: 8.920000e-02	CPU time (total): 4.822800e-02s	 events (step): 51
Sim time: 8.930000e-02	CPU time (total): 4.828000e-02s	 events (step): 70
Sim time: 8.940000e-02	CPU time (total): 4.832300e-02s	 events (step): 58
Sim time: 8.950000e-02	CPU time (total): 4.836500e-02s	 events (step): 57
Sim time: 8.960000e-02	CPU time (total): 4.841400e-02s	 events (step): 65
Sim time: 8.970000e-02	CPU time (total): 4.845900e-02s	 events (step): 65
Sim time: 8.980000e-02	CPU time (total): 4.849500e-02s	 events (step): 49
Sim time: 8.990000e-02	CPU time (total): 4.855900e-02s	 events (step): 82
Sim time: 9.000000e-02	CPU time (total): 4.862900e-02s	 events (step): 89
Sim time: 9.010000e-02	CPU time (total): 4.869600e-02s	 events (step): 82
Sim time: 9.020000e-02	CPU time (total): 4.879800e-02s	 events (step): 112
Sim time: 9.030000e-02	CPU time (total): 4.887000e-02s	 events (step): 90
Sim time: 9.040000e-02	CPU time (total): 4.895100e-02s	 events (step): 90
Sim time: 9.050000e-02	CPU time (total): 4.903000e-02s	 events (step): 99
Sim time: 9.060000e-02	CPU time (total): 4.910900e-02s	 events (step): 105
Sim time: 9.070000e-02	CPU time (total): 4.918300e-02s	 events (step): 96
Sim time: 9.080000e-02	CPU time (total): 4.924900e-02s	 events (step): 84
Sim time: 9.090000e-02	CPU time (total): 4.931600e-02s	 events (step): 81
Sim time: 9.100000e-02	CPU time (total): 4.941100e-02s	 events (step): 114
Sim time: 9.110000e-02	CPU time (total): 4.950000e-02s	 events (step): 113
Sim time: 9.120000e-02	CPU time (total): 4.957500e-02s	 events (step): 99
Sim time: 9.130000e-02	CPU time (total): 4.965800e-02s	 events (step): 102
Sim time: 9.140000e-02	CPU time (total): 4.975000e-02s	 events (step): 124
Sim time: 9.150000e-02	CPU time (total): 4.985100e-02s	 events (step): 122
Sim time: 9.160000e-02	CPU time (total): 4.994500e-02s	 events (step): 123
Sim time: 9.170000e-02	CPU time (total): 5.004400e-02s	 events (step): 126
Sim time: 9.180000e-02	CPU time (total): 5.015900e-02s	 events (step): 139
Sim time: 9.190000e-02	CPU time (total): 5.026800e-02s	 events (step): 130
Sim time: 9.200000e-02	CPU time (total): 5.037300e-02s	 events (step): 149
Sim time: 9.210000e-02	CPU time (total): 5.047700e-02s	 events (step): 128
Sim time: 9.220000e-02	CPU time (total): 5.058100e-02s	 events (step): 142
Sim time: 9.230000e-02	CPU time (total): 5.067400e-02s	 events (step): 133
Sim time: 9.240000e-02	CPU time (total): 5.079800e-02s	 events (step): 141
Sim time: 9.250000e-02	CPU time (total): 5.091700e-02s	 events (step): 164
Sim time: 9.260000e-02	CPU time (total): 5.099700e-02s	 events (step): 117
Sim time: 9.270000e-02	CPU time (total): 5.109500e-02s	 events (step): 128
Sim time: 9.280000e-02	CPU time (total): 5.121900e-02s	 events (step): 130
Sim time: 9.290000e-02	CPU time (total): 5.133000e-02s	 events (step): 141
Sim time: 9.300000e-02	CPU time (total): 5.142900e-02s	 events (step): 153
Sim time: 9.310000e-02	CPU time (total): 5.152600e-02s	 events (step): 146
Sim time: 9.320000e-02	CPU time (total): 5.162100e-02s	 events (step): 130
Sim time: 9.330000e-02	CPU time (total): 5.173000e-02s	 events (step): 156
Sim time: 9.340000e-02	CPU time (total): 5.183100e-02s	 events (step): 149
Sim time: 9.350000e-02	CPU time (total): 5.192800e-02s	 events (step): 135
Sim time: 9.360000e-02	CPU time (total): 5.203000e-02s	 events (step): 142
Sim time: 9.370000e-02	CPU time (total): 5.214200e-02s	 events (step): 156
Sim time: 9.380000e-02	CPU time (total): 5.226300e-02s	 events (step): 138
Sim time: 9.390000e-02	CPU time (total): 5.235700e-02s	 events (step): 139
Sim time: 9.400000e-02	CPU time (total): 5.244400e-02s	 events (step): 128
Sim time: 9.410000e-02	CPU time (total): 5.254600e-02s	 events (step): 148
Sim time: 9.420000e-02	CPU time (total): 5.266100e-02s	 events (step): 165
Sim time: 9.430000e-02	CPU time (total): 5.280200e-02s	 events (step): 181
Sim time: 9.440000e-02	CPU time (total): 5.292500e-02s	 events (step): 181
Sim time: 9.450000e-02	CPU time (total): 5.303200e-02s	 events (step): 151
Sim time: 9.460000e-02	CPU time (total): 5.315500e-02s	 events (step): 180
Sim time: 9.470000e-02	CPU time (total): 5.327100e-02s	 events (step): 170
Sim time: 9.480000e-02	CPU time (total): 5.338900e-02s	 events (step): 166
Sim time: 9.490000e-02	CPU time (total): 5.350900e-02s	 events (step): 173
Sim time: 9.500000e-02	CPU time (total): 5.361000e-02s	 events (step): 161
Sim time: 9.510000e-02	CPU time (total): 5.372200e-02s	 events (step): 165
Sim time: 9.520000e-02	CPU time (total): 5.382700e-02s	 events (step): 158
Sim time: 9.530000e-02	CPU time (total): 5.393700e-02s	 events (step): 165
Sim time: 9.540000e-02	CPU time (total): 5.404200e-02s	 events (step): 168
