BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 473 -ss ./test.species
[simulation PID is: 43377]
starting NFsim v1.12.1...

Seeding random number generator with: 473
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.781800e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.783700e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.785400e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.787200e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.789200e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.791100e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.794000e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.796800e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.798800e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.800500e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.803000e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.805400e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.807200e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.808900e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.810400e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.812000e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.813400e-02s	 events (step): 13
Sim time: 6.480000e-02	CPU time (total): 4.815200e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.816800e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.819000e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.821500e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.823800e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.826000e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.828000e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.829800e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.831900e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.834000e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.836500e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.838500e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.841600e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.844500e-02s	 events (step): 40
Sim time: 6.620000e-02	CPU time (total): 4.846700e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.849600e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.852000e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.854000e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.856200e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.858400e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.860400e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.863700e-02s	 events (step): 45
Sim time: 6.700000e-02	CPU time (total): 4.866600e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.869400e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 4.872900e-02s	 events (step): 46
Sim time: 6.730000e-02	CPU time (total): 4.875200e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.878400e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 4.880800e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.882800e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.884900e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.887500e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.889900e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.892300e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.895300e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.899500e-02s	 events (step): 49
Sim time: 6.830000e-02	CPU time (total): 4.902800e-02s	 events (step): 46
Sim time: 6.840000e-02	CPU time (total): 4.906300e-02s	 events (step): 47
Sim time: 6.850000e-02	CPU time (total): 4.909300e-02s	 events (step): 37
Sim time: 6.860000e-02	CPU time (total): 4.912800e-02s	 events (step): 47
Sim time: 6.870000e-02	CPU time (total): 4.915300e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.917600e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.921300e-02s	 events (step): 49
Sim time: 6.900000e-02	CPU time (total): 4.923900e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.927000e-02s	 events (step): 41
Sim time: 6.920000e-02	CPU time (total): 4.928500e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.930600e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.932100e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.933900e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.935200e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.936700e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.938100e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.939800e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.941500e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.943400e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.945200e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.947300e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.949000e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.951100e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.953300e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.959000e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.961800e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.964200e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.966900e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.970600e-02s	 events (step): 48
Sim time: 7.120000e-02	CPU time (total): 4.973500e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.975600e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.978000e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.980700e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.982600e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.984700e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.987100e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.989200e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.991400e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.993300e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.994900e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.996800e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.998100e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 5.000300e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 5.002300e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 5.003700e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 5.005000e-02s	 events (step): 11
Sim time: 7.290000e-02	CPU time (total): 5.006200e-02s	 events (step): 10
Sim time: 7.300000e-02	CPU time (total): 5.008700e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 5.010400e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 5.012000e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 5.015000e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 5.016600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 5.018700e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 5.021000e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 5.022600e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 5.025100e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 5.027300e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 5.029800e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 5.032200e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 5.034400e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 5.037000e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 5.039400e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 5.041700e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 5.044500e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 5.046800e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 5.048900e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 5.050600e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 5.052600e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 5.054800e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 5.057200e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 5.059300e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 5.061600e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 5.063700e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 5.065700e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 5.067900e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 5.069800e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 5.071400e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 5.074100e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 5.077100e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 5.080400e-02s	 events (step): 46
Sim time: 7.630000e-02	CPU time (total): 5.083200e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 5.086000e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 5.088500e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 5.091100e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 5.093400e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 5.095700e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 5.098300e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 5.100400e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 5.103100e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 5.105800e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 5.110500e-02s	 events (step): 67
Sim time: 7.740000e-02	CPU time (total): 5.114100e-02s	 events (step): 48
Sim time: 7.750000e-02	CPU time (total): 5.117500e-02s	 events (step): 43
Sim time: 7.760000e-02	CPU time (total): 5.119800e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 5.122600e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 5.125100e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 5.127700e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 5.129500e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 5.131800e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 5.133600e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 5.135900e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 5.138400e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 5.140000e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 5.141600e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 5.143200e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 5.144200e-02s	 events (step): 5
Sim time: 7.890000e-02	CPU time (total): 5.145600e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 5.147700e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 5.149800e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 5.152100e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 5.154500e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 5.157000e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 5.159400e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 5.161400e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 5.163700e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 5.166300e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 5.168500e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 5.170000e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 5.171700e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 5.173400e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 5.175100e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 5.176800e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 5.179500e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 5.181900e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 5.184300e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 5.186300e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 5.188300e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 5.190700e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 5.192900e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 5.195900e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 5.198800e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 5.202000e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 5.203500e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 5.206200e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 5.208900e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 5.211800e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 5.214600e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 5.217300e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 5.220700e-02s	 events (step): 39
Sim time: 8.220000e-02	CPU time (total): 5.223700e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 5.227100e-02s	 events (step): 43
Sim time: 8.240000e-02	CPU time (total): 5.230200e-02s	 events (step): 40
Sim time: 8.250000e-02	CPU time (total): 5.232700e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.235400e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 5.237800e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 5.239900e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 5.241900e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 5.243600e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 5.245500e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 5.247900e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 5.249200e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 5.250800e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 5.253000e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 5.255400e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 5.257300e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 5.259300e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 5.261300e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 5.263200e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 5.265400e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 5.267200e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 5.269200e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 5.271200e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 5.273500e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 5.276800e-02s	 events (step): 44
Sim time: 8.470000e-02	CPU time (total): 5.279200e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 5.281100e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 5.282900e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 5.285500e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 5.287800e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 5.289700e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 5.291200e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 5.292600e-02s	 events (step): 13
Sim time: 8.550000e-02	CPU time (total): 5.294300e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 5.295900e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 5.298300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 5.300500e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 5.302500e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 5.304800e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 5.307500e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 5.309600e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 5.311500e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 5.313100e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 5.315200e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 5.317100e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 5.318700e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 5.320000e-02s	 events (step): 11
Sim time: 8.690000e-02	CPU time (total): 5.322900e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 5.325200e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 5.326700e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 5.328400e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 5.330200e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.332300e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 5.334100e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 5.335800e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.338000e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 5.340300e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 5.341700e-02s	 events (step): 13
Sim time: 8.800000e-02	CPU time (total): 5.343400e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 5.345700e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 5.347500e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 5.349100e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 5.351100e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 5.352900e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.354200e-02s	 events (step): 10
Sim time: 8.870000e-02	CPU time (total): 5.357200e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 5.358800e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 5.360400e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 5.362100e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 5.363500e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 5.365300e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.367600e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 5.370800e-02s	 events (step): 40
Sim time: 8.950000e-02	CPU time (total): 5.373500e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 5.375600e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.377800e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 5.380000e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 5.383100e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 5.385400e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 5.387400e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 5.390500e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.392100e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.394100e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 5.395900e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.397800e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 5.399900e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 5.402100e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 5.404200e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 5.405900e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 5.407800e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.410000e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.411800e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 5.413100e-02s	 events (step): 10
Sim time: 9.150000e-02	CPU time (total): 5.414900e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 5.416800e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 5.420000e-02s	 events (step): 39
Sim time: 9.180000e-02	CPU time (total): 5.423700e-02s	 events (step): 47
Sim time: 9.190000e-02	CPU time (total): 5.427300e-02s	 events (step): 44
Sim time: 9.200000e-02	CPU time (total): 5.429900e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 5.432600e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 5.435300e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 5.438600e-02s	 events (step): 44
Sim time: 9.240000e-02	CPU time (total): 5.441200e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 5.443400e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 5.446100e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 5.448700e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 5.451500e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 5.453800e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 5.455900e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.458900e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.461400e-02s	 events (step): 29
Sim time: 9.330000e-02	CPU time (total): 5.463600e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 5.466800e-02s	 events (step): 39
Sim time: 9.350000e-02	CPU time (total): 5.470200e-02s	 events (step): 44
Sim time: 9.360000e-02	CPU time (total): 5.473500e-02s	 events (step): 38
Sim time: 9.370000e-02	CPU time (total): 5.476600e-02s	 events (step): 35
Sim time: 9.380000e-02	CPU time (total): 5.479800e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 5.482700e-02s	 events (step): 35
Sim time: 9.400000e-02	CPU time (total): 5.485300e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 5.488300e-02s	 events (step): 39
Sim time: 9.420000e-02	CPU time (total): 5.490400e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.492600e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 5.494600e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 5.496600e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 5.498600e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 5.501200e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 5.502900e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 5.504600e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.506400e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.508400e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 5.510100e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 5.511800e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 5.513300e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 5.515500e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 5.518100e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 5.520200e-02s	 events (step): 21
Sim time: 9.580000e-02	CPU time (total): 5.521900e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 5.524100e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.526200e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.528300e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.530900e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 5.533800e-02s	 events (step): 37
Sim time: 9.640000e-02	CPU time (total): 5.535400e-02s	 events (step): 13
Sim time: 9.650000e-02	CPU time (total): 5.537800e-02s	 events (step): 26
Sim time: 9.660000e-02	CPU time (total): 5.539600e-02s	 events (step): 19
Sim time: 9.670000e-02	CPU time (total): 5.541100e-02s	 events (step): 14
Sim time: 9.680000e-02	CPU time (total): 5.542700e-02s	 events (step): 17
Sim time: 9.690000e-02	CPU time (total): 5.544500e-02s	 events (step): 16
Sim time: 9.700000e-02	CPU time (total): 5.546900e-02s	 events (step): 28
Sim time: 9.710000e-02	CPU time (total): 5.549100e-02s	 events (step): 25
Sim time: 9.720000e-02	CPU time (total): 5.551900e-02s	 events (step): 33
Sim time: 9.730000e-02	CPU time (total): 5.554500e-02s	 events (step): 31
Sim time: 9.740000e-02	CPU time (total): 5.556900e-02s	 events (step): 29
Sim time: 9.750000e-02	CPU time (total): 5.560300e-02s	 events (step): 42
Sim time: 9.760000e-02	CPU time (total): 5.563100e-02s	 events (step): 34
Sim time: 9.770000e-02	CPU time (total): 5.565100e-02s	 events (step): 23
Sim time: 9.780000e-02	CPU time (total): 5.567500e-02s	 events (step): 28
