BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 295 -cb
[simulation PID is: 42665]
starting NFsim v1.12.1...

Seeding random number generator with: 295
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.237100e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 4.238500e-02s	 events (step): 12
Sim time: 6.180000e-02	CPU time (total): 4.239700e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 4.241000e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 4.242300e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 4.243700e-02s	 events (step): 13
Sim time: 6.220000e-02	CPU time (total): 4.245500e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 4.247300e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 4.248600e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.250500e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.251800e-02s	 events (step): 11
Sim time: 6.270000e-02	CPU time (total): 4.253500e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.255000e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.257200e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.259400e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.261600e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.263400e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.265600e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.267800e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.269900e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.272300e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.274300e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.276100e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.278400e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.281700e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.283700e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.286000e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.287900e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.289700e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.292100e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.294400e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.296700e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.298500e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.299500e-02s	 events (step): 7
Sim time: 6.500000e-02	CPU time (total): 4.300600e-02s	 events (step): 8
Sim time: 6.510000e-02	CPU time (total): 4.302100e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.304300e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.306400e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.308400e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.310900e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.313100e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.314600e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.316100e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.318400e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.321300e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.323600e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.325500e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.327800e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.329800e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.331100e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.332600e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.334200e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.336400e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.339000e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.340900e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.342900e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.345600e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.349600e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.351900e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.354000e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.355900e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.357600e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.359600e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.361500e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.363200e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.365000e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 4.367500e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.369500e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.370800e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.372100e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.373400e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.374300e-02s	 events (step): 4
Sim time: 6.880000e-02	CPU time (total): 4.376000e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.377800e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.379600e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.380900e-02s	 events (step): 11
Sim time: 6.920000e-02	CPU time (total): 4.383100e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.385500e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.387800e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.389300e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.390900e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.392400e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.394100e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.395700e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.397200e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.399400e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.401300e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.403900e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.406700e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.408500e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.410600e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.412700e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.414700e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.416400e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.418100e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.420600e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.422200e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.424200e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.426900e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.430700e-02s	 events (step): 45
Sim time: 7.160000e-02	CPU time (total): 4.433800e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.437200e-02s	 events (step): 43
Sim time: 7.180000e-02	CPU time (total): 4.440000e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 4.442200e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.444300e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.446600e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.448900e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.451000e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.453400e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.455800e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.457400e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.459800e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.461300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.462700e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.464000e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.465100e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.466100e-02s	 events (step): 10
Sim time: 7.330000e-02	CPU time (total): 4.467100e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.469100e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.470900e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.472400e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.474700e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.476400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.478200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.480600e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.483000e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.485200e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.486700e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.488200e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.489000e-02s	 events (step): 7
Sim time: 7.460000e-02	CPU time (total): 4.491000e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.492500e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.493900e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.495700e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.497300e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.499000e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.499700e-02s	 events (step): 4
Sim time: 7.530000e-02	CPU time (total): 4.500600e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.501800e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.503100e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.504100e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 4.505200e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.506500e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.507600e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.508900e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.510600e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.512000e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.513900e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.515100e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 4.516900e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.518800e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.522000e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.523900e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.526000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.528000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.529600e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.531900e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.533900e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.535500e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.537400e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.539400e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.541400e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.543600e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.546500e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 4.548700e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.550500e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.552200e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.554000e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.556400e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.559000e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.562000e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 4.563400e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.565900e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.567800e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.569800e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.571500e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.573200e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.574400e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.576300e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.578600e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.580600e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.582200e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.584300e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.586100e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.587700e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.589300e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.591500e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.592900e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.594700e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.595900e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.597900e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.600400e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.602500e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.604600e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.606100e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.607700e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.609000e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.610800e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.612700e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.614200e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.616000e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.617500e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.618900e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.620500e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.622200e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.623600e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.624500e-02s	 events (step): 8
Sim time: 8.230000e-02	CPU time (total): 4.625900e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.627600e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.629300e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.630700e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.631700e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.632700e-02s	 events (step): 11
Sim time: 8.290000e-02	CPU time (total): 4.634000e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 4.635300e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.636900e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.639600e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.642000e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.644900e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.647700e-02s	 events (step): 37
Sim time: 8.360000e-02	CPU time (total): 4.649500e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.651600e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.654100e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.656200e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.658500e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.661000e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.663200e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.665200e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.667200e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.668800e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.670800e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.673100e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.675200e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.677700e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.679200e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.681400e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.683500e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.685000e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.686900e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.689200e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.690600e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.692400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.694100e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 4.695100e-02s	 events (step): 10
Sim time: 8.600000e-02	CPU time (total): 4.696300e-02s	 events (step): 10
Sim time: 8.610000e-02	CPU time (total): 4.697800e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.700600e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.703100e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.705000e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.707000e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.708600e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.711400e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.713000e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.714100e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 4.715400e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.717100e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.718600e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.719700e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 4.721400e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.723600e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.725200e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.727500e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.728900e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.730200e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.732100e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.734700e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.737100e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.738700e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.740500e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.742000e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.743200e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 4.744800e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.748100e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.750400e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.752400e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.754300e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.756000e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.757900e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.759900e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.761100e-02s	 events (step): 8
Sim time: 8.960000e-02	CPU time (total): 4.762500e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.764500e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.765600e-02s	 events (step): 12
Sim time: 8.990000e-02	CPU time (total): 4.767000e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.768500e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.770300e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.772700e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.775400e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.777600e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.779500e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.782400e-02s	 events (step): 38
Sim time: 9.070000e-02	CPU time (total): 4.785300e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.787500e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.790400e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 4.793100e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.795600e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.798200e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.800900e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.803500e-02s	 events (step): 34
Sim time: 9.150000e-02	CPU time (total): 4.805700e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.807900e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.810000e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.812400e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 4.814500e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 4.816300e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.818200e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.819500e-02s	 events (step): 12
Sim time: 9.230000e-02	CPU time (total): 4.821300e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.823000e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 4.824900e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.826500e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 4.828600e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.829900e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 4.831400e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.834000e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.836300e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 4.838600e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 4.841300e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 4.843800e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.846000e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.849200e-02s	 events (step): 45
Sim time: 9.370000e-02	CPU time (total): 4.852900e-02s	 events (step): 37
Sim time: 9.380000e-02	CPU time (total): 4.856900e-02s	 events (step): 48
Sim time: 9.390000e-02	CPU time (total): 4.860200e-02s	 events (step): 39
Sim time: 9.400000e-02	CPU time (total): 4.863400e-02s	 events (step): 39
Sim time: 9.410000e-02	CPU time (total): 4.865800e-02s	 events (step): 31
Sim time: 9.420000e-02	CPU time (total): 4.868500e-02s	 events (step): 37
Sim time: 9.430000e-02	CPU time (total): 4.870300e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 4.873300e-02s	 events (step): 35
Sim time: 9.450000e-02	CPU time (total): 4.875500e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 4.878300e-02s	 events (step): 38
Sim time: 9.470000e-02	CPU time (total): 4.880700e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 4.884800e-02s	 events (step): 51
Sim time: 9.490000e-02	CPU time (total): 4.886600e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 4.888400e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 4.891200e-02s	 events (step): 38
Sim time: 9.520000e-02	CPU time (total): 4.893600e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 4.896100e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 4.899600e-02s	 events (step): 42
Sim time: 9.550000e-02	CPU time (total): 4.902400e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 4.904800e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 4.907500e-02s	 events (step): 34
Sim time: 9.580000e-02	CPU time (total): 4.910200e-02s	 events (step): 29
Sim time: 9.590000e-02	CPU time (total): 4.913700e-02s	 events (step): 46
Sim time: 9.600000e-02	CPU time (total): 4.918300e-02s	 events (step): 61
Sim time: 9.610000e-02	CPU time (total): 4.926100e-02s	 events (step): 86
Sim time: 9.620000e-02	CPU time (total): 4.931500e-02s	 events (step): 65
Sim time: 9.630000e-02	CPU time (total): 4.938100e-02s	 events (step): 85
