BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 13 -cb
[simulation PID is: 41542]
starting NFsim v1.12.1...

Seeding random number generator with: 13
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.095700e-02s	 events (step): 42
Sim time: 6.210000e-02	CPU time (total): 4.097800e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.101600e-02s	 events (step): 51
Sim time: 6.230000e-02	CPU time (total): 4.104000e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.106800e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.110300e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.112800e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.115000e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.117800e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.121700e-02s	 events (step): 53
Sim time: 6.300000e-02	CPU time (total): 4.125200e-02s	 events (step): 47
Sim time: 6.310000e-02	CPU time (total): 4.127600e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.129800e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.132600e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 4.135400e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 4.137500e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.139500e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.141400e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.143800e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.146000e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.148800e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.150900e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.152400e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.154800e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.157100e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.159800e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.163000e-02s	 events (step): 40
Sim time: 6.470000e-02	CPU time (total): 4.165200e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.167700e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.170000e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.172800e-02s	 events (step): 35
Sim time: 6.510000e-02	CPU time (total): 4.176100e-02s	 events (step): 40
Sim time: 6.520000e-02	CPU time (total): 4.178800e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.181100e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.183900e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.185800e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.188000e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.190100e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.192100e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.193600e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.195100e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.197100e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.198900e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.201500e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.203700e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.206100e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 4.207700e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.209500e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.210900e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.212600e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.214500e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.217300e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.219900e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 4.222400e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.225200e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.228200e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.230900e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 4.233700e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 4.236400e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.238200e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.240100e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.242200e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.243900e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.245700e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.247400e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.250700e-02s	 events (step): 41
Sim time: 6.860000e-02	CPU time (total): 4.253400e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.256900e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.258700e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.260100e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.262000e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.263900e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.265700e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.267300e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.269400e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.271700e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.273400e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.275600e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.278100e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.280000e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.282400e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.285500e-02s	 events (step): 39
Sim time: 7.020000e-02	CPU time (total): 4.287900e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.290900e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.294100e-02s	 events (step): 43
Sim time: 7.050000e-02	CPU time (total): 4.296900e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.298900e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.300700e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.303300e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.305300e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.307000e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.309200e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.311000e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.313900e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 4.317100e-02s	 events (step): 41
Sim time: 7.150000e-02	CPU time (total): 4.319600e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.322300e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.324400e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.326400e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.328800e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.330900e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.332900e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.335000e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.336600e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.340000e-02s	 events (step): 41
Sim time: 7.250000e-02	CPU time (total): 4.342400e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.344200e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.345900e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.348000e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.350200e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.352400e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.354900e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.357900e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.360200e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.362300e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.364400e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.367000e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.369500e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.372800e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.376400e-02s	 events (step): 45
Sim time: 7.400000e-02	CPU time (total): 4.379000e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 4.382400e-02s	 events (step): 44
Sim time: 7.420000e-02	CPU time (total): 4.386200e-02s	 events (step): 48
Sim time: 7.430000e-02	CPU time (total): 4.389300e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.391900e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.395100e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.398000e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.400000e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.401700e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.403600e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.405800e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.407600e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.409200e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.410500e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.413300e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.416600e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.419200e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.422000e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.423700e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.424800e-02s	 events (step): 8
Sim time: 7.600000e-02	CPU time (total): 4.426700e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.428500e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.430100e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 4.431900e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.433900e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.435200e-02s	 events (step): 10
Sim time: 7.660000e-02	CPU time (total): 4.436900e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.439100e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.441600e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.443800e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.446500e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.448200e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.450500e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.452700e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.454400e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.456800e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.458600e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.460800e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.462800e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.464000e-02s	 events (step): 8
Sim time: 7.800000e-02	CPU time (total): 4.465700e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.467100e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.468600e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 4.470200e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.472100e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.474400e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.476400e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.478900e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.480300e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.482100e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.484700e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.486500e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.488000e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 4.490100e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.492300e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.495200e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.498000e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.500100e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.501700e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.503500e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.505300e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.507000e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.508500e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.510900e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.513400e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.515500e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.517100e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.519100e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.521300e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.523400e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.526600e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.529700e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.532000e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.535100e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.538000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.541100e-02s	 events (step): 42
Sim time: 8.160000e-02	CPU time (total): 4.543600e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.546100e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.548800e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.551800e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.555400e-02s	 events (step): 47
Sim time: 8.210000e-02	CPU time (total): 4.557600e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.559700e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.562200e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.564300e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.566200e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.568100e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.570400e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.572800e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.574700e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.577100e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.579200e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.581000e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.583400e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.586300e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.588700e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.590600e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.592700e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.594700e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.598600e-02s	 events (step): 52
Sim time: 8.400000e-02	CPU time (total): 4.602100e-02s	 events (step): 43
Sim time: 8.410000e-02	CPU time (total): 4.606300e-02s	 events (step): 53
Sim time: 8.420000e-02	CPU time (total): 4.610800e-02s	 events (step): 57
Sim time: 8.430000e-02	CPU time (total): 4.614300e-02s	 events (step): 44
Sim time: 8.440000e-02	CPU time (total): 4.619100e-02s	 events (step): 64
Sim time: 8.450000e-02	CPU time (total): 4.623500e-02s	 events (step): 56
Sim time: 8.460000e-02	CPU time (total): 4.629300e-02s	 events (step): 83
Sim time: 8.470000e-02	CPU time (total): 4.636500e-02s	 events (step): 102
Sim time: 8.480000e-02	CPU time (total): 4.641700e-02s	 events (step): 69
Sim time: 8.490000e-02	CPU time (total): 4.646400e-02s	 events (step): 62
Sim time: 8.500000e-02	CPU time (total): 4.650400e-02s	 events (step): 52
Sim time: 8.510000e-02	CPU time (total): 4.655100e-02s	 events (step): 48
Sim time: 8.520000e-02	CPU time (total): 4.658900e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.662500e-02s	 events (step): 45
Sim time: 8.540000e-02	CPU time (total): 4.666100e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.668400e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.670600e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.674900e-02s	 events (step): 57
Sim time: 8.580000e-02	CPU time (total): 4.678200e-02s	 events (step): 43
Sim time: 8.590000e-02	CPU time (total): 4.681400e-02s	 events (step): 40
Sim time: 8.600000e-02	CPU time (total): 4.686400e-02s	 events (step): 68
Sim time: 8.610000e-02	CPU time (total): 4.692000e-02s	 events (step): 74
Sim time: 8.620000e-02	CPU time (total): 4.697900e-02s	 events (step): 79
Sim time: 8.630000e-02	CPU time (total): 4.704700e-02s	 events (step): 93
Sim time: 8.640000e-02	CPU time (total): 4.709800e-02s	 events (step): 65
Sim time: 8.650000e-02	CPU time (total): 4.715100e-02s	 events (step): 77
Sim time: 8.660000e-02	CPU time (total): 4.721800e-02s	 events (step): 97
Sim time: 8.670000e-02	CPU time (total): 4.730900e-02s	 events (step): 103
Sim time: 8.680000e-02	CPU time (total): 4.739300e-02s	 events (step): 113
Sim time: 8.690000e-02	CPU time (total): 4.747600e-02s	 events (step): 110
Sim time: 8.700000e-02	CPU time (total): 4.755400e-02s	 events (step): 110
Sim time: 8.710000e-02	CPU time (total): 4.763500e-02s	 events (step): 105
Sim time: 8.720000e-02	CPU time (total): 4.771800e-02s	 events (step): 113
Sim time: 8.730000e-02	CPU time (total): 4.778100e-02s	 events (step): 85
Sim time: 8.740000e-02	CPU time (total): 4.784000e-02s	 events (step): 82
Sim time: 8.750000e-02	CPU time (total): 4.790200e-02s	 events (step): 86
Sim time: 8.760000e-02	CPU time (total): 4.795400e-02s	 events (step): 71
Sim time: 8.770000e-02	CPU time (total): 4.802200e-02s	 events (step): 91
Sim time: 8.780000e-02	CPU time (total): 4.809200e-02s	 events (step): 101
Sim time: 8.790000e-02	CPU time (total): 4.815900e-02s	 events (step): 98
Sim time: 8.800000e-02	CPU time (total): 4.822600e-02s	 events (step): 96
Sim time: 8.810000e-02	CPU time (total): 4.830300e-02s	 events (step): 114
Sim time: 8.820000e-02	CPU time (total): 4.839700e-02s	 events (step): 138
Sim time: 8.830000e-02	CPU time (total): 4.847900e-02s	 events (step): 115
Sim time: 8.840000e-02	CPU time (total): 4.858600e-02s	 events (step): 152
Sim time: 8.850000e-02	CPU time (total): 4.866000e-02s	 events (step): 115
Sim time: 8.860000e-02	CPU time (total): 4.874100e-02s	 events (step): 116
Sim time: 8.870000e-02	CPU time (total): 4.881800e-02s	 events (step): 108
Sim time: 8.880000e-02	CPU time (total): 4.892700e-02s	 events (step): 151
Sim time: 8.890000e-02	CPU time (total): 4.902700e-02s	 events (step): 137
Sim time: 8.900000e-02	CPU time (total): 4.910400e-02s	 events (step): 105
Sim time: 8.910000e-02	CPU time (total): 4.919800e-02s	 events (step): 131
Sim time: 8.920000e-02	CPU time (total): 4.930000e-02s	 events (step): 144
Sim time: 8.930000e-02	CPU time (total): 4.940000e-02s	 events (step): 143
Sim time: 8.940000e-02	CPU time (total): 4.948900e-02s	 events (step): 129
Sim time: 8.950000e-02	CPU time (total): 4.958600e-02s	 events (step): 140
Sim time: 8.960000e-02	CPU time (total): 4.969400e-02s	 events (step): 156
Sim time: 8.970000e-02	CPU time (total): 4.979100e-02s	 events (step): 129
Sim time: 8.980000e-02	CPU time (total): 4.989700e-02s	 events (step): 155
Sim time: 8.990000e-02	CPU time (total): 4.999600e-02s	 events (step): 142
Sim time: 9.000000e-02	CPU time (total): 5.010100e-02s	 events (step): 149
Sim time: 9.010000e-02	CPU time (total): 5.021400e-02s	 events (step): 157
Sim time: 9.020000e-02	CPU time (total): 5.032100e-02s	 events (step): 156
Sim time: 9.030000e-02	CPU time (total): 5.044200e-02s	 events (step): 182
Sim time: 9.040000e-02	CPU time (total): 5.055400e-02s	 events (step): 161
Sim time: 9.050000e-02	CPU time (total): 5.066400e-02s	 events (step): 157
Sim time: 9.060000e-02	CPU time (total): 5.078400e-02s	 events (step): 180
Sim time: 9.070000e-02	CPU time (total): 5.087300e-02s	 events (step): 135
Sim time: 9.080000e-02	CPU time (total): 5.099000e-02s	 events (step): 183
Sim time: 9.090000e-02	CPU time (total): 5.107600e-02s	 events (step): 136
Sim time: 9.100000e-02	CPU time (total): 5.115800e-02s	 events (step): 127
Sim time: 9.110000e-02	CPU time (total): 5.125400e-02s	 events (step): 153
Sim time: 9.120000e-02	CPU time (total): 5.134800e-02s	 events (step): 153
Sim time: 9.130000e-02	CPU time (total): 5.143600e-02s	 events (step): 137
Sim time: 9.140000e-02	CPU time (total): 5.152800e-02s	 events (step): 145
Sim time: 9.150000e-02	CPU time (total): 5.164200e-02s	 events (step): 174
Sim time: 9.160000e-02	CPU time (total): 5.174500e-02s	 events (step): 166
Sim time: 9.170000e-02	CPU time (total): 5.184900e-02s	 events (step): 163
Sim time: 9.180000e-02	CPU time (total): 5.195200e-02s	 events (step): 161
Sim time: 9.190000e-02	CPU time (total): 5.204200e-02s	 events (step): 134
Sim time: 9.200000e-02	CPU time (total): 5.213800e-02s	 events (step): 142
Sim time: 9.210000e-02	CPU time (total): 5.225300e-02s	 events (step): 177
Sim time: 9.220000e-02	CPU time (total): 5.236700e-02s	 events (step): 175
Sim time: 9.230000e-02	CPU time (total): 5.248000e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.258200e-02s	 events (step): 162
Sim time: 9.250000e-02	CPU time (total): 5.268600e-02s	 events (step): 164
Sim time: 9.260000e-02	CPU time (total): 5.278200e-02s	 events (step): 150
Sim time: 9.270000e-02	CPU time (total): 5.290800e-02s	 events (step): 192
Sim time: 9.280000e-02	CPU time (total): 5.302000e-02s	 events (step): 173
Sim time: 9.290000e-02	CPU time (total): 5.311500e-02s	 events (step): 153
Sim time: 9.300000e-02	CPU time (total): 5.321300e-02s	 events (step): 152
Sim time: 9.310000e-02	CPU time (total): 5.331800e-02s	 events (step): 162
Sim time: 9.320000e-02	CPU time (total): 5.341700e-02s	 events (step): 151
Sim time: 9.330000e-02	CPU time (total): 5.351700e-02s	 events (step): 152
Sim time: 9.340000e-02	CPU time (total): 5.361300e-02s	 events (step): 149
Sim time: 9.350000e-02	CPU time (total): 5.369700e-02s	 events (step): 131
Sim time: 9.360000e-02	CPU time (total): 5.379600e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 5.390900e-02s	 events (step): 173
Sim time: 9.380000e-02	CPU time (total): 5.402600e-02s	 events (step): 173
Sim time: 9.390000e-02	CPU time (total): 5.413500e-02s	 events (step): 170
Sim time: 9.400000e-02	CPU time (total): 5.421600e-02s	 events (step): 124
Sim time: 9.410000e-02	CPU time (total): 5.433000e-02s	 events (step): 179
Sim time: 9.420000e-02	CPU time (total): 5.442700e-02s	 events (step): 151
Sim time: 9.430000e-02	CPU time (total): 5.452900e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 5.464500e-02s	 events (step): 172
Sim time: 9.450000e-02	CPU time (total): 5.475500e-02s	 events (step): 173
Sim time: 9.460000e-02	CPU time (total): 5.485100e-02s	 events (step): 146
Sim time: 9.470000e-02	CPU time (total): 5.496500e-02s	 events (step): 176
Sim time: 9.480000e-02	CPU time (total): 5.508100e-02s	 events (step): 180
Sim time: 9.490000e-02	CPU time (total): 5.517700e-02s	 events (step): 144
Sim time: 9.500000e-02	CPU time (total): 5.527600e-02s	 events (step): 158
Sim time: 9.510000e-02	CPU time (total): 5.539200e-02s	 events (step): 178
Sim time: 9.520000e-02	CPU time (total): 5.550600e-02s	 events (step): 175
Sim time: 9.530000e-02	CPU time (total): 5.561300e-02s	 events (step): 163
Sim time: 9.540000e-02	CPU time (total): 5.570500e-02s	 events (step): 141
Sim time: 9.550000e-02	CPU time (total): 5.582000e-02s	 events (step): 179
Sim time: 9.560000e-02	CPU time (total): 5.593400e-02s	 events (step): 177
Sim time: 9.570000e-02	CPU time (total): 5.603500e-02s	 events (step): 153
Sim time: 9.580000e-02	CPU time (total): 5.614000e-02s	 events (step): 159
Sim time: 9.590000e-02	CPU time (total): 5.625100e-02s	 events (step): 177
Sim time: 9.600000e-02	CPU time (total): 5.636300e-02s	 events (step): 174
Sim time: 9.610000e-02	CPU time (total): 5.646500e-02s	 events (step): 155
Sim time: 9.620000e-02	CPU time (total): 5.658400e-02s	 events (step): 190
Sim time: 9.630000e-02	CPU time (total): 5.669200e-02s	 events (step): 168
Sim time: 9.640000e-02	CPU time (total): 5.681700e-02s	 events (step): 192
Sim time: 9.650000e-02	CPU time (total): 5.693700e-02s	 events (step): 175
Sim time: 9.660000e-02	CPU time (total): 5.707100e-02s	 events (step): 199
Sim time: 9.670000e-02	CPU time (total): 5.718700e-02s	 events (step): 183
