BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 774 -cb
[simulation PID is: 44590]
starting NFsim v1.12.1...

Seeding random number generator with: 774
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.110200e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.112600e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.115300e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.117500e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.119600e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.123300e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.126500e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.129400e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.131600e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 4.134000e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.136300e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.139000e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.141700e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.143700e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.146500e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.149100e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.150800e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 4.152900e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.154300e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.156500e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 4.159100e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.162900e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.166000e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.168200e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.169800e-02s	 events (step): 10
Sim time: 6.550000e-02	CPU time (total): 4.171600e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.173900e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.176500e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.178700e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.181900e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.186300e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.188700e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.191900e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.194500e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.197300e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.200100e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.203100e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.205700e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.208200e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.210100e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.212500e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.215500e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.217700e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.218800e-02s	 events (step): 5
Sim time: 6.740000e-02	CPU time (total): 4.219800e-02s	 events (step): 5
Sim time: 6.750000e-02	CPU time (total): 4.221500e-02s	 events (step): 10
Sim time: 6.760000e-02	CPU time (total): 4.224300e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.227500e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.230500e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.232500e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.235300e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.237800e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.240500e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.245000e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.249900e-02s	 events (step): 43
Sim time: 6.850000e-02	CPU time (total): 4.255300e-02s	 events (step): 44
Sim time: 6.860000e-02	CPU time (total): 4.266700e-02s	 events (step): 91
Sim time: 6.870000e-02	CPU time (total): 4.276200e-02s	 events (step): 80
Sim time: 6.880000e-02	CPU time (total): 4.284700e-02s	 events (step): 74
Sim time: 6.890000e-02	CPU time (total): 4.290700e-02s	 events (step): 50
Sim time: 6.900000e-02	CPU time (total): 4.299100e-02s	 events (step): 73
Sim time: 6.910000e-02	CPU time (total): 4.308900e-02s	 events (step): 89
Sim time: 6.920000e-02	CPU time (total): 4.313700e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.316700e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.321800e-02s	 events (step): 44
Sim time: 6.950000e-02	CPU time (total): 4.326700e-02s	 events (step): 40
Sim time: 6.960000e-02	CPU time (total): 4.330400e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.334300e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.337200e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.341500e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.345600e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.350000e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.354000e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 4.356700e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.359600e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.362100e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.364200e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.367400e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.369300e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.371300e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.374300e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.378300e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.381800e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.385300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.388300e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.392600e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.396800e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.400500e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.405100e-02s	 events (step): 37
Sim time: 7.190000e-02	CPU time (total): 4.409100e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.412900e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.416200e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.421300e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.424900e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.428400e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.431800e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.434700e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.438100e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.442700e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.447300e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.453200e-02s	 events (step): 50
Sim time: 7.310000e-02	CPU time (total): 4.457000e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.459800e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.462500e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.464800e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.466600e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.468700e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.472200e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.474500e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.477900e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.481400e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.483400e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.486000e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.487600e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.489500e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.492600e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.495600e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.499200e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.501500e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.504200e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.505900e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.508100e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.510400e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.512000e-02s	 events (step): 9
Sim time: 7.540000e-02	CPU time (total): 4.514600e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.518000e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.520800e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.523800e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.525900e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.528700e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.533500e-02s	 events (step): 40
Sim time: 7.610000e-02	CPU time (total): 4.539100e-02s	 events (step): 47
Sim time: 7.620000e-02	CPU time (total): 4.545900e-02s	 events (step): 58
Sim time: 7.630000e-02	CPU time (total): 4.555800e-02s	 events (step): 84
Sim time: 7.640000e-02	CPU time (total): 4.564700e-02s	 events (step): 73
Sim time: 7.650000e-02	CPU time (total): 4.571800e-02s	 events (step): 58
Sim time: 7.660000e-02	CPU time (total): 4.579000e-02s	 events (step): 59
Sim time: 7.670000e-02	CPU time (total): 4.585100e-02s	 events (step): 44
Sim time: 7.680000e-02	CPU time (total): 4.591900e-02s	 events (step): 52
Sim time: 7.690000e-02	CPU time (total): 4.599700e-02s	 events (step): 63
Sim time: 7.700000e-02	CPU time (total): 4.605400e-02s	 events (step): 44
Sim time: 7.710000e-02	CPU time (total): 4.610200e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.616100e-02s	 events (step): 46
Sim time: 7.730000e-02	CPU time (total): 4.622900e-02s	 events (step): 57
Sim time: 7.740000e-02	CPU time (total): 4.628400e-02s	 events (step): 45
Sim time: 7.750000e-02	CPU time (total): 4.632900e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.638500e-02s	 events (step): 43
Sim time: 7.770000e-02	CPU time (total): 4.642100e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.646300e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 4.650000e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 4.653600e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.658400e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.662500e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.665700e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.668700e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.671800e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.674300e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.676400e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.678300e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.680900e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.683500e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.686300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.689700e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.694700e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.702400e-02s	 events (step): 64
Sim time: 7.950000e-02	CPU time (total): 4.708600e-02s	 events (step): 50
Sim time: 7.960000e-02	CPU time (total): 4.716500e-02s	 events (step): 64
Sim time: 7.970000e-02	CPU time (total): 4.722900e-02s	 events (step): 48
Sim time: 7.980000e-02	CPU time (total): 4.729100e-02s	 events (step): 53
Sim time: 7.990000e-02	CPU time (total): 4.734000e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 4.738500e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 4.743500e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.747800e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.752600e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.756600e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.760900e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.765600e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.768400e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.772500e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.779200e-02s	 events (step): 66
Sim time: 8.100000e-02	CPU time (total): 4.788700e-02s	 events (step): 81
Sim time: 8.110000e-02	CPU time (total): 4.797200e-02s	 events (step): 72
Sim time: 8.120000e-02	CPU time (total): 4.806300e-02s	 events (step): 74
Sim time: 8.130000e-02	CPU time (total): 4.816000e-02s	 events (step): 79
Sim time: 8.140000e-02	CPU time (total): 4.824100e-02s	 events (step): 68
Sim time: 8.150000e-02	CPU time (total): 4.831100e-02s	 events (step): 54
Sim time: 8.160000e-02	CPU time (total): 4.838000e-02s	 events (step): 60
Sim time: 8.170000e-02	CPU time (total): 4.844400e-02s	 events (step): 49
Sim time: 8.180000e-02	CPU time (total): 4.850500e-02s	 events (step): 52
Sim time: 8.190000e-02	CPU time (total): 4.856000e-02s	 events (step): 46
Sim time: 8.200000e-02	CPU time (total): 4.862400e-02s	 events (step): 55
Sim time: 8.210000e-02	CPU time (total): 4.868900e-02s	 events (step): 57
Sim time: 8.220000e-02	CPU time (total): 4.874900e-02s	 events (step): 44
Sim time: 8.230000e-02	CPU time (total): 4.880000e-02s	 events (step): 41
Sim time: 8.240000e-02	CPU time (total): 4.885800e-02s	 events (step): 52
Sim time: 8.250000e-02	CPU time (total): 4.890500e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 4.896700e-02s	 events (step): 47
Sim time: 8.270000e-02	CPU time (total): 4.902200e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 4.908300e-02s	 events (step): 54
Sim time: 8.290000e-02	CPU time (total): 4.914000e-02s	 events (step): 49
Sim time: 8.300000e-02	CPU time (total): 4.918700e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.925200e-02s	 events (step): 60
Sim time: 8.320000e-02	CPU time (total): 4.931100e-02s	 events (step): 52
Sim time: 8.330000e-02	CPU time (total): 4.936000e-02s	 events (step): 44
Sim time: 8.340000e-02	CPU time (total): 4.940600e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 4.946600e-02s	 events (step): 54
Sim time: 8.360000e-02	CPU time (total): 4.952000e-02s	 events (step): 47
Sim time: 8.370000e-02	CPU time (total): 4.955000e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.960400e-02s	 events (step): 47
Sim time: 8.390000e-02	CPU time (total): 4.966200e-02s	 events (step): 51
Sim time: 8.400000e-02	CPU time (total): 4.973300e-02s	 events (step): 69
Sim time: 8.410000e-02	CPU time (total): 4.977900e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.983500e-02s	 events (step): 49
Sim time: 8.430000e-02	CPU time (total): 4.990400e-02s	 events (step): 60
Sim time: 8.440000e-02	CPU time (total): 4.996500e-02s	 events (step): 52
Sim time: 8.450000e-02	CPU time (total): 5.004400e-02s	 events (step): 73
Sim time: 8.460000e-02	CPU time (total): 5.013700e-02s	 events (step): 82
Sim time: 8.470000e-02	CPU time (total): 5.024300e-02s	 events (step): 75
Sim time: 8.480000e-02	CPU time (total): 5.032100e-02s	 events (step): 64
Sim time: 8.490000e-02	CPU time (total): 5.040500e-02s	 events (step): 73
Sim time: 8.500000e-02	CPU time (total): 5.048800e-02s	 events (step): 67
Sim time: 8.510000e-02	CPU time (total): 5.054900e-02s	 events (step): 52
Sim time: 8.520000e-02	CPU time (total): 5.060800e-02s	 events (step): 47
Sim time: 8.530000e-02	CPU time (total): 5.067400e-02s	 events (step): 55
Sim time: 8.540000e-02	CPU time (total): 5.074000e-02s	 events (step): 56
Sim time: 8.550000e-02	CPU time (total): 5.080200e-02s	 events (step): 53
Sim time: 8.560000e-02	CPU time (total): 5.087100e-02s	 events (step): 59
Sim time: 8.570000e-02	CPU time (total): 5.093300e-02s	 events (step): 52
Sim time: 8.580000e-02	CPU time (total): 5.099600e-02s	 events (step): 53
Sim time: 8.590000e-02	CPU time (total): 5.106000e-02s	 events (step): 54
Sim time: 8.600000e-02	CPU time (total): 5.113100e-02s	 events (step): 64
Sim time: 8.610000e-02	CPU time (total): 5.119200e-02s	 events (step): 52
Sim time: 8.620000e-02	CPU time (total): 5.127800e-02s	 events (step): 81
Sim time: 8.630000e-02	CPU time (total): 5.137500e-02s	 events (step): 74
Sim time: 8.640000e-02	CPU time (total): 5.146400e-02s	 events (step): 74
Sim time: 8.650000e-02	CPU time (total): 5.156100e-02s	 events (step): 76
Sim time: 8.660000e-02	CPU time (total): 5.167000e-02s	 events (step): 92
Sim time: 8.670000e-02	CPU time (total): 5.176100e-02s	 events (step): 83
Sim time: 8.680000e-02	CPU time (total): 5.183900e-02s	 events (step): 67
Sim time: 8.690000e-02	CPU time (total): 5.196800e-02s	 events (step): 109
Sim time: 8.700000e-02	CPU time (total): 5.206700e-02s	 events (step): 82
Sim time: 8.710000e-02	CPU time (total): 5.214400e-02s	 events (step): 69
Sim time: 8.720000e-02	CPU time (total): 5.226000e-02s	 events (step): 95
Sim time: 8.730000e-02	CPU time (total): 5.234100e-02s	 events (step): 70
Sim time: 8.740000e-02	CPU time (total): 5.244600e-02s	 events (step): 89
Sim time: 8.750000e-02	CPU time (total): 5.256000e-02s	 events (step): 93
Sim time: 8.760000e-02	CPU time (total): 5.267500e-02s	 events (step): 106
Sim time: 8.770000e-02	CPU time (total): 5.285900e-02s	 events (step): 135
Sim time: 8.780000e-02	CPU time (total): 5.301200e-02s	 events (step): 136
Sim time: 8.790000e-02	CPU time (total): 5.320100e-02s	 events (step): 152
Sim time: 8.800000e-02	CPU time (total): 5.336100e-02s	 events (step): 143
Sim time: 8.810000e-02	CPU time (total): 5.349800e-02s	 events (step): 129
Sim time: 8.820000e-02	CPU time (total): 5.363200e-02s	 events (step): 117
Sim time: 8.830000e-02	CPU time (total): 5.376900e-02s	 events (step): 125
Sim time: 8.840000e-02	CPU time (total): 5.388100e-02s	 events (step): 103
Sim time: 8.850000e-02	CPU time (total): 5.399800e-02s	 events (step): 111
Sim time: 8.860000e-02	CPU time (total): 5.412700e-02s	 events (step): 120
Sim time: 8.870000e-02	CPU time (total): 5.421600e-02s	 events (step): 90
Sim time: 8.880000e-02	CPU time (total): 5.432500e-02s	 events (step): 109
Sim time: 8.890000e-02	CPU time (total): 5.446400e-02s	 events (step): 128
Sim time: 8.900000e-02	CPU time (total): 5.461600e-02s	 events (step): 134
Sim time: 8.910000e-02	CPU time (total): 5.474300e-02s	 events (step): 121
Sim time: 8.920000e-02	CPU time (total): 5.489300e-02s	 events (step): 141
Sim time: 8.930000e-02	CPU time (total): 5.504900e-02s	 events (step): 136
Sim time: 8.940000e-02	CPU time (total): 5.522200e-02s	 events (step): 142
Sim time: 8.950000e-02	CPU time (total): 5.539500e-02s	 events (step): 159
Sim time: 8.960000e-02	CPU time (total): 5.556500e-02s	 events (step): 144
Sim time: 8.970000e-02	CPU time (total): 5.576100e-02s	 events (step): 181
Sim time: 8.980000e-02	CPU time (total): 5.593100e-02s	 events (step): 151
Sim time: 8.990000e-02	CPU time (total): 5.610600e-02s	 events (step): 149
Sim time: 9.000000e-02	CPU time (total): 5.626500e-02s	 events (step): 137
Sim time: 9.010000e-02	CPU time (total): 5.642400e-02s	 events (step): 147
Sim time: 9.020000e-02	CPU time (total): 5.658700e-02s	 events (step): 137
Sim time: 9.030000e-02	CPU time (total): 5.673200e-02s	 events (step): 129
Sim time: 9.040000e-02	CPU time (total): 5.687600e-02s	 events (step): 136
Sim time: 9.050000e-02	CPU time (total): 5.701700e-02s	 events (step): 130
Sim time: 9.060000e-02	CPU time (total): 5.716100e-02s	 events (step): 124
Sim time: 9.070000e-02	CPU time (total): 5.734400e-02s	 events (step): 162
Sim time: 9.080000e-02	CPU time (total): 5.754000e-02s	 events (step): 165
Sim time: 9.090000e-02	CPU time (total): 5.768400e-02s	 events (step): 133
Sim time: 9.100000e-02	CPU time (total): 5.783100e-02s	 events (step): 142
Sim time: 9.110000e-02	CPU time (total): 5.799600e-02s	 events (step): 153
Sim time: 9.120000e-02	CPU time (total): 5.814700e-02s	 events (step): 143
Sim time: 9.130000e-02	CPU time (total): 5.828500e-02s	 events (step): 133
Sim time: 9.140000e-02	CPU time (total): 5.843400e-02s	 events (step): 140
Sim time: 9.150000e-02	CPU time (total): 5.859100e-02s	 events (step): 148
Sim time: 9.160000e-02	CPU time (total): 5.875900e-02s	 events (step): 154
Sim time: 9.170000e-02	CPU time (total): 5.894300e-02s	 events (step): 176
Sim time: 9.180000e-02	CPU time (total): 5.914300e-02s	 events (step): 177
Sim time: 9.190000e-02	CPU time (total): 5.932300e-02s	 events (step): 167
Sim time: 9.200000e-02	CPU time (total): 5.950400e-02s	 events (step): 159
Sim time: 9.210000e-02	CPU time (total): 5.966900e-02s	 events (step): 146
Sim time: 9.220000e-02	CPU time (total): 5.986000e-02s	 events (step): 180
Sim time: 9.230000e-02	CPU time (total): 6.004700e-02s	 events (step): 168
Sim time: 9.240000e-02	CPU time (total): 6.026500e-02s	 events (step): 188
Sim time: 9.250000e-02	CPU time (total): 6.047100e-02s	 events (step): 195
Sim time: 9.260000e-02	CPU time (total): 6.061900e-02s	 events (step): 129
Sim time: 9.270000e-02	CPU time (total): 6.079100e-02s	 events (step): 147
Sim time: 9.280000e-02	CPU time (total): 6.095400e-02s	 events (step): 138
Sim time: 9.290000e-02	CPU time (total): 6.114700e-02s	 events (step): 166
Sim time: 9.300000e-02	CPU time (total): 6.134900e-02s	 events (step): 158
Sim time: 9.310000e-02	CPU time (total): 6.155900e-02s	 events (step): 170
Sim time: 9.320000e-02	CPU time (total): 6.179400e-02s	 events (step): 195
Sim time: 9.330000e-02	CPU time (total): 6.202500e-02s	 events (step): 192
Sim time: 9.340000e-02	CPU time (total): 6.222500e-02s	 events (step): 164
Sim time: 9.350000e-02	CPU time (total): 6.242100e-02s	 events (step): 177
Sim time: 9.360000e-02	CPU time (total): 6.265300e-02s	 events (step): 203
Sim time: 9.370000e-02	CPU time (total): 6.286600e-02s	 events (step): 183
Sim time: 9.380000e-02	CPU time (total): 6.308200e-02s	 events (step): 195
Sim time: 9.390000e-02	CPU time (total): 6.329100e-02s	 events (step): 192
Sim time: 9.400000e-02	CPU time (total): 6.345300e-02s	 events (step): 145
Sim time: 9.410000e-02	CPU time (total): 6.361700e-02s	 events (step): 140
Sim time: 9.420000e-02	CPU time (total): 6.384200e-02s	 events (step): 191
Sim time: 9.430000e-02	CPU time (total): 6.403500e-02s	 events (step): 173
Sim time: 9.440000e-02	CPU time (total): 6.419800e-02s	 events (step): 147
Sim time: 9.450000e-02	CPU time (total): 6.437400e-02s	 events (step): 156
Sim time: 9.460000e-02	CPU time (total): 6.453400e-02s	 events (step): 140
Sim time: 9.470000e-02	CPU time (total): 6.473300e-02s	 events (step): 163
Sim time: 9.480000e-02	CPU time (total): 6.493000e-02s	 events (step): 171
Sim time: 9.490000e-02	CPU time (total): 6.516900e-02s	 events (step): 209
Sim time: 9.500000e-02	CPU time (total): 6.535900e-02s	 events (step): 166
Sim time: 9.510000e-02	CPU time (total): 6.557700e-02s	 events (step): 190
Sim time: 9.520000e-02	CPU time (total): 6.578100e-02s	 events (step): 181
Sim time: 9.530000e-02	CPU time (total): 6.594800e-02s	 events (step): 152
Sim time: 9.540000e-02	CPU time (total): 6.614200e-02s	 events (step): 171
Sim time: 9.550000e-02	CPU time (total): 6.633400e-02s	 events (step): 175
Sim time: 9.560000e-02	CPU time (total): 6.656500e-02s	 events (step): 195
Sim time: 9.570000e-02	CPU time (total): 6.677700e-02s	 events (step): 189
Sim time: 9.580000e-02	CPU time (total): 6.696400e-02s	 events (step): 166
Sim time: 9.590000e-02	CPU time (total): 6.714200e-02s	 events (step): 166
Sim time: 9.600000e-02	CPU time (total): 6.738400e-02s	 events (step): 223
Sim time: 9.610000e-02	CPU time (total): 6.757500e-02s	 events (step): 190
Sim time: 9.620000e-02	CPU time (total): 6.778300e-02s	 events (step): 185
Sim time: 9.630000e-02	CPU time (total): 6.800700e-02s	 events (step): 202
Sim time: 9.640000e-02	CPU time (total): 6.819000e-02s	 events (step): 173
Sim time: 9.650000e-02	CPU time (total): 6.841900e-02s	 events (step): 200
Sim time: 9.660000e-02	CPU time (total): 6.863500e-02s	 events (step): 190
Sim time: 9.670000e-02	CPU time (total): 6.884700e-02s	 events (step): 183
Sim time: 9.680000e-02	CPU time (total): 6.906800e-02s	 events (step): 197
Sim time: 9.690000e-02	CPU time (total): 6.931200e-02s	 events (step): 211
Sim time: 9.700000e-02	CPU time (total): 6.955200e-02s	 events (step): 209
Sim time: 9.710000e-02	CPU time (total): 6.979400e-02s	 events (step): 215
Sim time: 9.720000e-02	CPU time (total): 7.000100e-02s	 events (step): 185
Sim time: 9.730000e-02	CPU time (total): 7.019700e-02s	 events (step): 180
Sim time: 9.740000e-02	CPU time (total): 7.040800e-02s	 events (step): 196
Sim time: 9.750000e-02	CPU time (total): 7.063300e-02s	 events (step): 208
Sim time: 9.760000e-02	CPU time (total): 7.084600e-02s	 events (step): 201
Sim time: 9.770000e-02	CPU time (total): 7.106100e-02s	 events (step): 200
