BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 48
[simulation PID is: 41656]
starting NFsim v1.12.1...

Seeding random number generator with: 48
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.096400e-02s	 events (step): 40
Sim time: 6.210000e-02	CPU time (total): 4.099000e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.100900e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.103000e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.103800e-02s	 events (step): 7
Sim time: 6.250000e-02	CPU time (total): 4.105400e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.107000e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.108600e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.111200e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.113300e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.115800e-02s	 events (step): 35
Sim time: 6.310000e-02	CPU time (total): 4.117100e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.118400e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.119700e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.121300e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.123200e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.124700e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.126300e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.128100e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.130000e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.131900e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.134800e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 4.136900e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.138700e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.140300e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.142300e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.144600e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.146300e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.147600e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.148900e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.150300e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.152300e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.153500e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.155300e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.156600e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.158300e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.160000e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.162400e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.164400e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.166400e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.168000e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.169000e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.170500e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.172600e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.173900e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.175400e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.176800e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.178500e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.179400e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.180600e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.181600e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 4.183400e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.184600e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.186000e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.187800e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.189500e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.191100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.192900e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.194900e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.196900e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.199700e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.202500e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.205100e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.207200e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.208500e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 4.210000e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.211700e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.213200e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.214400e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.216200e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.218300e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.220400e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.223600e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.226400e-02s	 events (step): 38
Sim time: 6.940000e-02	CPU time (total): 4.229400e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.232300e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.235100e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.238000e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.241500e-02s	 events (step): 41
Sim time: 6.990000e-02	CPU time (total): 4.243800e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.245100e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.249500e-02s	 events (step): 62
Sim time: 7.020000e-02	CPU time (total): 4.255300e-02s	 events (step): 85
Sim time: 7.030000e-02	CPU time (total): 4.262000e-02s	 events (step): 98
Sim time: 7.040000e-02	CPU time (total): 4.267800e-02s	 events (step): 81
Sim time: 7.050000e-02	CPU time (total): 4.272100e-02s	 events (step): 62
Sim time: 7.060000e-02	CPU time (total): 4.275600e-02s	 events (step): 45
Sim time: 7.070000e-02	CPU time (total): 4.279100e-02s	 events (step): 47
Sim time: 7.080000e-02	CPU time (total): 4.282600e-02s	 events (step): 51
Sim time: 7.090000e-02	CPU time (total): 4.286700e-02s	 events (step): 52
Sim time: 7.100000e-02	CPU time (total): 4.289800e-02s	 events (step): 43
Sim time: 7.110000e-02	CPU time (total): 4.294100e-02s	 events (step): 58
Sim time: 7.120000e-02	CPU time (total): 4.297900e-02s	 events (step): 55
Sim time: 7.130000e-02	CPU time (total): 4.301000e-02s	 events (step): 46
Sim time: 7.140000e-02	CPU time (total): 4.303700e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.305600e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.308100e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.310700e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.314400e-02s	 events (step): 48
Sim time: 7.190000e-02	CPU time (total): 4.317800e-02s	 events (step): 51
Sim time: 7.200000e-02	CPU time (total): 4.321000e-02s	 events (step): 46
Sim time: 7.210000e-02	CPU time (total): 4.323900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.326700e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.328900e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.330900e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.332700e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.334300e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.336300e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.338400e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.340500e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.343700e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.345700e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.347200e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.348900e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.350400e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.351500e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.353000e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.355100e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.357300e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.359100e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.360900e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.362000e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.363600e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.365100e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.366200e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.367500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.369000e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.371100e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.373900e-02s	 events (step): 40
Sim time: 7.490000e-02	CPU time (total): 4.376700e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.378500e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.381300e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.384200e-02s	 events (step): 36
Sim time: 7.530000e-02	CPU time (total): 4.388200e-02s	 events (step): 59
Sim time: 7.540000e-02	CPU time (total): 4.390300e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.393800e-02s	 events (step): 46
Sim time: 7.560000e-02	CPU time (total): 4.396400e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.398800e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.400300e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.401400e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.403000e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.403900e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.405300e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.406700e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.408500e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.411400e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 4.415700e-02s	 events (step): 57
Sim time: 7.670000e-02	CPU time (total): 4.420500e-02s	 events (step): 61
Sim time: 7.680000e-02	CPU time (total): 4.424300e-02s	 events (step): 49
Sim time: 7.690000e-02	CPU time (total): 4.427100e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.429800e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.432700e-02s	 events (step): 43
Sim time: 7.720000e-02	CPU time (total): 4.435200e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.437900e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.439800e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.441800e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.443300e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.444800e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.446200e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.448500e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.450100e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.452600e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.455400e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.458400e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.461600e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.464900e-02s	 events (step): 44
Sim time: 7.860000e-02	CPU time (total): 4.467900e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.470400e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.472600e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.475400e-02s	 events (step): 39
Sim time: 7.900000e-02	CPU time (total): 4.477800e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.480100e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.481900e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.484000e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.487000e-02s	 events (step): 43
Sim time: 7.950000e-02	CPU time (total): 4.488800e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 4.490900e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.492300e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.494500e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.496700e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.498000e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.499700e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.501700e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.504700e-02s	 events (step): 45
Sim time: 8.040000e-02	CPU time (total): 4.506700e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.508300e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.510000e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.512200e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.513600e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.515100e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.516400e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.518400e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.520100e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.521900e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.524200e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.526600e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.528200e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.530600e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.532000e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.533700e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.535600e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.537200e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.539000e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.540500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.542000e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.543700e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.545600e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.547900e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.549200e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.550700e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.552500e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.554800e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.556900e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.559100e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.560900e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.562800e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.564900e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.567700e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.570800e-02s	 events (step): 38
Sim time: 8.390000e-02	CPU time (total): 4.572200e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.573900e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.575100e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.576900e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.578700e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.580800e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.582300e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.583700e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.585100e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.586700e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.588400e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.589200e-02s	 events (step): 8
Sim time: 8.510000e-02	CPU time (total): 4.590400e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 4.593300e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.594300e-02s	 events (step): 9
Sim time: 8.540000e-02	CPU time (total): 4.595700e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.596900e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.598300e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.600700e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.602400e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.603900e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.605800e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.607600e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.609600e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.610800e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.612300e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.613700e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.616700e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.618600e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.620600e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.622100e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.625300e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.627500e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.629000e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.630300e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.632700e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.634600e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.635800e-02s	 events (step): 14
Sim time: 8.770000e-02	CPU time (total): 4.637100e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.638400e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.639900e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 4.641100e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.642200e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.643900e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.645700e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 4.647000e-02s	 events (step): 8
Sim time: 8.850000e-02	CPU time (total): 4.648600e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 4.650600e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.654200e-02s	 events (step): 55
Sim time: 8.880000e-02	CPU time (total): 4.658400e-02s	 events (step): 64
Sim time: 8.890000e-02	CPU time (total): 4.662200e-02s	 events (step): 47
Sim time: 8.900000e-02	CPU time (total): 4.665800e-02s	 events (step): 55
Sim time: 8.910000e-02	CPU time (total): 4.669200e-02s	 events (step): 40
Sim time: 8.920000e-02	CPU time (total): 4.671900e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 4.674800e-02s	 events (step): 41
Sim time: 8.940000e-02	CPU time (total): 4.678000e-02s	 events (step): 45
Sim time: 8.950000e-02	CPU time (total): 4.681400e-02s	 events (step): 42
Sim time: 8.960000e-02	CPU time (total): 4.683200e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.685600e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.687700e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.689800e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.691700e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.693600e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.695200e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.697100e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.699300e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.702400e-02s	 events (step): 41
Sim time: 9.060000e-02	CPU time (total): 4.704900e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 4.707200e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.709000e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.710400e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.713100e-02s	 events (step): 40
Sim time: 9.110000e-02	CPU time (total): 4.716300e-02s	 events (step): 35
Sim time: 9.120000e-02	CPU time (total): 4.718600e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.721000e-02s	 events (step): 32
Sim time: 9.140000e-02	CPU time (total): 4.722900e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.724900e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.727100e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.729100e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.730900e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.733000e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.735500e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.737300e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.738700e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.740000e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 4.742100e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 4.743900e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.746000e-02s	 events (step): 31
Sim time: 9.270000e-02	CPU time (total): 4.748600e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 4.750600e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.753600e-02s	 events (step): 42
Sim time: 9.300000e-02	CPU time (total): 4.756200e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.759900e-02s	 events (step): 54
Sim time: 9.320000e-02	CPU time (total): 4.763600e-02s	 events (step): 50
Sim time: 9.330000e-02	CPU time (total): 4.767300e-02s	 events (step): 53
Sim time: 9.340000e-02	CPU time (total): 4.770500e-02s	 events (step): 38
Sim time: 9.350000e-02	CPU time (total): 4.774200e-02s	 events (step): 48
Sim time: 9.360000e-02	CPU time (total): 4.777300e-02s	 events (step): 43
Sim time: 9.370000e-02	CPU time (total): 4.780800e-02s	 events (step): 45
Sim time: 9.380000e-02	CPU time (total): 4.783000e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.785000e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.787100e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 4.789400e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 4.791100e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.792200e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.794000e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 4.796600e-02s	 events (step): 32
Sim time: 9.460000e-02	CPU time (total): 4.798400e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 4.799700e-02s	 events (step): 16
Sim time: 9.480000e-02	CPU time (total): 4.801200e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 4.803000e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.804600e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.806500e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.807900e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 4.809700e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.812000e-02s	 events (step): 30
Sim time: 9.550000e-02	CPU time (total): 4.814100e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 4.815900e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 4.819300e-02s	 events (step): 43
Sim time: 9.580000e-02	CPU time (total): 4.820900e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 4.823200e-02s	 events (step): 31
Sim time: 9.600000e-02	CPU time (total): 4.825000e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 4.826500e-02s	 events (step): 17
Sim time: 9.620000e-02	CPU time (total): 4.828100e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 4.830400e-02s	 events (step): 23
Sim time: 9.640000e-02	CPU time (total): 4.833900e-02s	 events (step): 49
Sim time: 9.650000e-02	CPU time (total): 4.837300e-02s	 events (step): 50
Sim time: 9.660000e-02	CPU time (total): 4.840800e-02s	 events (step): 51
Sim time: 9.670000e-02	CPU time (total): 4.846000e-02s	 events (step): 60
