BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 689
[simulation PID is: 44250]
starting NFsim v1.12.1...

Seeding random number generator with: 689
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.217300e-02s	 events (step): 26
Sim time: 6.080000e-02	CPU time (total): 4.218600e-02s	 events (step): 15
Sim time: 6.090000e-02	CPU time (total): 4.221700e-02s	 events (step): 42
Sim time: 6.100000e-02	CPU time (total): 4.224100e-02s	 events (step): 31
Sim time: 6.110000e-02	CPU time (total): 4.226700e-02s	 events (step): 36
Sim time: 6.120000e-02	CPU time (total): 4.230400e-02s	 events (step): 54
Sim time: 6.130000e-02	CPU time (total): 4.232800e-02s	 events (step): 33
Sim time: 6.140000e-02	CPU time (total): 4.235400e-02s	 events (step): 37
Sim time: 6.150000e-02	CPU time (total): 4.237400e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.239400e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.242100e-02s	 events (step): 35
Sim time: 6.180000e-02	CPU time (total): 4.244400e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.247600e-02s	 events (step): 45
Sim time: 6.200000e-02	CPU time (total): 4.249200e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.251700e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 4.253800e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.255800e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.257800e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.259600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.261500e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.263100e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.264700e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.266100e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.267900e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.269500e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.271000e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.272600e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.274500e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.276400e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.278200e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.280800e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.285700e-02s	 events (step): 73
Sim time: 6.390000e-02	CPU time (total): 4.289900e-02s	 events (step): 61
Sim time: 6.400000e-02	CPU time (total): 4.293000e-02s	 events (step): 46
Sim time: 6.410000e-02	CPU time (total): 4.296000e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.297400e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.298900e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.301100e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.303400e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.305000e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.306500e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.308500e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.310300e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.312000e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.313800e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.315300e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.316700e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.317900e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 4.319700e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.320800e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 4.322300e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.323100e-02s	 events (step): 8
Sim time: 6.590000e-02	CPU time (total): 4.324000e-02s	 events (step): 8
Sim time: 6.600000e-02	CPU time (total): 4.325200e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.326700e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.328200e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.329200e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.331000e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.332800e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.334500e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.337000e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.339500e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.341200e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.343100e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.344400e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.345400e-02s	 events (step): 7
Sim time: 6.730000e-02	CPU time (total): 4.346500e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.347900e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.349700e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.351900e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.354200e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.355900e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.359200e-02s	 events (step): 45
Sim time: 6.800000e-02	CPU time (total): 4.360600e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.363200e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.364400e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.366200e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.368700e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.371500e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 4.373900e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.375900e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.377600e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.378800e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.379800e-02s	 events (step): 11
Sim time: 6.910000e-02	CPU time (total): 4.380800e-02s	 events (step): 9
Sim time: 6.920000e-02	CPU time (total): 4.382400e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.383800e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.385300e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.387000e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.389100e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.390600e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.391900e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.392900e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.394000e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.394900e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.395800e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.396600e-02s	 events (step): 5
Sim time: 7.040000e-02	CPU time (total): 4.397400e-02s	 events (step): 7
Sim time: 7.050000e-02	CPU time (total): 4.398200e-02s	 events (step): 7
Sim time: 7.060000e-02	CPU time (total): 4.399100e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.399800e-02s	 events (step): 6
Sim time: 7.080000e-02	CPU time (total): 4.401100e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.402200e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 4.402900e-02s	 events (step): 5
Sim time: 7.110000e-02	CPU time (total): 4.404500e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.406800e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.409000e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.411200e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.412900e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.414200e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.415200e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.416100e-02s	 events (step): 7
Sim time: 7.190000e-02	CPU time (total): 4.416800e-02s	 events (step): 3
Sim time: 7.200000e-02	CPU time (total): 4.417500e-02s	 events (step): 5
Sim time: 7.210000e-02	CPU time (total): 4.418700e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.419600e-02s	 events (step): 6
Sim time: 7.230000e-02	CPU time (total): 4.420900e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.422900e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.424800e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.426200e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.428500e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.430300e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.431800e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.432800e-02s	 events (step): 10
Sim time: 7.310000e-02	CPU time (total): 4.435500e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.437600e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.439800e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.441300e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.443000e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.444500e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.445700e-02s	 events (step): 9
Sim time: 7.380000e-02	CPU time (total): 4.447400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.448600e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.449800e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.451900e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.453700e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.456200e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.458200e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.459100e-02s	 events (step): 9
Sim time: 7.460000e-02	CPU time (total): 4.461300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.463400e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.465100e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.466800e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.469400e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.471700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.473000e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.474700e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.475900e-02s	 events (step): 12
Sim time: 7.550000e-02	CPU time (total): 4.477100e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.477900e-02s	 events (step): 9
Sim time: 7.570000e-02	CPU time (total): 4.478700e-02s	 events (step): 6
Sim time: 7.580000e-02	CPU time (total): 4.480000e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.481100e-02s	 events (step): 11
Sim time: 7.600000e-02	CPU time (total): 4.482100e-02s	 events (step): 8
Sim time: 7.610000e-02	CPU time (total): 4.482800e-02s	 events (step): 5
Sim time: 7.620000e-02	CPU time (total): 4.484300e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.485900e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.487300e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.488500e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.489500e-02s	 events (step): 7
Sim time: 7.670000e-02	CPU time (total): 4.491000e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.492000e-02s	 events (step): 9
Sim time: 7.690000e-02	CPU time (total): 4.493600e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.495400e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.497500e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.499200e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.501700e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.503200e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.505700e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.507400e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.509400e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.511200e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.512600e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.514800e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.516100e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.517600e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.519200e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.521400e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.523100e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.525700e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 4.527600e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.529600e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.531200e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.533000e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.535000e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.536400e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.537600e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.539000e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.540600e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.542400e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.543400e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.544200e-02s	 events (step): 7
Sim time: 7.990000e-02	CPU time (total): 4.545100e-02s	 events (step): 8
Sim time: 8.000000e-02	CPU time (total): 4.546400e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.548600e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.550300e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.552000e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.553900e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.556100e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.557200e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.558400e-02s	 events (step): 12
Sim time: 8.080000e-02	CPU time (total): 4.560000e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.561900e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.563500e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.564600e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 4.566300e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.567700e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.569400e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.570700e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.572600e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.574400e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.576900e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.578700e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.581200e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.584100e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.586000e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.588000e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.589600e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.591400e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.593100e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.594200e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.595400e-02s	 events (step): 13
Sim time: 8.290000e-02	CPU time (total): 4.598000e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.600200e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.602400e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.603900e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.605000e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.605900e-02s	 events (step): 8
Sim time: 8.350000e-02	CPU time (total): 4.607100e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.608300e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.609600e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 4.610900e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.612500e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.614500e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.616200e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.618100e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.620400e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.622700e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.624500e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.626000e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.627000e-02s	 events (step): 10
Sim time: 8.480000e-02	CPU time (total): 4.628000e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.629100e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.630300e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.631600e-02s	 events (step): 14
Sim time: 8.520000e-02	CPU time (total): 4.633300e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.634600e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 4.636400e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 4.638600e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 4.640700e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.642700e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.645400e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 4.647600e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.649900e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.651700e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.654000e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.656100e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.657700e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.659400e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.661100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.662900e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.665200e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.667000e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.668800e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.670700e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.673000e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.674700e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.677000e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.678700e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.680300e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.681500e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 4.682700e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.684400e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.685800e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.687600e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.689300e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.691400e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.692700e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 4.693900e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.695300e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.696200e-02s	 events (step): 11
Sim time: 8.880000e-02	CPU time (total): 4.697300e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 4.698900e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.700700e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.702000e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 4.704500e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.706000e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 4.708000e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.709600e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.711200e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.712800e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.714700e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.716900e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.719300e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.721200e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.724800e-02s	 events (step): 47
Sim time: 9.030000e-02	CPU time (total): 4.727600e-02s	 events (step): 38
Sim time: 9.040000e-02	CPU time (total): 4.730400e-02s	 events (step): 36
Sim time: 9.050000e-02	CPU time (total): 4.739900e-02s	 events (step): 97
Sim time: 9.060000e-02	CPU time (total): 4.745400e-02s	 events (step): 75
Sim time: 9.070000e-02	CPU time (total): 4.749000e-02s	 events (step): 49
Sim time: 9.080000e-02	CPU time (total): 4.752000e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.754200e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 4.757100e-02s	 events (step): 41
Sim time: 9.110000e-02	CPU time (total): 4.759600e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.762400e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.764900e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.767200e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.770500e-02s	 events (step): 49
Sim time: 9.160000e-02	CPU time (total): 4.772600e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 4.775300e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.778600e-02s	 events (step): 49
Sim time: 9.190000e-02	CPU time (total): 4.782000e-02s	 events (step): 43
Sim time: 9.200000e-02	CPU time (total): 4.785400e-02s	 events (step): 49
Sim time: 9.210000e-02	CPU time (total): 4.787500e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.790200e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 4.793800e-02s	 events (step): 48
Sim time: 9.240000e-02	CPU time (total): 4.796700e-02s	 events (step): 39
Sim time: 9.250000e-02	CPU time (total): 4.799900e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 4.804500e-02s	 events (step): 68
Sim time: 9.270000e-02	CPU time (total): 4.809100e-02s	 events (step): 49
Sim time: 9.280000e-02	CPU time (total): 4.812100e-02s	 events (step): 46
Sim time: 9.290000e-02	CPU time (total): 4.816100e-02s	 events (step): 56
Sim time: 9.300000e-02	CPU time (total): 4.819300e-02s	 events (step): 45
Sim time: 9.310000e-02	CPU time (total): 4.823600e-02s	 events (step): 61
Sim time: 9.320000e-02	CPU time (total): 4.826700e-02s	 events (step): 44
Sim time: 9.330000e-02	CPU time (total): 4.829700e-02s	 events (step): 44
Sim time: 9.340000e-02	CPU time (total): 4.835000e-02s	 events (step): 79
Sim time: 9.350000e-02	CPU time (total): 4.839600e-02s	 events (step): 67
Sim time: 9.360000e-02	CPU time (total): 4.844500e-02s	 events (step): 69
Sim time: 9.370000e-02	CPU time (total): 4.850400e-02s	 events (step): 79
Sim time: 9.380000e-02	CPU time (total): 4.856400e-02s	 events (step): 87
Sim time: 9.390000e-02	CPU time (total): 4.863000e-02s	 events (step): 98
Sim time: 9.400000e-02	CPU time (total): 4.870300e-02s	 events (step): 106
Sim time: 9.410000e-02	CPU time (total): 4.876300e-02s	 events (step): 90
Sim time: 9.420000e-02	CPU time (total): 4.881900e-02s	 events (step): 80
Sim time: 9.430000e-02	CPU time (total): 4.889200e-02s	 events (step): 107
Sim time: 9.440000e-02	CPU time (total): 4.895300e-02s	 events (step): 88
Sim time: 9.450000e-02	CPU time (total): 4.903500e-02s	 events (step): 117
Sim time: 9.460000e-02	CPU time (total): 4.911600e-02s	 events (step): 120
Sim time: 9.470000e-02	CPU time (total): 4.918900e-02s	 events (step): 108
Sim time: 9.480000e-02	CPU time (total): 4.927100e-02s	 events (step): 122
Sim time: 9.490000e-02	CPU time (total): 4.934600e-02s	 events (step): 104
Sim time: 9.500000e-02	CPU time (total): 4.939800e-02s	 events (step): 74
Sim time: 9.510000e-02	CPU time (total): 4.947100e-02s	 events (step): 110
Sim time: 9.520000e-02	CPU time (total): 4.952900e-02s	 events (step): 93
Sim time: 9.530000e-02	CPU time (total): 4.960400e-02s	 events (step): 118
Sim time: 9.540000e-02	CPU time (total): 4.968200e-02s	 events (step): 117
