BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 747
[simulation PID is: 44488]
starting NFsim v1.12.1...

Seeding random number generator with: 747
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.164700e-02s	 events (step): 29
Sim time: 6.120000e-02	CPU time (total): 4.166300e-02s	 events (step): 15
Sim time: 6.130000e-02	CPU time (total): 4.168400e-02s	 events (step): 26
Sim time: 6.140000e-02	CPU time (total): 4.170000e-02s	 events (step): 16
Sim time: 6.150000e-02	CPU time (total): 4.172200e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.174600e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 4.176500e-02s	 events (step): 20
Sim time: 6.180000e-02	CPU time (total): 4.178100e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 4.180200e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.182200e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.185200e-02s	 events (step): 38
Sim time: 6.220000e-02	CPU time (total): 4.188000e-02s	 events (step): 33
Sim time: 6.230000e-02	CPU time (total): 4.190500e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.193400e-02s	 events (step): 37
Sim time: 6.250000e-02	CPU time (total): 4.195500e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.198200e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.201100e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.203700e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.206000e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.207800e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.210400e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.212500e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.215900e-02s	 events (step): 42
Sim time: 6.340000e-02	CPU time (total): 4.219300e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 4.221500e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.223500e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.225500e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.227200e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.229000e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.231800e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.234600e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 4.236900e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.239800e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.241800e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.244100e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.246600e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.248700e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.251700e-02s	 events (step): 39
Sim time: 6.490000e-02	CPU time (total): 4.254700e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.257200e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.260100e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.264200e-02s	 events (step): 50
Sim time: 6.530000e-02	CPU time (total): 4.268000e-02s	 events (step): 48
Sim time: 6.540000e-02	CPU time (total): 4.271100e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.273800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.275700e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.277800e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.280300e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.282900e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.284900e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.287000e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.289400e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.292400e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.295600e-02s	 events (step): 44
Sim time: 6.650000e-02	CPU time (total): 4.298100e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.300100e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.303100e-02s	 events (step): 39
Sim time: 6.680000e-02	CPU time (total): 4.305100e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.307500e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.310000e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.311800e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.313500e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.315400e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.317900e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.319700e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.321600e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.323300e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.324400e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.326600e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.327800e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.329200e-02s	 events (step): 9
Sim time: 6.820000e-02	CPU time (total): 4.330300e-02s	 events (step): 8
Sim time: 6.830000e-02	CPU time (total): 4.332300e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.334400e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.337400e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.340100e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.342400e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.344400e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.346500e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.349200e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.351700e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.354000e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.356600e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.359100e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.361200e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.363700e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.366600e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.369600e-02s	 events (step): 40
Sim time: 6.990000e-02	CPU time (total): 4.371200e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.372900e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.375000e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.377300e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.379400e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.381300e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.382800e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.384200e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.385800e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.387500e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.389100e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.391500e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.392900e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.394100e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.395800e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.397400e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.398800e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 4.400100e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.401600e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 4.404400e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.407000e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.409200e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.411100e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.413400e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.415600e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.418200e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.420800e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.422300e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.424500e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.426200e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.429100e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.432300e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 4.435900e-02s	 events (step): 48
Sim time: 7.320000e-02	CPU time (total): 4.438600e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.440900e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.443500e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.446800e-02s	 events (step): 44
Sim time: 7.360000e-02	CPU time (total): 4.449400e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.451700e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.453300e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.455600e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.457900e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.460200e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.462900e-02s	 events (step): 36
Sim time: 7.430000e-02	CPU time (total): 4.465200e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.467300e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.469400e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.471300e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.473600e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.475900e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.478000e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.480400e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.482300e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.484500e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.487800e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 4.490500e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.492700e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.495500e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.497600e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.499800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.502000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.503700e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.504900e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.506900e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.508600e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.510700e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.513400e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.514900e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.517900e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.521100e-02s	 events (step): 41
Sim time: 7.690000e-02	CPU time (total): 4.523200e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.525400e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.527500e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.529700e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.532500e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.534700e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.536300e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.538400e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.540000e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.542500e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.545500e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.548000e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.550600e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.552800e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.554500e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.555800e-02s	 events (step): 9
Sim time: 7.850000e-02	CPU time (total): 4.557400e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.559500e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.561200e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.562900e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.564900e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.567000e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.569400e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.571900e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.573400e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.575000e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.577300e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.579200e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.580800e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.582400e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.583600e-02s	 events (step): 9
Sim time: 8.000000e-02	CPU time (total): 4.585200e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.588900e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.590100e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.591100e-02s	 events (step): 6
Sim time: 8.050000e-02	CPU time (total): 4.592900e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.594700e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.596700e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.597900e-02s	 events (step): 11
Sim time: 8.090000e-02	CPU time (total): 4.599300e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.601100e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.602900e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.605700e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 4.607900e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.611100e-02s	 events (step): 40
Sim time: 8.150000e-02	CPU time (total): 4.613100e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.615800e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.617900e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.620900e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 4.623700e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.626400e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.628200e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.631400e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.634700e-02s	 events (step): 43
Sim time: 8.240000e-02	CPU time (total): 4.637600e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 4.641700e-02s	 events (step): 54
Sim time: 8.260000e-02	CPU time (total): 4.644600e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.646800e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.648600e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.650000e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.651800e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.653100e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.655700e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.658500e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.661200e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.664300e-02s	 events (step): 40
Sim time: 8.360000e-02	CPU time (total): 4.667300e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.670800e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 4.673600e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 4.676400e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.678900e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.682100e-02s	 events (step): 41
Sim time: 8.420000e-02	CPU time (total): 4.685000e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.687200e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.689300e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.691500e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.693500e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.695400e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.697400e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.699000e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.701900e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.704100e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.707700e-02s	 events (step): 45
Sim time: 8.530000e-02	CPU time (total): 4.710700e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.713200e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.716100e-02s	 events (step): 38
Sim time: 8.560000e-02	CPU time (total): 4.718400e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.721500e-02s	 events (step): 41
Sim time: 8.580000e-02	CPU time (total): 4.724900e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.729100e-02s	 events (step): 57
Sim time: 8.600000e-02	CPU time (total): 4.732800e-02s	 events (step): 51
Sim time: 8.610000e-02	CPU time (total): 4.735600e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.738600e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.740700e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.742300e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.744100e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.745700e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 4.748100e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.750900e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.753400e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.755600e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.757500e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.759600e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.761800e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.763300e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.765100e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.767500e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.769600e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.771400e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.773200e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.775800e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.777400e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.779500e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.781500e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.783900e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.785900e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.788500e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.791000e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.793200e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.795100e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.798000e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 4.799900e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.801500e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.803700e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.806100e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.808000e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.809700e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 4.812600e-02s	 events (step): 36
Sim time: 8.980000e-02	CPU time (total): 4.814800e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.817200e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 4.819900e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.822100e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.824300e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.826000e-02s	 events (step): 18
Sim time: 9.040000e-02	CPU time (total): 4.827300e-02s	 events (step): 9
Sim time: 9.050000e-02	CPU time (total): 4.828800e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.831500e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.834300e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 4.837200e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 4.839000e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 4.841100e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.843600e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.845900e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.848100e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.850700e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 4.854100e-02s	 events (step): 45
Sim time: 9.160000e-02	CPU time (total): 4.856300e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 4.859300e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 4.861400e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.865900e-02s	 events (step): 62
Sim time: 9.200000e-02	CPU time (total): 4.868500e-02s	 events (step): 29
Sim time: 9.210000e-02	CPU time (total): 4.871600e-02s	 events (step): 37
Sim time: 9.220000e-02	CPU time (total): 4.875100e-02s	 events (step): 44
Sim time: 9.230000e-02	CPU time (total): 4.878700e-02s	 events (step): 46
Sim time: 9.240000e-02	CPU time (total): 4.883200e-02s	 events (step): 58
Sim time: 9.250000e-02	CPU time (total): 4.886600e-02s	 events (step): 36
Sim time: 9.260000e-02	CPU time (total): 4.891400e-02s	 events (step): 60
Sim time: 9.270000e-02	CPU time (total): 4.896200e-02s	 events (step): 66
Sim time: 9.280000e-02	CPU time (total): 4.900600e-02s	 events (step): 53
Sim time: 9.290000e-02	CPU time (total): 4.904000e-02s	 events (step): 41
Sim time: 9.300000e-02	CPU time (total): 4.908800e-02s	 events (step): 64
Sim time: 9.310000e-02	CPU time (total): 4.915300e-02s	 events (step): 82
Sim time: 9.320000e-02	CPU time (total): 4.920100e-02s	 events (step): 54
Sim time: 9.330000e-02	CPU time (total): 4.925700e-02s	 events (step): 69
Sim time: 9.340000e-02	CPU time (total): 4.931000e-02s	 events (step): 69
Sim time: 9.350000e-02	CPU time (total): 4.934600e-02s	 events (step): 40
Sim time: 9.360000e-02	CPU time (total): 4.938900e-02s	 events (step): 50
Sim time: 9.370000e-02	CPU time (total): 4.943900e-02s	 events (step): 51
Sim time: 9.380000e-02	CPU time (total): 4.948300e-02s	 events (step): 53
Sim time: 9.390000e-02	CPU time (total): 4.952000e-02s	 events (step): 47
Sim time: 9.400000e-02	CPU time (total): 4.957300e-02s	 events (step): 68
Sim time: 9.410000e-02	CPU time (total): 4.961300e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 4.965100e-02s	 events (step): 49
Sim time: 9.430000e-02	CPU time (total): 4.968900e-02s	 events (step): 48
Sim time: 9.440000e-02	CPU time (total): 4.973200e-02s	 events (step): 57
Sim time: 9.450000e-02	CPU time (total): 4.976900e-02s	 events (step): 46
Sim time: 9.460000e-02	CPU time (total): 4.982000e-02s	 events (step): 71
Sim time: 9.470000e-02	CPU time (total): 4.987600e-02s	 events (step): 72
Sim time: 9.480000e-02	CPU time (total): 4.992100e-02s	 events (step): 59
Sim time: 9.490000e-02	CPU time (total): 4.996000e-02s	 events (step): 48
Sim time: 9.500000e-02	CPU time (total): 4.999700e-02s	 events (step): 46
Sim time: 9.510000e-02	CPU time (total): 5.002200e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 5.005400e-02s	 events (step): 42
Sim time: 9.530000e-02	CPU time (total): 5.008900e-02s	 events (step): 43
Sim time: 9.540000e-02	CPU time (total): 5.012700e-02s	 events (step): 51
Sim time: 9.550000e-02	CPU time (total): 5.016800e-02s	 events (step): 52
Sim time: 9.560000e-02	CPU time (total): 5.021700e-02s	 events (step): 71
Sim time: 9.570000e-02	CPU time (total): 5.026000e-02s	 events (step): 56
Sim time: 9.580000e-02	CPU time (total): 5.032000e-02s	 events (step): 63
