BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 126 -ss ./test.species -cb
[simulation PID is: 41984]
starting NFsim v1.12.1...

Seeding random number generator with: 126
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 8.471800e-02s	 events (step): 82
Sim time: 1.245000e-01	CPU time (total): 8.477800e-02s	 events (step): 77
Sim time: 1.246000e-01	CPU time (total): 8.482100e-02s	 events (step): 53
Sim time: 1.247000e-01	CPU time (total): 8.488700e-02s	 events (step): 83
Sim time: 1.248000e-01	CPU time (total): 8.493900e-02s	 events (step): 64
Sim time: 1.249000e-01	CPU time (total): 8.500500e-02s	 events (step): 84
Sim time: 1.250000e-01	CPU time (total): 8.505800e-02s	 events (step): 65
Sim time: 1.251000e-01	CPU time (total): 8.511300e-02s	 events (step): 69
Sim time: 1.252000e-01	CPU time (total): 8.516100e-02s	 events (step): 55
Sim time: 1.253000e-01	CPU time (total): 8.521000e-02s	 events (step): 58
Sim time: 1.254000e-01	CPU time (total): 8.525000e-02s	 events (step): 47
Sim time: 1.255000e-01	CPU time (total): 8.529300e-02s	 events (step): 54
Sim time: 1.256000e-01	CPU time (total): 8.533100e-02s	 events (step): 44
Sim time: 1.257000e-01	CPU time (total): 8.538600e-02s	 events (step): 71
Sim time: 1.258000e-01	CPU time (total): 8.543200e-02s	 events (step): 58
Sim time: 1.259000e-01	CPU time (total): 8.548000e-02s	 events (step): 64
Sim time: 1.260000e-01	CPU time (total): 8.553000e-02s	 events (step): 70
Sim time: 1.261000e-01	CPU time (total): 8.558300e-02s	 events (step): 70
Sim time: 1.262000e-01	CPU time (total): 8.563000e-02s	 events (step): 67
Sim time: 1.263000e-01	CPU time (total): 8.568700e-02s	 events (step): 72
Sim time: 1.264000e-01	CPU time (total): 8.574800e-02s	 events (step): 80
Sim time: 1.265000e-01	CPU time (total): 8.579700e-02s	 events (step): 69
Sim time: 1.266000e-01	CPU time (total): 8.584800e-02s	 events (step): 67
Sim time: 1.267000e-01	CPU time (total): 8.588700e-02s	 events (step): 52
Sim time: 1.268000e-01	CPU time (total): 8.593400e-02s	 events (step): 63
Sim time: 1.269000e-01	CPU time (total): 8.597600e-02s	 events (step): 58
Sim time: 1.270000e-01	CPU time (total): 8.603500e-02s	 events (step): 79
Sim time: 1.271000e-01	CPU time (total): 8.608300e-02s	 events (step): 72
Sim time: 1.272000e-01	CPU time (total): 8.613800e-02s	 events (step): 76
Sim time: 1.273000e-01	CPU time (total): 8.619200e-02s	 events (step): 79
Sim time: 1.274000e-01	CPU time (total): 8.623000e-02s	 events (step): 54
Sim time: 1.275000e-01	CPU time (total): 8.626800e-02s	 events (step): 50
Sim time: 1.276000e-01	CPU time (total): 8.631600e-02s	 events (step): 73
Sim time: 1.277000e-01	CPU time (total): 8.634100e-02s	 events (step): 37
Sim time: 1.278000e-01	CPU time (total): 8.637100e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 8.640300e-02s	 events (step): 39
Sim time: 1.280000e-01	CPU time (total): 8.643600e-02s	 events (step): 41
Sim time: 1.281000e-01	CPU time (total): 8.646900e-02s	 events (step): 45
Sim time: 1.282000e-01	CPU time (total): 8.650300e-02s	 events (step): 45
Sim time: 1.283000e-01	CPU time (total): 8.655100e-02s	 events (step): 70
Sim time: 1.284000e-01	CPU time (total): 8.659600e-02s	 events (step): 66
Sim time: 1.285000e-01	CPU time (total): 8.664200e-02s	 events (step): 64
Sim time: 1.286000e-01	CPU time (total): 8.667700e-02s	 events (step): 49
Sim time: 1.287000e-01	CPU time (total): 8.671700e-02s	 events (step): 57
Sim time: 1.288000e-01	CPU time (total): 8.676100e-02s	 events (step): 62
Sim time: 1.289000e-01	CPU time (total): 8.678900e-02s	 events (step): 37
Sim time: 1.290000e-01	CPU time (total): 8.681400e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 8.684100e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 8.687700e-02s	 events (step): 53
Sim time: 1.293000e-01	CPU time (total): 8.691600e-02s	 events (step): 49
Sim time: 1.294000e-01	CPU time (total): 8.693600e-02s	 events (step): 27
Sim time: 1.295000e-01	CPU time (total): 8.696100e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 8.698100e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 8.701400e-02s	 events (step): 41
Sim time: 1.298000e-01	CPU time (total): 8.704900e-02s	 events (step): 47
Sim time: 1.299000e-01	CPU time (total): 8.707100e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 8.709900e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 8.711900e-02s	 events (step): 26
Sim time: 1.302000e-01	CPU time (total): 8.713900e-02s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 8.716800e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.719900e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 8.723000e-02s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 8.726800e-02s	 events (step): 59
Sim time: 1.307000e-01	CPU time (total): 8.730000e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 8.734100e-02s	 events (step): 56
Sim time: 1.309000e-01	CPU time (total): 8.737400e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 8.741700e-02s	 events (step): 55
Sim time: 1.311000e-01	CPU time (total): 8.748400e-02s	 events (step): 82
Sim time: 1.312000e-01	CPU time (total): 8.754100e-02s	 events (step): 78
Sim time: 1.313000e-01	CPU time (total): 8.757900e-02s	 events (step): 57
Sim time: 1.314000e-01	CPU time (total): 8.760300e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 8.763000e-02s	 events (step): 37
Sim time: 1.316000e-01	CPU time (total): 8.765200e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 8.768900e-02s	 events (step): 52
Sim time: 1.318000e-01	CPU time (total): 8.772400e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 8.776100e-02s	 events (step): 50
Sim time: 1.320000e-01	CPU time (total): 8.779000e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 8.781800e-02s	 events (step): 41
Sim time: 1.322000e-01	CPU time (total): 8.785200e-02s	 events (step): 50
Sim time: 1.323000e-01	CPU time (total): 8.788800e-02s	 events (step): 51
Sim time: 1.324000e-01	CPU time (total): 8.791600e-02s	 events (step): 39
Sim time: 1.325000e-01	CPU time (total): 8.795700e-02s	 events (step): 54
Sim time: 1.326000e-01	CPU time (total): 8.798600e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 8.801700e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 8.805300e-02s	 events (step): 51
Sim time: 1.329000e-01	CPU time (total): 8.807800e-02s	 events (step): 35
Sim time: 1.330000e-01	CPU time (total): 8.810600e-02s	 events (step): 41
Sim time: 1.331000e-01	CPU time (total): 8.812800e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 8.816300e-02s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 8.819600e-02s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 8.823200e-02s	 events (step): 50
Sim time: 1.335000e-01	CPU time (total): 8.826500e-02s	 events (step): 49
Sim time: 1.336000e-01	CPU time (total): 8.830000e-02s	 events (step): 49
Sim time: 1.337000e-01	CPU time (total): 8.832700e-02s	 events (step): 43
Sim time: 1.338000e-01	CPU time (total): 8.836500e-02s	 events (step): 57
Sim time: 1.339000e-01	CPU time (total): 8.839300e-02s	 events (step): 40
Sim time: 1.340000e-01	CPU time (total): 8.842000e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 8.846900e-02s	 events (step): 67
Sim time: 1.342000e-01	CPU time (total): 8.849900e-02s	 events (step): 39
Sim time: 1.343000e-01	CPU time (total): 8.852400e-02s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 8.855000e-02s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 8.857600e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 8.859900e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 8.862600e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 8.865600e-02s	 events (step): 42
Sim time: 1.349000e-01	CPU time (total): 8.867700e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.870100e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 8.871700e-02s	 events (step): 18
Sim time: 1.352000e-01	CPU time (total): 8.874000e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.876200e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 8.878900e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.882000e-02s	 events (step): 43
Sim time: 1.356000e-01	CPU time (total): 8.884800e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 8.887800e-02s	 events (step): 39
Sim time: 1.358000e-01	CPU time (total): 8.890500e-02s	 events (step): 34
Sim time: 1.359000e-01	CPU time (total): 8.894000e-02s	 events (step): 43
Sim time: 1.360000e-01	CPU time (total): 8.895900e-02s	 events (step): 27
Sim time: 1.361000e-01	CPU time (total): 8.897700e-02s	 events (step): 23
Sim time: 1.362000e-01	CPU time (total): 8.900600e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 8.903300e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 8.907500e-02s	 events (step): 48
Sim time: 1.365000e-01	CPU time (total): 8.911800e-02s	 events (step): 53
Sim time: 1.366000e-01	CPU time (total): 8.914400e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 8.916600e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 8.919200e-02s	 events (step): 31
Sim time: 1.369000e-01	CPU time (total): 8.921300e-02s	 events (step): 32
Sim time: 1.370000e-01	CPU time (total): 8.922900e-02s	 events (step): 18
Sim time: 1.371000e-01	CPU time (total): 8.925300e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 8.927100e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 8.929900e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 8.933800e-02s	 events (step): 49
Sim time: 1.375000e-01	CPU time (total): 8.936600e-02s	 events (step): 33
Sim time: 1.376000e-01	CPU time (total): 8.939700e-02s	 events (step): 42
Sim time: 1.377000e-01	CPU time (total): 8.943700e-02s	 events (step): 57
Sim time: 1.378000e-01	CPU time (total): 8.947200e-02s	 events (step): 45
Sim time: 1.379000e-01	CPU time (total): 8.949400e-02s	 events (step): 29
Sim time: 1.380000e-01	CPU time (total): 8.951800e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 8.953300e-02s	 events (step): 20
Sim time: 1.382000e-01	CPU time (total): 8.955900e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.957800e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 8.960400e-02s	 events (step): 41
Sim time: 1.385000e-01	CPU time (total): 8.962500e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 8.965200e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 8.966800e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 8.969200e-02s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 8.972100e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 8.974600e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 8.976600e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 8.978100e-02s	 events (step): 15
Sim time: 1.393000e-01	CPU time (total): 8.980200e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.981800e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.983300e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.985300e-02s	 events (step): 28
Sim time: 1.397000e-01	CPU time (total): 8.988300e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 8.991100e-02s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 8.994000e-02s	 events (step): 40
Sim time: 1.400000e-01	CPU time (total): 8.996300e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.999600e-02s	 events (step): 44
Sim time: 1.402000e-01	CPU time (total): 9.003300e-02s	 events (step): 50
Sim time: 1.403000e-01	CPU time (total): 9.005800e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 9.007700e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 9.010500e-02s	 events (step): 34
Sim time: 1.406000e-01	CPU time (total): 9.012400e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 9.014900e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 9.016900e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 9.018500e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 9.021200e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 9.023200e-02s	 events (step): 30
Sim time: 1.412000e-01	CPU time (total): 9.025200e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 9.027400e-02s	 events (step): 27
Sim time: 1.414000e-01	CPU time (total): 9.029700e-02s	 events (step): 33
Sim time: 1.415000e-01	CPU time (total): 9.032500e-02s	 events (step): 36
Sim time: 1.416000e-01	CPU time (total): 9.034900e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 9.037100e-02s	 events (step): 33
Sim time: 1.418000e-01	CPU time (total): 9.040100e-02s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 9.042600e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 9.044700e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 9.047100e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 9.048800e-02s	 events (step): 19
Sim time: 1.423000e-01	CPU time (total): 9.050800e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 9.053400e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 9.055300e-02s	 events (step): 29
Sim time: 1.426000e-01	CPU time (total): 9.058800e-02s	 events (step): 44
Sim time: 1.427000e-01	CPU time (total): 9.060800e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 9.063200e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 9.064600e-02s	 events (step): 16
Sim time: 1.430000e-01	CPU time (total): 9.066100e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 9.067200e-02s	 events (step): 13
Sim time: 1.432000e-01	CPU time (total): 9.068900e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 9.071700e-02s	 events (step): 41
Sim time: 1.434000e-01	CPU time (total): 9.074200e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 9.076800e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 9.079200e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 9.081700e-02s	 events (step): 31
Sim time: 1.438000e-01	CPU time (total): 9.084800e-02s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 9.086600e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 9.088600e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 9.090100e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 9.092300e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 9.094000e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 9.095700e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 9.098100e-02s	 events (step): 30
Sim time: 1.446000e-01	CPU time (total): 9.100100e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 9.103000e-02s	 events (step): 44
Sim time: 1.448000e-01	CPU time (total): 9.106700e-02s	 events (step): 46
Sim time: 1.449000e-01	CPU time (total): 9.110400e-02s	 events (step): 50
Sim time: 1.450000e-01	CPU time (total): 9.112800e-02s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 9.114300e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 9.116700e-02s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 9.119300e-02s	 events (step): 38
Sim time: 1.454000e-01	CPU time (total): 9.121500e-02s	 events (step): 26
Sim time: 1.455000e-01	CPU time (total): 9.123400e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 9.125200e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 9.126700e-02s	 events (step): 19
Sim time: 1.458000e-01	CPU time (total): 9.128200e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 9.131400e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 9.133300e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 9.135100e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 9.137200e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 9.140200e-02s	 events (step): 36
Sim time: 1.464000e-01	CPU time (total): 9.142700e-02s	 events (step): 37
Sim time: 1.465000e-01	CPU time (total): 9.145300e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 9.147400e-02s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 9.148800e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 9.150700e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 9.151900e-02s	 events (step): 16
Sim time: 1.470000e-01	CPU time (total): 9.153100e-02s	 events (step): 14
Sim time: 1.471000e-01	CPU time (total): 9.154200e-02s	 events (step): 12
Sim time: 1.472000e-01	CPU time (total): 9.155800e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 9.157400e-02s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 9.159700e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 9.161100e-02s	 events (step): 16
Sim time: 1.476000e-01	CPU time (total): 9.162300e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 9.164100e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 9.165900e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 9.168800e-02s	 events (step): 35
Sim time: 1.480000e-01	CPU time (total): 9.171600e-02s	 events (step): 41
Sim time: 1.481000e-01	CPU time (total): 9.173700e-02s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 9.176400e-02s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 9.179600e-02s	 events (step): 41
Sim time: 1.484000e-01	CPU time (total): 9.182400e-02s	 events (step): 39
Sim time: 1.485000e-01	CPU time (total): 9.185600e-02s	 events (step): 45
Sim time: 1.486000e-01	CPU time (total): 9.188900e-02s	 events (step): 44
Sim time: 1.487000e-01	CPU time (total): 9.190500e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 9.193400e-02s	 events (step): 37
Sim time: 1.489000e-01	CPU time (total): 9.196000e-02s	 events (step): 38
Sim time: 1.490000e-01	CPU time (total): 9.197800e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 9.199900e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 9.201400e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 9.202700e-02s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 9.203900e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 9.205600e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 9.207800e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 9.210000e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 9.211000e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 9.212400e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 9.214000e-02s	 events (step): 21
Sim time: 1.501000e-01	CPU time (total): 9.215800e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 9.217800e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 9.220500e-02s	 events (step): 38
Sim time: 1.504000e-01	CPU time (total): 9.223500e-02s	 events (step): 36
Sim time: 1.505000e-01	CPU time (total): 9.225200e-02s	 events (step): 18
Sim time: 1.506000e-01	CPU time (total): 9.227200e-02s	 events (step): 25
Sim time: 1.507000e-01	CPU time (total): 9.229300e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 9.232000e-02s	 events (step): 30
Sim time: 1.509000e-01	CPU time (total): 9.234600e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 9.236800e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 9.239400e-02s	 events (step): 34
Sim time: 1.512000e-01	CPU time (total): 9.242200e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 9.244900e-02s	 events (step): 40
Sim time: 1.514000e-01	CPU time (total): 9.246900e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 9.248700e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 9.251500e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 9.253900e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 9.256500e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 9.259300e-02s	 events (step): 29
Sim time: 1.520000e-01	CPU time (total): 9.261800e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 9.264800e-02s	 events (step): 37
Sim time: 1.522000e-01	CPU time (total): 9.268800e-02s	 events (step): 49
Sim time: 1.523000e-01	CPU time (total): 9.271200e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 9.274000e-02s	 events (step): 37
Sim time: 1.525000e-01	CPU time (total): 9.276100e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 9.277900e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 9.280600e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 9.282600e-02s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 9.284700e-02s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 9.286000e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 9.287400e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 9.288700e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 9.289900e-02s	 events (step): 12
Sim time: 1.534000e-01	CPU time (total): 9.291400e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 9.293700e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 9.295700e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 9.297500e-02s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 9.299600e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 9.301500e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 9.303400e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 9.304700e-02s	 events (step): 12
Sim time: 1.542000e-01	CPU time (total): 9.306400e-02s	 events (step): 16
Sim time: 1.543000e-01	CPU time (total): 9.308200e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 9.309600e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 9.311200e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 9.313200e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 9.315000e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 9.316800e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 9.319300e-02s	 events (step): 30
Sim time: 1.550000e-01	CPU time (total): 9.321900e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 9.323800e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 9.326900e-02s	 events (step): 35
Sim time: 1.553000e-01	CPU time (total): 9.329300e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 9.331500e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 9.333600e-02s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 9.335100e-02s	 events (step): 15
Sim time: 1.557000e-01	CPU time (total): 9.336400e-02s	 events (step): 10
Sim time: 1.558000e-01	CPU time (total): 9.338000e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 9.340700e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 9.343200e-02s	 events (step): 29
Sim time: 1.561000e-01	CPU time (total): 9.346000e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 9.348300e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 9.350500e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 9.353300e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 9.355600e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 9.357500e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 9.359100e-02s	 events (step): 15
Sim time: 1.568000e-01	CPU time (total): 9.360700e-02s	 events (step): 15
Sim time: 1.569000e-01	CPU time (total): 9.362700e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 9.364900e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 9.366800e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 9.368200e-02s	 events (step): 12
Sim time: 1.573000e-01	CPU time (total): 9.370300e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 9.372000e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 9.373200e-02s	 events (step): 9
Sim time: 1.576000e-01	CPU time (total): 9.375100e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 9.376700e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 9.378900e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 9.380500e-02s	 events (step): 16
Sim time: 1.580000e-01	CPU time (total): 9.381900e-02s	 events (step): 11
Sim time: 1.581000e-01	CPU time (total): 9.383500e-02s	 events (step): 19
Sim time: 1.582000e-01	CPU time (total): 9.384800e-02s	 events (step): 9
Sim time: 1.583000e-01	CPU time (total): 9.386800e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 9.389100e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 9.392600e-02s	 events (step): 44
Sim time: 1.586000e-01	CPU time (total): 9.395200e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 9.397300e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 9.399600e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 9.402800e-02s	 events (step): 37
Sim time: 1.590000e-01	CPU time (total): 9.405700e-02s	 events (step): 30
Sim time: 1.591000e-01	CPU time (total): 9.408600e-02s	 events (step): 34
