BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 386
[simulation PID is: 43033]
starting NFsim v1.12.1...

Seeding random number generator with: 386
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.238400e-02s	 events (step): 31
Sim time: 6.160000e-02	CPU time (total): 4.241900e-02s	 events (step): 43
Sim time: 6.170000e-02	CPU time (total): 4.244700e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.246600e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.249800e-02s	 events (step): 42
Sim time: 6.200000e-02	CPU time (total): 4.254100e-02s	 events (step): 54
Sim time: 6.210000e-02	CPU time (total): 4.258600e-02s	 events (step): 55
Sim time: 6.220000e-02	CPU time (total): 4.261800e-02s	 events (step): 46
Sim time: 6.230000e-02	CPU time (total): 4.264700e-02s	 events (step): 39
Sim time: 6.240000e-02	CPU time (total): 4.267000e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.270300e-02s	 events (step): 43
Sim time: 6.260000e-02	CPU time (total): 4.273000e-02s	 events (step): 35
Sim time: 6.270000e-02	CPU time (total): 4.276000e-02s	 events (step): 42
Sim time: 6.280000e-02	CPU time (total): 4.278600e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 4.281600e-02s	 events (step): 35
Sim time: 6.300000e-02	CPU time (total): 4.283700e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.286200e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.289300e-02s	 events (step): 41
Sim time: 6.330000e-02	CPU time (total): 4.291500e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.293400e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.294700e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.298100e-02s	 events (step): 41
Sim time: 6.370000e-02	CPU time (total): 4.300100e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.302100e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.304900e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.311900e-02s	 events (step): 85
Sim time: 6.410000e-02	CPU time (total): 4.316700e-02s	 events (step): 61
Sim time: 6.420000e-02	CPU time (total): 4.323500e-02s	 events (step): 84
Sim time: 6.430000e-02	CPU time (total): 4.329500e-02s	 events (step): 71
Sim time: 6.440000e-02	CPU time (total): 4.334400e-02s	 events (step): 59
Sim time: 6.450000e-02	CPU time (total): 4.339400e-02s	 events (step): 56
Sim time: 6.460000e-02	CPU time (total): 4.344300e-02s	 events (step): 59
Sim time: 6.470000e-02	CPU time (total): 4.349300e-02s	 events (step): 61
Sim time: 6.480000e-02	CPU time (total): 4.354100e-02s	 events (step): 60
Sim time: 6.490000e-02	CPU time (total): 4.358200e-02s	 events (step): 47
Sim time: 6.500000e-02	CPU time (total): 4.363000e-02s	 events (step): 67
Sim time: 6.510000e-02	CPU time (total): 4.366500e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.370000e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.372600e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.375300e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.378700e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.381300e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.384500e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.387000e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.389900e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.391900e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.393900e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.395100e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.397100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.398900e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.400700e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.403000e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.406000e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.409100e-02s	 events (step): 47
Sim time: 6.690000e-02	CPU time (total): 4.412500e-02s	 events (step): 46
Sim time: 6.700000e-02	CPU time (total): 4.416100e-02s	 events (step): 47
Sim time: 6.710000e-02	CPU time (total): 4.418700e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 4.420800e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.422400e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.424200e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.426300e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.428100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.429000e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 4.430600e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.431900e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.433300e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.434900e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.436700e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.439400e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.442500e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.444700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.447700e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 4.450000e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.452400e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.454500e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.456000e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.457900e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.459300e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.461800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.464100e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.466100e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.468600e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.471900e-02s	 events (step): 47
Sim time: 6.980000e-02	CPU time (total): 4.474200e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.477100e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.479500e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.482400e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 4.484800e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.486900e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.490300e-02s	 events (step): 45
Sim time: 7.050000e-02	CPU time (total): 4.492600e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.494100e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.496000e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.498100e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.500700e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.502400e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.504200e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.506900e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.509900e-02s	 events (step): 39
Sim time: 7.140000e-02	CPU time (total): 4.513500e-02s	 events (step): 47
Sim time: 7.150000e-02	CPU time (total): 4.516000e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.519400e-02s	 events (step): 40
Sim time: 7.170000e-02	CPU time (total): 4.521800e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.525200e-02s	 events (step): 43
Sim time: 7.190000e-02	CPU time (total): 4.528000e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.531400e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.533200e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.536400e-02s	 events (step): 44
Sim time: 7.230000e-02	CPU time (total): 4.540000e-02s	 events (step): 42
Sim time: 7.240000e-02	CPU time (total): 4.542500e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.544200e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.545800e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.547400e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.549000e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.550900e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.554600e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.557700e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.559800e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.561500e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.563900e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.565900e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.568000e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.568900e-02s	 events (step): 5
Sim time: 7.380000e-02	CPU time (total): 4.570700e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.573100e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.574700e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.576500e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.578200e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.579600e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.581100e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.582500e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.584500e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.586500e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.588900e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.591400e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.593300e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.595500e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.597400e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.599300e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.601200e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.603500e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.606000e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.607300e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.609100e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.610600e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.611600e-02s	 events (step): 9
Sim time: 7.610000e-02	CPU time (total): 4.612900e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 4.614500e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.615600e-02s	 events (step): 11
Sim time: 7.640000e-02	CPU time (total): 4.617300e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.618400e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.619900e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.622100e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.624000e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.626100e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.628700e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.630900e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.632700e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.634700e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.636500e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.637600e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.639800e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.641000e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.642700e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.645200e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.647700e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.649400e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.650700e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.653300e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.655600e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.657100e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.659500e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.661600e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 4.663900e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.666300e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.669000e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.670800e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.672400e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.675300e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 4.677700e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.679200e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.681200e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.683800e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.685200e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.686900e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.688800e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.690600e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.691800e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.694500e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.696700e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.699100e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.701100e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.702700e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.704900e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.707200e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.709100e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.711200e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.713200e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.715100e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.716100e-02s	 events (step): 9
Sim time: 8.150000e-02	CPU time (total): 4.717600e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.719800e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.721800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.723600e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.725100e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.726600e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 4.728500e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.730300e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.731700e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.733100e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.734700e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.736800e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.738400e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.740700e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.743200e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.745200e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.746600e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.748300e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.749700e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.751800e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.754900e-02s	 events (step): 40
Sim time: 8.360000e-02	CPU time (total): 4.756800e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.759500e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.761800e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.763800e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.766200e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.768700e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.770500e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.771800e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.774200e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.776800e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.779200e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.781600e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.783900e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.786900e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.789200e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.792700e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.797300e-02s	 events (step): 47
Sim time: 8.530000e-02	CPU time (total): 4.799700e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.801800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.804100e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.807000e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.809400e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.811400e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.813000e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.814300e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.816700e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.818200e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.820200e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.822000e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.824200e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.826400e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.829100e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.831500e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.833400e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.835100e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.836800e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.839000e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.840500e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.842100e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.844300e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.846300e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.848100e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.850100e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.852500e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.855300e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.856500e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 4.858100e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.859700e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.861600e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.864000e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.866400e-02s	 events (step): 27
Sim time: 8.870000e-02	CPU time (total): 4.867900e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.870000e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.872600e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.875000e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.877400e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.880500e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.882300e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.884600e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.886800e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.889600e-02s	 events (step): 30
Sim time: 8.970000e-02	CPU time (total): 4.892400e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.894600e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.897200e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.898700e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.900500e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.902200e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.904000e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.905000e-02s	 events (step): 7
Sim time: 9.050000e-02	CPU time (total): 4.906500e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.908400e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.910700e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.912700e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 4.914200e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 4.915900e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.917600e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.919200e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.921500e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.923400e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.925200e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.927700e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 4.929700e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.932200e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.934600e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.937000e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.939000e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.940900e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.944700e-02s	 events (step): 35
Sim time: 9.240000e-02	CPU time (total): 4.949100e-02s	 events (step): 44
Sim time: 9.250000e-02	CPU time (total): 4.953600e-02s	 events (step): 49
Sim time: 9.260000e-02	CPU time (total): 4.958000e-02s	 events (step): 50
Sim time: 9.270000e-02	CPU time (total): 4.960700e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.963800e-02s	 events (step): 38
Sim time: 9.290000e-02	CPU time (total): 4.965700e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.967900e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 4.969900e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.972200e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 4.975800e-02s	 events (step): 46
Sim time: 9.340000e-02	CPU time (total): 4.978200e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 4.981800e-02s	 events (step): 45
Sim time: 9.360000e-02	CPU time (total): 4.984300e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.987500e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 4.990500e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 4.992900e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 4.995800e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 4.998300e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 5.000000e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.003200e-02s	 events (step): 40
Sim time: 9.440000e-02	CPU time (total): 5.005700e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 5.007800e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.011100e-02s	 events (step): 41
Sim time: 9.470000e-02	CPU time (total): 5.013500e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 5.015600e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 5.018500e-02s	 events (step): 37
Sim time: 9.500000e-02	CPU time (total): 5.020400e-02s	 events (step): 24
Sim time: 9.510000e-02	CPU time (total): 5.024300e-02s	 events (step): 45
Sim time: 9.520000e-02	CPU time (total): 5.028000e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 5.032300e-02s	 events (step): 48
Sim time: 9.540000e-02	CPU time (total): 5.035400e-02s	 events (step): 38
Sim time: 9.550000e-02	CPU time (total): 5.038600e-02s	 events (step): 39
Sim time: 9.560000e-02	CPU time (total): 5.042000e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 5.044200e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 5.046700e-02s	 events (step): 29
Sim time: 9.590000e-02	CPU time (total): 5.048100e-02s	 events (step): 17
Sim time: 9.600000e-02	CPU time (total): 5.050100e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.054500e-02s	 events (step): 54
Sim time: 9.620000e-02	CPU time (total): 5.059000e-02s	 events (step): 54
