BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 327 -cb -ss ./test.species
[simulation PID is: 42793]
starting NFsim v1.12.1...

Seeding random number generator with: 327
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 3.891500e-02s	 events (step): 19
Sim time: 6.120000e-02	CPU time (total): 3.893100e-02s	 events (step): 14
Sim time: 6.130000e-02	CPU time (total): 3.894300e-02s	 events (step): 10
Sim time: 6.140000e-02	CPU time (total): 3.895900e-02s	 events (step): 16
Sim time: 6.150000e-02	CPU time (total): 3.898300e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 3.900100e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 3.902600e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 3.905400e-02s	 events (step): 36
Sim time: 6.190000e-02	CPU time (total): 3.907800e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 3.910100e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 3.911500e-02s	 events (step): 12
Sim time: 6.220000e-02	CPU time (total): 3.913400e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 3.915200e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 3.917000e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 3.918300e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 3.920100e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 3.921800e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 3.923600e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 3.925500e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 3.927100e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 3.928500e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 3.931100e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 3.933700e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 3.935600e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 3.937000e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 3.938800e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 3.941400e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.943500e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 3.946700e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 3.950200e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 3.953500e-02s	 events (step): 44
Sim time: 6.420000e-02	CPU time (total): 3.956500e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 3.960200e-02s	 events (step): 46
Sim time: 6.440000e-02	CPU time (total): 3.962700e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 3.965100e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.967200e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 3.969800e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 3.971900e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.974100e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.977100e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 3.980200e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 3.982000e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 3.984800e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 3.987100e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 3.988600e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 3.990400e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.993000e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 3.994400e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 3.996100e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 3.997400e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 3.999200e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.001700e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.003600e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.005400e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.007600e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.010000e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.011900e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.013200e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.014900e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.017100e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.020100e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.023500e-02s	 events (step): 45
Sim time: 6.730000e-02	CPU time (total): 4.026100e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.029200e-02s	 events (step): 39
Sim time: 6.750000e-02	CPU time (total): 4.032500e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 4.034900e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.037900e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.040700e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 4.044300e-02s	 events (step): 45
Sim time: 6.800000e-02	CPU time (total): 4.047100e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.049500e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.051300e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.053500e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.055200e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.057400e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.059200e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.061300e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.063400e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.065900e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.068100e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.070300e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.072600e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.074500e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.077400e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 4.080000e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.082600e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.085300e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.086600e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 4.087900e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.090100e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.092000e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.093700e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.095000e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.096700e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.097900e-02s	 events (step): 11
Sim time: 7.060000e-02	CPU time (total): 4.098800e-02s	 events (step): 6
Sim time: 7.070000e-02	CPU time (total): 4.100600e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.102300e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.103300e-02s	 events (step): 5
Sim time: 7.100000e-02	CPU time (total): 4.104700e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.106500e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.107600e-02s	 events (step): 9
Sim time: 7.130000e-02	CPU time (total): 4.109900e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.111600e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.112900e-02s	 events (step): 11
Sim time: 7.160000e-02	CPU time (total): 4.114200e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.115600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.117300e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.119800e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.121500e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.123100e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.124200e-02s	 events (step): 9
Sim time: 7.230000e-02	CPU time (total): 4.125700e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.127300e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.129000e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.130900e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.132300e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.134600e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.136300e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.138000e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.139800e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.141800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.144400e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.146500e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.148600e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.151300e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.154300e-02s	 events (step): 38
Sim time: 7.380000e-02	CPU time (total): 4.156600e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.159300e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.162900e-02s	 events (step): 46
Sim time: 7.410000e-02	CPU time (total): 4.164800e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.166300e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.167700e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.170500e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.172200e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.174300e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.176200e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.179200e-02s	 events (step): 39
Sim time: 7.490000e-02	CPU time (total): 4.181600e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.183200e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.186500e-02s	 events (step): 41
Sim time: 7.520000e-02	CPU time (total): 4.188700e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.191100e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.192900e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.194500e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.196300e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.199300e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.202100e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.205000e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.208000e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 4.211700e-02s	 events (step): 47
Sim time: 7.620000e-02	CPU time (total): 4.215000e-02s	 events (step): 44
Sim time: 7.630000e-02	CPU time (total): 4.218000e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.220900e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.223400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.226500e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.230200e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 4.233500e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.237400e-02s	 events (step): 49
Sim time: 7.700000e-02	CPU time (total): 4.240800e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.245100e-02s	 events (step): 58
Sim time: 7.720000e-02	CPU time (total): 4.248800e-02s	 events (step): 46
Sim time: 7.730000e-02	CPU time (total): 4.252800e-02s	 events (step): 50
Sim time: 7.740000e-02	CPU time (total): 4.256300e-02s	 events (step): 45
Sim time: 7.750000e-02	CPU time (total): 4.259600e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.262100e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 4.264400e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.267200e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.269400e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.271900e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.274100e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.276100e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.277600e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.279000e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.280700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.283000e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.286600e-02s	 events (step): 49
Sim time: 7.880000e-02	CPU time (total): 4.290200e-02s	 events (step): 47
Sim time: 7.890000e-02	CPU time (total): 4.292900e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.295000e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.296800e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.298500e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.300900e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.302600e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.305800e-02s	 events (step): 40
Sim time: 7.960000e-02	CPU time (total): 4.308000e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.310100e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.312500e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.314500e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.316500e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.318300e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.320000e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.322300e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.324000e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.326700e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 4.328600e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.330500e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.332200e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.333900e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.335700e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.337800e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.340200e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.341900e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.343600e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.346900e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.349500e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.351400e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.354200e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.357400e-02s	 events (step): 40
Sim time: 8.200000e-02	CPU time (total): 4.360500e-02s	 events (step): 40
Sim time: 8.210000e-02	CPU time (total): 4.363200e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.366200e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.369000e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.371100e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.373100e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.374900e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.376300e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.377500e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.379500e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.381400e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.382800e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.384400e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.386400e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.388200e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.389700e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.390700e-02s	 events (step): 7
Sim time: 8.370000e-02	CPU time (total): 4.392600e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.394400e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.396200e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.398700e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.401800e-02s	 events (step): 41
Sim time: 8.420000e-02	CPU time (total): 4.405000e-02s	 events (step): 39
Sim time: 8.430000e-02	CPU time (total): 4.407500e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.410600e-02s	 events (step): 38
Sim time: 8.450000e-02	CPU time (total): 4.412700e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.414900e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.417400e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.419600e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.421800e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.423900e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.426500e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.429100e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.431900e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.433800e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.436300e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.438500e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.441400e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.444100e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.446600e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.450300e-02s	 events (step): 45
Sim time: 8.610000e-02	CPU time (total): 4.453600e-02s	 events (step): 39
Sim time: 8.620000e-02	CPU time (total): 4.456200e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.459300e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.461800e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.464300e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.467400e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 4.471200e-02s	 events (step): 44
Sim time: 8.680000e-02	CPU time (total): 4.477000e-02s	 events (step): 67
Sim time: 8.690000e-02	CPU time (total): 4.480700e-02s	 events (step): 45
Sim time: 8.700000e-02	CPU time (total): 4.485000e-02s	 events (step): 51
Sim time: 8.710000e-02	CPU time (total): 4.488200e-02s	 events (step): 42
Sim time: 8.720000e-02	CPU time (total): 4.491800e-02s	 events (step): 46
Sim time: 8.730000e-02	CPU time (total): 4.496900e-02s	 events (step): 64
Sim time: 8.740000e-02	CPU time (total): 4.502800e-02s	 events (step): 69
Sim time: 8.750000e-02	CPU time (total): 4.507700e-02s	 events (step): 60
Sim time: 8.760000e-02	CPU time (total): 4.511600e-02s	 events (step): 49
Sim time: 8.770000e-02	CPU time (total): 4.517600e-02s	 events (step): 71
Sim time: 8.780000e-02	CPU time (total): 4.523600e-02s	 events (step): 67
Sim time: 8.790000e-02	CPU time (total): 4.527500e-02s	 events (step): 52
Sim time: 8.800000e-02	CPU time (total): 4.533200e-02s	 events (step): 74
Sim time: 8.810000e-02	CPU time (total): 4.539000e-02s	 events (step): 68
Sim time: 8.820000e-02	CPU time (total): 4.545800e-02s	 events (step): 75
Sim time: 8.830000e-02	CPU time (total): 4.552600e-02s	 events (step): 81
Sim time: 8.840000e-02	CPU time (total): 4.560900e-02s	 events (step): 93
Sim time: 8.850000e-02	CPU time (total): 4.566300e-02s	 events (step): 53
Sim time: 8.860000e-02	CPU time (total): 4.572700e-02s	 events (step): 76
Sim time: 8.870000e-02	CPU time (total): 4.580400e-02s	 events (step): 93
Sim time: 8.880000e-02	CPU time (total): 4.586400e-02s	 events (step): 78
Sim time: 8.890000e-02	CPU time (total): 4.592800e-02s	 events (step): 90
Sim time: 8.900000e-02	CPU time (total): 4.600000e-02s	 events (step): 91
Sim time: 8.910000e-02	CPU time (total): 4.606600e-02s	 events (step): 80
Sim time: 8.920000e-02	CPU time (total): 4.615500e-02s	 events (step): 121
Sim time: 8.930000e-02	CPU time (total): 4.624700e-02s	 events (step): 109
Sim time: 8.940000e-02	CPU time (total): 4.633900e-02s	 events (step): 116
Sim time: 8.950000e-02	CPU time (total): 4.646100e-02s	 events (step): 139
Sim time: 8.960000e-02	CPU time (total): 4.658200e-02s	 events (step): 137
Sim time: 8.970000e-02	CPU time (total): 4.668800e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 4.676600e-02s	 events (step): 111
Sim time: 8.990000e-02	CPU time (total): 4.682900e-02s	 events (step): 93
Sim time: 9.000000e-02	CPU time (total): 4.690300e-02s	 events (step): 111
Sim time: 9.010000e-02	CPU time (total): 4.698700e-02s	 events (step): 116
Sim time: 9.020000e-02	CPU time (total): 4.706000e-02s	 events (step): 102
Sim time: 9.030000e-02	CPU time (total): 4.712600e-02s	 events (step): 96
Sim time: 9.040000e-02	CPU time (total): 4.719400e-02s	 events (step): 94
Sim time: 9.050000e-02	CPU time (total): 4.727200e-02s	 events (step): 109
Sim time: 9.060000e-02	CPU time (total): 4.735900e-02s	 events (step): 124
Sim time: 9.070000e-02	CPU time (total): 4.742900e-02s	 events (step): 101
Sim time: 9.080000e-02	CPU time (total): 4.752200e-02s	 events (step): 116
Sim time: 9.090000e-02	CPU time (total): 4.761700e-02s	 events (step): 131
Sim time: 9.100000e-02	CPU time (total): 4.772800e-02s	 events (step): 135
Sim time: 9.110000e-02	CPU time (total): 4.784300e-02s	 events (step): 136
Sim time: 9.120000e-02	CPU time (total): 4.796300e-02s	 events (step): 159
Sim time: 9.130000e-02	CPU time (total): 4.807000e-02s	 events (step): 150
Sim time: 9.140000e-02	CPU time (total): 4.819800e-02s	 events (step): 180
Sim time: 9.150000e-02	CPU time (total): 4.830100e-02s	 events (step): 138
Sim time: 9.160000e-02	CPU time (total): 4.840200e-02s	 events (step): 143
Sim time: 9.170000e-02	CPU time (total): 4.851400e-02s	 events (step): 162
Sim time: 9.180000e-02	CPU time (total): 4.861100e-02s	 events (step): 140
Sim time: 9.190000e-02	CPU time (total): 4.870600e-02s	 events (step): 129
Sim time: 9.200000e-02	CPU time (total): 4.881800e-02s	 events (step): 162
Sim time: 9.210000e-02	CPU time (total): 4.893200e-02s	 events (step): 157
Sim time: 9.220000e-02	CPU time (total): 4.904900e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 4.913400e-02s	 events (step): 129
Sim time: 9.240000e-02	CPU time (total): 4.924100e-02s	 events (step): 159
Sim time: 9.250000e-02	CPU time (total): 4.936800e-02s	 events (step): 166
Sim time: 9.260000e-02	CPU time (total): 4.949200e-02s	 events (step): 181
Sim time: 9.270000e-02	CPU time (total): 4.960700e-02s	 events (step): 164
Sim time: 9.280000e-02	CPU time (total): 4.971300e-02s	 events (step): 154
Sim time: 9.290000e-02	CPU time (total): 4.982100e-02s	 events (step): 158
Sim time: 9.300000e-02	CPU time (total): 4.990900e-02s	 events (step): 136
Sim time: 9.310000e-02	CPU time (total): 5.000200e-02s	 events (step): 136
Sim time: 9.320000e-02	CPU time (total): 5.011100e-02s	 events (step): 158
Sim time: 9.330000e-02	CPU time (total): 5.021500e-02s	 events (step): 162
Sim time: 9.340000e-02	CPU time (total): 5.032100e-02s	 events (step): 165
Sim time: 9.350000e-02	CPU time (total): 5.043400e-02s	 events (step): 156
Sim time: 9.360000e-02	CPU time (total): 5.054700e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.067600e-02s	 events (step): 183
Sim time: 9.380000e-02	CPU time (total): 5.079500e-02s	 events (step): 177
Sim time: 9.390000e-02	CPU time (total): 5.091300e-02s	 events (step): 171
Sim time: 9.400000e-02	CPU time (total): 5.102400e-02s	 events (step): 167
Sim time: 9.410000e-02	CPU time (total): 5.112800e-02s	 events (step): 162
Sim time: 9.420000e-02	CPU time (total): 5.123700e-02s	 events (step): 166
Sim time: 9.430000e-02	CPU time (total): 5.135800e-02s	 events (step): 172
Sim time: 9.440000e-02	CPU time (total): 5.150000e-02s	 events (step): 187
Sim time: 9.450000e-02	CPU time (total): 5.159400e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 5.170400e-02s	 events (step): 161
Sim time: 9.470000e-02	CPU time (total): 5.181800e-02s	 events (step): 177
Sim time: 9.480000e-02	CPU time (total): 5.192100e-02s	 events (step): 155
Sim time: 9.490000e-02	CPU time (total): 5.199500e-02s	 events (step): 114
Sim time: 9.500000e-02	CPU time (total): 5.209600e-02s	 events (step): 155
Sim time: 9.510000e-02	CPU time (total): 5.218700e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.229300e-02s	 events (step): 162
Sim time: 9.530000e-02	CPU time (total): 5.239400e-02s	 events (step): 142
Sim time: 9.540000e-02	CPU time (total): 5.249600e-02s	 events (step): 163
Sim time: 9.550000e-02	CPU time (total): 5.261200e-02s	 events (step): 172
Sim time: 9.560000e-02	CPU time (total): 5.273400e-02s	 events (step): 181
Sim time: 9.570000e-02	CPU time (total): 5.283700e-02s	 events (step): 156
Sim time: 9.580000e-02	CPU time (total): 5.293600e-02s	 events (step): 144
