BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 216 -ss ./test.species -cb
[simulation PID is: 42333]
starting NFsim v1.12.1...

Seeding random number generator with: 216
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.266200e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.267100e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 4.269600e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.271700e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.273300e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.275100e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.276800e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.278200e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.279900e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.281500e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.283400e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.285800e-02s	 events (step): 37
Sim time: 6.440000e-02	CPU time (total): 4.286900e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.288600e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.290300e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.291600e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.293800e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.295100e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.297000e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.299200e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.301100e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.303100e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.304700e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.306800e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.308200e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.309200e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.310700e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.312100e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.313400e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.314700e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.316300e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.317400e-02s	 events (step): 12
Sim time: 6.640000e-02	CPU time (total): 4.319300e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.320800e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.323300e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 4.325600e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.328000e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.329200e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.330800e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.332400e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.334300e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.336500e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.338500e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.341000e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.343400e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.346000e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.348400e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.351900e-02s	 events (step): 50
Sim time: 6.800000e-02	CPU time (total): 4.354300e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.357300e-02s	 events (step): 40
Sim time: 6.820000e-02	CPU time (total): 4.359900e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.362300e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.365100e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.368500e-02s	 events (step): 50
Sim time: 6.860000e-02	CPU time (total): 4.372100e-02s	 events (step): 43
Sim time: 6.870000e-02	CPU time (total): 4.374900e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 4.376700e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.379100e-02s	 events (step): 34
Sim time: 6.900000e-02	CPU time (total): 4.381400e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.384500e-02s	 events (step): 44
Sim time: 6.920000e-02	CPU time (total): 4.387200e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.389900e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 4.391700e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.393200e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.394800e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.396800e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.397900e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.398900e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.400200e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.401700e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.403400e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.404600e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.405700e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.407200e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.408800e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.410200e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.411400e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.413400e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.415500e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.417000e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.418600e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.420100e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.422200e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.423800e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.425300e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.426500e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.428600e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.430500e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.432100e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.434300e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.436900e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.438600e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.439900e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.442500e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.445100e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.446900e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.448900e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.450100e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.452900e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.455300e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.457100e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.458700e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.460900e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.462800e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.464800e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.466900e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.468700e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.470300e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.472600e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.474000e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.475100e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.476800e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.478700e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.480200e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.482100e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.483900e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.486300e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.488300e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.490400e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.492200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.494100e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.497300e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.500100e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.503600e-02s	 events (step): 51
Sim time: 7.560000e-02	CPU time (total): 4.507000e-02s	 events (step): 47
Sim time: 7.570000e-02	CPU time (total): 4.510700e-02s	 events (step): 52
Sim time: 7.580000e-02	CPU time (total): 4.513400e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.515900e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.517400e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.518700e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.520200e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.521200e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.522100e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.523100e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.524100e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.525700e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.527600e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.528600e-02s	 events (step): 9
Sim time: 7.700000e-02	CPU time (total): 4.529800e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.531800e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.534000e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.535200e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.536500e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.538100e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.539900e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.542200e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.545100e-02s	 events (step): 38
Sim time: 7.790000e-02	CPU time (total): 4.546900e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.549500e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 4.551800e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.553700e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.555800e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.557200e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.559000e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.560800e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.563000e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.565100e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.569300e-02s	 events (step): 61
Sim time: 7.900000e-02	CPU time (total): 4.574700e-02s	 events (step): 71
Sim time: 7.910000e-02	CPU time (total): 4.577900e-02s	 events (step): 45
Sim time: 7.920000e-02	CPU time (total): 4.581100e-02s	 events (step): 47
Sim time: 7.930000e-02	CPU time (total): 4.583700e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.586100e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.588000e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.590000e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.592400e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.594100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.595700e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.597900e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.600900e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 4.602900e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.604900e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.607100e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.609900e-02s	 events (step): 37
Sim time: 8.060000e-02	CPU time (total): 4.611400e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.613800e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 4.615700e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.616600e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.617300e-02s	 events (step): 6
Sim time: 8.110000e-02	CPU time (total): 4.618100e-02s	 events (step): 7
Sim time: 8.120000e-02	CPU time (total): 4.619300e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.620900e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.623200e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.625800e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.628200e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.630900e-02s	 events (step): 38
Sim time: 8.180000e-02	CPU time (total): 4.632900e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.634800e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.637500e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.640300e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.644000e-02s	 events (step): 52
Sim time: 8.230000e-02	CPU time (total): 4.648000e-02s	 events (step): 55
Sim time: 8.240000e-02	CPU time (total): 4.650400e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.652800e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.654800e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.657100e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.659100e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.660800e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.662500e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.664400e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.665600e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.666900e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.668600e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.669900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.672900e-02s	 events (step): 42
Sim time: 8.370000e-02	CPU time (total): 4.675200e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.677700e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.682100e-02s	 events (step): 65
Sim time: 8.400000e-02	CPU time (total): 4.686400e-02s	 events (step): 62
Sim time: 8.410000e-02	CPU time (total): 4.690700e-02s	 events (step): 52
Sim time: 8.420000e-02	CPU time (total): 4.694000e-02s	 events (step): 49
Sim time: 8.430000e-02	CPU time (total): 4.697100e-02s	 events (step): 44
Sim time: 8.440000e-02	CPU time (total): 4.699400e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.702800e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 4.705500e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.707600e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.709300e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.712000e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.713700e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.716500e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.719800e-02s	 events (step): 44
Sim time: 8.530000e-02	CPU time (total): 4.722900e-02s	 events (step): 44
Sim time: 8.540000e-02	CPU time (total): 4.726400e-02s	 events (step): 51
Sim time: 8.550000e-02	CPU time (total): 4.728900e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.731700e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 4.734400e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.736900e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.738600e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.740200e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.741700e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.744300e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.746900e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.750100e-02s	 events (step): 48
Sim time: 8.650000e-02	CPU time (total): 4.753300e-02s	 events (step): 45
Sim time: 8.660000e-02	CPU time (total): 4.758900e-02s	 events (step): 84
Sim time: 8.670000e-02	CPU time (total): 4.764200e-02s	 events (step): 68
Sim time: 8.680000e-02	CPU time (total): 4.768900e-02s	 events (step): 59
Sim time: 8.690000e-02	CPU time (total): 4.775200e-02s	 events (step): 68
Sim time: 8.700000e-02	CPU time (total): 4.779600e-02s	 events (step): 59
Sim time: 8.710000e-02	CPU time (total): 4.786000e-02s	 events (step): 86
Sim time: 8.720000e-02	CPU time (total): 4.792800e-02s	 events (step): 91
Sim time: 8.730000e-02	CPU time (total): 4.800700e-02s	 events (step): 93
Sim time: 8.740000e-02	CPU time (total): 4.807400e-02s	 events (step): 82
Sim time: 8.750000e-02	CPU time (total): 4.813600e-02s	 events (step): 83
Sim time: 8.760000e-02	CPU time (total): 4.819000e-02s	 events (step): 75
Sim time: 8.770000e-02	CPU time (total): 4.827500e-02s	 events (step): 99
Sim time: 8.780000e-02	CPU time (total): 4.836500e-02s	 events (step): 109
Sim time: 8.790000e-02	CPU time (total): 4.845100e-02s	 events (step): 102
Sim time: 8.800000e-02	CPU time (total): 4.854300e-02s	 events (step): 115
Sim time: 8.810000e-02	CPU time (total): 4.864200e-02s	 events (step): 117
Sim time: 8.820000e-02	CPU time (total): 4.874100e-02s	 events (step): 118
Sim time: 8.830000e-02	CPU time (total): 4.885400e-02s	 events (step): 126
Sim time: 8.840000e-02	CPU time (total): 4.896000e-02s	 events (step): 125
Sim time: 8.850000e-02	CPU time (total): 4.906400e-02s	 events (step): 140
Sim time: 8.860000e-02	CPU time (total): 4.917100e-02s	 events (step): 141
Sim time: 8.870000e-02	CPU time (total): 4.930200e-02s	 events (step): 155
Sim time: 8.880000e-02	CPU time (total): 4.937400e-02s	 events (step): 104
Sim time: 8.890000e-02	CPU time (total): 4.946500e-02s	 events (step): 115
Sim time: 8.900000e-02	CPU time (total): 4.954500e-02s	 events (step): 112
Sim time: 8.910000e-02	CPU time (total): 4.965200e-02s	 events (step): 151
Sim time: 8.920000e-02	CPU time (total): 4.972400e-02s	 events (step): 91
Sim time: 8.930000e-02	CPU time (total): 4.982800e-02s	 events (step): 145
Sim time: 8.940000e-02	CPU time (total): 4.991700e-02s	 events (step): 126
Sim time: 8.950000e-02	CPU time (total): 5.001300e-02s	 events (step): 135
Sim time: 8.960000e-02	CPU time (total): 5.009500e-02s	 events (step): 115
Sim time: 8.970000e-02	CPU time (total): 5.017500e-02s	 events (step): 130
Sim time: 8.980000e-02	CPU time (total): 5.027200e-02s	 events (step): 128
Sim time: 8.990000e-02	CPU time (total): 5.037300e-02s	 events (step): 147
Sim time: 9.000000e-02	CPU time (total): 5.047500e-02s	 events (step): 138
Sim time: 9.010000e-02	CPU time (total): 5.055200e-02s	 events (step): 115
Sim time: 9.020000e-02	CPU time (total): 5.062600e-02s	 events (step): 116
Sim time: 9.030000e-02	CPU time (total): 5.071100e-02s	 events (step): 134
Sim time: 9.040000e-02	CPU time (total): 5.079800e-02s	 events (step): 119
Sim time: 9.050000e-02	CPU time (total): 5.089100e-02s	 events (step): 144
Sim time: 9.060000e-02	CPU time (total): 5.097400e-02s	 events (step): 127
Sim time: 9.070000e-02	CPU time (total): 5.105700e-02s	 events (step): 119
Sim time: 9.080000e-02	CPU time (total): 5.112900e-02s	 events (step): 109
Sim time: 9.090000e-02	CPU time (total): 5.120900e-02s	 events (step): 117
Sim time: 9.100000e-02	CPU time (total): 5.128800e-02s	 events (step): 122
Sim time: 9.110000e-02	CPU time (total): 5.137900e-02s	 events (step): 132
Sim time: 9.120000e-02	CPU time (total): 5.148400e-02s	 events (step): 145
Sim time: 9.130000e-02	CPU time (total): 5.157000e-02s	 events (step): 130
Sim time: 9.140000e-02	CPU time (total): 5.166500e-02s	 events (step): 116
Sim time: 9.150000e-02	CPU time (total): 5.175800e-02s	 events (step): 119
Sim time: 9.160000e-02	CPU time (total): 5.184000e-02s	 events (step): 123
Sim time: 9.170000e-02	CPU time (total): 5.192600e-02s	 events (step): 134
Sim time: 9.180000e-02	CPU time (total): 5.202100e-02s	 events (step): 147
Sim time: 9.190000e-02	CPU time (total): 5.212800e-02s	 events (step): 169
Sim time: 9.200000e-02	CPU time (total): 5.222300e-02s	 events (step): 144
Sim time: 9.210000e-02	CPU time (total): 5.232400e-02s	 events (step): 142
Sim time: 9.220000e-02	CPU time (total): 5.244300e-02s	 events (step): 172
Sim time: 9.230000e-02	CPU time (total): 5.255100e-02s	 events (step): 155
Sim time: 9.240000e-02	CPU time (total): 5.265700e-02s	 events (step): 150
Sim time: 9.250000e-02	CPU time (total): 5.278200e-02s	 events (step): 171
Sim time: 9.260000e-02	CPU time (total): 5.292100e-02s	 events (step): 188
Sim time: 9.270000e-02	CPU time (total): 5.303800e-02s	 events (step): 175
Sim time: 9.280000e-02	CPU time (total): 5.314200e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.323700e-02s	 events (step): 145
Sim time: 9.300000e-02	CPU time (total): 5.333800e-02s	 events (step): 159
Sim time: 9.310000e-02	CPU time (total): 5.344100e-02s	 events (step): 158
Sim time: 9.320000e-02	CPU time (total): 5.352700e-02s	 events (step): 138
Sim time: 9.330000e-02	CPU time (total): 5.361400e-02s	 events (step): 133
Sim time: 9.340000e-02	CPU time (total): 5.371000e-02s	 events (step): 150
Sim time: 9.350000e-02	CPU time (total): 5.383800e-02s	 events (step): 175
Sim time: 9.360000e-02	CPU time (total): 5.394900e-02s	 events (step): 168
Sim time: 9.370000e-02	CPU time (total): 5.407200e-02s	 events (step): 172
Sim time: 9.380000e-02	CPU time (total): 5.420300e-02s	 events (step): 193
Sim time: 9.390000e-02	CPU time (total): 5.430600e-02s	 events (step): 154
Sim time: 9.400000e-02	CPU time (total): 5.441000e-02s	 events (step): 158
Sim time: 9.410000e-02	CPU time (total): 5.453800e-02s	 events (step): 179
Sim time: 9.420000e-02	CPU time (total): 5.464100e-02s	 events (step): 161
Sim time: 9.430000e-02	CPU time (total): 5.474400e-02s	 events (step): 155
Sim time: 9.440000e-02	CPU time (total): 5.487900e-02s	 events (step): 142
Sim time: 9.450000e-02	CPU time (total): 5.504900e-02s	 events (step): 176
Sim time: 9.460000e-02	CPU time (total): 5.519700e-02s	 events (step): 145
Sim time: 9.470000e-02	CPU time (total): 5.535200e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 5.549600e-02s	 events (step): 156
Sim time: 9.490000e-02	CPU time (total): 5.562400e-02s	 events (step): 138
Sim time: 9.500000e-02	CPU time (total): 5.577100e-02s	 events (step): 140
Sim time: 9.510000e-02	CPU time (total): 5.590200e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.601100e-02s	 events (step): 159
Sim time: 9.530000e-02	CPU time (total): 5.613500e-02s	 events (step): 185
Sim time: 9.540000e-02	CPU time (total): 5.628700e-02s	 events (step): 210
Sim time: 9.550000e-02	CPU time (total): 5.640500e-02s	 events (step): 178
Sim time: 9.560000e-02	CPU time (total): 5.652700e-02s	 events (step): 190
Sim time: 9.570000e-02	CPU time (total): 5.665000e-02s	 events (step): 183
Sim time: 9.580000e-02	CPU time (total): 5.676900e-02s	 events (step): 176
Sim time: 9.590000e-02	CPU time (total): 5.688900e-02s	 events (step): 179
Sim time: 9.600000e-02	CPU time (total): 5.698900e-02s	 events (step): 155
Sim time: 9.610000e-02	CPU time (total): 5.711000e-02s	 events (step): 171
Sim time: 9.620000e-02	CPU time (total): 5.720100e-02s	 events (step): 136
Sim time: 9.630000e-02	CPU time (total): 5.729000e-02s	 events (step): 141
Sim time: 9.640000e-02	CPU time (total): 5.740600e-02s	 events (step): 174
Sim time: 9.650000e-02	CPU time (total): 5.753700e-02s	 events (step): 212
Sim time: 9.660000e-02	CPU time (total): 5.764500e-02s	 events (step): 165
Sim time: 9.670000e-02	CPU time (total): 5.776200e-02s	 events (step): 182
Sim time: 9.680000e-02	CPU time (total): 5.788300e-02s	 events (step): 185
Sim time: 9.690000e-02	CPU time (total): 5.799300e-02s	 events (step): 168
Sim time: 9.700000e-02	CPU time (total): 5.811400e-02s	 events (step): 191
Sim time: 9.710000e-02	CPU time (total): 5.824500e-02s	 events (step): 202
Sim time: 9.720000e-02	CPU time (total): 5.841900e-02s	 events (step): 223
Sim time: 9.730000e-02	CPU time (total): 5.857800e-02s	 events (step): 235
Sim time: 9.740000e-02	CPU time (total): 5.871100e-02s	 events (step): 203
Sim time: 9.750000e-02	CPU time (total): 5.884600e-02s	 events (step): 207
Sim time: 9.760000e-02	CPU time (total): 5.898300e-02s	 events (step): 213
Sim time: 9.770000e-02	CPU time (total): 5.911800e-02s	 events (step): 205
Sim time: 9.780000e-02	CPU time (total): 5.926100e-02s	 events (step): 219
Sim time: 9.790000e-02	CPU time (total): 5.939700e-02s	 events (step): 211
