BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 598 -cb
[simulation PID is: 43879]
starting NFsim v1.12.1...

Seeding random number generator with: 598
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.109200e-02s	 events (step): 36
Sim time: 6.110000e-02	CPU time (total): 4.113000e-02s	 events (step): 38
Sim time: 6.120000e-02	CPU time (total): 4.117800e-02s	 events (step): 44
Sim time: 6.130000e-02	CPU time (total): 4.122100e-02s	 events (step): 39
Sim time: 6.140000e-02	CPU time (total): 4.126500e-02s	 events (step): 42
Sim time: 6.150000e-02	CPU time (total): 4.129800e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 4.133200e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 4.136300e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.139600e-02s	 events (step): 28
Sim time: 6.190000e-02	CPU time (total): 4.143100e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.147300e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.152200e-02s	 events (step): 45
Sim time: 6.220000e-02	CPU time (total): 4.156200e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 4.160500e-02s	 events (step): 39
Sim time: 6.240000e-02	CPU time (total): 4.164100e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.167000e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.171000e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.175500e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 4.180300e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.183100e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.185000e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.187800e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.191800e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.194600e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.197200e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.199800e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.203100e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 4.205500e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.208100e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.212300e-02s	 events (step): 44
Sim time: 6.400000e-02	CPU time (total): 4.216000e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.219500e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.221300e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.224300e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.226300e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.228900e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.230600e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.232400e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.233900e-02s	 events (step): 12
Sim time: 6.490000e-02	CPU time (total): 4.235500e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.237100e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.238400e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 4.244000e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.247900e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.250900e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.253300e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.256200e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.257900e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.260300e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.263800e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.266500e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.269500e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.272600e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.276100e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.280700e-02s	 events (step): 44
Sim time: 6.650000e-02	CPU time (total): 4.286000e-02s	 events (step): 46
Sim time: 6.660000e-02	CPU time (total): 4.290800e-02s	 events (step): 47
Sim time: 6.670000e-02	CPU time (total): 4.294500e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.297900e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.302500e-02s	 events (step): 44
Sim time: 6.700000e-02	CPU time (total): 4.305600e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.309600e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.312800e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.317600e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 4.320800e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.325000e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.327300e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.330000e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.333200e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.335400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.337400e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.339600e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.342300e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.344400e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.346700e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.350200e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.352700e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.354600e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.357200e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.360000e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.362900e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.365100e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.368600e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.372000e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.376200e-02s	 events (step): 40
Sim time: 6.950000e-02	CPU time (total): 4.379200e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.389100e-02s	 events (step): 50
Sim time: 6.970000e-02	CPU time (total): 4.393100e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.398500e-02s	 events (step): 53
Sim time: 6.990000e-02	CPU time (total): 4.404300e-02s	 events (step): 59
Sim time: 7.000000e-02	CPU time (total): 4.409000e-02s	 events (step): 46
Sim time: 7.010000e-02	CPU time (total): 4.413500e-02s	 events (step): 40
Sim time: 7.020000e-02	CPU time (total): 4.418000e-02s	 events (step): 42
Sim time: 7.030000e-02	CPU time (total): 4.422500e-02s	 events (step): 41
Sim time: 7.040000e-02	CPU time (total): 4.426200e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.430600e-02s	 events (step): 41
Sim time: 7.060000e-02	CPU time (total): 4.435300e-02s	 events (step): 43
Sim time: 7.070000e-02	CPU time (total): 4.439200e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 4.442300e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.444900e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.447200e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.448700e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.450500e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.452500e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.454200e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.456100e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.457600e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.459000e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.460900e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.463100e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.465600e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.467300e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.470300e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.472800e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.474900e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.476800e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.480200e-02s	 events (step): 44
Sim time: 7.270000e-02	CPU time (total): 4.485600e-02s	 events (step): 67
Sim time: 7.280000e-02	CPU time (total): 4.489700e-02s	 events (step): 55
Sim time: 7.290000e-02	CPU time (total): 4.493100e-02s	 events (step): 40
Sim time: 7.300000e-02	CPU time (total): 4.494900e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.497200e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.499400e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.502100e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.505200e-02s	 events (step): 42
Sim time: 7.350000e-02	CPU time (total): 4.507700e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.509800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.512300e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.515300e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.518000e-02s	 events (step): 38
Sim time: 7.400000e-02	CPU time (total): 4.520100e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.521700e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.523900e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.526200e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.528800e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.531400e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.533700e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.535000e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.536800e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.538400e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.540100e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.542300e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.544300e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.546500e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.548800e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.550800e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.552800e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.555100e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.557900e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.559200e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.561100e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.562900e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.565000e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.567600e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 4.568900e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.570200e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.571100e-02s	 events (step): 7
Sim time: 7.670000e-02	CPU time (total): 4.572500e-02s	 events (step): 11
Sim time: 7.680000e-02	CPU time (total): 4.573700e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.574900e-02s	 events (step): 11
Sim time: 7.700000e-02	CPU time (total): 4.576200e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.577600e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.579600e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.581700e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.584300e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.587100e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.589600e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 4.592200e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.594200e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.595600e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.597000e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.599100e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.601100e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.602800e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.605000e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.607100e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.609300e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.611600e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.613500e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.615900e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.618300e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.620300e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.621700e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.623800e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.625400e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.627200e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.628600e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.630400e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.632800e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.634300e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.635800e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.638200e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.640100e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 4.641700e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.643400e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.645200e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.646900e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.648300e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 4.650800e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.653300e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.655600e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.658800e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.662000e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.665000e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.667600e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.669500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.671300e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.672800e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.674200e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.675600e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.676900e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 4.678300e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 4.680000e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.681400e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.682900e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.684500e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.686200e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.687700e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.690400e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.692800e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.694700e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.697000e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.699300e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.701600e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.704000e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.705500e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.707500e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.709400e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.711900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.714000e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.716900e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 4.720000e-02s	 events (step): 38
Sim time: 8.420000e-02	CPU time (total): 4.722800e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.724800e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.726600e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.728400e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.730200e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.732600e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.734600e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.736800e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.738800e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.740400e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.742200e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 4.744200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.746000e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.748100e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.749700e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.751900e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.754700e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.757000e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.758800e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.760900e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.763000e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.764500e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.766400e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.768300e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.770500e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 4.772200e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.774500e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.777100e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.781400e-02s	 events (step): 49
Sim time: 8.710000e-02	CPU time (total): 4.785000e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 4.787600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.790100e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.792100e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.794400e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.797100e-02s	 events (step): 34
Sim time: 8.770000e-02	CPU time (total): 4.800100e-02s	 events (step): 37
Sim time: 8.780000e-02	CPU time (total): 4.802200e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.803800e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.805500e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.807000e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.808600e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.811600e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 4.814500e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 4.817100e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.820000e-02s	 events (step): 37
Sim time: 8.870000e-02	CPU time (total): 4.822200e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.824300e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.826700e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.829200e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.832000e-02s	 events (step): 37
Sim time: 8.920000e-02	CPU time (total): 4.834400e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 4.836500e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.838600e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.841300e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 4.843400e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.846000e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.848300e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 4.850800e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.852800e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.855000e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.857300e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 4.859600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.862100e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 4.864500e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.866700e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 4.869400e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 4.871100e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.872700e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.874200e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.875700e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.877600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.879100e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.880700e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.882400e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.883800e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 4.885900e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.887400e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 4.888900e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.890800e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 4.892400e-02s	 events (step): 14
Sim time: 9.220000e-02	CPU time (total): 4.893900e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.895600e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.897200e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.898600e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 4.900600e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 4.902000e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 4.904000e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.906700e-02s	 events (step): 33
Sim time: 9.300000e-02	CPU time (total): 4.909900e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 4.913700e-02s	 events (step): 49
Sim time: 9.320000e-02	CPU time (total): 4.916200e-02s	 events (step): 29
Sim time: 9.330000e-02	CPU time (total): 4.919100e-02s	 events (step): 38
Sim time: 9.340000e-02	CPU time (total): 4.921700e-02s	 events (step): 36
Sim time: 9.350000e-02	CPU time (total): 4.923600e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 4.925700e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 4.927900e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.929100e-02s	 events (step): 10
Sim time: 9.390000e-02	CPU time (total): 4.930500e-02s	 events (step): 13
Sim time: 9.400000e-02	CPU time (total): 4.932200e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.934000e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.935600e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.937300e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.939200e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 4.940600e-02s	 events (step): 12
Sim time: 9.460000e-02	CPU time (total): 4.942800e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.945600e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.948500e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 4.950700e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 4.952900e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.954400e-02s	 events (step): 13
Sim time: 9.520000e-02	CPU time (total): 4.956000e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 4.957800e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.959500e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 4.961600e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 4.963500e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 4.965600e-02s	 events (step): 22
