BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 3.937300e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 3.939900e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 3.941700e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 3.943400e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 3.945900e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 3.947300e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 3.948500e-02s	 events (step): 8
Sim time: 6.350000e-02	CPU time (total): 3.950100e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 3.951400e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 3.952800e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 3.954700e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 3.956600e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 3.958800e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.961800e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 3.964200e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 3.966300e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 3.967700e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 3.970100e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 3.971400e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 3.972600e-02s	 events (step): 10
Sim time: 6.480000e-02	CPU time (total): 3.973600e-02s	 events (step): 7
Sim time: 6.490000e-02	CPU time (total): 3.975000e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 3.976400e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 3.977900e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 3.980300e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 3.983400e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 3.986400e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 3.988600e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 3.991200e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 3.993100e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 3.995600e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 3.997000e-02s	 events (step): 10
Sim time: 6.600000e-02	CPU time (total): 3.998300e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 3.999100e-02s	 events (step): 9
Sim time: 6.620000e-02	CPU time (total): 4.001300e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.003800e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.007300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.008800e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.010600e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.012900e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.015500e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.018100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.020500e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.022000e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.024100e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.027100e-02s	 events (step): 37
Sim time: 6.740000e-02	CPU time (total): 4.029500e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.031600e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.033200e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.034800e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.036800e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.039900e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.043000e-02s	 events (step): 39
Sim time: 6.810000e-02	CPU time (total): 4.045400e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.048300e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.050700e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.053300e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.055500e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.058100e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.060600e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.063500e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.066000e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.069200e-02s	 events (step): 46
Sim time: 6.910000e-02	CPU time (total): 4.071800e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.075400e-02s	 events (step): 46
Sim time: 6.930000e-02	CPU time (total): 4.077700e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.080000e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.082100e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.084400e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.087400e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.090300e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.092200e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.094700e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.096600e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.099000e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.101100e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.104600e-02s	 events (step): 42
Sim time: 7.050000e-02	CPU time (total): 4.107900e-02s	 events (step): 44
Sim time: 7.060000e-02	CPU time (total): 4.110500e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.112600e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.114600e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.116900e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.119200e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.120900e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.123200e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.124800e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.126400e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.129500e-02s	 events (step): 39
Sim time: 7.160000e-02	CPU time (total): 4.132100e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.133900e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.135700e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.137600e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.140500e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.142900e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.145500e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.147600e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.149400e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.151300e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.153700e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.155100e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.157000e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.159100e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.160400e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.161900e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.163600e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.165300e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.167000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.169400e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.171500e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.173400e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.175200e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.176300e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.177500e-02s	 events (step): 9
Sim time: 7.410000e-02	CPU time (total): 4.178700e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.180000e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.181600e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.183500e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.185600e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.187200e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.189200e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.190600e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.192300e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.194700e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.197400e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.199400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.201400e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.203600e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.205700e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.207400e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.209800e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.212500e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.213700e-02s	 events (step): 9
Sim time: 7.600000e-02	CPU time (total): 4.215200e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.217000e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.218600e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.220000e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.221800e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.223100e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.224000e-02s	 events (step): 8
Sim time: 7.670000e-02	CPU time (total): 4.225600e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.226800e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 4.228000e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.229400e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.231000e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.232400e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.234200e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.236200e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.238100e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.240400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.242500e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.245100e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.248200e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.251100e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.254000e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.256700e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.260000e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.262900e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.264900e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.267300e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.269900e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.273100e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.276600e-02s	 events (step): 45
Sim time: 7.900000e-02	CPU time (total): 4.279100e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.280900e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.282900e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.285100e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.286700e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.287800e-02s	 events (step): 8
Sim time: 7.960000e-02	CPU time (total): 4.289000e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.290200e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.291600e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.294100e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.296100e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.298600e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.300500e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.302100e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.304400e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.307300e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 4.311300e-02s	 events (step): 51
Sim time: 8.070000e-02	CPU time (total): 4.313600e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.315500e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.317500e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.319000e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.320800e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.322000e-02s	 events (step): 8
Sim time: 8.130000e-02	CPU time (total): 4.324400e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.326400e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.328100e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.329300e-02s	 events (step): 9
Sim time: 8.170000e-02	CPU time (total): 4.330600e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.332300e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.333700e-02s	 events (step): 10
Sim time: 8.200000e-02	CPU time (total): 4.335000e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.336400e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.338600e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.340400e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.343800e-02s	 events (step): 38
Sim time: 8.250000e-02	CPU time (total): 4.346300e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.348400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.350300e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.352200e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.353600e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.355500e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.356900e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.358500e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.359900e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.361600e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.363200e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.364800e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.366900e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.368900e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.370000e-02s	 events (step): 8
Sim time: 8.400000e-02	CPU time (total): 4.371800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.373700e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.376200e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.378600e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.380700e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.383900e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 4.385900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.387400e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.389200e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.391200e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.392800e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.393800e-02s	 events (step): 5
Sim time: 8.520000e-02	CPU time (total): 4.395900e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.398500e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.400400e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.402400e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.405000e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.407400e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.409500e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.412300e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.413700e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.415800e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.418100e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.420300e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.422700e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.425000e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.427700e-02s	 events (step): 35
Sim time: 8.670000e-02	CPU time (total): 4.430200e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.432800e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.437000e-02s	 events (step): 51
Sim time: 8.700000e-02	CPU time (total): 4.444600e-02s	 events (step): 90
Sim time: 8.710000e-02	CPU time (total): 4.453800e-02s	 events (step): 112
Sim time: 8.720000e-02	CPU time (total): 4.463100e-02s	 events (step): 121
Sim time: 8.730000e-02	CPU time (total): 4.471900e-02s	 events (step): 107
Sim time: 8.740000e-02	CPU time (total): 4.482100e-02s	 events (step): 111
Sim time: 8.750000e-02	CPU time (total): 4.493100e-02s	 events (step): 107
Sim time: 8.760000e-02	CPU time (total): 4.501400e-02s	 events (step): 84
Sim time: 8.770000e-02	CPU time (total): 4.506600e-02s	 events (step): 67
Sim time: 8.780000e-02	CPU time (total): 4.513800e-02s	 events (step): 73
Sim time: 8.790000e-02	CPU time (total): 4.519900e-02s	 events (step): 74
Sim time: 8.800000e-02	CPU time (total): 4.528400e-02s	 events (step): 97
Sim time: 8.810000e-02	CPU time (total): 4.535700e-02s	 events (step): 84
Sim time: 8.820000e-02	CPU time (total): 4.543800e-02s	 events (step): 88
Sim time: 8.830000e-02	CPU time (total): 4.551100e-02s	 events (step): 88
Sim time: 8.840000e-02	CPU time (total): 4.558200e-02s	 events (step): 84
Sim time: 8.850000e-02	CPU time (total): 4.564100e-02s	 events (step): 72
Sim time: 8.860000e-02	CPU time (total): 4.570900e-02s	 events (step): 80
Sim time: 8.870000e-02	CPU time (total): 4.578700e-02s	 events (step): 100
Sim time: 8.880000e-02	CPU time (total): 4.586000e-02s	 events (step): 85
Sim time: 8.890000e-02	CPU time (total): 4.592000e-02s	 events (step): 78
Sim time: 8.900000e-02	CPU time (total): 4.597800e-02s	 events (step): 74
Sim time: 8.910000e-02	CPU time (total): 4.606800e-02s	 events (step): 116
Sim time: 8.920000e-02	CPU time (total): 4.616500e-02s	 events (step): 115
Sim time: 8.930000e-02	CPU time (total): 4.627100e-02s	 events (step): 135
Sim time: 8.940000e-02	CPU time (total): 4.634600e-02s	 events (step): 101
Sim time: 8.950000e-02	CPU time (total): 4.644500e-02s	 events (step): 110
Sim time: 8.960000e-02	CPU time (total): 4.654200e-02s	 events (step): 125
Sim time: 8.970000e-02	CPU time (total): 4.663100e-02s	 events (step): 122
Sim time: 8.980000e-02	CPU time (total): 4.672900e-02s	 events (step): 118
Sim time: 8.990000e-02	CPU time (total): 4.682500e-02s	 events (step): 128
Sim time: 9.000000e-02	CPU time (total): 4.691300e-02s	 events (step): 114
Sim time: 9.010000e-02	CPU time (total): 4.700600e-02s	 events (step): 133
Sim time: 9.020000e-02	CPU time (total): 4.709000e-02s	 events (step): 117
Sim time: 9.030000e-02	CPU time (total): 4.719600e-02s	 events (step): 164
Sim time: 9.040000e-02	CPU time (total): 4.730900e-02s	 events (step): 142
Sim time: 9.050000e-02	CPU time (total): 4.741600e-02s	 events (step): 125
Sim time: 9.060000e-02	CPU time (total): 4.751500e-02s	 events (step): 130
Sim time: 9.070000e-02	CPU time (total): 4.761900e-02s	 events (step): 140
Sim time: 9.080000e-02	CPU time (total): 4.772700e-02s	 events (step): 134
Sim time: 9.090000e-02	CPU time (total): 4.782400e-02s	 events (step): 133
Sim time: 9.100000e-02	CPU time (total): 4.793500e-02s	 events (step): 151
Sim time: 9.110000e-02	CPU time (total): 4.804800e-02s	 events (step): 156
Sim time: 9.120000e-02	CPU time (total): 4.815700e-02s	 events (step): 153
Sim time: 9.130000e-02	CPU time (total): 4.825800e-02s	 events (step): 140
Sim time: 9.140000e-02	CPU time (total): 4.837900e-02s	 events (step): 156
Sim time: 9.150000e-02	CPU time (total): 4.850300e-02s	 events (step): 180
Sim time: 9.160000e-02	CPU time (total): 4.859600e-02s	 events (step): 133
Sim time: 9.170000e-02	CPU time (total): 4.869600e-02s	 events (step): 143
Sim time: 9.180000e-02	CPU time (total): 4.880800e-02s	 events (step): 161
Sim time: 9.190000e-02	CPU time (total): 4.893500e-02s	 events (step): 175
Sim time: 9.200000e-02	CPU time (total): 4.904600e-02s	 events (step): 155
Sim time: 9.210000e-02	CPU time (total): 4.914300e-02s	 events (step): 144
Sim time: 9.220000e-02	CPU time (total): 4.923500e-02s	 events (step): 125
Sim time: 9.230000e-02	CPU time (total): 4.934600e-02s	 events (step): 166
Sim time: 9.240000e-02	CPU time (total): 4.944400e-02s	 events (step): 158
Sim time: 9.250000e-02	CPU time (total): 4.955200e-02s	 events (step): 168
Sim time: 9.260000e-02	CPU time (total): 4.965100e-02s	 events (step): 142
Sim time: 9.270000e-02	CPU time (total): 4.975000e-02s	 events (step): 146
Sim time: 9.280000e-02	CPU time (total): 4.985900e-02s	 events (step): 168
Sim time: 9.290000e-02	CPU time (total): 4.995900e-02s	 events (step): 136
Sim time: 9.300000e-02	CPU time (total): 5.005200e-02s	 events (step): 146
Sim time: 9.310000e-02	CPU time (total): 5.015000e-02s	 events (step): 152
Sim time: 9.320000e-02	CPU time (total): 5.023500e-02s	 events (step): 132
Sim time: 9.330000e-02	CPU time (total): 5.032600e-02s	 events (step): 138
Sim time: 9.340000e-02	CPU time (total): 5.043700e-02s	 events (step): 174
Sim time: 9.350000e-02	CPU time (total): 5.051900e-02s	 events (step): 126
Sim time: 9.360000e-02	CPU time (total): 5.061400e-02s	 events (step): 145
Sim time: 9.370000e-02	CPU time (total): 5.070500e-02s	 events (step): 139
Sim time: 9.380000e-02	CPU time (total): 5.080100e-02s	 events (step): 143
Sim time: 9.390000e-02	CPU time (total): 5.090900e-02s	 events (step): 171
Sim time: 9.400000e-02	CPU time (total): 5.101000e-02s	 events (step): 146
Sim time: 9.410000e-02	CPU time (total): 5.110600e-02s	 events (step): 154
Sim time: 9.420000e-02	CPU time (total): 5.120900e-02s	 events (step): 156
Sim time: 9.430000e-02	CPU time (total): 5.132100e-02s	 events (step): 175
Sim time: 9.440000e-02	CPU time (total): 5.142800e-02s	 events (step): 168
Sim time: 9.450000e-02	CPU time (total): 5.155000e-02s	 events (step): 180
Sim time: 9.460000e-02	CPU time (total): 5.168000e-02s	 events (step): 192
Sim time: 9.470000e-02	CPU time (total): 5.178900e-02s	 events (step): 165
Sim time: 9.480000e-02	CPU time (total): 5.190600e-02s	 events (step): 173
Sim time: 9.490000e-02	CPU time (total): 5.201600e-02s	 events (step): 177
Sim time: 9.500000e-02	CPU time (total): 5.216300e-02s	 events (step): 177
Sim time: 9.510000e-02	CPU time (total): 5.225400e-02s	 events (step): 140
Sim time: 9.520000e-02	CPU time (total): 5.235700e-02s	 events (step): 161
Sim time: 9.530000e-02	CPU time (total): 5.246100e-02s	 events (step): 167
Sim time: 9.540000e-02	CPU time (total): 5.255600e-02s	 events (step): 143
Sim time: 9.550000e-02	CPU time (total): 5.265500e-02s	 events (step): 158
Sim time: 9.560000e-02	CPU time (total): 5.275900e-02s	 events (step): 155
Sim time: 9.570000e-02	CPU time (total): 5.286300e-02s	 events (step): 153
Sim time: 9.580000e-02	CPU time (total): 5.297400e-02s	 events (step): 178
Sim time: 9.590000e-02	CPU time (total): 5.310900e-02s	 events (step): 206
Sim time: 9.600000e-02	CPU time (total): 5.322800e-02s	 events (step): 184
Sim time: 9.610000e-02	CPU time (total): 5.334200e-02s	 events (step): 176
Sim time: 9.620000e-02	CPU time (total): 5.344100e-02s	 events (step): 155
Sim time: 9.630000e-02	CPU time (total): 5.356600e-02s	 events (step): 192
Sim time: 9.640000e-02	CPU time (total): 5.368900e-02s	 events (step): 194
Sim time: 9.650000e-02	CPU time (total): 5.380700e-02s	 events (step): 184
Sim time: 9.660000e-02	CPU time (total): 5.395800e-02s	 events (step): 234
Sim time: 9.670000e-02	CPU time (total): 5.408200e-02s	 events (step): 196
Sim time: 9.680000e-02	CPU time (total): 5.419500e-02s	 events (step): 177
Sim time: 9.690000e-02	CPU time (total): 5.431600e-02s	 events (step): 187
Sim time: 9.700000e-02	CPU time (total): 5.443500e-02s	 events (step): 192
Sim time: 9.710000e-02	CPU time (total): 5.455400e-02s	 events (step): 185
Sim time: 9.720000e-02	CPU time (total): 5.468100e-02s	 events (step): 192
Sim time: 9.730000e-02	CPU time (total): 5.477900e-02s	 events (step): 153
Sim time: 9.740000e-02	CPU time (total): 5.489800e-02s	 events (step): 187
Sim time: 9.750000e-02	CPU time (total): 5.500800e-02s	 events (step): 172
