BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 292
[simulation PID is: 42651]
starting NFsim v1.12.1...

Seeding random number generator with: 292
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 6.910300e-02s	 events (step): 31
Sim time: 6.150000e-02	CPU time (total): 6.915200e-02s	 events (step): 40
Sim time: 6.160000e-02	CPU time (total): 6.919100e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 6.923300e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 6.925400e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 6.927100e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 6.930300e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 6.933900e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 6.937900e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 6.942000e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 6.946300e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 6.949800e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 6.952600e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 6.955700e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 6.959200e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 6.962300e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 6.964700e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 6.967200e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 6.968900e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 6.970000e-02s	 events (step): 6
Sim time: 6.340000e-02	CPU time (total): 6.972500e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 6.974900e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 6.977200e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 6.979800e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 6.982200e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 6.983800e-02s	 events (step): 11
Sim time: 6.400000e-02	CPU time (total): 6.985700e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 6.988900e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 6.991900e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 6.994800e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 6.999500e-02s	 events (step): 39
Sim time: 6.450000e-02	CPU time (total): 7.001900e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 7.004800e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 7.006100e-02s	 events (step): 7
Sim time: 6.480000e-02	CPU time (total): 7.008600e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 7.011400e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 7.014000e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 7.017700e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 7.020900e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 7.023200e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 7.025900e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 7.029500e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 7.032300e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 7.035400e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 7.039300e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 7.041500e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 7.044400e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 7.046200e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 7.048600e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 7.050600e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 7.052300e-02s	 events (step): 11
Sim time: 6.650000e-02	CPU time (total): 7.053900e-02s	 events (step): 9
Sim time: 6.660000e-02	CPU time (total): 7.056300e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 7.058100e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 7.060600e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 7.063100e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 7.066200e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 7.069300e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 7.072400e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 7.075400e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 7.078100e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 7.080700e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 7.084600e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 7.087400e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 7.090900e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 7.092800e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 7.095700e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 7.101400e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 7.105400e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 7.110400e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 7.114400e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 7.117700e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 7.122000e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 7.124800e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 7.129000e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 7.133900e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 7.139000e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 7.143100e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 7.145900e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 7.148100e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 7.150900e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 7.153500e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 7.156500e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 7.160000e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 7.162300e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 7.165000e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 7.169500e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 7.172500e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 7.177300e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 7.181100e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 7.186300e-02s	 events (step): 41
Sim time: 7.050000e-02	CPU time (total): 7.190300e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 7.195200e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 7.200300e-02s	 events (step): 43
Sim time: 7.080000e-02	CPU time (total): 7.204500e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 7.208500e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 7.212900e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 7.216400e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 7.219000e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 7.222300e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 7.226700e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 7.231500e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 7.236000e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 7.238800e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 7.243000e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 7.247400e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 7.251300e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 7.255400e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 7.259200e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 7.261800e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 7.264500e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 7.266800e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 7.269400e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 7.271900e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 7.273800e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 7.275800e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 7.278000e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 7.280600e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 7.283700e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 7.287500e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 7.290300e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 7.292300e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 7.295500e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 7.298000e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 7.300800e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 7.305000e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 7.307500e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 7.310600e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 7.314200e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 7.317500e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 7.320500e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 7.323700e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 7.326200e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 7.329100e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 7.333800e-02s	 events (step): 39
Sim time: 7.490000e-02	CPU time (total): 7.336800e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 7.339800e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 7.341300e-02s	 events (step): 8
Sim time: 7.520000e-02	CPU time (total): 7.343200e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 7.345100e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 7.346700e-02s	 events (step): 10
Sim time: 7.550000e-02	CPU time (total): 7.348500e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 7.350700e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 7.352700e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 7.354800e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 7.358100e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 7.361200e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 7.363400e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 7.366400e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 7.369400e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 7.373200e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 7.376500e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 7.381400e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 7.386400e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 7.389500e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 7.393100e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 7.396000e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 7.399100e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 7.402200e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 7.405500e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 7.410000e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 7.413300e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 7.417500e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 7.420700e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 7.424800e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 7.427900e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 7.430200e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 7.432500e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 7.434400e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 7.436400e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 7.438800e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 7.441300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 7.444000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 7.445800e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 7.447300e-02s	 events (step): 9
Sim time: 7.890000e-02	CPU time (total): 7.449200e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 7.451600e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 7.454000e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 7.456100e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 7.458900e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 7.462200e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 7.466000e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 7.469300e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 7.472500e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 7.476000e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 7.478500e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 7.482400e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 7.485400e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 7.488900e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 7.492600e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 7.496500e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 7.500400e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 7.504900e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 7.508900e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 7.514200e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 7.518700e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 7.521300e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 7.523500e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 7.525800e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 7.527700e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 7.529300e-02s	 events (step): 9
Sim time: 8.150000e-02	CPU time (total): 7.532100e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 7.534300e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 7.536100e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 7.537600e-02s	 events (step): 8
Sim time: 8.190000e-02	CPU time (total): 7.539100e-02s	 events (step): 8
Sim time: 8.200000e-02	CPU time (total): 7.541300e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 7.543800e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 7.546700e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 7.549400e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 7.553300e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 7.557700e-02s	 events (step): 40
Sim time: 8.260000e-02	CPU time (total): 7.561300e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 7.563000e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 7.566200e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 7.568500e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 7.570700e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 7.573100e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 7.575400e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 7.578400e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 7.581300e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 7.583600e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 7.586000e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 7.589900e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 7.593800e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 7.597200e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 7.601500e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 7.605200e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 7.609500e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 7.612300e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 7.615500e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 7.618900e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 7.621900e-02s	 events (step): 13
Sim time: 8.470000e-02	CPU time (total): 7.624500e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 7.626900e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 7.628600e-02s	 events (step): 9
Sim time: 8.500000e-02	CPU time (total): 7.630900e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 7.632900e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 7.636000e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 7.639500e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 7.643200e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 7.646900e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 7.650600e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 7.652700e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 7.655500e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 7.659000e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 7.662600e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 7.666100e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 7.669400e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 7.671900e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 7.674600e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 7.676700e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 7.679700e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 7.682000e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 7.684100e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 7.685900e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 7.688600e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 7.691000e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 7.694100e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 7.696400e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 7.700500e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 7.703500e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 7.706300e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 7.709400e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 7.711700e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 7.714300e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 7.717300e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 7.719400e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 7.721000e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 7.723900e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 7.726900e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 7.729500e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 7.732300e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 7.735500e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 7.740100e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 7.745100e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 7.749200e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 7.752200e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 7.754700e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 7.757900e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 7.761600e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 7.764600e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 7.768600e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 7.771800e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 7.777100e-02s	 events (step): 44
Sim time: 8.990000e-02	CPU time (total): 7.781600e-02s	 events (step): 35
Sim time: 9.000000e-02	CPU time (total): 7.787000e-02s	 events (step): 45
Sim time: 9.010000e-02	CPU time (total): 7.791700e-02s	 events (step): 36
Sim time: 9.020000e-02	CPU time (total): 7.795700e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 7.798400e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 7.800300e-02s	 events (step): 11
Sim time: 9.050000e-02	CPU time (total): 7.802500e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 7.804900e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 7.808100e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 7.812100e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 7.816000e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 7.819500e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 7.822200e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 7.824600e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 7.829200e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 7.833000e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 7.837000e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 7.840100e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 7.842400e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 7.845400e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 7.846700e-02s	 events (step): 6
Sim time: 9.200000e-02	CPU time (total): 7.849500e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 7.852000e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 7.853500e-02s	 events (step): 8
Sim time: 9.230000e-02	CPU time (total): 7.856200e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 7.858200e-02s	 events (step): 13
Sim time: 9.250000e-02	CPU time (total): 7.861000e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 7.862400e-02s	 events (step): 6
Sim time: 9.270000e-02	CPU time (total): 7.865100e-02s	 events (step): 19
Sim time: 9.280000e-02	CPU time (total): 7.867300e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 7.869400e-02s	 events (step): 13
Sim time: 9.300000e-02	CPU time (total): 7.870900e-02s	 events (step): 8
Sim time: 9.310000e-02	CPU time (total): 7.872700e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 7.875300e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 7.877300e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 7.881100e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 7.884100e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 7.886600e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 7.891100e-02s	 events (step): 30
Sim time: 9.380000e-02	CPU time (total): 7.894800e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 7.897400e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 7.900100e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 7.901800e-02s	 events (step): 9
Sim time: 9.420000e-02	CPU time (total): 7.904100e-02s	 events (step): 15
Sim time: 9.430000e-02	CPU time (total): 7.907100e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 7.910600e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 7.914500e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 7.918500e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 7.922200e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 7.925300e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 7.928600e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 7.931500e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 7.935000e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 7.937200e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 7.939900e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 7.943600e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 7.947500e-02s	 events (step): 30
Sim time: 9.560000e-02	CPU time (total): 7.949800e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 7.953400e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 7.956500e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 7.961100e-02s	 events (step): 35
Sim time: 9.600000e-02	CPU time (total): 7.966300e-02s	 events (step): 40
Sim time: 9.610000e-02	CPU time (total): 7.969300e-02s	 events (step): 21
