BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 805 -ss ./test.species
[simulation PID is: 44721]
starting NFsim v1.12.1...

Seeding random number generator with: 805
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.253100e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.255500e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.258300e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.260800e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.263400e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.266200e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.268600e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.271600e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.274500e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 4.277100e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.279900e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.281700e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.283700e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.285300e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.286400e-02s	 events (step): 8
Sim time: 6.450000e-02	CPU time (total): 4.288700e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.290500e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.293100e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.295200e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.297400e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.299300e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.301100e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.303100e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.305100e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.307500e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.309400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.311000e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.312400e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.314000e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.316100e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.318100e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.320300e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.322200e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.323900e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.325700e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.327500e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.329300e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.330800e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.332900e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.334600e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.336200e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.337600e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.338900e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.340100e-02s	 events (step): 11
Sim time: 6.740000e-02	CPU time (total): 4.341500e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.342900e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.344700e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.346800e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.349200e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.350900e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.352800e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.354300e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.356100e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.357900e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.360000e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.362200e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.364100e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.366200e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.367600e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.369900e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.372400e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.373900e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.376100e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.377500e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.379400e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 4.381400e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.383000e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.384600e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.386200e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.387800e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.389800e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.390500e-02s	 events (step): 8
Sim time: 7.020000e-02	CPU time (total): 4.392000e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.393700e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.395200e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.397000e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.400000e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 4.401400e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.402500e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.404000e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.405500e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.407000e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.409000e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.411000e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.413100e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.414600e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.416900e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.418500e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.420800e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.423800e-02s	 events (step): 43
Sim time: 7.200000e-02	CPU time (total): 4.426600e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.428400e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.430900e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.433100e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.434300e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.436800e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.438300e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.439500e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.440400e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.441400e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.442500e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.443800e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.444700e-02s	 events (step): 10
Sim time: 7.330000e-02	CPU time (total): 4.445600e-02s	 events (step): 9
Sim time: 7.340000e-02	CPU time (total): 4.446900e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.448500e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.450200e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.452300e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.453700e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.455100e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.456000e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.457000e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.458000e-02s	 events (step): 11
Sim time: 7.430000e-02	CPU time (total): 4.459500e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.461300e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.462300e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.464300e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.465800e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.467000e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.468300e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.469900e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.471300e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.472400e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.474400e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.475800e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.477500e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.478700e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 4.480400e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.482000e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.483400e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.485100e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.486700e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.488200e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.489700e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.490800e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.492700e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.495000e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.497500e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.499400e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.500800e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.502000e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.505400e-02s	 events (step): 48
Sim time: 7.720000e-02	CPU time (total): 4.511600e-02s	 events (step): 77
Sim time: 7.730000e-02	CPU time (total): 4.515300e-02s	 events (step): 53
Sim time: 7.740000e-02	CPU time (total): 4.517700e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.519800e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.522200e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.524800e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.527100e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.529000e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.531200e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.533100e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.534500e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.536600e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.538900e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.541800e-02s	 events (step): 41
Sim time: 7.860000e-02	CPU time (total): 4.544700e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 4.546300e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.547800e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.549000e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.550600e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.552800e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.554100e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.555100e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.557500e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.560600e-02s	 events (step): 42
Sim time: 7.960000e-02	CPU time (total): 4.561900e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.563900e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.566000e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.567800e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.569700e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.571600e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.573200e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.575200e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.577000e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.579300e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.581600e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.585100e-02s	 events (step): 49
Sim time: 8.080000e-02	CPU time (total): 4.588800e-02s	 events (step): 50
Sim time: 8.090000e-02	CPU time (total): 4.590700e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.593300e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.597300e-02s	 events (step): 55
Sim time: 8.120000e-02	CPU time (total): 4.601100e-02s	 events (step): 50
Sim time: 8.130000e-02	CPU time (total): 4.604200e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.608500e-02s	 events (step): 57
Sim time: 8.150000e-02	CPU time (total): 4.611100e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.616000e-02s	 events (step): 60
Sim time: 8.170000e-02	CPU time (total): 4.619800e-02s	 events (step): 53
Sim time: 8.180000e-02	CPU time (total): 4.623500e-02s	 events (step): 49
Sim time: 8.190000e-02	CPU time (total): 4.628600e-02s	 events (step): 64
Sim time: 8.200000e-02	CPU time (total): 4.634600e-02s	 events (step): 75
Sim time: 8.210000e-02	CPU time (total): 4.639100e-02s	 events (step): 55
Sim time: 8.220000e-02	CPU time (total): 4.644600e-02s	 events (step): 70
Sim time: 8.230000e-02	CPU time (total): 4.648500e-02s	 events (step): 50
Sim time: 8.240000e-02	CPU time (total): 4.651700e-02s	 events (step): 38
Sim time: 8.250000e-02	CPU time (total): 4.654200e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.656200e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.658400e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.660200e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.662700e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.665800e-02s	 events (step): 43
Sim time: 8.310000e-02	CPU time (total): 4.668400e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.671400e-02s	 events (step): 40
Sim time: 8.330000e-02	CPU time (total): 4.673700e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.675800e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.677900e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.680000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.682200e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.683900e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.685800e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.687400e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.688800e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.690200e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.691800e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.693200e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.695200e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.696700e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.699000e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.702000e-02s	 events (step): 43
Sim time: 8.490000e-02	CPU time (total): 4.704300e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.706600e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 4.709400e-02s	 events (step): 36
Sim time: 8.520000e-02	CPU time (total): 4.712800e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.716400e-02s	 events (step): 51
Sim time: 8.540000e-02	CPU time (total): 4.720300e-02s	 events (step): 55
Sim time: 8.550000e-02	CPU time (total): 4.724700e-02s	 events (step): 64
Sim time: 8.560000e-02	CPU time (total): 4.729500e-02s	 events (step): 68
Sim time: 8.570000e-02	CPU time (total): 4.735500e-02s	 events (step): 87
Sim time: 8.580000e-02	CPU time (total): 4.739300e-02s	 events (step): 51
Sim time: 8.590000e-02	CPU time (total): 4.743000e-02s	 events (step): 51
Sim time: 8.600000e-02	CPU time (total): 4.747000e-02s	 events (step): 57
Sim time: 8.610000e-02	CPU time (total): 4.750700e-02s	 events (step): 53
Sim time: 8.620000e-02	CPU time (total): 4.755200e-02s	 events (step): 67
Sim time: 8.630000e-02	CPU time (total): 4.758700e-02s	 events (step): 46
Sim time: 8.640000e-02	CPU time (total): 4.764600e-02s	 events (step): 77
Sim time: 8.650000e-02	CPU time (total): 4.771100e-02s	 events (step): 72
Sim time: 8.660000e-02	CPU time (total): 4.775200e-02s	 events (step): 56
Sim time: 8.670000e-02	CPU time (total): 4.780400e-02s	 events (step): 68
Sim time: 8.680000e-02	CPU time (total): 4.786200e-02s	 events (step): 72
Sim time: 8.690000e-02	CPU time (total): 4.793300e-02s	 events (step): 91
Sim time: 8.700000e-02	CPU time (total): 4.801600e-02s	 events (step): 93
Sim time: 8.710000e-02	CPU time (total): 4.808600e-02s	 events (step): 89
Sim time: 8.720000e-02	CPU time (total): 4.815600e-02s	 events (step): 84
Sim time: 8.730000e-02	CPU time (total): 4.820900e-02s	 events (step): 75
Sim time: 8.740000e-02	CPU time (total): 4.826300e-02s	 events (step): 78
Sim time: 8.750000e-02	CPU time (total): 4.833800e-02s	 events (step): 93
Sim time: 8.760000e-02	CPU time (total): 4.840300e-02s	 events (step): 89
Sim time: 8.770000e-02	CPU time (total): 4.846400e-02s	 events (step): 87
Sim time: 8.780000e-02	CPU time (total): 4.852400e-02s	 events (step): 71
Sim time: 8.790000e-02	CPU time (total): 4.857800e-02s	 events (step): 74
Sim time: 8.800000e-02	CPU time (total): 4.866500e-02s	 events (step): 97
Sim time: 8.810000e-02	CPU time (total): 4.873100e-02s	 events (step): 87
Sim time: 8.820000e-02	CPU time (total): 4.880400e-02s	 events (step): 92
Sim time: 8.830000e-02	CPU time (total): 4.887000e-02s	 events (step): 90
Sim time: 8.840000e-02	CPU time (total): 4.898200e-02s	 events (step): 133
Sim time: 8.850000e-02	CPU time (total): 4.905200e-02s	 events (step): 92
Sim time: 8.860000e-02	CPU time (total): 4.913900e-02s	 events (step): 109
Sim time: 8.870000e-02	CPU time (total): 4.921600e-02s	 events (step): 107
Sim time: 8.880000e-02	CPU time (total): 4.927900e-02s	 events (step): 92
Sim time: 8.890000e-02	CPU time (total): 4.936500e-02s	 events (step): 112
Sim time: 8.900000e-02	CPU time (total): 4.947700e-02s	 events (step): 148
Sim time: 8.910000e-02	CPU time (total): 4.956000e-02s	 events (step): 114
Sim time: 8.920000e-02	CPU time (total): 4.968800e-02s	 events (step): 161
Sim time: 8.930000e-02	CPU time (total): 4.979900e-02s	 events (step): 146
Sim time: 8.940000e-02	CPU time (total): 4.990900e-02s	 events (step): 128
Sim time: 8.950000e-02	CPU time (total): 5.002800e-02s	 events (step): 153
Sim time: 8.960000e-02	CPU time (total): 5.012700e-02s	 events (step): 135
Sim time: 8.970000e-02	CPU time (total): 5.019400e-02s	 events (step): 94
Sim time: 8.980000e-02	CPU time (total): 5.027200e-02s	 events (step): 112
Sim time: 8.990000e-02	CPU time (total): 5.034300e-02s	 events (step): 104
Sim time: 9.000000e-02	CPU time (total): 5.043600e-02s	 events (step): 131
Sim time: 9.010000e-02	CPU time (total): 5.049700e-02s	 events (step): 91
Sim time: 9.020000e-02	CPU time (total): 5.056300e-02s	 events (step): 102
Sim time: 9.030000e-02	CPU time (total): 5.063400e-02s	 events (step): 105
Sim time: 9.040000e-02	CPU time (total): 5.071700e-02s	 events (step): 112
Sim time: 9.050000e-02	CPU time (total): 5.081800e-02s	 events (step): 135
Sim time: 9.060000e-02	CPU time (total): 5.093700e-02s	 events (step): 164
Sim time: 9.070000e-02	CPU time (total): 5.106800e-02s	 events (step): 173
Sim time: 9.080000e-02	CPU time (total): 5.118800e-02s	 events (step): 149
Sim time: 9.090000e-02	CPU time (total): 5.129400e-02s	 events (step): 157
Sim time: 9.100000e-02	CPU time (total): 5.141400e-02s	 events (step): 160
Sim time: 9.110000e-02	CPU time (total): 5.151500e-02s	 events (step): 146
Sim time: 9.120000e-02	CPU time (total): 5.159900e-02s	 events (step): 118
Sim time: 9.130000e-02	CPU time (total): 5.169600e-02s	 events (step): 143
Sim time: 9.140000e-02	CPU time (total): 5.178000e-02s	 events (step): 133
Sim time: 9.150000e-02	CPU time (total): 5.187200e-02s	 events (step): 142
Sim time: 9.160000e-02	CPU time (total): 5.196000e-02s	 events (step): 124
Sim time: 9.170000e-02	CPU time (total): 5.205600e-02s	 events (step): 147
Sim time: 9.180000e-02	CPU time (total): 5.213500e-02s	 events (step): 124
Sim time: 9.190000e-02	CPU time (total): 5.225400e-02s	 events (step): 179
Sim time: 9.200000e-02	CPU time (total): 5.236900e-02s	 events (step): 168
Sim time: 9.210000e-02	CPU time (total): 5.249500e-02s	 events (step): 179
Sim time: 9.220000e-02	CPU time (total): 5.259200e-02s	 events (step): 145
Sim time: 9.230000e-02	CPU time (total): 5.272600e-02s	 events (step): 196
Sim time: 9.240000e-02	CPU time (total): 5.284600e-02s	 events (step): 179
Sim time: 9.250000e-02	CPU time (total): 5.296300e-02s	 events (step): 161
Sim time: 9.260000e-02	CPU time (total): 5.308500e-02s	 events (step): 167
Sim time: 9.270000e-02	CPU time (total): 5.320400e-02s	 events (step): 167
Sim time: 9.280000e-02	CPU time (total): 5.332900e-02s	 events (step): 198
Sim time: 9.290000e-02	CPU time (total): 5.346200e-02s	 events (step): 184
Sim time: 9.300000e-02	CPU time (total): 5.357700e-02s	 events (step): 150
Sim time: 9.310000e-02	CPU time (total): 5.370000e-02s	 events (step): 158
Sim time: 9.320000e-02	CPU time (total): 5.383300e-02s	 events (step): 197
Sim time: 9.330000e-02	CPU time (total): 5.395500e-02s	 events (step): 178
Sim time: 9.340000e-02	CPU time (total): 5.407400e-02s	 events (step): 170
Sim time: 9.350000e-02	CPU time (total): 5.420500e-02s	 events (step): 193
Sim time: 9.360000e-02	CPU time (total): 5.431800e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.443300e-02s	 events (step): 160
Sim time: 9.380000e-02	CPU time (total): 5.455000e-02s	 events (step): 168
Sim time: 9.390000e-02	CPU time (total): 5.466500e-02s	 events (step): 179
Sim time: 9.400000e-02	CPU time (total): 5.478800e-02s	 events (step): 177
Sim time: 9.410000e-02	CPU time (total): 5.491200e-02s	 events (step): 181
Sim time: 9.420000e-02	CPU time (total): 5.504600e-02s	 events (step): 191
Sim time: 9.430000e-02	CPU time (total): 5.517700e-02s	 events (step): 178
Sim time: 9.440000e-02	CPU time (total): 5.530600e-02s	 events (step): 179
Sim time: 9.450000e-02	CPU time (total): 5.541400e-02s	 events (step): 170
Sim time: 9.460000e-02	CPU time (total): 5.552300e-02s	 events (step): 165
Sim time: 9.470000e-02	CPU time (total): 5.564200e-02s	 events (step): 180
Sim time: 9.480000e-02	CPU time (total): 5.578500e-02s	 events (step): 200
Sim time: 9.490000e-02	CPU time (total): 5.592600e-02s	 events (step): 214
Sim time: 9.500000e-02	CPU time (total): 5.603900e-02s	 events (step): 170
Sim time: 9.510000e-02	CPU time (total): 5.619200e-02s	 events (step): 203
Sim time: 9.520000e-02	CPU time (total): 5.631900e-02s	 events (step): 192
Sim time: 9.530000e-02	CPU time (total): 5.644400e-02s	 events (step): 190
Sim time: 9.540000e-02	CPU time (total): 5.657700e-02s	 events (step): 192
Sim time: 9.550000e-02	CPU time (total): 5.668400e-02s	 events (step): 164
Sim time: 9.560000e-02	CPU time (total): 5.681600e-02s	 events (step): 204
Sim time: 9.570000e-02	CPU time (total): 5.694700e-02s	 events (step): 203
Sim time: 9.580000e-02	CPU time (total): 5.706900e-02s	 events (step): 192
Sim time: 9.590000e-02	CPU time (total): 5.720100e-02s	 events (step): 199
Sim time: 9.600000e-02	CPU time (total): 5.732400e-02s	 events (step): 193
Sim time: 9.610000e-02	CPU time (total): 5.745000e-02s	 events (step): 193
Sim time: 9.620000e-02	CPU time (total): 5.757700e-02s	 events (step): 194
Sim time: 9.630000e-02	CPU time (total): 5.768400e-02s	 events (step): 162
Sim time: 9.640000e-02	CPU time (total): 5.780600e-02s	 events (step): 193
Sim time: 9.650000e-02	CPU time (total): 5.791200e-02s	 events (step): 165
Sim time: 9.660000e-02	CPU time (total): 5.803300e-02s	 events (step): 187
Sim time: 9.670000e-02	CPU time (total): 5.814900e-02s	 events (step): 175
Sim time: 9.680000e-02	CPU time (total): 5.827500e-02s	 events (step): 192
Sim time: 9.690000e-02	CPU time (total): 5.843300e-02s	 events (step): 194
Sim time: 9.700000e-02	CPU time (total): 5.856000e-02s	 events (step): 188
Sim time: 9.710000e-02	CPU time (total): 5.870400e-02s	 events (step): 220
Sim time: 9.720000e-02	CPU time (total): 5.883800e-02s	 events (step): 200
Sim time: 9.730000e-02	CPU time (total): 5.896800e-02s	 events (step): 173
Sim time: 9.740000e-02	CPU time (total): 5.910700e-02s	 events (step): 215
Sim time: 9.750000e-02	CPU time (total): 5.922900e-02s	 events (step): 187
Sim time: 9.760000e-02	CPU time (total): 5.935700e-02s	 events (step): 198
Sim time: 9.770000e-02	CPU time (total): 5.949200e-02s	 events (step): 189
