BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 636
[simulation PID is: 44035]
starting NFsim v1.12.1...

Seeding random number generator with: 636
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.591200e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 3.594200e-02s	 events (step): 43
Sim time: 6.330000e-02	CPU time (total): 3.596300e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 3.599300e-02s	 events (step): 43
Sim time: 6.350000e-02	CPU time (total): 3.602900e-02s	 events (step): 55
Sim time: 6.360000e-02	CPU time (total): 3.604600e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.607200e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 3.609100e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.610400e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 3.612000e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 3.613900e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 3.615800e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 3.617600e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 3.619500e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.621000e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 3.622300e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 3.623600e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 3.624800e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 3.626100e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 3.627700e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 3.629300e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.630800e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 3.632700e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.635300e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 3.636600e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 3.638600e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 3.640300e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 3.641900e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 3.642800e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 3.644300e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 3.645900e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 3.647500e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 3.648700e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 3.649900e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 3.651300e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 3.653000e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 3.654500e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 3.656200e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.657900e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 3.659700e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 3.661300e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 3.662600e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 3.664300e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 3.666000e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 3.667800e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 3.669400e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 3.670800e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 3.671900e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 3.673500e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 3.676000e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 3.678700e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 3.679900e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 3.681100e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 3.682000e-02s	 events (step): 9
Sim time: 6.850000e-02	CPU time (total): 3.683100e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 3.684100e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 3.685900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 3.687000e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 3.688600e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.690800e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 3.692600e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 3.694000e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 3.695700e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 3.697900e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 3.699500e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 3.700500e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 3.702000e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 3.703300e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 3.704700e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 3.706500e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 3.708700e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 3.710600e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 3.712200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 3.713400e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 3.714300e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 3.715700e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 3.717000e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 3.718100e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 3.719000e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 3.719700e-02s	 events (step): 5
Sim time: 7.110000e-02	CPU time (total): 3.720500e-02s	 events (step): 8
Sim time: 7.120000e-02	CPU time (total): 3.721600e-02s	 events (step): 11
Sim time: 7.130000e-02	CPU time (total): 3.723300e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 3.725600e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 3.727900e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 3.729400e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 3.731100e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 3.732400e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 3.734400e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 3.736200e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 3.737400e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 3.739200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 3.740600e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 3.741200e-02s	 events (step): 5
Sim time: 7.250000e-02	CPU time (total): 3.742600e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 3.744100e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 3.745400e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 3.747200e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 3.748400e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 3.749900e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 3.752000e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 3.753500e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 3.754800e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 3.756200e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 3.757900e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 3.759000e-02s	 events (step): 12
Sim time: 7.370000e-02	CPU time (total): 3.760800e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 3.762300e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 3.763800e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 3.765100e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 3.767600e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 3.770300e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 3.772800e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 3.774500e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 3.775500e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 3.777200e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 3.779200e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 3.781600e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 3.783200e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 3.784500e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 3.785600e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 3.786800e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 3.788000e-02s	 events (step): 12
Sim time: 7.540000e-02	CPU time (total): 3.789600e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 3.790800e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 3.792800e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 3.794000e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 3.795600e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 3.797600e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 3.799700e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 3.801600e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 3.802900e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 3.804300e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 3.805500e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 3.806800e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 3.807500e-02s	 events (step): 6
Sim time: 7.670000e-02	CPU time (total): 3.809000e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 3.810300e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 3.811800e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 3.813200e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 3.814900e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 3.817400e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 3.819900e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 3.821600e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 3.823800e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 3.826100e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 3.828800e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 3.831900e-02s	 events (step): 42
Sim time: 7.790000e-02	CPU time (total): 3.835300e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 3.837200e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 3.838500e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 3.840000e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 3.842000e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 3.843800e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 3.845200e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 3.846700e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 3.848600e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 3.851200e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 3.853500e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 3.855800e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 3.858300e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 3.860000e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 3.861500e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 3.863100e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 3.865100e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 3.866800e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 3.869500e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 3.871700e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 3.875200e-02s	 events (step): 49
Sim time: 8.000000e-02	CPU time (total): 3.879600e-02s	 events (step): 64
Sim time: 8.010000e-02	CPU time (total): 3.883900e-02s	 events (step): 58
Sim time: 8.020000e-02	CPU time (total): 3.888100e-02s	 events (step): 55
Sim time: 8.030000e-02	CPU time (total): 3.891500e-02s	 events (step): 46
Sim time: 8.040000e-02	CPU time (total): 3.894300e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 3.897500e-02s	 events (step): 44
Sim time: 8.060000e-02	CPU time (total): 3.900200e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 3.902900e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 3.905100e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 3.906800e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 3.908600e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 3.911400e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 3.913800e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 3.916000e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 3.918200e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 3.919900e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 3.922200e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 3.924100e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 3.925800e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 3.928100e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 3.932000e-02s	 events (step): 57
Sim time: 8.210000e-02	CPU time (total): 3.936200e-02s	 events (step): 58
Sim time: 8.220000e-02	CPU time (total): 3.938800e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 3.941900e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 3.945700e-02s	 events (step): 56
Sim time: 8.250000e-02	CPU time (total): 3.949400e-02s	 events (step): 54
Sim time: 8.260000e-02	CPU time (total): 3.953300e-02s	 events (step): 51
Sim time: 8.270000e-02	CPU time (total): 3.956900e-02s	 events (step): 49
Sim time: 8.280000e-02	CPU time (total): 3.960000e-02s	 events (step): 42
Sim time: 8.290000e-02	CPU time (total): 3.964300e-02s	 events (step): 61
Sim time: 8.300000e-02	CPU time (total): 3.970400e-02s	 events (step): 73
Sim time: 8.310000e-02	CPU time (total): 3.976900e-02s	 events (step): 92
Sim time: 8.320000e-02	CPU time (total): 3.982200e-02s	 events (step): 67
Sim time: 8.330000e-02	CPU time (total): 3.988100e-02s	 events (step): 74
Sim time: 8.340000e-02	CPU time (total): 3.993100e-02s	 events (step): 67
Sim time: 8.350000e-02	CPU time (total): 3.997900e-02s	 events (step): 65
Sim time: 8.360000e-02	CPU time (total): 4.004000e-02s	 events (step): 87
Sim time: 8.370000e-02	CPU time (total): 4.010200e-02s	 events (step): 79
Sim time: 8.380000e-02	CPU time (total): 4.016800e-02s	 events (step): 88
Sim time: 8.390000e-02	CPU time (total): 4.023500e-02s	 events (step): 93
Sim time: 8.400000e-02	CPU time (total): 4.032100e-02s	 events (step): 118
Sim time: 8.410000e-02	CPU time (total): 4.040700e-02s	 events (step): 114
Sim time: 8.420000e-02	CPU time (total): 4.048500e-02s	 events (step): 104
Sim time: 8.430000e-02	CPU time (total): 4.056200e-02s	 events (step): 110
Sim time: 8.440000e-02	CPU time (total): 4.063300e-02s	 events (step): 103
Sim time: 8.450000e-02	CPU time (total): 4.070700e-02s	 events (step): 103
Sim time: 8.460000e-02	CPU time (total): 4.077800e-02s	 events (step): 103
Sim time: 8.470000e-02	CPU time (total): 4.084400e-02s	 events (step): 88
Sim time: 8.480000e-02	CPU time (total): 4.090900e-02s	 events (step): 100
Sim time: 8.490000e-02	CPU time (total): 4.099800e-02s	 events (step): 107
Sim time: 8.500000e-02	CPU time (total): 4.106700e-02s	 events (step): 90
Sim time: 8.510000e-02	CPU time (total): 4.115800e-02s	 events (step): 133
Sim time: 8.520000e-02	CPU time (total): 4.125000e-02s	 events (step): 124
Sim time: 8.530000e-02	CPU time (total): 4.134000e-02s	 events (step): 125
Sim time: 8.540000e-02	CPU time (total): 4.142300e-02s	 events (step): 115
Sim time: 8.550000e-02	CPU time (total): 4.150500e-02s	 events (step): 118
Sim time: 8.560000e-02	CPU time (total): 4.158100e-02s	 events (step): 102
Sim time: 8.570000e-02	CPU time (total): 4.165900e-02s	 events (step): 106
Sim time: 8.580000e-02	CPU time (total): 4.176000e-02s	 events (step): 140
Sim time: 8.590000e-02	CPU time (total): 4.185200e-02s	 events (step): 114
Sim time: 8.600000e-02	CPU time (total): 4.193200e-02s	 events (step): 120
Sim time: 8.610000e-02	CPU time (total): 4.203400e-02s	 events (step): 120
Sim time: 8.620000e-02	CPU time (total): 4.213800e-02s	 events (step): 139
Sim time: 8.630000e-02	CPU time (total): 4.222400e-02s	 events (step): 119
Sim time: 8.640000e-02	CPU time (total): 4.230600e-02s	 events (step): 112
Sim time: 8.650000e-02	CPU time (total): 4.238000e-02s	 events (step): 118
Sim time: 8.660000e-02	CPU time (total): 4.247200e-02s	 events (step): 120
Sim time: 8.670000e-02	CPU time (total): 4.257000e-02s	 events (step): 139
Sim time: 8.680000e-02	CPU time (total): 4.264400e-02s	 events (step): 115
Sim time: 8.690000e-02	CPU time (total): 4.272000e-02s	 events (step): 120
Sim time: 8.700000e-02	CPU time (total): 4.278200e-02s	 events (step): 94
Sim time: 8.710000e-02	CPU time (total): 4.285200e-02s	 events (step): 107
Sim time: 8.720000e-02	CPU time (total): 4.291500e-02s	 events (step): 92
Sim time: 8.730000e-02	CPU time (total): 4.298400e-02s	 events (step): 111
Sim time: 8.740000e-02	CPU time (total): 4.307500e-02s	 events (step): 141
Sim time: 8.750000e-02	CPU time (total): 4.316200e-02s	 events (step): 136
Sim time: 8.760000e-02	CPU time (total): 4.323800e-02s	 events (step): 119
Sim time: 8.770000e-02	CPU time (total): 4.332200e-02s	 events (step): 135
Sim time: 8.780000e-02	CPU time (total): 4.338900e-02s	 events (step): 105
Sim time: 8.790000e-02	CPU time (total): 4.345400e-02s	 events (step): 101
Sim time: 8.800000e-02	CPU time (total): 4.353600e-02s	 events (step): 129
Sim time: 8.810000e-02	CPU time (total): 4.362800e-02s	 events (step): 145
Sim time: 8.820000e-02	CPU time (total): 4.371700e-02s	 events (step): 137
Sim time: 8.830000e-02	CPU time (total): 4.380600e-02s	 events (step): 141
Sim time: 8.840000e-02	CPU time (total): 4.389900e-02s	 events (step): 148
Sim time: 8.850000e-02	CPU time (total): 4.399500e-02s	 events (step): 154
Sim time: 8.860000e-02	CPU time (total): 4.410200e-02s	 events (step): 151
Sim time: 8.870000e-02	CPU time (total): 4.417900e-02s	 events (step): 119
Sim time: 8.880000e-02	CPU time (total): 4.427600e-02s	 events (step): 153
Sim time: 8.890000e-02	CPU time (total): 4.439000e-02s	 events (step): 158
Sim time: 8.900000e-02	CPU time (total): 4.449100e-02s	 events (step): 160
Sim time: 8.910000e-02	CPU time (total): 4.459100e-02s	 events (step): 147
Sim time: 8.920000e-02	CPU time (total): 4.469500e-02s	 events (step): 153
Sim time: 8.930000e-02	CPU time (total): 4.478900e-02s	 events (step): 148
Sim time: 8.940000e-02	CPU time (total): 4.487400e-02s	 events (step): 143
Sim time: 8.950000e-02	CPU time (total): 4.495600e-02s	 events (step): 134
Sim time: 8.960000e-02	CPU time (total): 4.506100e-02s	 events (step): 159
Sim time: 8.970000e-02	CPU time (total): 4.514300e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 4.520700e-02s	 events (step): 106
Sim time: 8.990000e-02	CPU time (total): 4.528900e-02s	 events (step): 129
Sim time: 9.000000e-02	CPU time (total): 4.537200e-02s	 events (step): 134
Sim time: 9.010000e-02	CPU time (total): 4.545400e-02s	 events (step): 134
Sim time: 9.020000e-02	CPU time (total): 4.553600e-02s	 events (step): 134
Sim time: 9.030000e-02	CPU time (total): 4.563200e-02s	 events (step): 153
Sim time: 9.040000e-02	CPU time (total): 4.571700e-02s	 events (step): 138
Sim time: 9.050000e-02	CPU time (total): 4.579400e-02s	 events (step): 125
Sim time: 9.060000e-02	CPU time (total): 4.587800e-02s	 events (step): 125
Sim time: 9.070000e-02	CPU time (total): 4.597100e-02s	 events (step): 150
Sim time: 9.080000e-02	CPU time (total): 4.607200e-02s	 events (step): 163
Sim time: 9.090000e-02	CPU time (total): 4.617300e-02s	 events (step): 159
Sim time: 9.100000e-02	CPU time (total): 4.627500e-02s	 events (step): 163
Sim time: 9.110000e-02	CPU time (total): 4.636800e-02s	 events (step): 140
Sim time: 9.120000e-02	CPU time (total): 4.648100e-02s	 events (step): 170
Sim time: 9.130000e-02	CPU time (total): 4.657800e-02s	 events (step): 148
Sim time: 9.140000e-02	CPU time (total): 4.668000e-02s	 events (step): 166
Sim time: 9.150000e-02	CPU time (total): 4.676000e-02s	 events (step): 126
Sim time: 9.160000e-02	CPU time (total): 4.687100e-02s	 events (step): 167
Sim time: 9.170000e-02	CPU time (total): 4.695600e-02s	 events (step): 127
Sim time: 9.180000e-02	CPU time (total): 4.703600e-02s	 events (step): 122
Sim time: 9.190000e-02	CPU time (total): 4.714400e-02s	 events (step): 167
Sim time: 9.200000e-02	CPU time (total): 4.723000e-02s	 events (step): 132
Sim time: 9.210000e-02	CPU time (total): 4.733000e-02s	 events (step): 156
Sim time: 9.220000e-02	CPU time (total): 4.743000e-02s	 events (step): 154
Sim time: 9.230000e-02	CPU time (total): 4.752500e-02s	 events (step): 148
Sim time: 9.240000e-02	CPU time (total): 4.761500e-02s	 events (step): 145
Sim time: 9.250000e-02	CPU time (total): 4.772700e-02s	 events (step): 170
Sim time: 9.260000e-02	CPU time (total): 4.780400e-02s	 events (step): 120
Sim time: 9.270000e-02	CPU time (total): 4.789100e-02s	 events (step): 134
Sim time: 9.280000e-02	CPU time (total): 4.797700e-02s	 events (step): 134
Sim time: 9.290000e-02	CPU time (total): 4.808000e-02s	 events (step): 162
Sim time: 9.300000e-02	CPU time (total): 4.820900e-02s	 events (step): 202
Sim time: 9.310000e-02	CPU time (total): 4.830500e-02s	 events (step): 153
Sim time: 9.320000e-02	CPU time (total): 4.840400e-02s	 events (step): 157
Sim time: 9.330000e-02	CPU time (total): 4.851700e-02s	 events (step): 186
Sim time: 9.340000e-02	CPU time (total): 4.860600e-02s	 events (step): 139
Sim time: 9.350000e-02	CPU time (total): 4.871900e-02s	 events (step): 173
Sim time: 9.360000e-02	CPU time (total): 4.883500e-02s	 events (step): 187
Sim time: 9.370000e-02	CPU time (total): 4.895900e-02s	 events (step): 187
Sim time: 9.380000e-02	CPU time (total): 4.908000e-02s	 events (step): 193
Sim time: 9.390000e-02	CPU time (total): 4.918100e-02s	 events (step): 159
Sim time: 9.400000e-02	CPU time (total): 4.931000e-02s	 events (step): 194
Sim time: 9.410000e-02	CPU time (total): 4.942400e-02s	 events (step): 179
Sim time: 9.420000e-02	CPU time (total): 4.952900e-02s	 events (step): 171
Sim time: 9.430000e-02	CPU time (total): 4.966900e-02s	 events (step): 224
Sim time: 9.440000e-02	CPU time (total): 4.986000e-02s	 events (step): 198
Sim time: 9.450000e-02	CPU time (total): 4.998800e-02s	 events (step): 195
Sim time: 9.460000e-02	CPU time (total): 5.008600e-02s	 events (step): 159
Sim time: 9.470000e-02	CPU time (total): 5.019800e-02s	 events (step): 180
Sim time: 9.480000e-02	CPU time (total): 5.030600e-02s	 events (step): 176
Sim time: 9.490000e-02	CPU time (total): 5.040300e-02s	 events (step): 156
Sim time: 9.500000e-02	CPU time (total): 5.050900e-02s	 events (step): 170
Sim time: 9.510000e-02	CPU time (total): 5.062600e-02s	 events (step): 183
Sim time: 9.520000e-02	CPU time (total): 5.073500e-02s	 events (step): 179
Sim time: 9.530000e-02	CPU time (total): 5.085700e-02s	 events (step): 191
Sim time: 9.540000e-02	CPU time (total): 5.096900e-02s	 events (step): 178
Sim time: 9.550000e-02	CPU time (total): 5.108600e-02s	 events (step): 189
Sim time: 9.560000e-02	CPU time (total): 5.121500e-02s	 events (step): 204
Sim time: 9.570000e-02	CPU time (total): 5.131900e-02s	 events (step): 164
Sim time: 9.580000e-02	CPU time (total): 5.141800e-02s	 events (step): 163
Sim time: 9.590000e-02	CPU time (total): 5.152100e-02s	 events (step): 161
Sim time: 9.600000e-02	CPU time (total): 5.161600e-02s	 events (step): 151
Sim time: 9.610000e-02	CPU time (total): 5.173300e-02s	 events (step): 184
Sim time: 9.620000e-02	CPU time (total): 5.185300e-02s	 events (step): 188
Sim time: 9.630000e-02	CPU time (total): 5.197200e-02s	 events (step): 198
Sim time: 9.640000e-02	CPU time (total): 5.209100e-02s	 events (step): 192
Sim time: 9.650000e-02	CPU time (total): 5.219800e-02s	 events (step): 173
Sim time: 9.660000e-02	CPU time (total): 5.232800e-02s	 events (step): 207
Sim time: 9.670000e-02	CPU time (total): 5.246200e-02s	 events (step): 204
Sim time: 9.680000e-02	CPU time (total): 5.257300e-02s	 events (step): 175
Sim time: 9.690000e-02	CPU time (total): 5.268200e-02s	 events (step): 169
Sim time: 9.700000e-02	CPU time (total): 5.279500e-02s	 events (step): 181
Sim time: 9.710000e-02	CPU time (total): 5.289900e-02s	 events (step): 163
Sim time: 9.720000e-02	CPU time (total): 5.300400e-02s	 events (step): 168
Sim time: 9.730000e-02	CPU time (total): 5.310900e-02s	 events (step): 158
Sim time: 9.740000e-02	CPU time (total): 5.321900e-02s	 events (step): 179
Sim time: 9.750000e-02	CPU time (total): 5.333500e-02s	 events (step): 181
Sim time: 9.760000e-02	CPU time (total): 5.343800e-02s	 events (step): 163
Sim time: 9.770000e-02	CPU time (total): 5.355900e-02s	 events (step): 188
Sim time: 9.780000e-02	CPU time (total): 5.368300e-02s	 events (step): 193
