BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 529
[simulation PID is: 43603]
starting NFsim v1.12.1...

Seeding random number generator with: 529
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.061100e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.063500e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.065600e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 4.068900e-02s	 events (step): 41
Sim time: 6.230000e-02	CPU time (total): 4.072100e-02s	 events (step): 44
Sim time: 6.240000e-02	CPU time (total): 4.074200e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.077000e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.080000e-02s	 events (step): 41
Sim time: 6.270000e-02	CPU time (total): 4.084300e-02s	 events (step): 58
Sim time: 6.280000e-02	CPU time (total): 4.086500e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.090200e-02s	 events (step): 46
Sim time: 6.300000e-02	CPU time (total): 4.093000e-02s	 events (step): 38
Sim time: 6.310000e-02	CPU time (total): 4.095100e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.097800e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.100400e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.102500e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.104500e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.106200e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.108500e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.111100e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.112700e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.114100e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.116400e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.118400e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.120100e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.122400e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.124200e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.125700e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.127600e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.129000e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 4.131200e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.132700e-02s	 events (step): 14
Sim time: 6.510000e-02	CPU time (total): 4.135400e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.137400e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.139200e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.141000e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.143400e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.145600e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.147300e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.149400e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.150800e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.152700e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.155700e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 4.158700e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.161000e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.163300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.165800e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.167900e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.170600e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.173500e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.175900e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.178400e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.179900e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.181900e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.185700e-02s	 events (step): 48
Sim time: 6.740000e-02	CPU time (total): 4.188100e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.190700e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.192800e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.195100e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.197300e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.198900e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.201000e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.203400e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.205800e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.207400e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 4.209300e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.211700e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.216300e-02s	 events (step): 64
Sim time: 6.870000e-02	CPU time (total): 4.220900e-02s	 events (step): 62
Sim time: 6.880000e-02	CPU time (total): 4.224500e-02s	 events (step): 45
Sim time: 6.890000e-02	CPU time (total): 4.228300e-02s	 events (step): 51
Sim time: 6.900000e-02	CPU time (total): 4.231000e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.234300e-02s	 events (step): 39
Sim time: 6.920000e-02	CPU time (total): 4.237500e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.241100e-02s	 events (step): 46
Sim time: 6.940000e-02	CPU time (total): 4.244800e-02s	 events (step): 47
Sim time: 6.950000e-02	CPU time (total): 4.247000e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.248900e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.250600e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.252400e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.254100e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.255500e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.256900e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.259200e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.261100e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.263300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.265600e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.267100e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.268900e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.271900e-02s	 events (step): 39
Sim time: 7.090000e-02	CPU time (total): 4.274100e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.277300e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 4.280100e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.282000e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.284000e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.285900e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.287900e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.289900e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.291500e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.293500e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.296300e-02s	 events (step): 37
Sim time: 7.200000e-02	CPU time (total): 4.298800e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.300900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.303100e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.306000e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.310700e-02s	 events (step): 64
Sim time: 7.250000e-02	CPU time (total): 4.313500e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.315800e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.317500e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.319500e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.321300e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.322800e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.325000e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.326900e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.329100e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.331200e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.333100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.335500e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.337200e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.339300e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.341000e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.342600e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.344400e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.346700e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.348800e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.351300e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.353400e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.355800e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.357800e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.359400e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.362400e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.365200e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.367200e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.369200e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.371500e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.373900e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.375600e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.378000e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.381400e-02s	 events (step): 44
Sim time: 7.580000e-02	CPU time (total): 4.384000e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.387100e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.388800e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.390900e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.393700e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.396500e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.398700e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.400600e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.402400e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.404600e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.406300e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.409100e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.410900e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.412400e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.413900e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.415400e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.417400e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.419100e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.420100e-02s	 events (step): 8
Sim time: 7.770000e-02	CPU time (total): 4.421200e-02s	 events (step): 7
Sim time: 7.780000e-02	CPU time (total): 4.422800e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.424900e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.426600e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.428400e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.429700e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 4.430600e-02s	 events (step): 6
Sim time: 7.840000e-02	CPU time (total): 4.431700e-02s	 events (step): 8
Sim time: 7.850000e-02	CPU time (total): 4.433100e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.434800e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.436600e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.438100e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.439800e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.441300e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.443000e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.444600e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.446300e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.448300e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.449900e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.451400e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.453100e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.454900e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.457000e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.458400e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.460400e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.462300e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.464900e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.467700e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.470900e-02s	 events (step): 40
Sim time: 8.060000e-02	CPU time (total): 4.474300e-02s	 events (step): 46
Sim time: 8.070000e-02	CPU time (total): 4.476400e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.478600e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.480300e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.482500e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.485500e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.487900e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.490600e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.493200e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.494900e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.496500e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.498000e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.500100e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.502300e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.504100e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.505600e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.507200e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.509200e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.511200e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.513100e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.514600e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.516900e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.519400e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.521200e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.523100e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.525000e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.527500e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.529600e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.530900e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.532700e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.534700e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.537000e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.538700e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.540500e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.542900e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.545200e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.548000e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.551500e-02s	 events (step): 47
Sim time: 8.440000e-02	CPU time (total): 4.554000e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.555500e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.557000e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.558800e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.560600e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.562500e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.564700e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.566700e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.569200e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.570800e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.572300e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.574100e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.576400e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.578400e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.581000e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.583300e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.585300e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.589300e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.592000e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.593900e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.595800e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.597500e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.599300e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.601300e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.603100e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.604400e-02s	 events (step): 11
Sim time: 8.710000e-02	CPU time (total): 4.605800e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.607300e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.608500e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.610100e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.611600e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.613700e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.615300e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 4.617400e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.619600e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.621000e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.622400e-02s	 events (step): 11
Sim time: 8.820000e-02	CPU time (total): 4.623900e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.626000e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.628000e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.630000e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.632300e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.633900e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.635400e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.637000e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.639100e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 4.641300e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.643700e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 4.645800e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.647800e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.650700e-02s	 events (step): 37
Sim time: 8.960000e-02	CPU time (total): 4.653300e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.655600e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.657900e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.660300e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.663300e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.665500e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.667400e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 4.669300e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.671200e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.672800e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.674000e-02s	 events (step): 8
Sim time: 9.070000e-02	CPU time (total): 4.675400e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 4.676600e-02s	 events (step): 9
Sim time: 9.090000e-02	CPU time (total): 4.677900e-02s	 events (step): 13
Sim time: 9.100000e-02	CPU time (total): 4.679700e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.681400e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 4.684000e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 4.686300e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.688400e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.691400e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.693900e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.696100e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.698900e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 4.701600e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 4.704100e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.706400e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.709500e-02s	 events (step): 40
Sim time: 9.230000e-02	CPU time (total): 4.711900e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.714200e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.716900e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.718900e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.720900e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 4.722400e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 4.724100e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 4.726300e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.728300e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.730400e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.732300e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.734000e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.735800e-02s	 events (step): 19
Sim time: 9.360000e-02	CPU time (total): 4.737500e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.739900e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.741600e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 4.743700e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.745500e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.747000e-02s	 events (step): 14
Sim time: 9.420000e-02	CPU time (total): 4.749200e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.751300e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.753700e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 4.755500e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 4.757600e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 4.759700e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.763100e-02s	 events (step): 44
Sim time: 9.490000e-02	CPU time (total): 4.765200e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 4.767500e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.770200e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 4.772900e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 4.775500e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 4.778900e-02s	 events (step): 46
Sim time: 9.550000e-02	CPU time (total): 4.781300e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 4.784000e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 4.787200e-02s	 events (step): 39
Sim time: 9.580000e-02	CPU time (total): 4.790000e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 4.793400e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 4.796800e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 4.798900e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 4.801100e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.803300e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 4.805300e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 4.807800e-02s	 events (step): 31
Sim time: 9.660000e-02	CPU time (total): 4.811400e-02s	 events (step): 48
