BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 351 -ss ./test.species
[simulation PID is: 42897]
starting NFsim v1.12.1...

Seeding random number generator with: 351
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 5.304500e-02s	 events (step): 9
Sim time: 6.350000e-02	CPU time (total): 5.306800e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 5.309700e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 5.312000e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 5.313400e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 5.315800e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 5.317900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 5.320500e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 5.324100e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 5.328100e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 5.332000e-02s	 events (step): 37
Sim time: 6.450000e-02	CPU time (total): 5.335200e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 5.338300e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 5.339500e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 5.342500e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 5.345600e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 5.348200e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 5.350000e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 5.352100e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 5.354400e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 5.356300e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 5.359000e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 5.361000e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 5.362800e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 5.366300e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 5.367900e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 5.369900e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 5.371400e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 5.373400e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 5.376600e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 5.379000e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 5.381500e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 5.383400e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 5.385900e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 5.387800e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 5.390800e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 5.393400e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 5.395100e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 5.396800e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 5.398800e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 5.402600e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 5.404600e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 5.406800e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 5.408700e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 5.410900e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 5.412600e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 5.414000e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 5.415900e-02s	 events (step): 6
Sim time: 6.820000e-02	CPU time (total): 5.418100e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 5.421200e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 5.424600e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 5.428000e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 5.431300e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 5.435500e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 5.438700e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 5.441700e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 5.443500e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 5.445700e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 5.448100e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 5.450200e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 5.452800e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 5.455900e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 5.459100e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 5.461800e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 5.464500e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 5.466800e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 5.469000e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 5.471500e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 5.474600e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 5.476900e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 5.479500e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 5.482400e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 5.485600e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 5.487600e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 5.489500e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 5.492700e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 5.495300e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 5.497700e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 5.500000e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 5.503100e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 5.506900e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 5.509400e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 5.511600e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 5.513700e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 5.515100e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 5.517400e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 5.519200e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 5.521400e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 5.523800e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 5.526200e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 5.529500e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 5.533300e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 5.535700e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 5.537500e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 5.539800e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 5.541600e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 5.543800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 5.546900e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 5.550600e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 5.552600e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 5.554800e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 5.557400e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 5.561000e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 5.564700e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 5.570000e-02s	 events (step): 55
Sim time: 7.390000e-02	CPU time (total): 5.573400e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 5.575600e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 5.577900e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 5.581000e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 5.583000e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 5.585100e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 5.586500e-02s	 events (step): 8
Sim time: 7.460000e-02	CPU time (total): 5.587700e-02s	 events (step): 8
Sim time: 7.470000e-02	CPU time (total): 5.589800e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 5.594400e-02s	 events (step): 44
Sim time: 7.490000e-02	CPU time (total): 5.598400e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 5.603600e-02s	 events (step): 53
Sim time: 7.510000e-02	CPU time (total): 5.608300e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 5.611500e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 5.614700e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 5.617600e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 5.620000e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 5.621900e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 5.624100e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 5.626600e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 5.628800e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 5.631300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 5.633400e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 5.635300e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 5.637700e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 5.639200e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 5.641100e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 5.644400e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 5.647500e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 5.651200e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 5.656000e-02s	 events (step): 47
Sim time: 7.700000e-02	CPU time (total): 5.660500e-02s	 events (step): 44
Sim time: 7.710000e-02	CPU time (total): 5.665300e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 5.670000e-02s	 events (step): 43
Sim time: 7.730000e-02	CPU time (total): 5.674400e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 5.678000e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 5.681400e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 5.683200e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 5.685300e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 5.687200e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 5.689600e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 5.692600e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 5.695500e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 5.698200e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 5.701800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 5.705700e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 5.709300e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 5.712100e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 5.715000e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 5.716800e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 5.719700e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 5.724000e-02s	 events (step): 41
Sim time: 7.910000e-02	CPU time (total): 5.729400e-02s	 events (step): 52
Sim time: 7.920000e-02	CPU time (total): 5.737300e-02s	 events (step): 73
Sim time: 7.930000e-02	CPU time (total): 5.751500e-02s	 events (step): 124
Sim time: 7.940000e-02	CPU time (total): 5.764700e-02s	 events (step): 119
Sim time: 7.950000e-02	CPU time (total): 5.776000e-02s	 events (step): 87
Sim time: 7.960000e-02	CPU time (total): 5.785300e-02s	 events (step): 77
Sim time: 7.970000e-02	CPU time (total): 5.790400e-02s	 events (step): 46
Sim time: 7.980000e-02	CPU time (total): 5.796300e-02s	 events (step): 56
Sim time: 7.990000e-02	CPU time (total): 5.801200e-02s	 events (step): 46
Sim time: 8.000000e-02	CPU time (total): 5.806500e-02s	 events (step): 52
Sim time: 8.010000e-02	CPU time (total): 5.810200e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 5.814300e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 5.816700e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 5.819500e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 5.822400e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 5.825600e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 5.827800e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 5.829500e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 5.831700e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 5.833200e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 5.834900e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 5.837200e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 5.839100e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 5.842200e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 5.845800e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 5.848400e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 5.850000e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 5.852100e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 5.855000e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 5.857800e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 5.860700e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 5.863500e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 5.866500e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 5.869200e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 5.872500e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.877100e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 5.882400e-02s	 events (step): 48
Sim time: 8.280000e-02	CPU time (total): 5.887400e-02s	 events (step): 49
Sim time: 8.290000e-02	CPU time (total): 5.892000e-02s	 events (step): 48
Sim time: 8.300000e-02	CPU time (total): 5.897300e-02s	 events (step): 47
Sim time: 8.310000e-02	CPU time (total): 5.900500e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 5.903700e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 5.906200e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.909700e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 5.912700e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 5.915900e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 5.919500e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 5.922000e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 5.925200e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 5.929500e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 5.932900e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 5.935600e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 5.937800e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 5.940900e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 5.942900e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 5.946600e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 5.949500e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 5.951800e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 5.953800e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 5.956500e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 5.958300e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 5.960900e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 5.964700e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 5.967900e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.971200e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 5.975100e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 5.979000e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 5.983100e-02s	 events (step): 41
Sim time: 8.590000e-02	CPU time (total): 5.985500e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 5.988600e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 5.991300e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 5.993500e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 5.996500e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 5.999700e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 6.003200e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 6.007200e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 6.009700e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 6.013800e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 6.017000e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 6.021000e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 6.027600e-02s	 events (step): 67
Sim time: 8.720000e-02	CPU time (total): 6.033200e-02s	 events (step): 52
Sim time: 8.730000e-02	CPU time (total): 6.040500e-02s	 events (step): 72
Sim time: 8.740000e-02	CPU time (total): 6.044500e-02s	 events (step): 38
Sim time: 8.750000e-02	CPU time (total): 6.049400e-02s	 events (step): 48
Sim time: 8.760000e-02	CPU time (total): 6.054500e-02s	 events (step): 49
Sim time: 8.770000e-02	CPU time (total): 6.058300e-02s	 events (step): 38
Sim time: 8.780000e-02	CPU time (total): 6.062100e-02s	 events (step): 38
Sim time: 8.790000e-02	CPU time (total): 6.065600e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 6.068900e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 6.071700e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 6.074500e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 6.077600e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 6.079200e-02s	 events (step): 11
Sim time: 8.850000e-02	CPU time (total): 6.081200e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 6.083200e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 6.084700e-02s	 events (step): 11
Sim time: 8.880000e-02	CPU time (total): 6.086900e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 6.091700e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 6.093900e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 6.096200e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 6.099100e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 6.101700e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 6.103500e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 6.105900e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 6.108400e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 6.111100e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 6.112900e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 6.115400e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 6.117900e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 6.120800e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 6.122600e-02s	 events (step): 11
Sim time: 9.030000e-02	CPU time (total): 6.125300e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 6.128300e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 6.131500e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 6.134300e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 6.137700e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 6.140700e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 6.144000e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 6.146300e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 6.148500e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 6.151100e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 6.154600e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 6.157200e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 6.158700e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 6.160500e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 6.162500e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 6.164500e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 6.166000e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 6.168200e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 6.169900e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 6.171700e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 6.173300e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 6.175300e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 6.177400e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 6.179400e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 6.181300e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 6.183100e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 6.184800e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 6.186800e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 6.188500e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 6.190300e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 6.192100e-02s	 events (step): 19
Sim time: 9.340000e-02	CPU time (total): 6.194200e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 6.196300e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 6.199200e-02s	 events (step): 36
Sim time: 9.370000e-02	CPU time (total): 6.202500e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 6.205700e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 6.207400e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 6.210400e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 6.212100e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 6.214000e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 6.215900e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 6.218600e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 6.222200e-02s	 events (step): 43
Sim time: 9.460000e-02	CPU time (total): 6.224400e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 6.226700e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 6.228500e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 6.229800e-02s	 events (step): 10
Sim time: 9.500000e-02	CPU time (total): 6.231200e-02s	 events (step): 12
Sim time: 9.510000e-02	CPU time (total): 6.233200e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 6.235500e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 6.238200e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 6.241000e-02s	 events (step): 30
Sim time: 9.550000e-02	CPU time (total): 6.243500e-02s	 events (step): 29
Sim time: 9.560000e-02	CPU time (total): 6.245900e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 6.248500e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 6.251000e-02s	 events (step): 34
Sim time: 9.590000e-02	CPU time (total): 6.253600e-02s	 events (step): 32
Sim time: 9.600000e-02	CPU time (total): 6.256500e-02s	 events (step): 34
Sim time: 9.610000e-02	CPU time (total): 6.258700e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 6.260800e-02s	 events (step): 22
Sim time: 9.630000e-02	CPU time (total): 6.263300e-02s	 events (step): 30
Sim time: 9.640000e-02	CPU time (total): 6.265400e-02s	 events (step): 23
Sim time: 9.650000e-02	CPU time (total): 6.266700e-02s	 events (step): 17
Sim time: 9.660000e-02	CPU time (total): 6.269000e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 6.270700e-02s	 events (step): 16
Sim time: 9.680000e-02	CPU time (total): 6.272600e-02s	 events (step): 20
Sim time: 9.690000e-02	CPU time (total): 6.274600e-02s	 events (step): 20
Sim time: 9.700000e-02	CPU time (total): 6.276700e-02s	 events (step): 23
Sim time: 9.710000e-02	CPU time (total): 6.279200e-02s	 events (step): 26
Sim time: 9.720000e-02	CPU time (total): 6.281300e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 6.283900e-02s	 events (step): 31
Sim time: 9.740000e-02	CPU time (total): 6.286800e-02s	 events (step): 36
Sim time: 9.750000e-02	CPU time (total): 6.289600e-02s	 events (step): 30
Sim time: 9.760000e-02	CPU time (total): 6.292200e-02s	 events (step): 26
Sim time: 9.770000e-02	CPU time (total): 6.294200e-02s	 events (step): 19
Sim time: 9.780000e-02	CPU time (total): 6.297000e-02s	 events (step): 24
Sim time: 9.790000e-02	CPU time (total): 6.300900e-02s	 events (step): 40
Sim time: 9.800000e-02	CPU time (total): 6.304400e-02s	 events (step): 37
Sim time: 9.810000e-02	CPU time (total): 6.309100e-02s	 events (step): 60
