BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.430500e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.431400e-02s	 events (step): 12
Sim time: 6.250000e-02	CPU time (total): 4.432500e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.433400e-02s	 events (step): 10
Sim time: 6.270000e-02	CPU time (total): 4.434700e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.436400e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.437800e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.439100e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.441000e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.442000e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.443200e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.444600e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.445400e-02s	 events (step): 7
Sim time: 6.360000e-02	CPU time (total): 4.446200e-02s	 events (step): 10
Sim time: 6.370000e-02	CPU time (total): 4.447600e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.449400e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.451300e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.452400e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.454100e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.455400e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 4.457400e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.459300e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.461800e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.463700e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.466400e-02s	 events (step): 40
Sim time: 6.480000e-02	CPU time (total): 4.468700e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.470800e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.473200e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.474500e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.475600e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 4.476800e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.479200e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.481600e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.485100e-02s	 events (step): 47
Sim time: 6.570000e-02	CPU time (total): 4.487800e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 4.490000e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.492800e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.495400e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.498200e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.500500e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.502300e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.503600e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.505600e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.507200e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.508800e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.510400e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.512200e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.514700e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.516900e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.519000e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.521700e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.523600e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.526400e-02s	 events (step): 41
Sim time: 6.760000e-02	CPU time (total): 4.530400e-02s	 events (step): 54
Sim time: 6.770000e-02	CPU time (total): 4.532300e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.533800e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.535900e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.538900e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.541800e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.543900e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.546100e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.547700e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.549800e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.551800e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.553100e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.554200e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 4.555300e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.556300e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.557600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.558600e-02s	 events (step): 10
Sim time: 6.930000e-02	CPU time (total): 4.560300e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.561500e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.562900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.564100e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.565200e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.566300e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.567300e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.569300e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.570600e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.571600e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.573200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.574200e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.575100e-02s	 events (step): 9
Sim time: 7.060000e-02	CPU time (total): 4.576200e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 4.577900e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.579600e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.580900e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.582000e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.583300e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.585300e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.587600e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.589600e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.591400e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.593100e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.595100e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.596600e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.598300e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.600800e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.602900e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.604700e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.606400e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.608000e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.609400e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.610500e-02s	 events (step): 11
Sim time: 7.270000e-02	CPU time (total): 4.612200e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.615400e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.616600e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.617800e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.619100e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.621100e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.622900e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.624600e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.625800e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.626900e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.627900e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 4.629500e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.630800e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.631800e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.634200e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.636300e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.637600e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.639900e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.642300e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.645000e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 4.647300e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.649400e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.650600e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.652100e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.653500e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.654800e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.656100e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.658100e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.659900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.662500e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.664100e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.665700e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.667700e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.669900e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.672300e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.674300e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.676800e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.679100e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.680800e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.682800e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.686700e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.688400e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.689900e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.692000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.695500e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 4.698000e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.700200e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 4.702600e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.705400e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.707300e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.709200e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.710900e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.712900e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.715700e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 4.718900e-02s	 events (step): 44
Sim time: 7.820000e-02	CPU time (total): 4.720600e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.722600e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.725700e-02s	 events (step): 42
Sim time: 7.850000e-02	CPU time (total): 4.728400e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.730700e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.731700e-02s	 events (step): 8
Sim time: 7.880000e-02	CPU time (total): 4.733100e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.735000e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.737100e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.738900e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.741500e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.743700e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.745700e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.747500e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.749400e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.752000e-02s	 events (step): 38
Sim time: 7.980000e-02	CPU time (total): 4.754300e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.758000e-02s	 events (step): 48
Sim time: 8.000000e-02	CPU time (total): 4.760200e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.762600e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.764600e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.767200e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 4.768600e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.770500e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.772700e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.775800e-02s	 events (step): 47
Sim time: 8.080000e-02	CPU time (total): 4.779000e-02s	 events (step): 46
Sim time: 8.090000e-02	CPU time (total): 4.782800e-02s	 events (step): 54
Sim time: 8.100000e-02	CPU time (total): 4.785900e-02s	 events (step): 42
Sim time: 8.110000e-02	CPU time (total): 4.788500e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.790800e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.793200e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.794900e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.796900e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.798200e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.799700e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.801100e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.802800e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.804300e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.805600e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.807300e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.809400e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.811600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.813600e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.815200e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.816900e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.817900e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.819600e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.821200e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.822300e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.823500e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.824800e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.826400e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.827900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.829300e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.831800e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.833800e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.835400e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.837600e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.840600e-02s	 events (step): 43
Sim time: 8.420000e-02	CPU time (total): 4.845400e-02s	 events (step): 72
Sim time: 8.430000e-02	CPU time (total): 4.849600e-02s	 events (step): 62
Sim time: 8.440000e-02	CPU time (total): 4.853600e-02s	 events (step): 57
Sim time: 8.450000e-02	CPU time (total): 4.855900e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.858800e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 4.860800e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.862700e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.865000e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.867100e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.869300e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.871200e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.873100e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.874800e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.878400e-02s	 events (step): 48
Sim time: 8.560000e-02	CPU time (total): 4.880400e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.882000e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.883900e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.885800e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.887900e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.889500e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.891000e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.892500e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.893900e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.896400e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.897900e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.900100e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.901500e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.902700e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.904100e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.905600e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.906600e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.907700e-02s	 events (step): 14
Sim time: 8.740000e-02	CPU time (total): 4.909600e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.911600e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.912500e-02s	 events (step): 7
Sim time: 8.770000e-02	CPU time (total): 4.913900e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.915400e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.917000e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.918400e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.920200e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.922800e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 4.925000e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.926900e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.928700e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.929900e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.931400e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.932600e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.934600e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 4.935900e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.937300e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.938500e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.940200e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.941500e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.942600e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.944500e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.945900e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 4.947500e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.948500e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 4.950300e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.951700e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.953000e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.954500e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 4.956000e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.957600e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 4.958900e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.960400e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.961800e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.963300e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.965400e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.967800e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.969400e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.971700e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.973800e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.975500e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.977000e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.978500e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.980200e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.982200e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.983700e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.984600e-02s	 events (step): 7
Sim time: 9.220000e-02	CPU time (total): 4.986500e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 4.987900e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.989400e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 4.991200e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.992500e-02s	 events (step): 15
Sim time: 9.270000e-02	CPU time (total): 4.995100e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.998000e-02s	 events (step): 41
Sim time: 9.290000e-02	CPU time (total): 5.000500e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 5.003400e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 5.005900e-02s	 events (step): 38
Sim time: 9.320000e-02	CPU time (total): 5.007400e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 5.009300e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 5.010600e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 5.012300e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 5.015300e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 5.017800e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.020100e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.022500e-02s	 events (step): 32
Sim time: 9.400000e-02	CPU time (total): 5.024900e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 5.028500e-02s	 events (step): 44
Sim time: 9.420000e-02	CPU time (total): 5.030800e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 5.032900e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 5.035600e-02s	 events (step): 35
Sim time: 9.450000e-02	CPU time (total): 5.037800e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 5.040200e-02s	 events (step): 34
Sim time: 9.470000e-02	CPU time (total): 5.042400e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 5.044500e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 5.046200e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.048000e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.049600e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.051200e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.053000e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.054500e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 5.056200e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.057300e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 5.058400e-02s	 events (step): 11
Sim time: 9.580000e-02	CPU time (total): 5.059300e-02s	 events (step): 10
Sim time: 9.590000e-02	CPU time (total): 5.060500e-02s	 events (step): 13
Sim time: 9.600000e-02	CPU time (total): 5.062200e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.064200e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 5.065700e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 5.067600e-02s	 events (step): 27
Sim time: 9.640000e-02	CPU time (total): 5.070200e-02s	 events (step): 30
Sim time: 9.650000e-02	CPU time (total): 5.073100e-02s	 events (step): 36
Sim time: 9.660000e-02	CPU time (total): 5.074500e-02s	 events (step): 19
Sim time: 9.670000e-02	CPU time (total): 5.077000e-02s	 events (step): 34
Sim time: 9.680000e-02	CPU time (total): 5.079200e-02s	 events (step): 30
Sim time: 9.690000e-02	CPU time (total): 5.081600e-02s	 events (step): 34
Sim time: 9.700000e-02	CPU time (total): 5.084700e-02s	 events (step): 41
