BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 338 -cb -ss ./test.species
[simulation PID is: 42842]
starting NFsim v1.12.1...

Seeding random number generator with: 338
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.510800e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.513200e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.516100e-02s	 events (step): 35
Sim time: 6.310000e-02	CPU time (total): 4.518700e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.521700e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.524500e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 4.527400e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 4.529900e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.532200e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.535300e-02s	 events (step): 39
Sim time: 6.380000e-02	CPU time (total): 4.537900e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.540600e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.543800e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.547600e-02s	 events (step): 55
Sim time: 6.420000e-02	CPU time (total): 4.549800e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.551700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.553800e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.555500e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.558000e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.559800e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.562400e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.564400e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.565900e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.566700e-02s	 events (step): 5
Sim time: 6.520000e-02	CPU time (total): 4.568000e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.569700e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.571100e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.572600e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.574200e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.576300e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.577800e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.579800e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.581100e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.582100e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.583300e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.585200e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.586700e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.588500e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.590100e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.592400e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.595200e-02s	 events (step): 39
Sim time: 6.690000e-02	CPU time (total): 4.597100e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.600700e-02s	 events (step): 50
Sim time: 6.710000e-02	CPU time (total): 4.603500e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.606500e-02s	 events (step): 44
Sim time: 6.730000e-02	CPU time (total): 4.609500e-02s	 events (step): 42
Sim time: 6.740000e-02	CPU time (total): 4.611500e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.613600e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.615200e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.616700e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.618300e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.620000e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.621100e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.623000e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.624400e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.626000e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.627100e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.628700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.632000e-02s	 events (step): 50
Sim time: 6.870000e-02	CPU time (total): 4.637100e-02s	 events (step): 73
Sim time: 6.880000e-02	CPU time (total): 4.643200e-02s	 events (step): 88
Sim time: 6.890000e-02	CPU time (total): 4.647800e-02s	 events (step): 65
Sim time: 6.900000e-02	CPU time (total): 4.653000e-02s	 events (step): 74
Sim time: 6.910000e-02	CPU time (total): 4.660900e-02s	 events (step): 115
Sim time: 6.920000e-02	CPU time (total): 4.668000e-02s	 events (step): 102
Sim time: 6.930000e-02	CPU time (total): 4.676500e-02s	 events (step): 84
Sim time: 6.940000e-02	CPU time (total): 4.681300e-02s	 events (step): 50
Sim time: 6.950000e-02	CPU time (total): 4.685100e-02s	 events (step): 51
Sim time: 6.960000e-02	CPU time (total): 4.688800e-02s	 events (step): 51
Sim time: 6.970000e-02	CPU time (total): 4.692500e-02s	 events (step): 52
Sim time: 6.980000e-02	CPU time (total): 4.695300e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.698100e-02s	 events (step): 39
Sim time: 7.000000e-02	CPU time (total): 4.700400e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.702500e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.703900e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.705900e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.707500e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.709500e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.711400e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.713300e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.715400e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.717500e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.720300e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.722600e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.724700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.729200e-02s	 events (step): 47
Sim time: 7.140000e-02	CPU time (total): 4.732200e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.735200e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.737900e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.740100e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.741800e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.744500e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.746600e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.749300e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 4.751600e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.753300e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.755700e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.757500e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.759700e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.761900e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.763900e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.765600e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.767300e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.769000e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.770200e-02s	 events (step): 7
Sim time: 7.330000e-02	CPU time (total): 4.771900e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.773800e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.775200e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.776700e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.778200e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.779900e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.781800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.783500e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.786000e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.787600e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.789700e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.792300e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.796400e-02s	 events (step): 60
Sim time: 7.460000e-02	CPU time (total): 4.800600e-02s	 events (step): 54
Sim time: 7.470000e-02	CPU time (total): 4.803700e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.807200e-02s	 events (step): 46
Sim time: 7.490000e-02	CPU time (total): 4.810300e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.815300e-02s	 events (step): 59
Sim time: 7.510000e-02	CPU time (total): 4.818200e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.820600e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.823900e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.827200e-02s	 events (step): 42
Sim time: 7.550000e-02	CPU time (total): 4.829200e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.831000e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.833900e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.837000e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.839800e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.841900e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.843900e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.845200e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.848100e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.850100e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.852500e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.854700e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.859200e-02s	 events (step): 41
Sim time: 7.680000e-02	CPU time (total): 4.862400e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.865700e-02s	 events (step): 40
Sim time: 7.700000e-02	CPU time (total): 4.870400e-02s	 events (step): 63
Sim time: 7.710000e-02	CPU time (total): 4.875700e-02s	 events (step): 67
Sim time: 7.720000e-02	CPU time (total): 4.880000e-02s	 events (step): 53
Sim time: 7.730000e-02	CPU time (total): 4.883000e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.886200e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 4.889800e-02s	 events (step): 46
Sim time: 7.760000e-02	CPU time (total): 4.891700e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.894900e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.897500e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.900100e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.902900e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.905400e-02s	 events (step): 32
Sim time: 7.820000e-02	CPU time (total): 4.908200e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.910700e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.914000e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 4.916800e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.920400e-02s	 events (step): 51
Sim time: 7.870000e-02	CPU time (total): 4.922700e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.924900e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.926700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.928500e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.930400e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.932400e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.934300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.935800e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.937300e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.938600e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.940100e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.942100e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.945100e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 4.947400e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.950600e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 4.953100e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.954700e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.956300e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.958100e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.960100e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.963400e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.965300e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.966600e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.968000e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.969200e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 4.970600e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.972600e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.973700e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.975200e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.976400e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.977600e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.979400e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.981100e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.982600e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.984300e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.985800e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.987200e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.991300e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.993500e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.995200e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.996500e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.998100e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 5.000100e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 5.002300e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 5.004600e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 5.006500e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 5.008900e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 5.010700e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 5.013600e-02s	 events (step): 39
Sim time: 8.360000e-02	CPU time (total): 5.016900e-02s	 events (step): 46
Sim time: 8.370000e-02	CPU time (total): 5.019000e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 5.021300e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 5.024000e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 5.026800e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 5.028900e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 5.031300e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 5.033600e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 5.035800e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 5.037900e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 5.039800e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 5.042000e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 5.043300e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 5.044500e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 5.046400e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 5.048400e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 5.050500e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 5.052700e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 5.054900e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.056400e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 5.059100e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 5.062200e-02s	 events (step): 45
Sim time: 8.580000e-02	CPU time (total): 5.065200e-02s	 events (step): 40
Sim time: 8.590000e-02	CPU time (total): 5.067000e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 5.068400e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 5.070600e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.072600e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 5.074400e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 5.077400e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 5.080600e-02s	 events (step): 44
Sim time: 8.660000e-02	CPU time (total): 5.084400e-02s	 events (step): 57
Sim time: 8.670000e-02	CPU time (total): 5.089800e-02s	 events (step): 74
Sim time: 8.680000e-02	CPU time (total): 5.095200e-02s	 events (step): 77
Sim time: 8.690000e-02	CPU time (total): 5.099200e-02s	 events (step): 59
Sim time: 8.700000e-02	CPU time (total): 5.102100e-02s	 events (step): 40
Sim time: 8.710000e-02	CPU time (total): 5.105600e-02s	 events (step): 46
Sim time: 8.720000e-02	CPU time (total): 5.108600e-02s	 events (step): 43
Sim time: 8.730000e-02	CPU time (total): 5.110600e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 5.112400e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 5.115000e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 5.117600e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 5.119700e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 5.121900e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 5.124000e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 5.126400e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 5.128600e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 5.130900e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 5.133100e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 5.135400e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 5.137700e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 5.139600e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.141700e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 5.143900e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 5.145400e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 5.147100e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 5.149000e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.151700e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 5.154400e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 5.156700e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 5.159400e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 5.161900e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 5.165200e-02s	 events (step): 45
Sim time: 8.980000e-02	CPU time (total): 5.167600e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 5.169600e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.172900e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 5.174700e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 5.175800e-02s	 events (step): 8
Sim time: 9.030000e-02	CPU time (total): 5.177500e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 5.179200e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 5.181300e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 5.183400e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 5.184700e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 5.186100e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.187500e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 5.189400e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.191000e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 5.192300e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 5.193900e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.196600e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.198500e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.200400e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 5.201900e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 5.203400e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 5.204600e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 5.205800e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 5.206700e-02s	 events (step): 11
Sim time: 9.220000e-02	CPU time (total): 5.208000e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 5.209200e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 5.210400e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 5.211600e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.213700e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 5.215000e-02s	 events (step): 11
Sim time: 9.280000e-02	CPU time (total): 5.216500e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.218100e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 5.219700e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.221400e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 5.223700e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 5.225200e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 5.226400e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 5.227500e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.228400e-02s	 events (step): 9
Sim time: 9.370000e-02	CPU time (total): 5.229600e-02s	 events (step): 8
Sim time: 9.380000e-02	CPU time (total): 5.231400e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 5.233600e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 5.234700e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 5.236300e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.238700e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.240800e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 5.243100e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 5.245200e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 5.246400e-02s	 events (step): 12
Sim time: 9.470000e-02	CPU time (total): 5.247500e-02s	 events (step): 12
Sim time: 9.480000e-02	CPU time (total): 5.249900e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 5.252200e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 5.253300e-02s	 events (step): 9
Sim time: 9.510000e-02	CPU time (total): 5.254200e-02s	 events (step): 8
Sim time: 9.520000e-02	CPU time (total): 5.255100e-02s	 events (step): 9
Sim time: 9.530000e-02	CPU time (total): 5.255900e-02s	 events (step): 6
Sim time: 9.540000e-02	CPU time (total): 5.257200e-02s	 events (step): 15
Sim time: 9.550000e-02	CPU time (total): 5.258200e-02s	 events (step): 13
Sim time: 9.560000e-02	CPU time (total): 5.259700e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.260900e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 5.262500e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.264100e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.265400e-02s	 events (step): 10
Sim time: 9.610000e-02	CPU time (total): 5.266700e-02s	 events (step): 15
Sim time: 9.620000e-02	CPU time (total): 5.268100e-02s	 events (step): 16
Sim time: 9.630000e-02	CPU time (total): 5.269300e-02s	 events (step): 14
Sim time: 9.640000e-02	CPU time (total): 5.270800e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.272100e-02s	 events (step): 15
Sim time: 9.660000e-02	CPU time (total): 5.274300e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 5.276100e-02s	 events (step): 21
Sim time: 9.680000e-02	CPU time (total): 5.277200e-02s	 events (step): 12
Sim time: 9.690000e-02	CPU time (total): 5.278100e-02s	 events (step): 7
Sim time: 9.700000e-02	CPU time (total): 5.280100e-02s	 events (step): 25
Sim time: 9.710000e-02	CPU time (total): 5.282600e-02s	 events (step): 33
Sim time: 9.720000e-02	CPU time (total): 5.284700e-02s	 events (step): 23
Sim time: 9.730000e-02	CPU time (total): 5.286500e-02s	 events (step): 21
Sim time: 9.740000e-02	CPU time (total): 5.288300e-02s	 events (step): 18
Sim time: 9.750000e-02	CPU time (total): 5.289800e-02s	 events (step): 19
