BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 998
[simulation PID is: 45489]
starting NFsim v1.12.1...

Seeding random number generator with: 998
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 3.559600e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 3.561800e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 3.563300e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 3.565700e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 3.567600e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 3.569900e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.571800e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.573600e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 3.575700e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.577900e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 3.581000e-02s	 events (step): 44
Sim time: 6.430000e-02	CPU time (total): 3.584100e-02s	 events (step): 46
Sim time: 6.440000e-02	CPU time (total): 3.586000e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.588100e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.590300e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 3.592500e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 3.594500e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 3.596500e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 3.598600e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 3.600200e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 3.602800e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 3.605300e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 3.607400e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 3.610500e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 3.611700e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 3.613900e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 3.616500e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 3.618500e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 3.620200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.622100e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 3.623700e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 3.625400e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 3.627100e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 3.628800e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 3.630800e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.633000e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 3.635100e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 3.637000e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 3.640300e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 3.642900e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 3.645300e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 3.647400e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 3.649300e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 3.650600e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 3.652100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 3.654400e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 3.656200e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 3.657700e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 3.658700e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 3.661000e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 3.663300e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 3.665200e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 3.666500e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 3.667600e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 3.668600e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 3.670100e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 3.672800e-02s	 events (step): 41
Sim time: 6.890000e-02	CPU time (total): 3.675000e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 3.676800e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 3.678800e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 3.680500e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 3.682800e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 3.684400e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 3.686300e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 3.687500e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 3.689400e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 3.690900e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 3.692300e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 3.693500e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 3.695500e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 3.696800e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 3.697600e-02s	 events (step): 8
Sim time: 7.040000e-02	CPU time (total): 3.698500e-02s	 events (step): 9
Sim time: 7.050000e-02	CPU time (total): 3.699600e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 3.700600e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 3.702100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 3.703400e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 3.704900e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 3.706700e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 3.707900e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 3.709700e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 3.712200e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 3.714800e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 3.717800e-02s	 events (step): 47
Sim time: 7.160000e-02	CPU time (total): 3.720800e-02s	 events (step): 46
Sim time: 7.170000e-02	CPU time (total): 3.724100e-02s	 events (step): 46
Sim time: 7.180000e-02	CPU time (total): 3.726100e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 3.729400e-02s	 events (step): 50
Sim time: 7.200000e-02	CPU time (total): 3.732300e-02s	 events (step): 43
Sim time: 7.210000e-02	CPU time (total): 3.735300e-02s	 events (step): 44
Sim time: 7.220000e-02	CPU time (total): 3.737500e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 3.740300e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 3.743300e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 3.745200e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 3.746900e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 3.748600e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 3.750100e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 3.751600e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 3.753100e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 3.754800e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 3.756300e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 3.757700e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 3.759700e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 3.761600e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 3.763300e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 3.764600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 3.766300e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 3.767900e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 3.769300e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 3.772000e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 3.773500e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 3.775000e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 3.776500e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 3.777900e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 3.779700e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 3.782000e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 3.784500e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 3.786600e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 3.788800e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 3.790800e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 3.793600e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 3.796200e-02s	 events (step): 39
Sim time: 7.540000e-02	CPU time (total): 3.798700e-02s	 events (step): 37
Sim time: 7.550000e-02	CPU time (total): 3.801500e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 3.803400e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 3.805400e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 3.807500e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 3.808900e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 3.810500e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 3.811500e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 3.813200e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 3.814800e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 3.816400e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 3.818500e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 3.820500e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 3.822600e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 3.824500e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 3.826800e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 3.828500e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 3.830600e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 3.832100e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 3.833200e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 3.834300e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 3.835900e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 3.837800e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 3.839000e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 3.841000e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 3.842000e-02s	 events (step): 10
Sim time: 7.800000e-02	CPU time (total): 3.843600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 3.845000e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 3.846100e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 3.847400e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 3.848900e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 3.850500e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 3.851900e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 3.853400e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 3.855200e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 3.857700e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 3.859600e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 3.861400e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 3.863600e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 3.865400e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 3.867200e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 3.868900e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 3.870900e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 3.874000e-02s	 events (step): 45
Sim time: 7.980000e-02	CPU time (total): 3.876500e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 3.879500e-02s	 events (step): 43
Sim time: 8.000000e-02	CPU time (total): 3.883300e-02s	 events (step): 54
Sim time: 8.010000e-02	CPU time (total): 3.886400e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 3.890200e-02s	 events (step): 56
Sim time: 8.030000e-02	CPU time (total): 3.894100e-02s	 events (step): 54
Sim time: 8.040000e-02	CPU time (total): 3.896900e-02s	 events (step): 40
Sim time: 8.050000e-02	CPU time (total): 3.900000e-02s	 events (step): 42
Sim time: 8.060000e-02	CPU time (total): 3.903000e-02s	 events (step): 44
Sim time: 8.070000e-02	CPU time (total): 3.905100e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 3.906800e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 3.908400e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 3.910600e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 3.911900e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 3.913500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 3.915400e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 3.917100e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 3.918500e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 3.920300e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 3.922100e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 3.923400e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 3.925200e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 3.927200e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 3.929100e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 3.930900e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 3.933000e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 3.934900e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 3.937100e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 3.938700e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 3.940300e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 3.941700e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 3.942600e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 3.943600e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 3.945100e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 3.947100e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 3.948900e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 3.950800e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 3.952400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 3.953600e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 3.954700e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 3.956200e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 3.958000e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 3.960600e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 3.961800e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 3.963400e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 3.965400e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 3.966900e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 3.968300e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 3.969900e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 3.971800e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 3.974000e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 3.975900e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 3.978400e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 3.980600e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 3.982500e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 3.983800e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 3.985400e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 3.986600e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 3.988000e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 3.989200e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 3.990300e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 3.992300e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 3.994600e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 3.996700e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 3.998700e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.000700e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.002200e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.003900e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.005700e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.007700e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.009900e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.011300e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.012600e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.013700e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.014700e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.016400e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.018200e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.019500e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.021200e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.023200e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.026100e-02s	 events (step): 42
Sim time: 8.790000e-02	CPU time (total): 4.028300e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.030700e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.033200e-02s	 events (step): 39
Sim time: 8.820000e-02	CPU time (total): 4.035300e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.037600e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.040300e-02s	 events (step): 39
Sim time: 8.850000e-02	CPU time (total): 4.043100e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 4.046000e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 4.048100e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.050400e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.053000e-02s	 events (step): 36
Sim time: 8.900000e-02	CPU time (total): 4.056000e-02s	 events (step): 45
Sim time: 8.910000e-02	CPU time (total): 4.058300e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 4.060500e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.062500e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 4.064700e-02s	 events (step): 32
Sim time: 8.950000e-02	CPU time (total): 4.067200e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 4.069500e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.071200e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.073200e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 4.074900e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.076200e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.077800e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.079500e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.081200e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.083000e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.084100e-02s	 events (step): 11
Sim time: 9.060000e-02	CPU time (total): 4.086300e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 4.088500e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.090900e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 4.093500e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 4.097100e-02s	 events (step): 55
Sim time: 9.110000e-02	CPU time (total): 4.104300e-02s	 events (step): 89
Sim time: 9.120000e-02	CPU time (total): 4.109500e-02s	 events (step): 64
Sim time: 9.130000e-02	CPU time (total): 4.113800e-02s	 events (step): 61
Sim time: 9.140000e-02	CPU time (total): 4.118200e-02s	 events (step): 60
Sim time: 9.150000e-02	CPU time (total): 4.122600e-02s	 events (step): 58
Sim time: 9.160000e-02	CPU time (total): 4.126400e-02s	 events (step): 57
Sim time: 9.170000e-02	CPU time (total): 4.130900e-02s	 events (step): 70
Sim time: 9.180000e-02	CPU time (total): 4.136100e-02s	 events (step): 62
Sim time: 9.190000e-02	CPU time (total): 4.141600e-02s	 events (step): 59
Sim time: 9.200000e-02	CPU time (total): 4.145800e-02s	 events (step): 50
Sim time: 9.210000e-02	CPU time (total): 4.149800e-02s	 events (step): 48
Sim time: 9.220000e-02	CPU time (total): 4.152400e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 4.154700e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.157200e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 4.160800e-02s	 events (step): 57
Sim time: 9.260000e-02	CPU time (total): 4.165900e-02s	 events (step): 67
Sim time: 9.270000e-02	CPU time (total): 4.171400e-02s	 events (step): 72
Sim time: 9.280000e-02	CPU time (total): 4.176700e-02s	 events (step): 62
Sim time: 9.290000e-02	CPU time (total): 4.182400e-02s	 events (step): 75
Sim time: 9.300000e-02	CPU time (total): 4.187800e-02s	 events (step): 73
Sim time: 9.310000e-02	CPU time (total): 4.193500e-02s	 events (step): 69
Sim time: 9.320000e-02	CPU time (total): 4.200600e-02s	 events (step): 81
Sim time: 9.330000e-02	CPU time (total): 4.206400e-02s	 events (step): 82
Sim time: 9.340000e-02	CPU time (total): 4.213800e-02s	 events (step): 109
Sim time: 9.350000e-02	CPU time (total): 4.221300e-02s	 events (step): 103
Sim time: 9.360000e-02	CPU time (total): 4.229000e-02s	 events (step): 107
Sim time: 9.370000e-02	CPU time (total): 4.234800e-02s	 events (step): 89
Sim time: 9.380000e-02	CPU time (total): 4.239800e-02s	 events (step): 55
Sim time: 9.390000e-02	CPU time (total): 4.245700e-02s	 events (step): 84
Sim time: 9.400000e-02	CPU time (total): 4.251500e-02s	 events (step): 81
Sim time: 9.410000e-02	CPU time (total): 4.261000e-02s	 events (step): 127
Sim time: 9.420000e-02	CPU time (total): 4.268300e-02s	 events (step): 107
Sim time: 9.430000e-02	CPU time (total): 4.275200e-02s	 events (step): 98
Sim time: 9.440000e-02	CPU time (total): 4.283700e-02s	 events (step): 97
Sim time: 9.450000e-02	CPU time (total): 4.291300e-02s	 events (step): 94
Sim time: 9.460000e-02	CPU time (total): 4.297300e-02s	 events (step): 83
Sim time: 9.470000e-02	CPU time (total): 4.305100e-02s	 events (step): 105
Sim time: 9.480000e-02	CPU time (total): 4.312000e-02s	 events (step): 85
Sim time: 9.490000e-02	CPU time (total): 4.317400e-02s	 events (step): 84
Sim time: 9.500000e-02	CPU time (total): 4.324300e-02s	 events (step): 107
Sim time: 9.510000e-02	CPU time (total): 4.332500e-02s	 events (step): 121
Sim time: 9.520000e-02	CPU time (total): 4.341100e-02s	 events (step): 122
Sim time: 9.530000e-02	CPU time (total): 4.350700e-02s	 events (step): 119
Sim time: 9.540000e-02	CPU time (total): 4.359500e-02s	 events (step): 115
Sim time: 9.550000e-02	CPU time (total): 4.368300e-02s	 events (step): 117
Sim time: 9.560000e-02	CPU time (total): 4.377400e-02s	 events (step): 112
Sim time: 9.570000e-02	CPU time (total): 4.385200e-02s	 events (step): 105
Sim time: 9.580000e-02	CPU time (total): 4.394000e-02s	 events (step): 114
Sim time: 9.590000e-02	CPU time (total): 4.402000e-02s	 events (step): 113
Sim time: 9.600000e-02	CPU time (total): 4.412900e-02s	 events (step): 129
Sim time: 9.610000e-02	CPU time (total): 4.421700e-02s	 events (step): 132
Sim time: 9.620000e-02	CPU time (total): 4.433700e-02s	 events (step): 155
Sim time: 9.630000e-02	CPU time (total): 4.445000e-02s	 events (step): 151
Sim time: 9.640000e-02	CPU time (total): 4.454100e-02s	 events (step): 132
Sim time: 9.650000e-02	CPU time (total): 4.464300e-02s	 events (step): 137
Sim time: 9.660000e-02	CPU time (total): 4.471800e-02s	 events (step): 103
Sim time: 9.670000e-02	CPU time (total): 4.479300e-02s	 events (step): 113
Sim time: 9.680000e-02	CPU time (total): 4.487500e-02s	 events (step): 116
Sim time: 9.690000e-02	CPU time (total): 4.495400e-02s	 events (step): 125
Sim time: 9.700000e-02	CPU time (total): 4.503900e-02s	 events (step): 137
Sim time: 9.710000e-02	CPU time (total): 4.513100e-02s	 events (step): 136
Sim time: 9.720000e-02	CPU time (total): 4.521500e-02s	 events (step): 139
Sim time: 9.730000e-02	CPU time (total): 4.530200e-02s	 events (step): 138
Sim time: 9.740000e-02	CPU time (total): 4.540200e-02s	 events (step): 159
Sim time: 9.750000e-02	CPU time (total): 4.548800e-02s	 events (step): 144
Sim time: 9.760000e-02	CPU time (total): 4.558100e-02s	 events (step): 133
Sim time: 9.770000e-02	CPU time (total): 4.567400e-02s	 events (step): 140
Sim time: 9.780000e-02	CPU time (total): 4.577700e-02s	 events (step): 143
Sim time: 9.790000e-02	CPU time (total): 4.589300e-02s	 events (step): 166
