BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 564
[simulation PID is: 43741]
starting NFsim v1.12.1...

Seeding random number generator with: 564
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 5.255500e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 5.258400e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 5.261600e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 5.265000e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 5.269000e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 5.272600e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 5.276000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 5.279500e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 5.282500e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 5.283900e-02s	 events (step): 8
Sim time: 6.380000e-02	CPU time (total): 5.286000e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 5.288300e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 5.290000e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 5.292100e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 5.295000e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 5.297400e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 5.299900e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 5.302400e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 5.306700e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 5.311000e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 5.314700e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 5.317700e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 5.321900e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 5.325200e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 5.329000e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 5.331800e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 5.334800e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 5.337700e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 5.339800e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 5.342200e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 5.344400e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 5.346300e-02s	 events (step): 11
Sim time: 6.600000e-02	CPU time (total): 5.349300e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 5.351900e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 5.353500e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 5.356000e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 5.358200e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 5.360200e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 5.362300e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 5.364900e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 5.367000e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 5.369800e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 5.372100e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 5.374700e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 5.379100e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 5.382900e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 5.388000e-02s	 events (step): 39
Sim time: 6.750000e-02	CPU time (total): 5.392300e-02s	 events (step): 37
Sim time: 6.760000e-02	CPU time (total): 5.395600e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 5.398400e-02s	 events (step): 11
Sim time: 6.780000e-02	CPU time (total): 5.401300e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 5.405200e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 5.408700e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 5.411700e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 5.414700e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 5.417300e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 5.420000e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 5.424500e-02s	 events (step): 37
Sim time: 6.860000e-02	CPU time (total): 5.428800e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 5.431400e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 5.435100e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 5.438200e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 5.442600e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 5.447400e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 5.450000e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 5.453300e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 5.456400e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 5.459300e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 5.462600e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 5.465000e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 5.467500e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 5.470100e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 5.472700e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 5.474900e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 5.476800e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 5.479500e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 5.482400e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 5.486200e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 5.490500e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 5.493700e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 5.496600e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 5.499500e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 5.502100e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 5.504000e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 5.507800e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 5.511800e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 5.515100e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 5.518100e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 5.522900e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 5.525700e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 5.530300e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 5.534400e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 5.538300e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 5.541100e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 5.543400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 5.545900e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 5.548600e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 5.551400e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 5.554000e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 5.556800e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 5.560200e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 5.562700e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 5.565000e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 5.566900e-02s	 events (step): 10
Sim time: 7.320000e-02	CPU time (total): 5.569000e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 5.570400e-02s	 events (step): 9
Sim time: 7.340000e-02	CPU time (total): 5.572500e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 5.573800e-02s	 events (step): 7
Sim time: 7.360000e-02	CPU time (total): 5.576100e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 5.577900e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 5.579600e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 5.581400e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 5.583000e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 5.585300e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 5.587200e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 5.589600e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 5.592500e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 5.596100e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 5.599600e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 5.604500e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 5.607100e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 5.609900e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 5.612900e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 5.615900e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 5.617800e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 5.621400e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 5.624800e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 5.627900e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 5.630400e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 5.632800e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 5.635800e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 5.639200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 5.643500e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 5.647100e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 5.652500e-02s	 events (step): 43
Sim time: 7.630000e-02	CPU time (total): 5.656500e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 5.660400e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 5.664500e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 5.668000e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 5.671000e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 5.673900e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 5.677100e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 5.680500e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 5.684400e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 5.688400e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 5.693000e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 5.697200e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 5.700200e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 5.704800e-02s	 events (step): 38
Sim time: 7.770000e-02	CPU time (total): 5.707900e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 5.711400e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 5.714800e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 5.718500e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 5.722700e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 5.728500e-02s	 events (step): 49
Sim time: 7.830000e-02	CPU time (total): 5.732700e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 5.736800e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 5.741600e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 5.747000e-02s	 events (step): 44
Sim time: 7.870000e-02	CPU time (total): 5.753600e-02s	 events (step): 57
Sim time: 7.880000e-02	CPU time (total): 5.758600e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 5.763900e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 5.769000e-02s	 events (step): 41
Sim time: 7.910000e-02	CPU time (total): 5.773800e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 5.780500e-02s	 events (step): 57
Sim time: 7.930000e-02	CPU time (total): 5.786800e-02s	 events (step): 49
Sim time: 7.940000e-02	CPU time (total): 5.791900e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 5.798000e-02s	 events (step): 41
Sim time: 7.960000e-02	CPU time (total): 5.803400e-02s	 events (step): 44
Sim time: 7.970000e-02	CPU time (total): 5.810100e-02s	 events (step): 52
Sim time: 7.980000e-02	CPU time (total): 5.814500e-02s	 events (step): 38
Sim time: 7.990000e-02	CPU time (total): 5.817800e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 5.820600e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 5.823900e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 5.826600e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 5.829600e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 5.833200e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 5.837100e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 5.841800e-02s	 events (step): 40
Sim time: 8.070000e-02	CPU time (total): 5.844600e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 5.849500e-02s	 events (step): 41
Sim time: 8.090000e-02	CPU time (total): 5.852400e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.856400e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 5.860600e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 5.864400e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 5.867000e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.870000e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 5.873100e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 5.876800e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 5.880100e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 5.881900e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 5.884400e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 5.886800e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 5.889100e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 5.892700e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 5.896200e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.899300e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 5.903400e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 5.907700e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 5.913300e-02s	 events (step): 49
Sim time: 8.280000e-02	CPU time (total): 5.918400e-02s	 events (step): 44
Sim time: 8.290000e-02	CPU time (total): 5.923700e-02s	 events (step): 42
Sim time: 8.300000e-02	CPU time (total): 5.928600e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 5.931900e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 5.935800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.939600e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 5.942500e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 5.945600e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 5.948100e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 5.952000e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 5.954600e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 5.958800e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 5.961600e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 5.964400e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 5.967900e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 5.972500e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 5.977700e-02s	 events (step): 42
Sim time: 8.450000e-02	CPU time (total): 5.981900e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 5.986500e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 5.990900e-02s	 events (step): 36
Sim time: 8.480000e-02	CPU time (total): 5.994400e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 5.999400e-02s	 events (step): 41
Sim time: 8.500000e-02	CPU time (total): 6.003700e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 6.006600e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 6.010800e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 6.013400e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 6.015000e-02s	 events (step): 9
Sim time: 8.550000e-02	CPU time (total): 6.017900e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 6.020800e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 6.023800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 6.026200e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 6.029500e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 6.031900e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 6.034800e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 6.037700e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 6.040600e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 6.043600e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 6.046900e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 6.049300e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 6.051300e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 6.055600e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 6.062900e-02s	 events (step): 62
Sim time: 8.700000e-02	CPU time (total): 6.067300e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 6.070500e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 6.073000e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 6.075400e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 6.077800e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 6.079800e-02s	 events (step): 13
Sim time: 8.760000e-02	CPU time (total): 6.083200e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 6.085600e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 6.088200e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 6.090900e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 6.093000e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 6.094900e-02s	 events (step): 12
Sim time: 8.820000e-02	CPU time (total): 6.096900e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 6.099900e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 6.103300e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 6.107000e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 6.111100e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 6.116800e-02s	 events (step): 50
Sim time: 8.880000e-02	CPU time (total): 6.124200e-02s	 events (step): 65
Sim time: 8.890000e-02	CPU time (total): 6.131600e-02s	 events (step): 59
Sim time: 8.900000e-02	CPU time (total): 6.138600e-02s	 events (step): 60
Sim time: 8.910000e-02	CPU time (total): 6.143400e-02s	 events (step): 37
Sim time: 8.920000e-02	CPU time (total): 6.149200e-02s	 events (step): 47
Sim time: 8.930000e-02	CPU time (total): 6.154400e-02s	 events (step): 43
Sim time: 8.940000e-02	CPU time (total): 6.159200e-02s	 events (step): 39
Sim time: 8.950000e-02	CPU time (total): 6.163700e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 6.166900e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 6.172400e-02s	 events (step): 43
Sim time: 8.980000e-02	CPU time (total): 6.177300e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 6.181900e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 6.186100e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 6.190100e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 6.197400e-02s	 events (step): 50
Sim time: 9.030000e-02	CPU time (total): 6.203900e-02s	 events (step): 49
Sim time: 9.040000e-02	CPU time (total): 6.208600e-02s	 events (step): 41
Sim time: 9.050000e-02	CPU time (total): 6.213000e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 6.217100e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 6.220800e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 6.226200e-02s	 events (step): 44
Sim time: 9.090000e-02	CPU time (total): 6.232800e-02s	 events (step): 51
Sim time: 9.100000e-02	CPU time (total): 6.240300e-02s	 events (step): 56
Sim time: 9.110000e-02	CPU time (total): 6.247400e-02s	 events (step): 58
Sim time: 9.120000e-02	CPU time (total): 6.253400e-02s	 events (step): 43
Sim time: 9.130000e-02	CPU time (total): 6.261200e-02s	 events (step): 57
Sim time: 9.140000e-02	CPU time (total): 6.272400e-02s	 events (step): 90
Sim time: 9.150000e-02	CPU time (total): 6.282200e-02s	 events (step): 77
Sim time: 9.160000e-02	CPU time (total): 6.291000e-02s	 events (step): 75
Sim time: 9.170000e-02	CPU time (total): 6.299900e-02s	 events (step): 74
Sim time: 9.180000e-02	CPU time (total): 6.311900e-02s	 events (step): 97
Sim time: 9.190000e-02	CPU time (total): 6.321600e-02s	 events (step): 79
Sim time: 9.200000e-02	CPU time (total): 6.329300e-02s	 events (step): 68
Sim time: 9.210000e-02	CPU time (total): 6.335000e-02s	 events (step): 48
Sim time: 9.220000e-02	CPU time (total): 6.341900e-02s	 events (step): 58
Sim time: 9.230000e-02	CPU time (total): 6.348500e-02s	 events (step): 61
Sim time: 9.240000e-02	CPU time (total): 6.354300e-02s	 events (step): 50
Sim time: 9.250000e-02	CPU time (total): 6.361800e-02s	 events (step): 62
Sim time: 9.260000e-02	CPU time (total): 6.370900e-02s	 events (step): 75
Sim time: 9.270000e-02	CPU time (total): 6.376800e-02s	 events (step): 48
Sim time: 9.280000e-02	CPU time (total): 6.385200e-02s	 events (step): 69
Sim time: 9.290000e-02	CPU time (total): 6.394000e-02s	 events (step): 75
Sim time: 9.300000e-02	CPU time (total): 6.406600e-02s	 events (step): 85
Sim time: 9.310000e-02	CPU time (total): 6.416900e-02s	 events (step): 92
Sim time: 9.320000e-02	CPU time (total): 6.427500e-02s	 events (step): 89
Sim time: 9.330000e-02	CPU time (total): 6.439600e-02s	 events (step): 98
Sim time: 9.340000e-02	CPU time (total): 6.450400e-02s	 events (step): 102
Sim time: 9.350000e-02	CPU time (total): 6.462300e-02s	 events (step): 104
Sim time: 9.360000e-02	CPU time (total): 6.475100e-02s	 events (step): 117
Sim time: 9.370000e-02	CPU time (total): 6.487500e-02s	 events (step): 97
Sim time: 9.380000e-02	CPU time (total): 6.497600e-02s	 events (step): 84
Sim time: 9.390000e-02	CPU time (total): 6.508000e-02s	 events (step): 86
Sim time: 9.400000e-02	CPU time (total): 6.519100e-02s	 events (step): 97
Sim time: 9.410000e-02	CPU time (total): 6.531400e-02s	 events (step): 108
Sim time: 9.420000e-02	CPU time (total): 6.546000e-02s	 events (step): 129
Sim time: 9.430000e-02	CPU time (total): 6.559800e-02s	 events (step): 119
Sim time: 9.440000e-02	CPU time (total): 6.574900e-02s	 events (step): 128
Sim time: 9.450000e-02	CPU time (total): 6.590000e-02s	 events (step): 133
Sim time: 9.460000e-02	CPU time (total): 6.605700e-02s	 events (step): 127
Sim time: 9.470000e-02	CPU time (total): 6.617600e-02s	 events (step): 103
Sim time: 9.480000e-02	CPU time (total): 6.626700e-02s	 events (step): 87
Sim time: 9.490000e-02	CPU time (total): 6.639800e-02s	 events (step): 117
Sim time: 9.500000e-02	CPU time (total): 6.650400e-02s	 events (step): 100
Sim time: 9.510000e-02	CPU time (total): 6.666200e-02s	 events (step): 143
Sim time: 9.520000e-02	CPU time (total): 6.683300e-02s	 events (step): 146
Sim time: 9.530000e-02	CPU time (total): 6.698400e-02s	 events (step): 138
Sim time: 9.540000e-02	CPU time (total): 6.715000e-02s	 events (step): 138
Sim time: 9.550000e-02	CPU time (total): 6.730800e-02s	 events (step): 131
Sim time: 9.560000e-02	CPU time (total): 6.746500e-02s	 events (step): 132
Sim time: 9.570000e-02	CPU time (total): 6.763700e-02s	 events (step): 146
Sim time: 9.580000e-02	CPU time (total): 6.780200e-02s	 events (step): 164
Sim time: 9.590000e-02	CPU time (total): 6.794600e-02s	 events (step): 148
Sim time: 9.600000e-02	CPU time (total): 6.811400e-02s	 events (step): 154
Sim time: 9.610000e-02	CPU time (total): 6.825800e-02s	 events (step): 116
Sim time: 9.620000e-02	CPU time (total): 6.840500e-02s	 events (step): 136
Sim time: 9.630000e-02	CPU time (total): 6.856700e-02s	 events (step): 142
Sim time: 9.640000e-02	CPU time (total): 6.870300e-02s	 events (step): 128
Sim time: 9.650000e-02	CPU time (total): 6.886100e-02s	 events (step): 145
Sim time: 9.660000e-02	CPU time (total): 6.899800e-02s	 events (step): 134
Sim time: 9.670000e-02	CPU time (total): 6.914800e-02s	 events (step): 145
Sim time: 9.680000e-02	CPU time (total): 6.926300e-02s	 events (step): 113
Sim time: 9.690000e-02	CPU time (total): 6.941400e-02s	 events (step): 149
Sim time: 9.700000e-02	CPU time (total): 6.956300e-02s	 events (step): 141
Sim time: 9.710000e-02	CPU time (total): 6.971400e-02s	 events (step): 144
Sim time: 9.720000e-02	CPU time (total): 6.984500e-02s	 events (step): 126
Sim time: 9.730000e-02	CPU time (total): 7.000500e-02s	 events (step): 148
Sim time: 9.740000e-02	CPU time (total): 7.015600e-02s	 events (step): 138
Sim time: 9.750000e-02	CPU time (total): 7.031900e-02s	 events (step): 151
