BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 166
[simulation PID is: 42137]
starting NFsim v1.12.1...

Seeding random number generator with: 166
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.518500e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.520100e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.521600e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.524600e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.526200e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.528100e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.529800e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.531700e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.533600e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.535200e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.536900e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.538600e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.539900e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.541100e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.542400e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.543800e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.545200e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.546200e-02s	 events (step): 9
Sim time: 6.460000e-02	CPU time (total): 4.548600e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.549900e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.552300e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.553700e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.555700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.557300e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.559000e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.561500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.564600e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.566400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.568300e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.569700e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.571500e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.572800e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.574500e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.575800e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.576900e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.578000e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.579100e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.580800e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.582600e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.583800e-02s	 events (step): 13
Sim time: 6.680000e-02	CPU time (total): 4.585300e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.586100e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.587200e-02s	 events (step): 10
Sim time: 6.710000e-02	CPU time (total): 4.588900e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.590500e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.591700e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.593000e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.593700e-02s	 events (step): 8
Sim time: 6.760000e-02	CPU time (total): 4.595400e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.596400e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.597700e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.599100e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.600700e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.602900e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.604400e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.606300e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.609300e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.612300e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.615200e-02s	 events (step): 39
Sim time: 6.870000e-02	CPU time (total): 4.617200e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.620200e-02s	 events (step): 39
Sim time: 6.890000e-02	CPU time (total): 4.622700e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.624700e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.626900e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.628700e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.630200e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.631900e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.633400e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.635100e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.636800e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.638300e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.640300e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.641700e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.642800e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.643900e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.644400e-02s	 events (step): 2
Sim time: 7.040000e-02	CPU time (total): 4.646300e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.648300e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.650100e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.652200e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.654700e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.656900e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.659200e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.662200e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.664000e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.666200e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.668400e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.669800e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.671800e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.673700e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.675800e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.677700e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.679400e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.681300e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.682900e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.684400e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.686700e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.688500e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.690500e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.691500e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.693300e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.695600e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.697200e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.699300e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.701600e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.703600e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.706300e-02s	 events (step): 38
Sim time: 7.350000e-02	CPU time (total): 4.708700e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.711600e-02s	 events (step): 42
Sim time: 7.370000e-02	CPU time (total): 4.714500e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.716500e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.717700e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.719400e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.720500e-02s	 events (step): 10
Sim time: 7.420000e-02	CPU time (total): 4.722100e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.724100e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.726200e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.728500e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.730100e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.731700e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.733000e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.734400e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.735700e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.737700e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.739700e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.740900e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.742200e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.743800e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.745400e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.746900e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.748900e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.750900e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.752600e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.753700e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.754400e-02s	 events (step): 7
Sim time: 7.630000e-02	CPU time (total): 4.755500e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.756700e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.758100e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.759700e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.761900e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.763900e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.766400e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.767900e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.769800e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.772200e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.774400e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.776600e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.778500e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.781100e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.783400e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.785700e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.787500e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.789200e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.791200e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.792300e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 4.794300e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.796300e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.797700e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.799100e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.800200e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 4.801200e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.802400e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.803400e-02s	 events (step): 9
Sim time: 7.910000e-02	CPU time (total): 4.804700e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 4.806200e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.808000e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.810000e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.811500e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.813300e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.815400e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.817200e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.819100e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.821700e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.822900e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.824300e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.825800e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.827700e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.829100e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.831600e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.832600e-02s	 events (step): 11
Sim time: 8.080000e-02	CPU time (total): 4.834300e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.836600e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.839000e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.841900e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.845200e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.847900e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.850400e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.851600e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.853200e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.855700e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.859400e-02s	 events (step): 51
Sim time: 8.190000e-02	CPU time (total): 4.861900e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.863900e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.865400e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.867300e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.869900e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.871600e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.873600e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.875700e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.878100e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.879800e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.881700e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.883500e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.885600e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.887400e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.888900e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.890600e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.893100e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.895400e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.897200e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.898700e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.900200e-02s	 events (step): 11
Sim time: 8.400000e-02	CPU time (total): 4.902300e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.904300e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.906100e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.908100e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.910400e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.913700e-02s	 events (step): 45
Sim time: 8.460000e-02	CPU time (total): 4.915900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.918100e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.919800e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.921400e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.923600e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.926300e-02s	 events (step): 36
Sim time: 8.520000e-02	CPU time (total): 4.930500e-02s	 events (step): 46
Sim time: 8.530000e-02	CPU time (total): 4.933300e-02s	 events (step): 36
Sim time: 8.540000e-02	CPU time (total): 4.935800e-02s	 events (step): 37
Sim time: 8.550000e-02	CPU time (total): 4.937600e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.939400e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.941200e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.943400e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.946500e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 4.948600e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.950600e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.952800e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.954600e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.956200e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.957600e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.959700e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.961900e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.964400e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.966900e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.970000e-02s	 events (step): 44
Sim time: 8.710000e-02	CPU time (total): 4.972400e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.974900e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.976900e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.979100e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.981100e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.983400e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.985500e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.988900e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 4.994000e-02s	 events (step): 66
Sim time: 8.800000e-02	CPU time (total): 4.999100e-02s	 events (step): 65
Sim time: 8.810000e-02	CPU time (total): 5.003600e-02s	 events (step): 60
Sim time: 8.820000e-02	CPU time (total): 5.006700e-02s	 events (step): 39
Sim time: 8.830000e-02	CPU time (total): 5.010100e-02s	 events (step): 42
Sim time: 8.840000e-02	CPU time (total): 5.013500e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 5.016900e-02s	 events (step): 47
Sim time: 8.860000e-02	CPU time (total): 5.020700e-02s	 events (step): 53
Sim time: 8.870000e-02	CPU time (total): 5.023200e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 5.026100e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 5.028300e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.030400e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 5.031900e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 5.034200e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 5.036200e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 5.038800e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.040500e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 5.042800e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 5.045200e-02s	 events (step): 33
Sim time: 8.980000e-02	CPU time (total): 5.046700e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 5.048800e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 5.050500e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 5.052500e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 5.055100e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 5.057800e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 5.060200e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 5.063300e-02s	 events (step): 43
Sim time: 9.060000e-02	CPU time (total): 5.067500e-02s	 events (step): 57
Sim time: 9.070000e-02	CPU time (total): 5.070700e-02s	 events (step): 46
Sim time: 9.080000e-02	CPU time (total): 5.072600e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 5.074600e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 5.077500e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 5.079300e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.081300e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.083300e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.084900e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 5.086700e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.088900e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.091300e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.093600e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 5.095900e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.098100e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 5.100700e-02s	 events (step): 34
Sim time: 9.220000e-02	CPU time (total): 5.104600e-02s	 events (step): 55
Sim time: 9.230000e-02	CPU time (total): 5.108200e-02s	 events (step): 49
Sim time: 9.240000e-02	CPU time (total): 5.112000e-02s	 events (step): 49
Sim time: 9.250000e-02	CPU time (total): 5.115800e-02s	 events (step): 51
Sim time: 9.260000e-02	CPU time (total): 5.118200e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 5.120900e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 5.123400e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 5.126000e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 5.129600e-02s	 events (step): 46
Sim time: 9.310000e-02	CPU time (total): 5.132600e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 5.135500e-02s	 events (step): 41
Sim time: 9.330000e-02	CPU time (total): 5.137800e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.140700e-02s	 events (step): 39
Sim time: 9.350000e-02	CPU time (total): 5.143900e-02s	 events (step): 38
Sim time: 9.360000e-02	CPU time (total): 5.146400e-02s	 events (step): 36
Sim time: 9.370000e-02	CPU time (total): 5.148800e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.151200e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 5.153500e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.156000e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 5.158100e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 5.161500e-02s	 events (step): 48
Sim time: 9.430000e-02	CPU time (total): 5.166800e-02s	 events (step): 72
Sim time: 9.440000e-02	CPU time (total): 5.172600e-02s	 events (step): 67
Sim time: 9.450000e-02	CPU time (total): 5.177400e-02s	 events (step): 57
Sim time: 9.460000e-02	CPU time (total): 5.182200e-02s	 events (step): 66
Sim time: 9.470000e-02	CPU time (total): 5.189600e-02s	 events (step): 93
Sim time: 9.480000e-02	CPU time (total): 5.197100e-02s	 events (step): 98
Sim time: 9.490000e-02	CPU time (total): 5.202800e-02s	 events (step): 75
Sim time: 9.500000e-02	CPU time (total): 5.210400e-02s	 events (step): 107
Sim time: 9.510000e-02	CPU time (total): 5.216300e-02s	 events (step): 81
Sim time: 9.520000e-02	CPU time (total): 5.221900e-02s	 events (step): 68
Sim time: 9.530000e-02	CPU time (total): 5.227000e-02s	 events (step): 61
Sim time: 9.540000e-02	CPU time (total): 5.231400e-02s	 events (step): 64
Sim time: 9.550000e-02	CPU time (total): 5.236500e-02s	 events (step): 70
Sim time: 9.560000e-02	CPU time (total): 5.242000e-02s	 events (step): 73
Sim time: 9.570000e-02	CPU time (total): 5.249200e-02s	 events (step): 89
Sim time: 9.580000e-02	CPU time (total): 5.256500e-02s	 events (step): 95
Sim time: 9.590000e-02	CPU time (total): 5.263600e-02s	 events (step): 97
Sim time: 9.600000e-02	CPU time (total): 5.269800e-02s	 events (step): 88
Sim time: 9.610000e-02	CPU time (total): 5.275100e-02s	 events (step): 75
Sim time: 9.620000e-02	CPU time (total): 5.281100e-02s	 events (step): 85
Sim time: 9.630000e-02	CPU time (total): 5.287200e-02s	 events (step): 86
Sim time: 9.640000e-02	CPU time (total): 5.292600e-02s	 events (step): 80
Sim time: 9.650000e-02	CPU time (total): 5.298600e-02s	 events (step): 82
Sim time: 9.660000e-02	CPU time (total): 5.305700e-02s	 events (step): 96
Sim time: 9.670000e-02	CPU time (total): 5.312900e-02s	 events (step): 96
Sim time: 9.680000e-02	CPU time (total): 5.321000e-02s	 events (step): 106
Sim time: 9.690000e-02	CPU time (total): 5.326900e-02s	 events (step): 83
Sim time: 9.700000e-02	CPU time (total): 5.334500e-02s	 events (step): 99
Sim time: 9.710000e-02	CPU time (total): 5.341200e-02s	 events (step): 93
Sim time: 9.720000e-02	CPU time (total): 5.347500e-02s	 events (step): 90
Sim time: 9.730000e-02	CPU time (total): 5.356900e-02s	 events (step): 127
Sim time: 9.740000e-02	CPU time (total): 5.366300e-02s	 events (step): 118
Sim time: 9.750000e-02	CPU time (total): 5.375700e-02s	 events (step): 131
