BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 509
[simulation PID is: 43519]
starting NFsim v1.12.1...

Seeding random number generator with: 509
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.775000e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.776200e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 3.777500e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 3.778600e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 3.779800e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 3.782000e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 3.784200e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 3.785500e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 3.788200e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 3.790200e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 3.791700e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 3.793600e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 3.795700e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 3.797500e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 3.799100e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 3.800600e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.802500e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 3.804400e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 3.806200e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.807600e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 3.809100e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 3.810800e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 3.812700e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 3.814100e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 3.815800e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.817300e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 3.819700e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 3.821700e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 3.823400e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 3.824800e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 3.827000e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 3.829300e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 3.832300e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 3.834500e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 3.836600e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 3.839200e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 3.841100e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 3.843200e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 3.846000e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 3.848000e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 3.850300e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 3.852700e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 3.854400e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 3.857200e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 3.859300e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 3.861000e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 3.862300e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 3.863800e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 3.866300e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 3.868300e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 3.871700e-02s	 events (step): 51
Sim time: 6.720000e-02	CPU time (total): 3.874400e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 3.876800e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 3.879300e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 3.882400e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 3.885200e-02s	 events (step): 39
Sim time: 6.770000e-02	CPU time (total): 3.888700e-02s	 events (step): 55
Sim time: 6.780000e-02	CPU time (total): 3.891300e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 3.894000e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 3.897300e-02s	 events (step): 48
Sim time: 6.810000e-02	CPU time (total): 3.901700e-02s	 events (step): 56
Sim time: 6.820000e-02	CPU time (total): 3.904200e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 3.907700e-02s	 events (step): 50
Sim time: 6.840000e-02	CPU time (total): 3.910900e-02s	 events (step): 45
Sim time: 6.850000e-02	CPU time (total): 3.913300e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 3.915000e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 3.916900e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 3.919400e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 3.921600e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 3.924500e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 3.927500e-02s	 events (step): 47
Sim time: 6.920000e-02	CPU time (total): 3.929500e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 3.931800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 3.934400e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 3.936900e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 3.938800e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 3.941000e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 3.942700e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 3.945500e-02s	 events (step): 42
Sim time: 7.000000e-02	CPU time (total): 3.947600e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 3.948900e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 3.951200e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 3.953200e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 3.954500e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 3.956500e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 3.957900e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 3.959200e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 3.960100e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 3.962300e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 3.963600e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 3.964900e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 3.966200e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 3.968200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 3.969800e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 3.971900e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 3.973700e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 3.975200e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 3.977100e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 3.978700e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.980600e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 3.982000e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 3.984200e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 3.985900e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 3.988400e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 3.990600e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 3.992100e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 3.994500e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 3.995800e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 3.997800e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 3.999800e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.001800e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.003000e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.004100e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.005700e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.007200e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.008400e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.009300e-02s	 events (step): 10
Sim time: 7.380000e-02	CPU time (total): 4.010900e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.012300e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.014100e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.015600e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.016900e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.018500e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.020300e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.022200e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.023700e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.025900e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.028300e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.030500e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.032900e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.034800e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.036500e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.038300e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.040000e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.041800e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.043600e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.045300e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.047400e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.049000e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.051400e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.053100e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.054400e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.056100e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.057400e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.058700e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.059800e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.061600e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.062800e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.064000e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.065300e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.066700e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.069000e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.070400e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.071500e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.072500e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.073900e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.075500e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.077200e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.078800e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.080200e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.082000e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.084200e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.086100e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.087400e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 4.089400e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.091600e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.093200e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.095700e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.097300e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.099000e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.100600e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.102900e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.104600e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.107300e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.110300e-02s	 events (step): 44
Sim time: 7.960000e-02	CPU time (total): 4.112900e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.115400e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 4.118500e-02s	 events (step): 46
Sim time: 7.990000e-02	CPU time (total): 4.121300e-02s	 events (step): 41
Sim time: 8.000000e-02	CPU time (total): 4.124200e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.126600e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.128400e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.130000e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.131800e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.134200e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.135700e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.137500e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.139900e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.143800e-02s	 events (step): 53
Sim time: 8.100000e-02	CPU time (total): 4.145800e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.152100e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.155600e-02s	 events (step): 47
Sim time: 8.130000e-02	CPU time (total): 4.157700e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.159100e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.160100e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.161100e-02s	 events (step): 11
Sim time: 8.170000e-02	CPU time (total): 4.162000e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 4.163300e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.165200e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.166500e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.167200e-02s	 events (step): 8
Sim time: 8.220000e-02	CPU time (total): 4.168200e-02s	 events (step): 11
Sim time: 8.230000e-02	CPU time (total): 4.169600e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.171900e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.174400e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.175800e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.177800e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.179900e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.181600e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.182900e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.184000e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.186500e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.188200e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.190100e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.192000e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.193900e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.195400e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.197400e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.199600e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.201500e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.203000e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.204600e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.205900e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.207500e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.209400e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.211100e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.213800e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.215600e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.217400e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.219400e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.220700e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.222900e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.224700e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.226400e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.227400e-02s	 events (step): 5
Sim time: 8.560000e-02	CPU time (total): 4.229100e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.230600e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.232300e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.234400e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.236400e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.238500e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.240600e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.242400e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.244700e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.246900e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.248900e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.250400e-02s	 events (step): 13
Sim time: 8.680000e-02	CPU time (total): 4.252700e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.255000e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.257100e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.258600e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.260400e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.262800e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.264600e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.266500e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.268400e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.269800e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.271300e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.272700e-02s	 events (step): 11
Sim time: 8.800000e-02	CPU time (total): 4.276500e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.280000e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.283100e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.285600e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.287300e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.288600e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.289700e-02s	 events (step): 10
Sim time: 8.870000e-02	CPU time (total): 4.291100e-02s	 events (step): 10
Sim time: 8.880000e-02	CPU time (total): 4.292500e-02s	 events (step): 15
Sim time: 8.890000e-02	CPU time (total): 4.294200e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.296000e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.299000e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.303000e-02s	 events (step): 54
Sim time: 8.930000e-02	CPU time (total): 4.306000e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 4.309100e-02s	 events (step): 38
Sim time: 8.950000e-02	CPU time (total): 4.312900e-02s	 events (step): 45
Sim time: 8.960000e-02	CPU time (total): 4.316900e-02s	 events (step): 51
Sim time: 8.970000e-02	CPU time (total): 4.319500e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.322200e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 4.324200e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.326800e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.328700e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.331300e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 4.334200e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.336300e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.339000e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.340500e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.343100e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.344600e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 4.346600e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.348200e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.350400e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.352500e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.354000e-02s	 events (step): 13
Sim time: 9.140000e-02	CPU time (total): 4.355600e-02s	 events (step): 16
Sim time: 9.150000e-02	CPU time (total): 4.357300e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.359100e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.360800e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 4.363100e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 4.365000e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.368100e-02s	 events (step): 39
Sim time: 9.210000e-02	CPU time (total): 4.370700e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 4.373700e-02s	 events (step): 37
Sim time: 9.230000e-02	CPU time (total): 4.375800e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.378100e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.380400e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.383200e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 4.385800e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.388200e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 4.391200e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.393300e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.395200e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.397200e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.399100e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.401200e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.403100e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.405000e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 4.407000e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.409400e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.412200e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 4.414100e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.416800e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 4.419100e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 4.420700e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 4.422500e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.424600e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.426900e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.428800e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.432000e-02s	 events (step): 42
Sim time: 9.490000e-02	CPU time (total): 4.434700e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 4.437200e-02s	 events (step): 31
Sim time: 9.510000e-02	CPU time (total): 4.439000e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.440700e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 4.442500e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 4.444100e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 4.445300e-02s	 events (step): 8
Sim time: 9.560000e-02	CPU time (total): 4.446900e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 4.448400e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 4.450000e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.452000e-02s	 events (step): 20
Sim time: 9.600000e-02	CPU time (total): 4.454200e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 4.456200e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 4.459000e-02s	 events (step): 35
Sim time: 9.630000e-02	CPU time (total): 4.461900e-02s	 events (step): 35
Sim time: 9.640000e-02	CPU time (total): 4.464800e-02s	 events (step): 35
Sim time: 9.650000e-02	CPU time (total): 4.468000e-02s	 events (step): 40
Sim time: 9.660000e-02	CPU time (total): 4.470800e-02s	 events (step): 33
Sim time: 9.670000e-02	CPU time (total): 4.473200e-02s	 events (step): 25
Sim time: 9.680000e-02	CPU time (total): 4.476400e-02s	 events (step): 38
