BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 949 -ss ./test.species -cb
[simulation PID is: 45301]
starting NFsim v1.12.1...

Seeding random number generator with: 949
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 3.655100e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 3.656600e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 3.657800e-02s	 events (step): 15
Sim time: 6.280000e-02	CPU time (total): 3.659000e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 3.661400e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 3.662700e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 3.664900e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 3.666400e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.667500e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.668200e-02s	 events (step): 5
Sim time: 6.350000e-02	CPU time (total): 3.669200e-02s	 events (step): 10
Sim time: 6.360000e-02	CPU time (total): 3.670500e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 3.671500e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 3.672500e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 3.674100e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 3.675200e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 3.677200e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 3.679200e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 3.681200e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 3.683000e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 3.685800e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 3.688200e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 3.690200e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.692000e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 3.694100e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 3.696200e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 3.697700e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.699200e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 3.700700e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 3.702100e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.704400e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 3.706900e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 3.709200e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 3.712100e-02s	 events (step): 42
Sim time: 6.590000e-02	CPU time (total): 3.714200e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 3.715900e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.717900e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.719300e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 3.721400e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 3.723000e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 3.725300e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 3.727000e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 3.729300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 3.730500e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 3.732100e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 3.733500e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.734500e-02s	 events (step): 11
Sim time: 6.720000e-02	CPU time (total): 3.735700e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 3.737500e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 3.738600e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 3.740200e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 3.741600e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 3.742900e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 3.744600e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 3.747300e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 3.749500e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 3.752400e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 3.755200e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 3.757900e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 3.759900e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 3.761200e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 3.762700e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.764100e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 3.765400e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 3.766400e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 3.767500e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 3.768600e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 3.769600e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 3.771600e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 3.772600e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 3.773700e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 3.775300e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 3.777000e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 3.778700e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 3.780500e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 3.782000e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 3.784000e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 3.785600e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 3.786800e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 3.787600e-02s	 events (step): 8
Sim time: 7.050000e-02	CPU time (total): 3.788300e-02s	 events (step): 5
Sim time: 7.060000e-02	CPU time (total): 3.789600e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 3.791100e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 3.792800e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 3.795500e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 3.798100e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 3.800700e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 3.803000e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 3.804600e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 3.806200e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 3.808200e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 3.809600e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 3.811000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 3.812000e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 3.813000e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 3.814100e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 3.814700e-02s	 events (step): 5
Sim time: 7.220000e-02	CPU time (total): 3.816000e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 3.817000e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 3.818300e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 3.819000e-02s	 events (step): 7
Sim time: 7.260000e-02	CPU time (total): 3.820400e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 3.821700e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 3.822800e-02s	 events (step): 11
Sim time: 7.290000e-02	CPU time (total): 3.824000e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 3.825200e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 3.826700e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 3.827800e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 3.829100e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 3.831600e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 3.836500e-02s	 events (step): 75
Sim time: 7.360000e-02	CPU time (total): 3.841300e-02s	 events (step): 67
Sim time: 7.370000e-02	CPU time (total): 3.845400e-02s	 events (step): 55
Sim time: 7.380000e-02	CPU time (total): 3.848100e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 3.849900e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 3.851300e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 3.852800e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 3.854800e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 3.857300e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 3.858700e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 3.860800e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 3.862500e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 3.863600e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 3.864700e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 3.866100e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 3.867300e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 3.868100e-02s	 events (step): 8
Sim time: 7.520000e-02	CPU time (total): 3.868800e-02s	 events (step): 7
Sim time: 7.530000e-02	CPU time (total): 3.870000e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 3.871200e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 3.873100e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 3.874400e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 3.875900e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 3.876900e-02s	 events (step): 9
Sim time: 7.590000e-02	CPU time (total): 3.878700e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 3.880100e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 3.881600e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 3.883100e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 3.884900e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 3.886800e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 3.888800e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 3.891500e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 3.893500e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 3.895400e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 3.897000e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 3.898800e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 3.900400e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 3.902300e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 3.904300e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 3.906600e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 3.909100e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 3.911000e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 3.913000e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 3.914700e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 3.916400e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 3.917500e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 3.919400e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 3.920800e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 3.923000e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 3.925600e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 3.928100e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 3.930100e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 3.933500e-02s	 events (step): 43
Sim time: 7.880000e-02	CPU time (total): 3.936100e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 3.941900e-02s	 events (step): 48
Sim time: 7.900000e-02	CPU time (total): 3.947500e-02s	 events (step): 46
Sim time: 7.910000e-02	CPU time (total): 3.954100e-02s	 events (step): 55
Sim time: 7.920000e-02	CPU time (total): 3.958200e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 3.962800e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 3.967100e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 3.970600e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 3.976200e-02s	 events (step): 50
Sim time: 7.970000e-02	CPU time (total): 3.981900e-02s	 events (step): 42
Sim time: 7.980000e-02	CPU time (total): 3.987000e-02s	 events (step): 56
Sim time: 7.990000e-02	CPU time (total): 3.991600e-02s	 events (step): 61
Sim time: 8.000000e-02	CPU time (total): 3.995000e-02s	 events (step): 45
Sim time: 8.010000e-02	CPU time (total): 3.998400e-02s	 events (step): 46
Sim time: 8.020000e-02	CPU time (total): 4.001100e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.004300e-02s	 events (step): 45
Sim time: 8.040000e-02	CPU time (total): 4.006800e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.008500e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.010700e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.013600e-02s	 events (step): 38
Sim time: 8.080000e-02	CPU time (total): 4.017300e-02s	 events (step): 48
Sim time: 8.090000e-02	CPU time (total): 4.020400e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.022300e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.027300e-02s	 events (step): 41
Sim time: 8.120000e-02	CPU time (total): 4.033000e-02s	 events (step): 49
Sim time: 8.130000e-02	CPU time (total): 4.036900e-02s	 events (step): 45
Sim time: 8.140000e-02	CPU time (total): 4.040200e-02s	 events (step): 42
Sim time: 8.150000e-02	CPU time (total): 4.042900e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.046900e-02s	 events (step): 56
Sim time: 8.170000e-02	CPU time (total): 4.053600e-02s	 events (step): 74
Sim time: 8.180000e-02	CPU time (total): 4.059200e-02s	 events (step): 69
Sim time: 8.190000e-02	CPU time (total): 4.065200e-02s	 events (step): 74
Sim time: 8.200000e-02	CPU time (total): 4.069700e-02s	 events (step): 54
Sim time: 8.210000e-02	CPU time (total): 4.075800e-02s	 events (step): 82
Sim time: 8.220000e-02	CPU time (total): 4.082100e-02s	 events (step): 75
Sim time: 8.230000e-02	CPU time (total): 4.086300e-02s	 events (step): 54
Sim time: 8.240000e-02	CPU time (total): 4.092200e-02s	 events (step): 71
Sim time: 8.250000e-02	CPU time (total): 4.098900e-02s	 events (step): 81
Sim time: 8.260000e-02	CPU time (total): 4.105200e-02s	 events (step): 93
Sim time: 8.270000e-02	CPU time (total): 4.110300e-02s	 events (step): 60
Sim time: 8.280000e-02	CPU time (total): 4.117100e-02s	 events (step): 85
Sim time: 8.290000e-02	CPU time (total): 4.123100e-02s	 events (step): 80
Sim time: 8.300000e-02	CPU time (total): 4.128300e-02s	 events (step): 70
Sim time: 8.310000e-02	CPU time (total): 4.135600e-02s	 events (step): 96
Sim time: 8.320000e-02	CPU time (total): 4.143300e-02s	 events (step): 95
Sim time: 8.330000e-02	CPU time (total): 4.150200e-02s	 events (step): 83
Sim time: 8.340000e-02	CPU time (total): 4.159700e-02s	 events (step): 112
Sim time: 8.350000e-02	CPU time (total): 4.166600e-02s	 events (step): 76
Sim time: 8.360000e-02	CPU time (total): 4.174900e-02s	 events (step): 112
Sim time: 8.370000e-02	CPU time (total): 4.185400e-02s	 events (step): 119
Sim time: 8.380000e-02	CPU time (total): 4.194400e-02s	 events (step): 110
Sim time: 8.390000e-02	CPU time (total): 4.204000e-02s	 events (step): 120
Sim time: 8.400000e-02	CPU time (total): 4.216300e-02s	 events (step): 117
Sim time: 8.410000e-02	CPU time (total): 4.228600e-02s	 events (step): 115
Sim time: 8.420000e-02	CPU time (total): 4.242100e-02s	 events (step): 131
Sim time: 8.430000e-02	CPU time (total): 4.249900e-02s	 events (step): 97
Sim time: 8.440000e-02	CPU time (total): 4.259400e-02s	 events (step): 121
Sim time: 8.450000e-02	CPU time (total): 4.270400e-02s	 events (step): 125
Sim time: 8.460000e-02	CPU time (total): 4.279200e-02s	 events (step): 115
Sim time: 8.470000e-02	CPU time (total): 4.288800e-02s	 events (step): 126
Sim time: 8.480000e-02	CPU time (total): 4.296400e-02s	 events (step): 107
Sim time: 8.490000e-02	CPU time (total): 4.308400e-02s	 events (step): 155
Sim time: 8.500000e-02	CPU time (total): 4.321100e-02s	 events (step): 137
Sim time: 8.510000e-02	CPU time (total): 4.334000e-02s	 events (step): 147
Sim time: 8.520000e-02	CPU time (total): 4.343800e-02s	 events (step): 119
Sim time: 8.530000e-02	CPU time (total): 4.355100e-02s	 events (step): 128
Sim time: 8.540000e-02	CPU time (total): 4.368100e-02s	 events (step): 154
Sim time: 8.550000e-02	CPU time (total): 4.378400e-02s	 events (step): 127
Sim time: 8.560000e-02	CPU time (total): 4.390200e-02s	 events (step): 139
Sim time: 8.570000e-02	CPU time (total): 4.400400e-02s	 events (step): 138
Sim time: 8.580000e-02	CPU time (total): 4.412400e-02s	 events (step): 156
Sim time: 8.590000e-02	CPU time (total): 4.427700e-02s	 events (step): 185
Sim time: 8.600000e-02	CPU time (total): 4.440900e-02s	 events (step): 177
Sim time: 8.610000e-02	CPU time (total): 4.451400e-02s	 events (step): 147
Sim time: 8.620000e-02	CPU time (total): 4.462700e-02s	 events (step): 137
Sim time: 8.630000e-02	CPU time (total): 4.474700e-02s	 events (step): 149
Sim time: 8.640000e-02	CPU time (total): 4.486100e-02s	 events (step): 157
Sim time: 8.650000e-02	CPU time (total): 4.496000e-02s	 events (step): 147
Sim time: 8.660000e-02	CPU time (total): 4.508700e-02s	 events (step): 192
Sim time: 8.670000e-02	CPU time (total): 4.518800e-02s	 events (step): 141
Sim time: 8.680000e-02	CPU time (total): 4.531400e-02s	 events (step): 180
Sim time: 8.690000e-02	CPU time (total): 4.544800e-02s	 events (step): 186
Sim time: 8.700000e-02	CPU time (total): 4.557500e-02s	 events (step): 178
Sim time: 8.710000e-02	CPU time (total): 4.567000e-02s	 events (step): 149
Sim time: 8.720000e-02	CPU time (total): 4.578000e-02s	 events (step): 154
Sim time: 8.730000e-02	CPU time (total): 4.589000e-02s	 events (step): 174
Sim time: 8.740000e-02	CPU time (total): 4.598900e-02s	 events (step): 152
Sim time: 8.750000e-02	CPU time (total): 4.609400e-02s	 events (step): 162
Sim time: 8.760000e-02	CPU time (total): 4.618200e-02s	 events (step): 137
Sim time: 8.770000e-02	CPU time (total): 4.628000e-02s	 events (step): 153
Sim time: 8.780000e-02	CPU time (total): 4.637900e-02s	 events (step): 155
Sim time: 8.790000e-02	CPU time (total): 4.647900e-02s	 events (step): 151
Sim time: 8.800000e-02	CPU time (total): 4.657400e-02s	 events (step): 146
Sim time: 8.810000e-02	CPU time (total): 4.667700e-02s	 events (step): 153
Sim time: 8.820000e-02	CPU time (total): 4.678500e-02s	 events (step): 162
Sim time: 8.830000e-02	CPU time (total): 4.689100e-02s	 events (step): 166
Sim time: 8.840000e-02	CPU time (total): 4.701400e-02s	 events (step): 182
Sim time: 8.850000e-02	CPU time (total): 4.712800e-02s	 events (step): 156
Sim time: 8.860000e-02	CPU time (total): 4.723900e-02s	 events (step): 173
Sim time: 8.870000e-02	CPU time (total): 4.735400e-02s	 events (step): 174
Sim time: 8.880000e-02	CPU time (total): 4.746900e-02s	 events (step): 168
Sim time: 8.890000e-02	CPU time (total): 4.757500e-02s	 events (step): 158
Sim time: 8.900000e-02	CPU time (total): 4.769200e-02s	 events (step): 179
Sim time: 8.910000e-02	CPU time (total): 4.780200e-02s	 events (step): 171
Sim time: 8.920000e-02	CPU time (total): 4.789900e-02s	 events (step): 153
Sim time: 8.930000e-02	CPU time (total): 4.800100e-02s	 events (step): 158
Sim time: 8.940000e-02	CPU time (total): 4.809300e-02s	 events (step): 144
Sim time: 8.950000e-02	CPU time (total): 4.819600e-02s	 events (step): 160
Sim time: 8.960000e-02	CPU time (total): 4.835200e-02s	 events (step): 166
Sim time: 8.970000e-02	CPU time (total): 4.845100e-02s	 events (step): 148
Sim time: 8.980000e-02	CPU time (total): 4.856300e-02s	 events (step): 171
Sim time: 8.990000e-02	CPU time (total): 4.866600e-02s	 events (step): 160
Sim time: 9.000000e-02	CPU time (total): 4.877700e-02s	 events (step): 181
Sim time: 9.010000e-02	CPU time (total): 4.889700e-02s	 events (step): 190
Sim time: 9.020000e-02	CPU time (total): 4.900800e-02s	 events (step): 169
Sim time: 9.030000e-02	CPU time (total): 4.910400e-02s	 events (step): 152
Sim time: 9.040000e-02	CPU time (total): 4.922400e-02s	 events (step): 192
Sim time: 9.050000e-02	CPU time (total): 4.932400e-02s	 events (step): 152
Sim time: 9.060000e-02	CPU time (total): 4.942600e-02s	 events (step): 154
Sim time: 9.070000e-02	CPU time (total): 4.953200e-02s	 events (step): 164
Sim time: 9.080000e-02	CPU time (total): 4.963000e-02s	 events (step): 150
Sim time: 9.090000e-02	CPU time (total): 4.974500e-02s	 events (step): 176
Sim time: 9.100000e-02	CPU time (total): 4.986200e-02s	 events (step): 176
Sim time: 9.110000e-02	CPU time (total): 4.996400e-02s	 events (step): 158
Sim time: 9.120000e-02	CPU time (total): 5.006200e-02s	 events (step): 156
Sim time: 9.130000e-02	CPU time (total): 5.015700e-02s	 events (step): 144
Sim time: 9.140000e-02	CPU time (total): 5.028100e-02s	 events (step): 197
Sim time: 9.150000e-02	CPU time (total): 5.039400e-02s	 events (step): 180
Sim time: 9.160000e-02	CPU time (total): 5.049900e-02s	 events (step): 165
Sim time: 9.170000e-02	CPU time (total): 5.060500e-02s	 events (step): 160
Sim time: 9.180000e-02	CPU time (total): 5.072400e-02s	 events (step): 190
Sim time: 9.190000e-02	CPU time (total): 5.083700e-02s	 events (step): 179
Sim time: 9.200000e-02	CPU time (total): 5.094200e-02s	 events (step): 159
Sim time: 9.210000e-02	CPU time (total): 5.107600e-02s	 events (step): 202
Sim time: 9.220000e-02	CPU time (total): 5.118300e-02s	 events (step): 170
Sim time: 9.230000e-02	CPU time (total): 5.130000e-02s	 events (step): 189
Sim time: 9.240000e-02	CPU time (total): 5.140600e-02s	 events (step): 164
Sim time: 9.250000e-02	CPU time (total): 5.152000e-02s	 events (step): 176
Sim time: 9.260000e-02	CPU time (total): 5.162400e-02s	 events (step): 160
Sim time: 9.270000e-02	CPU time (total): 5.171900e-02s	 events (step): 147
Sim time: 9.280000e-02	CPU time (total): 5.181700e-02s	 events (step): 161
Sim time: 9.290000e-02	CPU time (total): 5.192200e-02s	 events (step): 169
Sim time: 9.300000e-02	CPU time (total): 5.203200e-02s	 events (step): 176
Sim time: 9.310000e-02	CPU time (total): 5.213900e-02s	 events (step): 165
Sim time: 9.320000e-02	CPU time (total): 5.222900e-02s	 events (step): 145
Sim time: 9.330000e-02	CPU time (total): 5.234500e-02s	 events (step): 174
Sim time: 9.340000e-02	CPU time (total): 5.243900e-02s	 events (step): 152
Sim time: 9.350000e-02	CPU time (total): 5.255200e-02s	 events (step): 167
Sim time: 9.360000e-02	CPU time (total): 5.263300e-02s	 events (step): 127
Sim time: 9.370000e-02	CPU time (total): 5.274400e-02s	 events (step): 163
Sim time: 9.380000e-02	CPU time (total): 5.286900e-02s	 events (step): 188
Sim time: 9.390000e-02	CPU time (total): 5.298200e-02s	 events (step): 170
Sim time: 9.400000e-02	CPU time (total): 5.307500e-02s	 events (step): 145
Sim time: 9.410000e-02	CPU time (total): 5.319900e-02s	 events (step): 190
Sim time: 9.420000e-02	CPU time (total): 5.331700e-02s	 events (step): 179
Sim time: 9.430000e-02	CPU time (total): 5.344000e-02s	 events (step): 187
Sim time: 9.440000e-02	CPU time (total): 5.357300e-02s	 events (step): 199
Sim time: 9.450000e-02	CPU time (total): 5.367100e-02s	 events (step): 153
Sim time: 9.460000e-02	CPU time (total): 5.379200e-02s	 events (step): 186
Sim time: 9.470000e-02	CPU time (total): 5.392200e-02s	 events (step): 199
Sim time: 9.480000e-02	CPU time (total): 5.402800e-02s	 events (step): 162
Sim time: 9.490000e-02	CPU time (total): 5.413500e-02s	 events (step): 168
Sim time: 9.500000e-02	CPU time (total): 5.427100e-02s	 events (step): 210
Sim time: 9.510000e-02	CPU time (total): 5.440800e-02s	 events (step): 215
Sim time: 9.520000e-02	CPU time (total): 5.454100e-02s	 events (step): 202
Sim time: 9.530000e-02	CPU time (total): 5.466300e-02s	 events (step): 184
Sim time: 9.540000e-02	CPU time (total): 5.477900e-02s	 events (step): 181
Sim time: 9.550000e-02	CPU time (total): 5.488500e-02s	 events (step): 163
Sim time: 9.560000e-02	CPU time (total): 5.501200e-02s	 events (step): 193
Sim time: 9.570000e-02	CPU time (total): 5.512700e-02s	 events (step): 185
Sim time: 9.580000e-02	CPU time (total): 5.526600e-02s	 events (step): 213
Sim time: 9.590000e-02	CPU time (total): 5.539000e-02s	 events (step): 195
Sim time: 9.600000e-02	CPU time (total): 5.551100e-02s	 events (step): 189
Sim time: 9.610000e-02	CPU time (total): 5.563200e-02s	 events (step): 178
Sim time: 9.620000e-02	CPU time (total): 5.576200e-02s	 events (step): 199
Sim time: 9.630000e-02	CPU time (total): 5.588400e-02s	 events (step): 184
Sim time: 9.640000e-02	CPU time (total): 5.599600e-02s	 events (step): 168
Sim time: 9.650000e-02	CPU time (total): 5.611800e-02s	 events (step): 193
Sim time: 9.660000e-02	CPU time (total): 5.623600e-02s	 events (step): 187
Sim time: 9.670000e-02	CPU time (total): 5.637800e-02s	 events (step): 198
Sim time: 9.680000e-02	CPU time (total): 5.650400e-02s	 events (step): 194
Sim time: 9.690000e-02	CPU time (total): 5.662200e-02s	 events (step): 182
Sim time: 9.700000e-02	CPU time (total): 5.672600e-02s	 events (step): 158
Sim time: 9.710000e-02	CPU time (total): 5.684400e-02s	 events (step): 185
Sim time: 9.720000e-02	CPU time (total): 5.695700e-02s	 events (step): 172
