BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 717
[simulation PID is: 44353]
starting NFsim v1.12.1...

Seeding random number generator with: 717
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.066400e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.067800e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.069500e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.071100e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.072800e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.074300e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.076400e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.078500e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.081000e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.083100e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.083900e-02s	 events (step): 5
Sim time: 6.340000e-02	CPU time (total): 4.085100e-02s	 events (step): 13
Sim time: 6.350000e-02	CPU time (total): 4.087000e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.088400e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.091100e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.093200e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.094800e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.096200e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.097800e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.100000e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.101500e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.103400e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.105700e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.108300e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.110900e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.113400e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.116600e-02s	 events (step): 48
Sim time: 6.500000e-02	CPU time (total): 4.118600e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.119900e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.121100e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 4.122900e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.124600e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.126300e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.128800e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.131800e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.133700e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.135600e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.137100e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 4.138900e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.140800e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.143100e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.145900e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.148300e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.151500e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.154600e-02s	 events (step): 39
Sim time: 6.680000e-02	CPU time (total): 4.157300e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.160700e-02s	 events (step): 43
Sim time: 6.700000e-02	CPU time (total): 4.163200e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.165700e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.168300e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.170400e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.173100e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.174700e-02s	 events (step): 13
Sim time: 6.760000e-02	CPU time (total): 4.177600e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.180600e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.183000e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.186200e-02s	 events (step): 43
Sim time: 6.800000e-02	CPU time (total): 4.189300e-02s	 events (step): 39
Sim time: 6.810000e-02	CPU time (total): 4.193500e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.196500e-02s	 events (step): 38
Sim time: 6.830000e-02	CPU time (total): 4.198700e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.200800e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.203500e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.205800e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.208000e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.209900e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.212400e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.214800e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.217200e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.219500e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.222200e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.224100e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.225200e-02s	 events (step): 6
Sim time: 6.960000e-02	CPU time (total): 4.228100e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.229900e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.231600e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.233500e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.235500e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.237000e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.239000e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.240800e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.242400e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.244100e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.245600e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.248600e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.250500e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.252400e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.254200e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.255800e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.258000e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.260100e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.262300e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.264200e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.266500e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.269100e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.271100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.272400e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.274800e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.277300e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.279300e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.281300e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.282500e-02s	 events (step): 7
Sim time: 7.250000e-02	CPU time (total): 4.283700e-02s	 events (step): 10
Sim time: 7.260000e-02	CPU time (total): 4.285300e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.286700e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.288500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.289800e-02s	 events (step): 11
Sim time: 7.300000e-02	CPU time (total): 4.291500e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.293400e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.295800e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.297600e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.300600e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.303800e-02s	 events (step): 40
Sim time: 7.360000e-02	CPU time (total): 4.305400e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.307300e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.309100e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.310700e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.313200e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.314600e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.317100e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.319400e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.321500e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.322600e-02s	 events (step): 7
Sim time: 7.460000e-02	CPU time (total): 4.324200e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.325500e-02s	 events (step): 11
Sim time: 7.480000e-02	CPU time (total): 4.327100e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.328700e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.330300e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.333000e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.335500e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.338400e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.340700e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.342400e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.344100e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.346100e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.348000e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.349800e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.352600e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.355100e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.359300e-02s	 events (step): 52
Sim time: 7.630000e-02	CPU time (total): 4.361800e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.364300e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.366300e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.369600e-02s	 events (step): 42
Sim time: 7.670000e-02	CPU time (total): 4.373200e-02s	 events (step): 44
Sim time: 7.680000e-02	CPU time (total): 4.376700e-02s	 events (step): 41
Sim time: 7.690000e-02	CPU time (total): 4.380000e-02s	 events (step): 41
Sim time: 7.700000e-02	CPU time (total): 4.384100e-02s	 events (step): 51
Sim time: 7.710000e-02	CPU time (total): 4.387600e-02s	 events (step): 47
Sim time: 7.720000e-02	CPU time (total): 4.390000e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.391900e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.395300e-02s	 events (step): 41
Sim time: 7.750000e-02	CPU time (total): 4.397700e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.400300e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.404100e-02s	 events (step): 50
Sim time: 7.780000e-02	CPU time (total): 4.406900e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.409900e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.412500e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.414600e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.416200e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.418000e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.419800e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.422600e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 4.424900e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.427600e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.430500e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.431900e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.433600e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.435100e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.436200e-02s	 events (step): 7
Sim time: 7.930000e-02	CPU time (total): 4.438300e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.440100e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.442200e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.444900e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.447200e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.449800e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.452400e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.455600e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.458100e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.460000e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.462600e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.464700e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.466500e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.468700e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.470800e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.473500e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.476300e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.479300e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.481800e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.483900e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.486600e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.488800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.491900e-02s	 events (step): 38
Sim time: 8.160000e-02	CPU time (total): 4.494900e-02s	 events (step): 37
Sim time: 8.170000e-02	CPU time (total): 4.497200e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.499700e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.501500e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.503200e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.505500e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.507200e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.508300e-02s	 events (step): 8
Sim time: 8.240000e-02	CPU time (total): 4.510100e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.511800e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.514000e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.516000e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.518700e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.520900e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.523000e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.524400e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.526200e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.531500e-02s	 events (step): 35
Sim time: 8.340000e-02	CPU time (total): 4.533800e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.535800e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.538100e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.540800e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.542500e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.544900e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.547100e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.549100e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.552000e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.553600e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.555700e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.557900e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.560000e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.562000e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.564600e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.566600e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.568300e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.569800e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.571800e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.573300e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.574400e-02s	 events (step): 9
Sim time: 8.550000e-02	CPU time (total): 4.575900e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.577500e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.579200e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.580600e-02s	 events (step): 11
Sim time: 8.590000e-02	CPU time (total): 4.583100e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.585300e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.587400e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.589800e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.591500e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.593900e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.595400e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 4.597100e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 4.599400e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.601300e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.603600e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 4.606300e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 4.608300e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.610400e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.612700e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.615000e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.617000e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.619200e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.621500e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.623000e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.625500e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.628200e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.630800e-02s	 events (step): 34
Sim time: 8.820000e-02	CPU time (total): 4.633200e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.635300e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.637900e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.639900e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.642400e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.644400e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.646900e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.649600e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.652400e-02s	 events (step): 37
Sim time: 8.910000e-02	CPU time (total): 4.656300e-02s	 events (step): 52
Sim time: 8.920000e-02	CPU time (total): 4.662700e-02s	 events (step): 75
Sim time: 8.930000e-02	CPU time (total): 4.669600e-02s	 events (step): 59
Sim time: 8.940000e-02	CPU time (total): 4.674400e-02s	 events (step): 51
Sim time: 8.950000e-02	CPU time (total): 4.677600e-02s	 events (step): 42
Sim time: 8.960000e-02	CPU time (total): 4.680700e-02s	 events (step): 42
Sim time: 8.970000e-02	CPU time (total): 4.683700e-02s	 events (step): 42
Sim time: 8.980000e-02	CPU time (total): 4.686600e-02s	 events (step): 38
Sim time: 8.990000e-02	CPU time (total): 4.689200e-02s	 events (step): 35
Sim time: 9.000000e-02	CPU time (total): 4.693000e-02s	 events (step): 59
Sim time: 9.010000e-02	CPU time (total): 4.697000e-02s	 events (step): 57
Sim time: 9.020000e-02	CPU time (total): 4.700200e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.702600e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.704400e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 4.706200e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.707600e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.709500e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 4.711500e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 4.714200e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 4.715900e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.717600e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.719300e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.721300e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.723800e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 4.725900e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.728000e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.729800e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 4.732400e-02s	 events (step): 37
Sim time: 9.190000e-02	CPU time (total): 4.734500e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.736800e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.738200e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.739600e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.741000e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 4.742700e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.745000e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 4.747300e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 4.749000e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.750800e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.752000e-02s	 events (step): 14
Sim time: 9.300000e-02	CPU time (total): 4.753400e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.755000e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.756600e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.758200e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.760300e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.763700e-02s	 events (step): 49
Sim time: 9.360000e-02	CPU time (total): 4.767600e-02s	 events (step): 58
Sim time: 9.370000e-02	CPU time (total): 4.772700e-02s	 events (step): 60
Sim time: 9.380000e-02	CPU time (total): 4.776900e-02s	 events (step): 53
Sim time: 9.390000e-02	CPU time (total): 4.780700e-02s	 events (step): 54
Sim time: 9.400000e-02	CPU time (total): 4.784400e-02s	 events (step): 47
Sim time: 9.410000e-02	CPU time (total): 4.787400e-02s	 events (step): 38
Sim time: 9.420000e-02	CPU time (total): 4.790500e-02s	 events (step): 42
Sim time: 9.430000e-02	CPU time (total): 4.793600e-02s	 events (step): 39
Sim time: 9.440000e-02	CPU time (total): 4.796600e-02s	 events (step): 34
Sim time: 9.450000e-02	CPU time (total): 4.799400e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 4.803100e-02s	 events (step): 52
Sim time: 9.470000e-02	CPU time (total): 4.805800e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 4.809300e-02s	 events (step): 47
Sim time: 9.490000e-02	CPU time (total): 4.812000e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 4.815300e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 4.820600e-02s	 events (step): 71
Sim time: 9.520000e-02	CPU time (total): 4.827400e-02s	 events (step): 84
Sim time: 9.530000e-02	CPU time (total): 4.833100e-02s	 events (step): 71
Sim time: 9.540000e-02	CPU time (total): 4.839100e-02s	 events (step): 73
Sim time: 9.550000e-02	CPU time (total): 4.843900e-02s	 events (step): 50
Sim time: 9.560000e-02	CPU time (total): 4.847600e-02s	 events (step): 46
Sim time: 9.570000e-02	CPU time (total): 4.850900e-02s	 events (step): 42
Sim time: 9.580000e-02	CPU time (total): 4.854100e-02s	 events (step): 36
Sim time: 9.590000e-02	CPU time (total): 4.857800e-02s	 events (step): 47
Sim time: 9.600000e-02	CPU time (total): 4.862300e-02s	 events (step): 57
Sim time: 9.610000e-02	CPU time (total): 4.864900e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 4.869100e-02s	 events (step): 54
Sim time: 9.630000e-02	CPU time (total): 4.873400e-02s	 events (step): 59
Sim time: 9.640000e-02	CPU time (total): 4.878100e-02s	 events (step): 57
Sim time: 9.650000e-02	CPU time (total): 4.882300e-02s	 events (step): 45
Sim time: 9.660000e-02	CPU time (total): 4.885400e-02s	 events (step): 38
Sim time: 9.670000e-02	CPU time (total): 4.889700e-02s	 events (step): 58
Sim time: 9.680000e-02	CPU time (total): 4.893200e-02s	 events (step): 47
Sim time: 9.690000e-02	CPU time (total): 4.896700e-02s	 events (step): 41
Sim time: 9.700000e-02	CPU time (total): 4.900000e-02s	 events (step): 41
