BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 59
[simulation PID is: 41702]
starting NFsim v1.12.1...

Seeding random number generator with: 59
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.324400e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.327000e-02s	 events (step): 29
Sim time: 6.170000e-02	CPU time (total): 4.328500e-02s	 events (step): 13
Sim time: 6.180000e-02	CPU time (total): 4.330300e-02s	 events (step): 18
Sim time: 6.190000e-02	CPU time (total): 4.331900e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.333500e-02s	 events (step): 14
Sim time: 6.210000e-02	CPU time (total): 4.335300e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.339000e-02s	 events (step): 47
Sim time: 6.230000e-02	CPU time (total): 4.341700e-02s	 events (step): 34
Sim time: 6.240000e-02	CPU time (total): 4.343900e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.346800e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.349200e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.352600e-02s	 events (step): 50
Sim time: 6.280000e-02	CPU time (total): 4.354500e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.356500e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.358500e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.359900e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 4.362000e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.363800e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.365800e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.367600e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.369600e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.370800e-02s	 events (step): 8
Sim time: 6.380000e-02	CPU time (total): 4.372000e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.373300e-02s	 events (step): 10
Sim time: 6.400000e-02	CPU time (total): 4.375100e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.377300e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.379700e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.383000e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.385400e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.387200e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.389200e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.390900e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.393100e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.396000e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.398200e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.400200e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.403300e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.405600e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.408400e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.410900e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.413300e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.416700e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 4.420200e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.423800e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 4.426400e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.429800e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.432800e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.435700e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.437900e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.440300e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.443000e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.445300e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.448800e-02s	 events (step): 46
Sim time: 6.690000e-02	CPU time (total): 4.451200e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.454000e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.456500e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.458900e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.461300e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.463400e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.465200e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.467100e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.469300e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.471500e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.473500e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.476400e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.479000e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.481600e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.483800e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.486000e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.488300e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.491200e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 4.493600e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.495900e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.498400e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.501100e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.504400e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.508000e-02s	 events (step): 44
Sim time: 6.930000e-02	CPU time (total): 4.511000e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.514600e-02s	 events (step): 44
Sim time: 6.950000e-02	CPU time (total): 4.517200e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.519400e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.521500e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.523400e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.525700e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.528300e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.530700e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.532400e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.534200e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.536000e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.537900e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.539600e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.541400e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.542800e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.544500e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.546300e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.547900e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.549700e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.551800e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.553800e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.556200e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.558500e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.560300e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.562600e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.564800e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.566900e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.569100e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.571500e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.574700e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.577700e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.580100e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.582100e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.584500e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.587200e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.589400e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.592600e-02s	 events (step): 37
Sim time: 7.310000e-02	CPU time (total): 4.594800e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.596800e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.599200e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.602000e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.604600e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.606400e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.608800e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.610800e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.612800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.614800e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.616600e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.618100e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.620100e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.622500e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.625400e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.628500e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.630700e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.632700e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.635100e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.637400e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.640500e-02s	 events (step): 36
Sim time: 7.520000e-02	CPU time (total): 4.643300e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.646700e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.648200e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.650200e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.651900e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.653700e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.655800e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.658000e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.660100e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.662400e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.664000e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.665700e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.667300e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.669400e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.672400e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.674900e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.676900e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.679200e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.681100e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.684300e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 4.686600e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.688900e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.691400e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.694200e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.696800e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.699200e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.701500e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.704300e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 4.706000e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.708400e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.710700e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.714000e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.716700e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.720000e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 4.721600e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.723600e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.725700e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.728200e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.730700e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.733700e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.736500e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.739600e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.742000e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.744100e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.746700e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.750200e-02s	 events (step): 47
Sim time: 7.980000e-02	CPU time (total): 4.752200e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.754200e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.756400e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.758700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.761300e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.763800e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.766200e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.769100e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.771500e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.774400e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.777700e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.780300e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.782700e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.785500e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.788400e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 4.791100e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.793800e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.796200e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.799000e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.802100e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.805000e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.807900e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.809900e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.812100e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.815500e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.818700e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.821500e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.824300e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.826700e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.829600e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.831900e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.834100e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.835800e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.837400e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.839500e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.841900e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.843700e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.846100e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.847900e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.850500e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 4.854200e-02s	 events (step): 45
Sim time: 8.390000e-02	CPU time (total): 4.856600e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.858300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.860400e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.863100e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.866400e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.868800e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.872200e-02s	 events (step): 41
Sim time: 8.460000e-02	CPU time (total): 4.876100e-02s	 events (step): 36
Sim time: 8.470000e-02	CPU time (total): 4.879200e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.882300e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.884800e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.886800e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.888800e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.891900e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.893900e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.896400e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.899300e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 4.901800e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.905100e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 4.908600e-02s	 events (step): 41
Sim time: 8.590000e-02	CPU time (total): 4.912700e-02s	 events (step): 49
Sim time: 8.600000e-02	CPU time (total): 4.915800e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.918500e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.921700e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.924500e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.927500e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.930500e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 4.933900e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.937200e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 4.939900e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.943300e-02s	 events (step): 44
Sim time: 8.700000e-02	CPU time (total): 4.946100e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.948700e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.951000e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.954300e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 4.956500e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.959200e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.961500e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.964400e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 4.966400e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.969100e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.971700e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.974100e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.976700e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.979200e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.981100e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.983200e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.986800e-02s	 events (step): 46
Sim time: 8.870000e-02	CPU time (total): 4.990900e-02s	 events (step): 54
Sim time: 8.880000e-02	CPU time (total): 4.994300e-02s	 events (step): 34
Sim time: 8.890000e-02	CPU time (total): 4.997700e-02s	 events (step): 36
Sim time: 8.900000e-02	CPU time (total): 4.999800e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 5.002200e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 5.004700e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 5.006700e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 5.009000e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 5.011400e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 5.013300e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 5.014900e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.016500e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 5.018100e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 5.019800e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 5.021800e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 5.024800e-02s	 events (step): 35
Sim time: 9.030000e-02	CPU time (total): 5.026900e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 5.029000e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.031800e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 5.033600e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.035300e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.036700e-02s	 events (step): 11
Sim time: 9.090000e-02	CPU time (total): 5.038700e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.041000e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.043200e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 5.045700e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 5.048200e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 5.050500e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.052400e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 5.054600e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 5.056500e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 5.058800e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 5.061400e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.065100e-02s	 events (step): 47
Sim time: 9.210000e-02	CPU time (total): 5.070800e-02s	 events (step): 77
Sim time: 9.220000e-02	CPU time (total): 5.075600e-02s	 events (step): 58
Sim time: 9.230000e-02	CPU time (total): 5.081600e-02s	 events (step): 78
Sim time: 9.240000e-02	CPU time (total): 5.087900e-02s	 events (step): 77
Sim time: 9.250000e-02	CPU time (total): 5.094600e-02s	 events (step): 86
Sim time: 9.260000e-02	CPU time (total): 5.100200e-02s	 events (step): 73
Sim time: 9.270000e-02	CPU time (total): 5.104700e-02s	 events (step): 56
Sim time: 9.280000e-02	CPU time (total): 5.109800e-02s	 events (step): 57
Sim time: 9.290000e-02	CPU time (total): 5.114500e-02s	 events (step): 55
Sim time: 9.300000e-02	CPU time (total): 5.118300e-02s	 events (step): 46
Sim time: 9.310000e-02	CPU time (total): 5.122300e-02s	 events (step): 44
Sim time: 9.320000e-02	CPU time (total): 5.125800e-02s	 events (step): 41
Sim time: 9.330000e-02	CPU time (total): 5.130200e-02s	 events (step): 56
Sim time: 9.340000e-02	CPU time (total): 5.134900e-02s	 events (step): 59
Sim time: 9.350000e-02	CPU time (total): 5.139100e-02s	 events (step): 55
Sim time: 9.360000e-02	CPU time (total): 5.144700e-02s	 events (step): 73
Sim time: 9.370000e-02	CPU time (total): 5.150000e-02s	 events (step): 65
Sim time: 9.380000e-02	CPU time (total): 5.155500e-02s	 events (step): 69
Sim time: 9.390000e-02	CPU time (total): 5.159800e-02s	 events (step): 55
Sim time: 9.400000e-02	CPU time (total): 5.163500e-02s	 events (step): 46
Sim time: 9.410000e-02	CPU time (total): 5.167100e-02s	 events (step): 43
Sim time: 9.420000e-02	CPU time (total): 5.170900e-02s	 events (step): 48
Sim time: 9.430000e-02	CPU time (total): 5.173900e-02s	 events (step): 37
Sim time: 9.440000e-02	CPU time (total): 5.177200e-02s	 events (step): 41
Sim time: 9.450000e-02	CPU time (total): 5.180700e-02s	 events (step): 44
Sim time: 9.460000e-02	CPU time (total): 5.185600e-02s	 events (step): 65
Sim time: 9.470000e-02	CPU time (total): 5.189000e-02s	 events (step): 42
Sim time: 9.480000e-02	CPU time (total): 5.194000e-02s	 events (step): 65
Sim time: 9.490000e-02	CPU time (total): 5.198100e-02s	 events (step): 52
Sim time: 9.500000e-02	CPU time (total): 5.201900e-02s	 events (step): 52
Sim time: 9.510000e-02	CPU time (total): 5.206400e-02s	 events (step): 62
Sim time: 9.520000e-02	CPU time (total): 5.211700e-02s	 events (step): 72
Sim time: 9.530000e-02	CPU time (total): 5.217500e-02s	 events (step): 75
Sim time: 9.540000e-02	CPU time (total): 5.225900e-02s	 events (step): 114
Sim time: 9.550000e-02	CPU time (total): 5.231600e-02s	 events (step): 76
Sim time: 9.560000e-02	CPU time (total): 5.235200e-02s	 events (step): 47
Sim time: 9.570000e-02	CPU time (total): 5.239200e-02s	 events (step): 48
Sim time: 9.580000e-02	CPU time (total): 5.243600e-02s	 events (step): 57
Sim time: 9.590000e-02	CPU time (total): 5.249800e-02s	 events (step): 81
Sim time: 9.600000e-02	CPU time (total): 5.256300e-02s	 events (step): 88
Sim time: 9.610000e-02	CPU time (total): 5.261500e-02s	 events (step): 66
Sim time: 9.620000e-02	CPU time (total): 5.266700e-02s	 events (step): 67
