BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 285 -cb -ss ./test.species
[simulation PID is: 42612]
starting NFsim v1.12.1...

Seeding random number generator with: 285
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 6.472800e-02s	 events (step): 46
Sim time: 6.130000e-02	CPU time (total): 6.477100e-02s	 events (step): 35
Sim time: 6.140000e-02	CPU time (total): 6.482300e-02s	 events (step): 43
Sim time: 6.150000e-02	CPU time (total): 6.486300e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 6.490300e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 6.494500e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 6.498200e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 6.501200e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 6.503600e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 6.506600e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 6.508700e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 6.512700e-02s	 events (step): 35
Sim time: 6.240000e-02	CPU time (total): 6.515500e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 6.518900e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 6.521800e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 6.525300e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 6.528600e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 6.531700e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 6.535200e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 6.537600e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 6.542800e-02s	 events (step): 48
Sim time: 6.330000e-02	CPU time (total): 6.545500e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 6.548800e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 6.551800e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 6.555000e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 6.558300e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 6.561500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 6.564900e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 6.568300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 6.572600e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 6.575300e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 6.579100e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 6.582600e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 6.585600e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 6.588100e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 6.592000e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 6.597000e-02s	 events (step): 41
Sim time: 6.490000e-02	CPU time (total): 6.601200e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 6.604900e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 6.608800e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 6.612500e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 6.616100e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 6.621100e-02s	 events (step): 42
Sim time: 6.550000e-02	CPU time (total): 6.624600e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 6.628500e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 6.632200e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 6.636600e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 6.640800e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 6.644100e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 6.647200e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 6.651700e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 6.654800e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 6.659800e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 6.665200e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 6.669300e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 6.672300e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 6.674100e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 6.677500e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 6.680400e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 6.684400e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 6.687800e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 6.691300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 6.695500e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 6.698800e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 6.701000e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 6.703600e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 6.707000e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 6.711200e-02s	 events (step): 33
Sim time: 6.800000e-02	CPU time (total): 6.714800e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 6.719900e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 6.724700e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 6.730500e-02s	 events (step): 50
Sim time: 6.840000e-02	CPU time (total): 6.734600e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 6.737800e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 6.740800e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 6.744400e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 6.747300e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 6.751900e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 6.755500e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 6.758800e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 6.762800e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 6.766800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 6.770700e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 6.775100e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 6.778200e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 6.782900e-02s	 events (step): 39
Sim time: 6.980000e-02	CPU time (total): 6.786300e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 6.792600e-02s	 events (step): 51
Sim time: 7.000000e-02	CPU time (total): 6.796300e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 6.801100e-02s	 events (step): 39
Sim time: 7.020000e-02	CPU time (total): 6.804200e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 6.807300e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 6.810600e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 6.813300e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 6.817400e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 6.820600e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 6.824800e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 6.829200e-02s	 events (step): 38
Sim time: 7.100000e-02	CPU time (total): 6.835200e-02s	 events (step): 49
Sim time: 7.110000e-02	CPU time (total): 6.840700e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 6.846800e-02s	 events (step): 50
Sim time: 7.130000e-02	CPU time (total): 6.849500e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 6.851700e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 6.854000e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 6.855600e-02s	 events (step): 10
Sim time: 7.170000e-02	CPU time (total): 6.858000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 6.860600e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 6.864300e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 6.866000e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 6.868900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 6.872100e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 6.876000e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 6.878900e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 6.883000e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 6.886800e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 6.889900e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 6.893200e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 6.895400e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 6.899100e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 6.904600e-02s	 events (step): 46
Sim time: 7.320000e-02	CPU time (total): 6.909900e-02s	 events (step): 44
Sim time: 7.330000e-02	CPU time (total): 6.913600e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 6.917800e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 6.921400e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 6.925400e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 6.929600e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 6.935800e-02s	 events (step): 54
Sim time: 7.390000e-02	CPU time (total): 6.938700e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 6.942500e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 6.945800e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 6.949500e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 6.954600e-02s	 events (step): 44
Sim time: 7.440000e-02	CPU time (total): 6.958200e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 6.962400e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 6.966200e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 6.969100e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 6.972800e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 6.976700e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 6.980200e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 6.983100e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 6.987200e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 6.991200e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 6.994800e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 6.996600e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 7.000100e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 7.001900e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 7.004200e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 7.006200e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 7.008300e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 7.011700e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 7.014000e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 7.017300e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 7.020800e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 7.025000e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 7.028500e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 7.033800e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 7.037200e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 7.041400e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 7.045800e-02s	 events (step): 34
Sim time: 7.710000e-02	CPU time (total): 7.049400e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 7.053200e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 7.056000e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 7.058900e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 7.062600e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 7.065800e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 7.067700e-02s	 events (step): 11
Sim time: 7.780000e-02	CPU time (total): 7.069800e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 7.072600e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 7.074900e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 7.076300e-02s	 events (step): 9
Sim time: 7.820000e-02	CPU time (total): 7.079500e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 7.082400e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 7.085200e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 7.089300e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 7.093300e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 7.096900e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 7.099200e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 7.102400e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 7.105100e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 7.107800e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 7.110200e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 7.112600e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 7.115400e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 7.119100e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 7.122400e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 7.126000e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 7.130500e-02s	 events (step): 38
Sim time: 7.990000e-02	CPU time (total): 7.134500e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 7.139100e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 7.143700e-02s	 events (step): 37
Sim time: 8.020000e-02	CPU time (total): 7.149500e-02s	 events (step): 47
Sim time: 8.030000e-02	CPU time (total): 7.154100e-02s	 events (step): 37
Sim time: 8.040000e-02	CPU time (total): 7.157300e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 7.159600e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 7.162000e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 7.164700e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 7.166800e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 7.170400e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 7.174100e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 7.177600e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 7.184800e-02s	 events (step): 64
Sim time: 8.130000e-02	CPU time (total): 7.193500e-02s	 events (step): 81
Sim time: 8.140000e-02	CPU time (total): 7.198200e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 7.202000e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 7.205800e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 7.210000e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 7.214200e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 7.218000e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 7.221500e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 7.226000e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 7.230800e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 7.235100e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 7.239000e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 7.243000e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 7.246800e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 7.250900e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 7.256200e-02s	 events (step): 44
Sim time: 8.290000e-02	CPU time (total): 7.259600e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 7.262900e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 7.266900e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 7.271000e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 7.275700e-02s	 events (step): 37
Sim time: 8.340000e-02	CPU time (total): 7.279900e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 7.284300e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 7.288300e-02s	 events (step): 32
Sim time: 8.370000e-02	CPU time (total): 7.293400e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 7.298100e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 7.302100e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 7.307500e-02s	 events (step): 47
Sim time: 8.410000e-02	CPU time (total): 7.312400e-02s	 events (step): 43
Sim time: 8.420000e-02	CPU time (total): 7.317700e-02s	 events (step): 45
Sim time: 8.430000e-02	CPU time (total): 7.325100e-02s	 events (step): 62
Sim time: 8.440000e-02	CPU time (total): 7.331000e-02s	 events (step): 49
Sim time: 8.450000e-02	CPU time (total): 7.337800e-02s	 events (step): 53
Sim time: 8.460000e-02	CPU time (total): 7.343800e-02s	 events (step): 46
Sim time: 8.470000e-02	CPU time (total): 7.352200e-02s	 events (step): 71
Sim time: 8.480000e-02	CPU time (total): 7.359800e-02s	 events (step): 61
Sim time: 8.490000e-02	CPU time (total): 7.371800e-02s	 events (step): 98
Sim time: 8.500000e-02	CPU time (total): 7.380500e-02s	 events (step): 70
Sim time: 8.510000e-02	CPU time (total): 7.388400e-02s	 events (step): 62
Sim time: 8.520000e-02	CPU time (total): 7.395400e-02s	 events (step): 53
Sim time: 8.530000e-02	CPU time (total): 7.402600e-02s	 events (step): 59
Sim time: 8.540000e-02	CPU time (total): 7.410000e-02s	 events (step): 61
Sim time: 8.550000e-02	CPU time (total): 7.415600e-02s	 events (step): 43
Sim time: 8.560000e-02	CPU time (total): 7.421400e-02s	 events (step): 45
Sim time: 8.570000e-02	CPU time (total): 7.429500e-02s	 events (step): 58
Sim time: 8.580000e-02	CPU time (total): 7.434500e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 7.439700e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 7.447900e-02s	 events (step): 66
Sim time: 8.610000e-02	CPU time (total): 7.457800e-02s	 events (step): 76
Sim time: 8.620000e-02	CPU time (total): 7.468500e-02s	 events (step): 81
Sim time: 8.630000e-02	CPU time (total): 7.478900e-02s	 events (step): 80
Sim time: 8.640000e-02	CPU time (total): 7.487700e-02s	 events (step): 74
Sim time: 8.650000e-02	CPU time (total): 7.493900e-02s	 events (step): 50
Sim time: 8.660000e-02	CPU time (total): 7.500800e-02s	 events (step): 62
Sim time: 8.670000e-02	CPU time (total): 7.506800e-02s	 events (step): 53
Sim time: 8.680000e-02	CPU time (total): 7.512300e-02s	 events (step): 49
Sim time: 8.690000e-02	CPU time (total): 7.519200e-02s	 events (step): 59
Sim time: 8.700000e-02	CPU time (total): 7.526800e-02s	 events (step): 71
Sim time: 8.710000e-02	CPU time (total): 7.535600e-02s	 events (step): 84
Sim time: 8.720000e-02	CPU time (total): 7.547800e-02s	 events (step): 110
Sim time: 8.730000e-02	CPU time (total): 7.563800e-02s	 events (step): 123
Sim time: 8.740000e-02	CPU time (total): 7.578500e-02s	 events (step): 128
Sim time: 8.750000e-02	CPU time (total): 7.591600e-02s	 events (step): 113
Sim time: 8.760000e-02	CPU time (total): 7.603800e-02s	 events (step): 96
Sim time: 8.770000e-02	CPU time (total): 7.613100e-02s	 events (step): 85
Sim time: 8.780000e-02	CPU time (total): 7.623300e-02s	 events (step): 84
Sim time: 8.790000e-02	CPU time (total): 7.633800e-02s	 events (step): 92
Sim time: 8.800000e-02	CPU time (total): 7.643600e-02s	 events (step): 73
Sim time: 8.810000e-02	CPU time (total): 7.656800e-02s	 events (step): 98
Sim time: 8.820000e-02	CPU time (total): 7.666800e-02s	 events (step): 92
Sim time: 8.830000e-02	CPU time (total): 7.675300e-02s	 events (step): 70
Sim time: 8.840000e-02	CPU time (total): 7.686500e-02s	 events (step): 98
Sim time: 8.850000e-02	CPU time (total): 7.697900e-02s	 events (step): 100
Sim time: 8.860000e-02	CPU time (total): 7.706300e-02s	 events (step): 77
Sim time: 8.870000e-02	CPU time (total): 7.716800e-02s	 events (step): 91
Sim time: 8.880000e-02	CPU time (total): 7.729100e-02s	 events (step): 109
Sim time: 8.890000e-02	CPU time (total): 7.743300e-02s	 events (step): 111
Sim time: 8.900000e-02	CPU time (total): 7.755600e-02s	 events (step): 96
Sim time: 8.910000e-02	CPU time (total): 7.769500e-02s	 events (step): 114
Sim time: 8.920000e-02	CPU time (total): 7.782000e-02s	 events (step): 99
Sim time: 8.930000e-02	CPU time (total): 7.796100e-02s	 events (step): 113
Sim time: 8.940000e-02	CPU time (total): 7.808700e-02s	 events (step): 120
Sim time: 8.950000e-02	CPU time (total): 7.823300e-02s	 events (step): 139
Sim time: 8.960000e-02	CPU time (total): 7.837300e-02s	 events (step): 130
Sim time: 8.970000e-02	CPU time (total): 7.850400e-02s	 events (step): 109
Sim time: 8.980000e-02	CPU time (total): 7.863100e-02s	 events (step): 116
Sim time: 8.990000e-02	CPU time (total): 7.874800e-02s	 events (step): 108
Sim time: 9.000000e-02	CPU time (total): 7.887200e-02s	 events (step): 112
Sim time: 9.010000e-02	CPU time (total): 7.901900e-02s	 events (step): 131
Sim time: 9.020000e-02	CPU time (total): 7.916300e-02s	 events (step): 132
Sim time: 9.030000e-02	CPU time (total): 7.933100e-02s	 events (step): 149
Sim time: 9.040000e-02	CPU time (total): 7.953500e-02s	 events (step): 171
Sim time: 9.050000e-02	CPU time (total): 7.968200e-02s	 events (step): 137
Sim time: 9.060000e-02	CPU time (total): 7.987900e-02s	 events (step): 167
Sim time: 9.070000e-02	CPU time (total): 8.006600e-02s	 events (step): 148
Sim time: 9.080000e-02	CPU time (total): 8.024300e-02s	 events (step): 154
Sim time: 9.090000e-02	CPU time (total): 8.039200e-02s	 events (step): 139
Sim time: 9.100000e-02	CPU time (total): 8.057600e-02s	 events (step): 167
Sim time: 9.110000e-02	CPU time (total): 8.074100e-02s	 events (step): 154
Sim time: 9.120000e-02	CPU time (total): 8.090800e-02s	 events (step): 150
Sim time: 9.130000e-02	CPU time (total): 8.110200e-02s	 events (step): 168
Sim time: 9.140000e-02	CPU time (total): 8.127500e-02s	 events (step): 161
Sim time: 9.150000e-02	CPU time (total): 8.145200e-02s	 events (step): 156
Sim time: 9.160000e-02	CPU time (total): 8.161200e-02s	 events (step): 143
Sim time: 9.170000e-02	CPU time (total): 8.178800e-02s	 events (step): 165
Sim time: 9.180000e-02	CPU time (total): 8.193000e-02s	 events (step): 128
Sim time: 9.190000e-02	CPU time (total): 8.211000e-02s	 events (step): 160
Sim time: 9.200000e-02	CPU time (total): 8.230000e-02s	 events (step): 156
Sim time: 9.210000e-02	CPU time (total): 8.251800e-02s	 events (step): 199
Sim time: 9.220000e-02	CPU time (total): 8.270000e-02s	 events (step): 163
Sim time: 9.230000e-02	CPU time (total): 8.289700e-02s	 events (step): 186
Sim time: 9.240000e-02	CPU time (total): 8.308600e-02s	 events (step): 178
Sim time: 9.250000e-02	CPU time (total): 8.327000e-02s	 events (step): 171
Sim time: 9.260000e-02	CPU time (total): 8.345800e-02s	 events (step): 177
Sim time: 9.270000e-02	CPU time (total): 8.362100e-02s	 events (step): 157
Sim time: 9.280000e-02	CPU time (total): 8.378100e-02s	 events (step): 153
Sim time: 9.290000e-02	CPU time (total): 8.392800e-02s	 events (step): 140
Sim time: 9.300000e-02	CPU time (total): 8.406900e-02s	 events (step): 137
Sim time: 9.310000e-02	CPU time (total): 8.423300e-02s	 events (step): 154
Sim time: 9.320000e-02	CPU time (total): 8.440600e-02s	 events (step): 161
Sim time: 9.330000e-02	CPU time (total): 8.454800e-02s	 events (step): 137
Sim time: 9.340000e-02	CPU time (total): 8.470600e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 8.485400e-02s	 events (step): 138
Sim time: 9.360000e-02	CPU time (total): 8.500600e-02s	 events (step): 136
Sim time: 9.370000e-02	CPU time (total): 8.518100e-02s	 events (step): 154
Sim time: 9.380000e-02	CPU time (total): 8.536000e-02s	 events (step): 164
Sim time: 9.390000e-02	CPU time (total): 8.551800e-02s	 events (step): 148
Sim time: 9.400000e-02	CPU time (total): 8.565300e-02s	 events (step): 129
Sim time: 9.410000e-02	CPU time (total): 8.581700e-02s	 events (step): 158
Sim time: 9.420000e-02	CPU time (total): 8.596700e-02s	 events (step): 148
Sim time: 9.430000e-02	CPU time (total): 8.612000e-02s	 events (step): 148
Sim time: 9.440000e-02	CPU time (total): 8.625100e-02s	 events (step): 130
Sim time: 9.450000e-02	CPU time (total): 8.641500e-02s	 events (step): 161
Sim time: 9.460000e-02	CPU time (total): 8.659300e-02s	 events (step): 166
Sim time: 9.470000e-02	CPU time (total): 8.676400e-02s	 events (step): 165
Sim time: 9.480000e-02	CPU time (total): 8.692800e-02s	 events (step): 152
Sim time: 9.490000e-02	CPU time (total): 8.709600e-02s	 events (step): 160
Sim time: 9.500000e-02	CPU time (total): 8.728500e-02s	 events (step): 178
Sim time: 9.510000e-02	CPU time (total): 8.746700e-02s	 events (step): 171
Sim time: 9.520000e-02	CPU time (total): 8.767000e-02s	 events (step): 189
Sim time: 9.530000e-02	CPU time (total): 8.789300e-02s	 events (step): 209
Sim time: 9.540000e-02	CPU time (total): 8.809400e-02s	 events (step): 199
Sim time: 9.550000e-02	CPU time (total): 8.831100e-02s	 events (step): 193
Sim time: 9.560000e-02	CPU time (total): 8.849800e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 8.868500e-02s	 events (step): 174
Sim time: 9.580000e-02	CPU time (total): 8.887400e-02s	 events (step): 174
Sim time: 9.590000e-02	CPU time (total): 8.906300e-02s	 events (step): 174
